 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
29 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73771871824154500D-08  3.77260434224993400D-03
29 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
29 25  0.00000000000000000D+00 -3.05959454800130800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.50628086246930800D-01
29 26  0.00000000000000000D+00  0.00000000000000000D+00 -4.01816048704539700D-02  0.00000000000000000D+00  0.00000000000000000D+00
29 27  0.00000000000000000D+00  0.00000000000000000D+00 -3.48070293953484700D-09  2.82372651373066600D-03  0.00000000000000000D+00
29 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21049644262150400D-08  3.77981608585416900D-03
29 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.13204682562376700D-03
29 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.13048145527782600D-03
29 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.13045737504144300D-03
29 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.13179715867606800D-03
30  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  2 -3.99072503948509100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.40602616464410700D-01  0.00000000000000000D+00
30  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17657766845182800D-08 -9.64960675777869800D-04
30  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  5  1.03985324381821500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.78369982731456700D-01  0.00000000000000000D+00
30  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57313015936159500D-02 -2.90408481259651400D-02
30  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30  8  1.04043480685243400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.78438645526784000D-01  0.00000000000000000D+00
30  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57269179194813800D-02  2.90352974304624500D-02
30 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 11 -3.98992329959624500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.40533447289284800D-01  0.00000000000000000D+00
30 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.78832021065471100D-08  9.81478319217596200D-04
30 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 14  1.04044661299669000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.78436014896526100D-01  0.00000000000000000D+00
30 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57266834902878200D-02  2.90356827754125700D-02
30 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 17  1.03986560432582800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.78370932576760400D-01  0.00000000000000000D+00
30 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57312396530620900D-02 -2.90415834119654000D-02
30 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 20  0.00000000000000000D+00  3.26869729847104900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.17730460078406500D-01
30 21  0.00000000000000000D+00  0.00000000000000000D+00 -3.84932889669158300D-03  0.00000000000000000D+00  0.00000000000000000D+00
30 22  0.00000000000000000D+00  0.00000000000000000D+00  7.83075078669243100D-08  9.27671709114930400D-03  0.00000000000000000D+00
30 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.49039067886155400D-08  2.57403462776258800D-02
30 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
30 25  0.00000000000000000D+00  3.26786657029250700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.17645259635772200D-01
30 26  0.00000000000000000D+00  0.00000000000000000D+00 -3.87599493756847800D-03  0.00000000000000000D+00  0.00000000000000000D+00
30 27  0.00000000000000000D+00  0.00000000000000000D+00  3.47992524000913700D-08 -9.27624716425293900D-03  0.00000000000000000D+00
30 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.03317405791670400D-08 -2.57432908541185800D-02
30 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85365878495575500D-03
30 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85561428975680300D-03
30 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85555126278693300D-03
30 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85344679985441400D-03
31  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  2 -1.90388602197833400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.83035833642633700D-01  0.00000000000000000D+00
31  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23410293723743300D-06 -1.28629986472903400D-01
31  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  5  2.88978966760564700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.83196766633821500D-01  0.00000000000000000D+00
31  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57721793251564500D-03  6.51103312781022000D-03
31  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31  8 -2.88973225784902400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.83184104760943600D-01  0.00000000000000000D+00
31  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57038938050169700D-03  6.51533950298759400D-03
31 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 11  1.90333036384355200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.82987463314739000D-01  0.00000000000000000D+00
31 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.53822434012551900D-07 -1.28669942525956100D-01
31 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 14 -2.88983782057880500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.83204418485337100D-01  0.00000000000000000D+00
31 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56944550422600500D-03  6.51675561186469400D-03
31 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 17  2.88990154410691900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.83218408886703600D-01  0.00000000000000000D+00
31 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57757257597616600D-03  6.51415576834841900D-03
31 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 20  0.00000000000000000D+00  3.47785436069618000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.18087044317058600D-02
31 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.84317548296036200D-01  0.00000000000000000D+00  0.00000000000000000D+00
31 22  0.00000000000000000D+00  0.00000000000000000D+00  1.52721356847268100D-07  1.57307022983260200D-02  0.00000000000000000D+00
31 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32533977045222400D-07  1.04746252533091300D-01
31 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
31 25  0.00000000000000000D+00 -3.47840482628343200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.18725148934593000D-02
31 26  0.00000000000000000D+00  0.00000000000000000D+00  1.84384787985711100D-01  0.00000000000000000D+00  0.00000000000000000D+00
31 27  0.00000000000000000D+00  0.00000000000000000D+00 -3.85280918426886300D-08  1.57321327596785200D-02  0.00000000000000000D+00
31 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.04829943004837000D-07  1.04779109759927800D-01
31 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08333515573037600D-02
31 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08325569251090300D-02
31 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08327547059963900D-02
31 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08331021423817400D-02
32  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  2 -8.63281117297768000D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.55602212360948100D-06  0.00000000000000000D+00
32  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.71402154072448400D-02  3.65919742531537600D-06
32  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  5 -3.44035973371296900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.60921590061314100D-01  0.00000000000000000D+00
32  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.07925048447567300D-03 -4.29015047740955400D-02
32  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32  8  3.44037300455709300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.60920739988092400D-01  0.00000000000000000D+00
32  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.07341781619414400D-03 -4.29065919728494800D-02
32 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32 11 -2.55160911854841900D-06  0.00000000000000000D+00  0.00000000000000000D+00 -5.35281244643509100D-06  0.00000000000000000D+00
32 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.71555620730857300D-02  1.71662300245611200D-06
32 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32 14 -3.44025901250011300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.60918363321042500D-01  0.00000000000000000D+00
32 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.07195360683898700D-03  4.29062299583897300D-02
32 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32 17  3.44026910420414300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.60920457121671000D-01  0.00000000000000000D+00
32 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.08066607369534500D-03  4.29045880538166300D-02
32 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32 20  0.00000000000000000D+00 -8.26568952919915400D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.66225489582277500D-06
32 21  0.00000000000000000D+00  0.00000000000000000D+00  5.67548944268701800D-06  0.00000000000000000D+00  0.00000000000000000D+00
32 22  0.00000000000000000D+00  0.00000000000000000D+00  3.63719553727213100D-03 -3.04829260185562500D-07  0.00000000000000000D+00
32 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33055956508407900D-02 -4.15496543207727700D-06
32 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
32 25  0.00000000000000000D+00  3.55149711190674400D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.03685292180803500D-06
32 26  0.00000000000000000D+00  0.00000000000000000D+00 -9.71888582473146900D-07  0.00000000000000000D+00  0.00000000000000000D+00
32 27  0.00000000000000000D+00  0.00000000000000000D+00 -3.63875459440778600D-03 -2.62164278997068200D-07  0.00000000000000000D+00
32 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33063489558140400D-02 -7.50240026584553000D-07
32 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24628220564080700D-02
32 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24628974390574000D-02
32 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24623411760174100D-02
32 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24624130657516600D-02
33  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  2 -2.75805359568356600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.84997723464166300D-01  0.00000000000000000D+00
33  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.63419692046125300D-08  2.82033783095543600D-01
33  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  5 -4.07595423234221500D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.73156680448800600D-02  0.00000000000000000D+00
33  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23694409320733600D-02 -4.76071510414332700D-02
33  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33  8 -4.06844761353373900D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.74815211692338800D-02  0.00000000000000000D+00
33  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23933501497174000D-02  4.75786819810316300D-02
33 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33 11 -2.75990559054923900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.85105548620122000D-01  0.00000000000000000D+00
33 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29829134399547200D-06 -2.82113729610274200D-01
33 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33 14 -4.06793317658216700D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.74838049535889800D-02  0.00000000000000000D+00
33 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23935750393943800D-02  4.75793752779404000D-02
33 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33 17 -4.07545814960141700D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.73089394306027900D-02  0.00000000000000000D+00
33 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23694815083756400D-02 -4.76103840217890100D-02
33 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33 20  0.00000000000000000D+00 -4.45291104341140400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.27616125209240500D-01
33 21  0.00000000000000000D+00  0.00000000000000000D+00  3.38884902776659200D-01  0.00000000000000000D+00  0.00000000000000000D+00
33 22  0.00000000000000000D+00  0.00000000000000000D+00  5.79810492042395200D-08 -2.07276038867575500D-02  0.00000000000000000D+00
33 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.16090882489570200D-07 -2.23220261685186400D-01
33 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
33 25  0.00000000000000000D+00 -4.45341194789168600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.27696410491294500D-01
33 26  0.00000000000000000D+00  0.00000000000000000D+00  3.38935250759921400D-01  0.00000000000000000D+00  0.00000000000000000D+00
33 27  0.00000000000000000D+00  0.00000000000000000D+00  1.34779814071416800D-07  2.07284431090823200D-02  0.00000000000000000D+00
33 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69492062746268700D-07  2.23267189421753400D-01
33 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55066619245980200D-03
33 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55708138712050000D-03
33 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55706445053703300D-03
33 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55075371222889400D-03
34  1 -1.63695254745694800D-02  1.89669619090976400D-01  1.69691999578957200D+00  2.19556535243864000D-05 -1.70906923192732800D-01
34  2  0.00000000000000000D+00  3.48877166377872600D-05 -7.00400297209155900D-01  0.00000000000000000D+00 -7.30695651014317700D-02
34  3  3.11617440531161200D-02  4.19078210483160900D-02 -2.66432936544010200D-06  0.00000000000000000D+00  0.00000000000000000D+00
34  4  3.38881902247908100D-02 -4.15340937671002500D-02 -8.20660214380031400D-01  1.89886474463747100D-01 -1.63677533074084900D-01
34  5  0.00000000000000000D+00  4.73901289761777500D-01 -1.34145845609889300D-01  0.00000000000000000D+00  8.69542448417436600D-02
34  6  4.37896470107964100D-02 -1.30743891852539700D-01 -1.17863620601878400D-02  0.00000000000000000D+00  0.00000000000000000D+00
34  7  3.38871870065582400D-02 -4.15638780221123800D-02 -8.20846452279921700D-01  1.89901715425725500D-01  1.63682220133983100D-01
34  8  0.00000000000000000D+00  4.73951624534713600D-01  1.34148627014044200D-01  0.00000000000000000D+00  8.69637818008871100D-02
34  9  4.38002450258756600D-02 -1.30764026826763300D-01  1.17834229322809200D-02  0.00000000000000000D+00  0.00000000000000000D+00
34 10 -1.63704528140958600D-02  1.89697575620320400D-01  1.69716595133557100D+00  1.22139602941669300D-05  1.70925374882051000D-01
34 11  0.00000000000000000D+00  1.68689635674773300D-05  7.00502273823718900D-01  0.00000000000000000D+00 -7.30795287155417800D-02
34 12  3.11586990236994700D-02  4.19208296918422300D-02  1.28717348684673000D-06  0.00000000000000000D+00  0.00000000000000000D+00
34 13  3.38795186477561200D-02 -4.15778950854220500D-02 -8.20840632486306500D-01 -1.89897880224278500D-01  1.63673301213203900D-01
34 14  0.00000000000000000D+00 -4.73929959829227600D-01  1.34143668771153900D-01  0.00000000000000000D+00  8.69558986370771400D-02
34 15  4.37956928696646800D-02 -1.30751591506741600D-01 -1.17848985473047600D-02  0.00000000000000000D+00  0.00000000000000000D+00
34 16  3.38754662009452300D-02 -4.15550356420973000D-02 -8.20593216120043200D-01 -1.89879559999030100D-01 -1.63666744930069700D-01
34 17  0.00000000000000000D+00 -4.73843281545349700D-01 -1.34158157776953700D-01  0.00000000000000000D+00  8.69466493943670100D-02
34 18  4.37826665695722600D-02 -1.30729315963939100D-01  1.17858049695452000D-02  0.00000000000000000D+00  0.00000000000000000D+00
34 19  9.14611085081333500D-04 -6.81718603239140200D-03  2.06549117343591000D-02 -7.21456497796527500D-02  5.53862051304963300D-07
34 20  4.18119184770666600D-02  0.00000000000000000D+00 -3.49672966127579800D-06  1.24209200261939100D-01  0.00000000000000000D+00
34 21 -1.68536898734474500D-05  1.05011923986814400D-01  0.00000000000000000D+00 -3.76199722576292400D-03  3.04631828244214300D-03
34 22  7.15678943320957900D-04 -5.15732374525527700D-07  0.00000000000000000D+00  0.00000000000000000D+00  3.78684367783300200D-02
34 23 -5.28544487148759800D-02  1.49860119365463600D-02 -2.24194620182903500D-06  0.00000000000000000D+00  0.00000000000000000D+00
34 24  9.15494432204647900D-04 -6.81818640037715700D-03  2.06567748641135900D-02 -7.21388678512287400D-02  1.60197841430036700D-06
34 25 -4.18181840548560200D-02  0.00000000000000000D+00 -9.12599025296293600D-07 -1.24220868043480100D-01  0.00000000000000000D+00
34 26 -1.32181187797964200D-05 -1.05013315569781400D-01  0.00000000000000000D+00 -3.76299346407150500D-03  3.04707166866418600D-03
34 27  7.15921795407287100D-04  2.63177660034140400D-07  0.00000000000000000D+00  0.00000000000000000D+00  3.78730098371804100D-02
34 28 -5.28583323979078800D-02  1.49853225607274900D-02  1.39333184142301100D-06  0.00000000000000000D+00  0.00000000000000000D+00
34 29  4.03367252779704800D-02 -3.12208649723636300D-03  1.01455955976613500D-02 -1.03365852701905600D-03  0.00000000000000000D+00
34 30  4.03610327418751300D-02 -3.08379939648367700D-03  1.01471018272778300D-02  1.03291974669217000D-03  0.00000000000000000D+00
34 31  4.03611075426366900D-02 -3.07165421749032700D-03 -1.01449275183514100D-02  1.03319090761202400D-03  0.00000000000000000D+00
34 32  4.03335241651672600D-02 -3.09720413405849500D-03 -1.01443944235305500D-02 -1.03342081324302300D-03  0.00000000000000000D+00
35  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  2  4.02034068128281100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.31562859734370000D-01  0.00000000000000000D+00
35  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57826896158646000D-06 -3.01970950986671300D-01
35  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  5 -9.04891310752618500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.91408636314796100D-01  0.00000000000000000D+00
35  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.83549455577841800D-02 -7.82727199721784800D-02
35  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35  8  9.05039067288832100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.91360671476191900D-01  0.00000000000000000D+00
35  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.83269148202414400D-02 -7.82781743293590300D-02
35 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 11 -4.01979005670958000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.31407673932304400D-01  0.00000000000000000D+00
35 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.65591471124738200D-08 -3.01884614975033100D-01
35 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 14  9.04958442145063500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.91372775823659000D-01  0.00000000000000000D+00
35 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.83236769477339100D-02 -7.82715578283416200D-02
35 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 17 -9.04920079268686000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.91416302167996100D-01  0.00000000000000000D+00
35 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.83584696037522300D-02 -7.82793823750686900D-02
35 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 20  0.00000000000000000D+00  2.96755639288232600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.56943120255590400D-01
35 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.22729269857820000D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 22  0.00000000000000000D+00  0.00000000000000000D+00 -6.16613868278861600D-07  1.37465175496394500D-02  0.00000000000000000D+00
35 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74700368805148900D-08  1.96316736619040900D-01
35 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
35 25  0.00000000000000000D+00 -2.96585346849108100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.56795554735422300D-01
35 26  0.00000000000000000D+00  0.00000000000000000D+00  2.22576160297566700D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 27  0.00000000000000000D+00  0.00000000000000000D+00 -2.19491496595112900D-07  1.37408870170451800D-02  0.00000000000000000D+00
35 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39929252194339400D-07  1.96224147237794300D-01
35 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47858887662050100D-02
35 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47867291864395100D-02
35 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47862335487903300D-02
35 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47867501870021100D-02
36  1  7.82656816561548200D-07  9.10742948591442400D-06  4.58394169760219400D-05 -3.49993967260990100D-01 -4.57078817637818400D-06
36  2  0.00000000000000000D+00 -9.46084552927137800D-01 -7.01595035630546100D-05  0.00000000000000000D+00 -3.94095202768388000D-06
36  3  8.69940580771244800D-07  3.07101144715830200D-06  3.72564393524099400D-02  0.00000000000000000D+00  0.00000000000000000D+00
36  4 -8.57302850452247900D-02 -1.36813870229895800D-01  7.47216974479525500D-01 -9.30273342868203600D-02  1.36754735504014200D-01
36  5  0.00000000000000000D+00 -5.07556367187275400D-01  1.29072911026408700D-01  0.00000000000000000D+00 -1.02468281951257600D-01
36  6 -6.32475001218071900D-02  1.65715782073064200D-01 -1.00165869731771800D-04  0.00000000000000000D+00  0.00000000000000000D+00
36  7 -8.57279904159342800D-02 -1.36789959959586500D-01  7.47368146870257400D-01 -9.30502208943821700D-02 -1.36749533772229400D-01
36  8  0.00000000000000000D+00 -5.07766773036975400D-01 -1.29468083434023000D-01  0.00000000000000000D+00 -1.02476704910849800D-01
36  9 -6.32557536756987200D-02  1.65732458586547900D-01  1.06966977479240300D-04  0.00000000000000000D+00  0.00000000000000000D+00
36 10 -1.17081621967494100D-08  1.20677471326887100D-05  8.66877305180543100D-05 -3.50030942960442000D-01  9.11943439713062900D-06
36 11  0.00000000000000000D+00 -9.46734120784892100D-01  5.68999886469237200D-05  0.00000000000000000D+00 -4.18694479479222000D-06
36 12  1.20719142874021500D-06  2.97975336601297000D-06 -3.72633174823445900D-02  0.00000000000000000D+00  0.00000000000000000D+00
