 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
41 22 -4.91649386810357600D-02  1.99028884245138300D-02 -1.07271199552021100D-02  3.31415206050305500D-02 -1.37790968847502100D-01
41 23  2.80449281398667400D-01 -1.42658312551165300D-01  3.66245480158736400D-01 -1.76791739828183400D-02  1.82510212807050800D-01
41 24  2.53914872858536000D-02  1.02204342354080500D-01  5.18527862792718300D-01  5.34283311271207200D-01  9.06584977035054700D-02
41 25  2.22779599074827700D-02  1.33575754927260600D-02 -2.46786123298887400D-01 -2.97701271459160000D-01  7.18368300586169800D-02
41 26 -1.86598081542767200D-01 -8.30185036764460000D-02 -1.02670228719845900D-01 -2.31695803411667700D-01  3.14439231928368900D-01
41 27 -8.27434285167016600D-02  1.12447102246392000D-02 -1.67274682763254900D-01 -1.14249479288042600D-01 -9.63714261321347000D-02
41 28 -5.93740932298315900D-02  1.55745519361966400D-01 -1.36759597858605200D-03 -6.56335679941955900D-02 -4.78107925501498900D-02
41 29 -2.04603908863135500D-01 -1.50470966268116500D-01  2.35284111335527500D-02  2.66245101672026000D-02  1.23724514897502400D-01
41 30 -1.55217186122533000D-01  8.93727232871114300D-02  1.04451904506047300D-01 -3.43359923054076900D-02 -2.60385009736494200D-02
41 31 -1.37806039640587100D-01  2.23847076490676700D-01 -7.53498917294916500D-02  1.34414182402985200D-01 -2.14626351388009500D-01
41 32 -1.43547960618024800D-01 -2.28844836930114300D-01 -1.83897666671938600D-01 -1.60273817974724400D-01 -2.91080023405621200D-02
42  1  3.21915400060406400D-02  5.77171222670904100D-02  9.68484474790147000D-01  1.81628629435614100D-02 -6.84669445705530400D-02
42  2  1.20900535470820700D-02  3.98388254142264800D-01  4.79282665455331400D-01 -2.67954044206861900D-01  1.16049874028218300D-01
42  3 -1.39375435115475400D-01  2.33255610872570300D-02 -2.75988160481870400D-01  5.89961108098116500D-02 -4.28126967121452900D-03
42  4  2.26510206158122400D-01  4.17671542878175700D-01 -9.92805766066682700D-01  2.23408154179965100D-01 -4.50542775591783400D-02
42  5  6.27688842530023200D-03 -4.81137865680610500D-01 -6.63733525429670700D-01 -1.18021816680018600D-02 -2.72061942559722900D-01
42  6  9.68755113597836600D-02  1.75186431199939100D-01  1.23998447930860500D-01 -1.34585482670045800D-02 -4.95502369355159500D-03
42  7 -5.53101172616536600D-03  2.74616641124173900D-02  7.35725194565441100D-03 -7.58908964970552000D-02 -1.10343305988548600D-01
42  8  1.39565926120970500D-02  5.15104908123181100D-01 -2.85126591647011100D-02  6.30960149390484000D-02 -1.59743103897432000D-01
42  9 -4.98963223765905800D-02  2.09639426274022000D-01 -6.70702237779476900D-02  6.74126489325676500D-03 -2.69174327903174800D-02
42 10 -9.52198493490764300D-02 -2.55942638494674900D-01  6.97294341656994600D-01 -7.35029827136935300D-02  1.05148604206867600D-01
42 11  3.45148235457999300D-02 -2.03440695324762500D-01  1.33089655813080200D-01 -8.80067133768382400D-02 -7.93772978060311600D-02
42 12 -7.38323171810580900D-02  1.53209614987089000D-01 -5.45145772954815200D-02  1.11792286039236400D-02 -1.48097295657702600D-02
42 13  4.99841273044521400D-03  4.58899132660462200D-02 -3.83495563075157500D-01  4.83570990307939600D-04  1.65829263610878200D-01
42 14 -4.23179769290837200D-02 -1.58897562452859900D-01 -2.18880153666229100D-01  7.48034892221860600D-02 -1.73384800667681500D-01
42 15  2.36039936630837700D-01 -6.26551359631554400D-02  2.56142911479265200D-01  2.42705971748997900D-02 -2.05733339184473000D-02
42 16  2.60437486892842200D-02  3.56336743912212900D-02  1.80113513542591800D-01 -1.43949214595590400D-02 -3.51866214315912500D-02
42 17 -1.91890458130403600D-02  7.24313973447033700D-02  3.07902531748668600D-02  8.93068232424326800D-02  7.33714111078575700D-02
42 18  3.71237283329009900D-02 -1.10495139440759100D-01 -1.64820010895301200D-01  1.38737975410538800D-01  4.06539778696217200D-02
42 19  6.25770868475644000D-03 -1.57408341657760600D-02 -2.41231527056085900D-01 -5.33733477461829600D-01  7.92616899219334700D-02
42 20 -5.21488184846539900D-02  1.30807924751555400D-02  7.74409179974701000D-02  2.60412522505551600D-01  6.68823275642467800D-02
42 21 -1.58380962750121300D-01  6.48886425955632100D-02  3.14978286495528300D-02  8.83081411730137800D-02 -3.26113283649184200D-02
42 22 -5.56968128080953200D-02  1.03283090761969200D-01 -3.57525720874731200D-02 -3.16987405674508400D-03  2.61211188056316600D-01
42 23 -2.67091074697987500D-01  5.87988664167100700D-03  2.51149268348466700D-02 -1.01392985500410400D-01 -1.69905755361626700D-01
42 24  7.16636926949321300D-02  1.91687429226801500D-01  3.15761425107203100D-01  2.42380363031839400D-01  2.20429378040782500D-02
42 25 -1.48058697143822700D-01 -1.99446270969266100D-02 -1.04898981208708500D-02  8.78101884358070100D-02  6.01512223163208800D-02
42 26 -4.38500323054643400D-02  1.36102802454291000D-01 -3.90081455079721700D-02  7.68949147789107200D-02 -5.90098932801336100D-02
42 27 -1.78850214987771900D-02  1.53887234308915100D-01  9.81807976608122500D-02  8.69771019519471500D-04 -2.58440174015440800D-02
42 28 -2.31256642493815100D-01  2.57100659895359100D-01 -1.26230619279977600D-01 -9.43889883864444500D-02 -4.01480489069407700D-02
42 29 -1.60495372926179200D-01 -1.14670771504019800D-01  3.35898419228171900D-02 -1.42627333794802900D-01 -9.56278845004761800D-02
42 30  2.15266400678460700D-02 -1.04273347037546800D-01  1.43804019689499400D-01  2.50709725272796600D-01 -4.53698873921483700D-02
42 31 -1.51860808733202600D-01  3.65022215833868400D-02  9.61129669412033300D-02  2.63279793949479200D-01  1.98733518946017000D-02
42 32  7.52826070760364000D-02 -8.62891142551820400D-02  5.71103912620882300D-02  2.52987628074180100D-02  5.21043871657144900D-02
43  1  5.31647658940216400D-02  6.40354116182803700D-02 -6.19134735450829300D-01 -3.60269895347480700D-02  1.09915246627595000D-02
43  2 -5.17580575616455000D-02  1.04042950887542000D-01  1.42966376553337900D+00  2.01837449209417400D-01 -1.45736040253286900D-01
43  3  2.90360720777948800D-01 -1.44624680524661500D-01  8.47793712031833500D-02  4.37676734963070500D-03 -1.26753312540669600D-03
43  4  7.90436947476112200D-02  1.23981206795162400D-01  4.69329495771119700D-01  7.18147512099113100D-02 -2.10800750734750600D-01
43  5 -3.99712136110844800D-02 -1.47944528758854900D+00  2.77339504786489300D-01  3.40456813533639500D-03  3.89587741277368100D-02
43  6  7.75195583484654000D-02 -1.16478332476202300D-01 -8.25784052566481700D-02  4.67986611989921200D-02 -7.14370310780240100D-03
43  7 -3.80948968808167300D-02 -1.46956861513035200D-01  5.68822835490428700D-02 -1.41371400583481900D-01  9.25531795242611600D-02
43  8 -3.20397183251946400D-02  8.84073344999941500D-01 -3.46344811984495100D-01  1.45129257949884800D-01 -6.83991506323459600D-02
43  9  7.59613304040110500D-02 -7.56217977166583800D-03 -7.16059456977032300D-02  4.84186814234441700D-03 -1.03337833322358500D-02
43 10  1.39361427006209700D-01  3.69420234856151600D-01  1.09684646223079000D-01  2.30064012401893100D-02 -6.59749332743845100D-02
43 11  1.88981439722017500D-02  6.65444197987761200D-02  9.35846679131973600D-02 -1.03488233093238500D-01 -1.58427485541199500D-01
43 12 -2.03545841614028100D-01  3.61973327155226700D-01 -4.50554609692069100D-02 -4.57588055009624900D-02  1.19178604138406400D-03
43 13  4.71224267443544300D-02  2.83148990912345100D-02 -6.00893467136917700D-01 -1.41903060323455800D-01 -3.71193562433228600D-02
43 14  1.62845958960074200D-02  3.59942152473958600D-01 -3.83314459472087400D-01  2.39900638588074700D-02  2.22725045236224700D-01
43 15 -1.05263993154626400D-02 -2.12198645920761800D-01  2.77169359147157900D-02  4.54687201247316400D-02  8.94242329966369500D-02
43 16 -7.60331350314943900D-02 -9.94121510631678200D-02  1.48784694055718500D+00 -1.42849459839807200D-02 -1.48247728367922200D-01
43 17 -5.34213105159280500D-03  1.67637012019271700D-01 -2.60332589755666400D-01 -1.20265137746045900D-01 -5.13914506965434100D-02
43 18 -7.68652307114186300D-02  1.28256681407962400D-01  1.10197974366803300D-01 -2.05933878323835000D-03  3.15117222584751300D-02
43 19 -6.08781598691216200D-03 -8.96183937358033300D-02 -7.83125310113296200D-01 -4.03491083146326100D-01 -1.43334719779192600D-01
43 20 -1.87000037199760900D-02  3.35597349685933500D-02 -1.30508611696166700D-02  3.77794012420187300D-01 -9.29243998363769700D-02
43 21 -9.10984117818586500D-02  1.72648489585343600D-01  1.43392412590485000D-02  1.24330778073566300D-02  3.71334698440856000D-02
43 22 -4.95665476514421700D-02  1.06495849294103800D-01 -3.40219614765264300D-02 -4.39011021655427600D-02  1.05543952492044700D-01
43 23 -1.66935934181036600D-01  6.13919816889919000D-02  2.87485901352586200D-01  1.29236994471939200D-02  6.51992666243518700D-02
43 24 -2.74620913198858100D-02 -5.69265618226809700D-02  3.87176748308917600D-01  4.56555967102053700D-01  2.58389210798605700D-02
43 25 -3.66589550039856000D-02  7.66618029899839300D-02  1.28063802293521100D-02 -2.43739539499021500D-01 -8.04991876829880500D-02
43 26 -1.35966466250976600D-01  3.83306653675286000D-03 -1.03866674878856100D-01 -5.64305995787403200D-02 -1.15832779867295700D-02
43 27  6.80138775654696700D-02  1.49390725538891000D-01 -1.49513961780303000D-01 -2.50941571796306300D-01 -2.48961175352521400D-01
43 28  5.25163739576808800D-02  1.96444801394840500D-01 -2.52408582224996500D-01  1.01640252419460900D-02  9.15397051706989000D-02
43 29 -1.24903999431689400D-01 -3.55364726059331600D-01 -1.39687349850638900D-01  1.56085241339425700D-01 -1.00195443918208400D-01
43 30 -1.31406507710116700D-01 -1.50161222288022500D-03 -1.64264480241038100D-01 -3.36891567442375500D-01  5.29427464300650000D-02
43 31  2.30611399341591900D-02  8.89199987174035100D-02 -1.36379823669934000D-01  1.75998185647665100D-02  8.29096259636836300D-02
43 32  4.40307918561240400D-03 -2.09202596792492000D-01  1.36429843671659700D-01  3.20043758261132700D-03  1.25768714096569500D-02
44  1 -1.94783472184079600D-02 -3.66788305323916600D-02 -5.18644779292697700D-01 -2.48944139569397600D-02 -1.27250293652467300D-01
44  2 -1.24635254618675600D-01 -2.84864550685941000D-01  9.99132537322813200D-01  1.03165113171597100D-01 -1.24168692009870100D-01
44  3  1.31492140260994400D-01 -7.32344825112347600D-03  2.10373656498385400D-01  3.24195550573056600D-02 -9.12544798987591900D-02
44  4 -1.40036746551682300D-01 -2.84013428329668800D-01  5.45637556705772100D-01 -1.43578042336594700D-01 -1.58501532374273500D-01
44  5 -8.15876453357704400D-02 -7.93036495840843300D-01  9.12999606573519500D-01  5.65646655577117700D-02  6.71772432999012700D-02
44  6 -1.13105932707954600D-01  4.59286894080530900D-02  1.07978656887677500D-01 -4.06916216825200400D-02  9.02956566659198100D-03
44  7  6.35332024477076700D-02  1.74072907337729000D-01  4.33711442145712500D-01 -1.41491633235174800D-02  4.63029432372780400D-02
44  8 -2.87536810264875000D-02  7.38220673199680000D-01 -7.61845649120468900D-02  5.58998165863212800D-02 -1.39658521316967200D-01
44  9  9.99154399127714600D-02  3.97430814041952600D-02 -1.80887049631589000D-01  5.14886114406764500D-02  8.05403606063356800D-03
44 10  3.18683268718039100D-03  2.58165221060680300D-03  2.85992225929292600D-01  9.54064685352515900D-02 -1.43947932059885500D-01
44 11 -6.43180898814587800D-02  1.04721545045027900D-01  3.44270705884181700D-02  5.91688872732911000D-04 -8.74668878589864700D-02
44 12  1.29126167582926800D-01 -4.16592797239404400D-02  5.62315710895315700D-02 -6.53732853879459400D-02  4.35045114891613100D-02
44 13 -1.47337933299194900D-01 -3.11200944202518100D-01 -1.28744552576119200D-01 -1.85806305416337600D-02 -6.16489210178154900D-02
44 14 -5.55837610956760500D-02  4.25156481177387400D-01 -3.71738109914860600D-01  7.97829495956745300D-02  2.23121947234500500D-02
44 15 -8.41018442777412300D-02  6.17896495542911200D-02  9.32308591995224300D-02  8.27512179528997700D-02 -4.34192960699238600D-03
44 16 -7.97814254162856700D-03  5.20221731850127500D-03  8.86981737846183600D-01 -1.25157675714807000D-01  9.20763002464150000D-02
44 17 -3.07760002881012900D-02 -9.79814476882104500D-02 -6.72921546857659500D-01 -6.31508512367095300D-02 -3.16505228992229800D-02
44 18 -1.03439619539800700D-02  4.19944848532033000D-02  8.02166261922021800D-02 -1.15627464701643500D-02  4.56373575234979200D-02
44 19  1.31689824777863400D-01  3.20287102805765200D-01 -7.31937604154911300D-01 -1.27674419967912000D-01 -3.10562804422587700D-02
44 20  3.21549708360427500D-02  2.39700354401669800D-02 -1.51083197722295700D-01  2.96349858732651500D-02 -4.74189987097384100D-03
44 21 -1.46393113097149200D-01 -1.92607221301800600D-01  2.67808210539995300D-02  3.61002763329409000D-01 -4.19989067492031700D-01
44 22  5.89863041626229900D-02 -1.03612194298848300D-01  1.00171491545215600D-01 -1.42655433881697100D-02 -3.36441784469543300D-02
44 23  1.68871215278102600D-01 -1.35227036831148200D-01  1.43716971351328400D-01 -9.35092990841361300D-03 -3.83803956983257000D-02
44 24  5.43070595452094500D-02  1.46384845725015500D-01 -2.49999357986347400D-01  3.97428385360382800D-01 -2.19377187490261000D-01
44 25 -3.82142398870532200D-02 -1.89754936256701100D-02  1.44644347972064200D-01 -3.18648577113144900D-01  3.40694031695195600D-02
44 26  7.63229696104856100D-02 -1.10570068668542500D-01 -2.82538167311796600D-02 -2.00978079353519800D-01  1.62236058472396600D-01
44 27  3.87420208811228000D-02 -3.70253649881980500D-01 -7.64725135445539100D-02  6.47434153523640700D-02  5.32054379796540600D-02
44 28  1.07155743478484900D-01 -1.60361181458138800D-01  3.48638924001535200D-01  7.25362060037668300D-02  1.93241299274941600D-02
44 29  3.56029905983919000D-02 -8.47272306823052000D-01 -6.50703494446438900D-02  6.60192679195963800D-02 -4.53492516119187900D-02
44 30 -2.51218423072978800D-01 -5.70878175391366000D-02 -1.26785681387419600D-02 -4.82973322937618500D-02  4.54223602080000700D-02
44 31 -1.54451297086844100D-01  1.52807331520878900D-01 -3.33447446266678600D-02  1.28660480358318800D-01  1.66456312293656400D-02
44 32  1.92614696527946800D-01 -5.59951556152731000D-01 -1.18483412086123400D-01  2.60341676326210100D-02  4.90700856711018500D-02
45  1 -1.50579756589502800D-01 -2.69208538576710000D-01  1.91109746316941700D+00 -6.32859664477913700D-02  4.34881215378277900D-02
45  2 -9.24220835442513700D-02  1.54284634645169600D+00 -8.35295401683291000D-01  2.26270598418944700D-01 -1.42685604347202600D-02
45  3  8.86056978873043700D-02 -7.43371374525842600D-02  2.24446109055867400D-01 -6.02830723435148100D-02 -1.26766749760253600D-02
45  4 -1.84303162157324500D-01 -3.17337186848958500D-01 -6.66678474480249300D-01 -1.16524323743921800D-01  1.33606886566521300D-01
45  5 -8.27817156027102900D-02  1.79832009744131600D+00 -1.34838037000982400D+00  1.80967276477551100D-02  5.13877263841028500D-02
45  6 -1.74386058362847700D-02 -3.39491205478178900D-02  5.02195846490275100D-03 -1.08772095185532000D-01 -7.12761324598370600D-02
45  7  3.64269226296719300D-03  3.57163386211544700D-02 -1.18445312123202000D-01  5.57651034521190700D-03  2.65607909804478800D-01
45  8  2.31992266712476800D-03 -1.27497929793976600D+00 -1.04117108561602500D+00 -1.57776655962423700D-01 -1.13944531188440300D-01
45  9  1.16110910937848900D-01 -2.16637974940809800D-03 -6.41101344345007400D-02  1.59193700738780200D-02  3.80267237033505600D-02
45 10  2.09142632219840200D-02 -3.11668074544446200D-02 -9.95294878164458100D-01 -4.95855383904641200D-02  8.19162800974339700D-02
45 11  1.83565011101481400D-03 -6.79065078931866600D-01 -4.95865231549025600D-02  1.68536439832887100D-02 -5.47534849642565000D-03
45 12  3.87792659300032600D-02 -3.33039174335771900D-02 -4.30200149110419000D-02  1.11413689827124200D-01  4.12344224502203000D-02
45 13 -8.18335161302615300D-03  1.13329560216687200D-03  5.01899820030485200D-01  9.10276111476169500D-02  1.41544500733794400D-02
45 14  4.64074740880272700D-02 -1.51171503030566000D-01  7.87419336035665500D-01  1.04369068803653700D-01  2.28808924313568900D-01
45 15 -1.14899218865076400D-02 -2.17319002427061100D-01  1.08583592085664900D-01  1.20714218881684700D-02  8.67472858688628500D-02
45 16  6.37767988630779100D-02  9.23614178683328400D-02 -8.77469060950101100D-01 -5.71627410069228500D-02 -6.57184730484066000D-02
45 17  1.70858470087645900D-02 -2.24575367038701700D-01  8.10417715452678800D-01 -2.16201361079483300D-01 -1.84440651563809500D-01
45 18  2.04631265021914300D-01 -2.01906134581046000D-02  9.35512177272027800D-02 -9.43051189525636300D-02  3.37138868217448500D-02
45 19 -3.78256434553931200D-02 -1.15997501939785300D-01 -6.47127913999810300D-02  4.34410592538141800D-01 -1.97796545174970500D-02
45 20 -5.59540033136929600D-02  1.02308104388991300D-02 -3.40222182695099600D-01  5.55738133731537200D-02 -1.53616646485529400D-02
45 21  1.16531106332961800D-01  7.32758992675360300D-02 -1.05546855811022000D-01  2.47565096229336800D-01 -1.43925478094411400D-01
45 22 -1.03639618134926100D-01 -2.12315168691647400D-01  5.88278486021426200D-03  1.53352294527080300D-01  1.07859801281806600D-01
45 23  8.79649905626523900D-02 -1.95824791844459400D-01  2.51162481404094600D-01  6.03475911430285700D-02 -8.28923658379956000D-02
45 24 -7.18707748461486600D-02 -1.71334587928802400D-01 -2.16386877840164000D-02 -2.23650786403333600D-01  9.77474284752671300D-02
45 25 -5.77485490381368700D-02 -4.33813707433788900D-02 -2.39137716135207900D-01  1.20074446214965600D-01  1.02231703693285000D-01
45 26 -3.69661620354051500D-02  1.04595757286725600D-01  6.09168304622635700D-02  4.58595001561498500D-02 -1.47651657012382900D-01
45 27  1.01792156856233200D-01 -1.37276355129320900D-01 -2.95536327130969300D-02  1.29690947338887300D-01  3.42815472181568000D-01
45 28 -2.35701054377658800D-01 -1.07114417803909000D-01  3.77544079613221400D-01 -2.15401678979057300D-02 -1.74546752560198100D-02
45 29  1.79074135470330700D-01  2.11100054886459000D-01 -1.70959457201593100D-01  1.52644613534516300D-02  1.27481633919748400D-01
45 30  1.65547001019882000D-01  1.89813002542568300D-01 -7.43688760738673300D-02 -1.99052268039756700D-01  8.37670327162422000D-02
45 31  1.13545426790584100D-01 -3.35199836808844900D-03  1.40664885256769200D-01 -2.25895146494093100D-01 -6.03092716998830200D-02
45 32  1.45349828457974800D-01 -1.26298194856650700D-01  1.63278581939771600D-02  9.40072331794272700D-02  3.38866209303799100D-02
46  1 -1.14178675459215400D-01 -2.78209814213700600D-01  1.32909487963413600D+00  9.64103092647394100D-02 -6.68502631008853100D-02
46  2  2.25391882468335200D-02  1.27953244296528400D-01 -1.40032561333528700D-01  3.10409397876081800D-01  1.98329282521527600D-01
46  3 -3.98083938793320400D-02 -1.58520888642195800D-01 -1.58730227137163800D-01 -2.62812549939384700D-02  1.16463747827067600D-01
46  4 -5.18465602966386500D-02 -1.28548849887973900D-01 -4.16444503596964000D-02  7.77828299970295500D-02  1.34756315104855500D-01
46  5 -1.16548723894636100D-02  7.74545633194475400D-01 -8.75607415544713700D-01 -1.96584443890952500D-01  7.95545508327758800D-02
46  6 -2.22878682634304700D-01  1.43324131801529100D-01  3.16738072151453200D-02  1.75146195830834600D-02  6.25988010061906500D-02
46  7 -1.72899249542396300D-02  2.82913007027630300D-02 -4.22148999771102700D-01 -2.10616683340488300D-01  1.45031566540088800D-01
46  8 -5.34088344365778500D-02 -9.71747980725345300D-02 -3.88270376653179000D-01  2.61282375562413100D-01 -1.18121084807856600D-01
46  9 -7.61853559811723600D-02  1.94306440789029400D-01 -2.43586835655645000D-01 -4.88906420277832000D-02  1.16085458947503300D-01
46 10  7.65097917982355400D-02  1.03085128579472600D-01  4.04154218068419900D-01  9.57124522794117500D-03 -1.51265496789814700D-01
46 11  3.33858869036602300D-02 -3.76855341683194500D-01  5.33251607747254300D-01 -1.35918367455073400D-01  3.30491756759571700D-01
46 12 -2.05492956496353300D-02 -3.09942461109936200D-01 -1.07300258619442700D-01 -1.12167559584577500D-01 -1.83366039003986500D-03
46 13  9.29894671477030200D-02  2.42598374215822100D-01 -1.28817783337842500D+00  7.95335958893131400D-02 -2.97993605051071900D-02
46 14 -3.68097838962000300D-02 -7.25684294553488000D-01 -1.54904813946720000D-01 -1.44948052171122600D-02 -6.63819909377814800D-02
46 15 -3.33403654011175400D-01  3.99785644948957500D-01 -1.21072770651244000D-01  2.99940939511453900D-02 -1.85509899474711900D-02
46 16  1.30370379380873500D-01  2.10350670773806500D-01 -3.18941408134871600D-01  1.84405880999550400D-01 -1.09268511664154600D-01
46 17 -2.12873313972584100D-02 -2.09325725374038300D-02 -6.07105362176054600D-01 -6.56431156129800200D-02  1.29434417302722700D-02
46 18  1.90819505014034000D-01 -2.03762946744305700D-01  2.44850125346109400D-02 -9.87213489235809000D-03 -8.97672303283777900D-02
46 19 -7.50544762778149600D-02 -2.17507889042323100D-01 -6.90678411011384400D-02  3.29666214338919400D-01 -8.79043724640912700D-03
46 20 -1.21557437204425100D-01  2.67183525211391300D-02  8.47798332174112000D-02  5.33504329773747800D-02 -1.66791137263928100D-01
46 21 -6.44259334511821700D-02 -1.68000371137558100D-01 -5.98957437737630200D-02 -5.17885313736343100D-02 -8.41658731015873900D-02
46 22  1.35954404475221600D-01  2.28754765292715900D-02 -6.98385884529927900D-02 -1.85414889360570700D-02  1.33317586421644200D-01
46 23 -1.52700813420349000D-01  1.93832269987049100D-02  1.48399211860248200D-01  2.32095487056979000D-02  1.84991150605057100D-01
46 24 -5.99163518957373000D-02 -1.55416463747684500D-01  4.40839062538349500D-02 -1.36091519510066500D-01  7.83082542971858800D-02
46 25 -5.34485695806047700D-02  2.08156034758640500D-02 -9.53479865966757500D-02  1.82292573639053700D-01 -4.05335745747225100D-03
46 26 -1.45057556316723100D-01  3.04553708276886800D-01  1.67279987369742700D-02 -2.48367921052405700D-02  2.56866981727550100D-02
46 27 -8.49906067514427800D-04 -1.17935511578783400D-01 -6.62762496049541000D-02 -1.13244567162373900D-01  1.09243187185561700D-01
46 28  9.68134870515310500D-03 -1.18924535890714700D-01 -4.08915880931236700D-02  1.92086533727865200D-02  3.49775296549935600D-02
46 29  1.02704463006493300D-02  7.19201648504033100D-02 -1.00975262230875200D-02  1.75260986648818000D-01 -4.03763670006792600D-02
46 30  1.92252597029979700D-01  3.89243756953418900D-02 -4.05168268428066100D-02 -8.38366790538721400D-02  1.11103688575220500D-02
46 31 -7.23829988392434800D-02 -1.42255582614128800D-01  2.43254821205001300D-02 -1.51940154565478000D-01  9.24714465531443100D-02
46 32  9.52419305225649400D-02  2.36194535653451000D-01  5.95164065518808500D-03  5.66822789901034000D-02  8.56962831499310200D-02
47  1 -2.59395653269392400D-02 -5.37545675971426500D-02 -2.46687719643462400D-01  7.87789571339415800D-02 -8.27353470109611100D-02
47  2 -1.07593674441173400D-01  8.38360612998856600D-01  2.86111140512244300D-01  2.05216531981475500D-01 -4.60981739397444800D-02
47  3 -3.09142872812954500D-02  7.70124612210406200D-02 -8.38224471955764900D-02  1.71217797388712900D-02 -6.75730120896557200D-02
47  4 -8.12118637439957600D-02 -1.68433046675532600D-01 -6.20880264345536700D-01 -6.34870515700009700D-02 -5.78004144904244300D-02
47  5 -1.16480975626539500D-01  5.35962443212848200D-01 -1.01648409314524500D+00 -8.28296010921640000D-02 -1.30931059745393500D-01
47  6  2.32294956447137500D-01 -1.01363896701744300D-01 -2.12590128648682300D-01 -8.36545792407350200D-02 -3.77069401693556800D-02
47  7 -6.47502979500846100D-02 -1.30418876909746100D-01 -3.71408390290520800D-02 -1.52880306595558000D-01 -2.01072929696750800D-01
47  8 -1.34058316448861700D-02 -5.83578646046828100D-01  9.99107393664054200D-02 -9.20124846670292800D-02 -3.00451210627940700D-01
47  9  1.97114592336630000D-01  1.03336618291310300D-01  8.56985115567455600D-02  4.77394110339893800D-02  7.36429369151628400D-02
47 10  9.59693751194586500D-02  1.38087593772184700D-01 -1.54810923265669700D+00  9.35664554413249700D-02 -1.72028292980916400D-01
47 11  3.35452719397956400D-02  3.50564983956482400D-01 -6.91191762953989500D-01  6.62274420635191700D-02  1.14263424250996500D-01
47 12 -1.51852199359418100D-01  3.75887751084215500D-02  3.86094306558590600D-03  8.20992471878907300D-02  7.14071375573235200D-02
47 13 -5.22973466326521600D-02 -2.20443456148394400D-02  1.11400911143660000D+00  3.49652783004405700D-02 -2.14822169668599700D-01
47 14  8.61514981595748600D-03  8.12439247665126500D-01 -6.72526473196546600D-02 -2.66973742967795000D-02  1.62834913715472400D-01
47 15  6.24172957405145300D-02 -2.25252209455987100D-01 -2.07082941149366800D-01  1.21951781627804300D-02  1.34435288751150500D-02
47 16 -1.51192926184215800D-01 -2.97699836823078200D-01  1.07670136424614400D+00  2.06047091524330200D-01  1.97640626978573400D-02
47 17  1.01865147447305500D-03  1.66189986819691700D-01  5.05125554229068400D-01 -5.89036632185982700D-02  7.66713761515606800D-02
47 18  7.68360298953317700D-02 -1.53507406046892500D-01  6.22892924489785300D-02 -2.42171602220571000D-02  1.80122505617474200D-02
47 19  1.53496919614437100D-02  5.38473602899886400D-02  1.75887898765870400D-04 -8.22066625835861000D-02 -2.96832709886136500D-02
47 20  1.82193350296306300D-01 -1.12979667340849600D-02 -8.48754667855121200D-02 -2.61035255518185600D-01 -1.44353330699141100D-02
47 21  1.33626770647860500D-01 -1.31723554176306400D-01  4.90452734348312500D-02 -9.67039507228781600D-02  7.01210243537748300D-02
47 22  2.65829263691030200D-02 -7.04235504105457500D-02  9.02507857750856100D-02  5.28155883990888700D-02  1.93091560390252500D-01
47 23  1.38539571694756800D-02 -2.06945517559728500D-01 -1.63023327341486000D-01  3.48353718904209500D-02  3.77818931518460400D-02
47 24 -5.50785421528465900D-02 -1.55359127283751800D-01  2.78501704645422700D-01  2.49689282649404800D-01 -1.42391447904466300D-02
47 25 -6.71709559334900800D-02  5.49017888284694700D-02 -2.72498681374499300D-01  1.23364409366004800D-01  4.11337127458684300D-02
47 26 -6.20220008472022700D-02  2.41919584744816400D-02 -4.30195794165630000D-02  8.06953077022972700D-03  8.38257149378142600D-03
47 27 -1.64521022640111400D-02  5.90907350796623000D-02 -6.99391007481706500D-02  7.31057009366527500D-03  1.92446271748808300D-01
47 28 -2.12823344064595600D-01  2.03770723157874200D-02 -3.81367033244741600D-02 -1.32692629278834100D-01 -1.46888666540063200D-01
47 29  1.28457618687685900D-01  1.86199815722010800D-01  3.46466195714681000D-02 -2.48713812168966300D-01  7.68042719605396400D-02
47 30  5.93095831620503200D-02 -3.44402296354065800D-01 -7.44735904705734900D-02  4.28117523110472700D-02 -1.28591362882146500D-02
47 31 -1.06116135200826000D-02  1.57820803334453400D-01 -1.19602851222043000D-01  1.11444608692712900D-01  5.09999171018068300D-02
47 32 -7.93251713883588600D-02 -1.68471965604604500D-02 -2.10303273332345300D-01 -1.62959026457888700D-01 -4.25214614416166600D-02
48  1  9.61304988088438500D-02  1.93716872533180100D-01  1.21314718650305900D-01 -1.59162505744013100D-01  8.00554424977745600D-02
48  2 -4.87457494573063500D-02  9.56872536717432900D-01  7.52501752811610400D-02  1.94988052752644600D-01  9.34331881117659300D-03
48  3  4.37353218139847000D-02 -5.30786406251614900D-02  9.13776931590497100D-02  7.54441265760226900D-02  3.78760062322457000D-02
48  4  1.44699445933249800D-01  3.09925333665090400D-01  5.91902503368490300D-02  1.97166756689799000D-01  2.04437046995095600D-02
48  5  4.42000934903855800D-02  4.91672082454535500D-02 -1.05327349103870800D+00 -7.21060907442894200D-02  1.07561910054699000D-01
48  6 -1.39777545431003300D-01  3.22156353763043500D-02 -2.55529723785315400D-01  1.03965393615682400D-01  2.39560857248095300D-02
