 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
91 19  5.97776926665002400D-02  5.58712070487780500D-02 -2.37513183905239300D-01 -1.36372952852755000D+00 -3.68779327331077000D-02
91 20  2.48646729545919800D-01 -3.41294828591313600D-03 -3.17507753037485200D-01 -1.08690926362944600D+00  2.02305210169230200D-01
91 21  8.21272137594834300D-02 -2.60698612982626600D-01  8.45756875233753000D-02  1.04170971440645100D-01 -9.08407862639727800D-03
91 22 -9.50868928142478800D-02 -1.46599296901207900D-01  2.19386239596148100D-03 -1.11087462947359000D-02 -9.61006900518461000D-02
91 23 -3.42884695277502000D-01  4.38985385329345400D-01 -7.18842436110529600D-02  9.39755329395798600D-02  2.94487071604597300D-01
91 24 -2.29272770457712500D-01 -4.40870988896787900D-01  1.13205845138403200D+00  1.14026288042918500D+00 -9.92349246501751000D-02
91 25  1.25093952712913700D-01  2.94701945774566200D-02  1.94576466894733000D-01 -7.52592913829120700D-01 -7.60117873304494600D-02
91 26 -4.25927443149560200D-01 -5.12543219150437800D-01  1.05392100466276000D-01 -7.62248379347953000D-02  3.77783669023651900D-02
91 27  3.84464710324286700D-02 -1.62798303572378400D-01  3.83404556701711800D-02  4.67424746816478600D-02  2.00547379779020300D-01
91 28  5.98420202143727200D-02 -2.60389399993393100D-01  2.86970676963166300D-01 -1.94894456979849200D-02  3.71484623935664900D-02
91 29  2.02883745730147400D-01  4.95364191766247900D-01  4.34581851030449800D-01 -1.50087259912366700D-02  1.06705555059730200D-01
91 30  2.84107182084372700D-01 -1.81894789931627100D-01 -1.57347773347540400D-01  1.92015725690738700D-01 -1.30118425309809600D-01
91 31  2.53116581894442400D-01  9.57573048618498900D-01 -1.91809903671912200D-01 -1.82956618050453100D-01  1.69379999127791100D-02
91 32 -6.14554361072051900D-01 -5.08972576030752600D-01  2.10740546382728600D-01 -3.03082811857472200D-01  3.44970099910141600D-02
92  1 -2.09329343346536200D-01 -3.79044994176322300D-01  2.30133621557297300D+00  7.27116768429932200D-02 -3.60795484528868300D-01
92  2 -2.36727848427231300D-02 -1.64728242493635000D+00  2.14553028456594200D+00 -2.48244804099277400D-01 -6.42650704426672400D-02
92  3  1.70668273739863600D-01 -1.06403203297195600D-01 -3.26931141272893000D-02  2.48357054676519100D-01  3.28625862678924800D-02
92  4  8.38066233753771200D-02  1.32239459726571800D-01 -1.07509573191166400D+00 -4.54008421163761100D-02 -3.81086114622188700D-01
92  5  1.96426111656825700D-02  8.98103741233120500D-01  1.56265762986430400D+00 -6.60135704388685700D-02 -2.81773530589598200D-02
92  6 -5.32594897354440600D-02  8.14368427944028700D-02  7.74044874319855000D-02 -1.17874781151332300D-01  4.70360235547359200D-02
92  7  2.08083438941298500D-01  2.85784728566100000D-01 -4.29123092001328200D+00  1.83848969964599400D-01 -1.01163375567584300D-01
92  8 -9.69279475057432100D-02 -2.93632655232997800D+00 -1.31587343372267700D+00  1.97927593919708000D-01 -3.74585852499109800D-01
92  9  5.11649656554727200D-02  3.23420886843638500D-01 -7.56627131703038200D-02 -8.84560671375828100D-02  7.81306173710368300D-02
92 10 -7.65581047261776200D-02 -4.63477351164955500D-02  2.23095941347110500D+00 -3.33199036536293600D-01 -1.79596455951160000D-01
92 11  1.60275451410898200D-02  1.81283004778960900D+00 -5.38228837373345100D-01  1.44440849886605700D-01 -2.47100792697929400D-03
92 12  1.49750832837779400D-01 -1.47279824910800600D-01  2.05220796783608800D-01  1.82582202128841300D-02 -3.05287924408023400D-02
92 13  1.37073636562773400D-01  2.93132262156712600D-01  1.97106532447842600D+00 -1.36756329710266600D-01  3.56794895114932000D-02
92 14 -1.90320467778137000D-01 -4.31336527256783300D+00 -9.69922169398020200D-02  6.99656836354332500D-01  2.41275205566460900D-02
92 15  3.86483199321401600D-03 -2.79923525498609000D-02  1.72316033630604600D-01 -1.39507507658331600D-02 -1.62006614037332700D-01
92 16  3.29300263877570200D-02  4.05269238006430400D-02  3.36733263118148000D-01 -6.86837905304566900D-02 -3.29848763984996000D-01
92 17 -1.01091084994962800D-01  2.31628272336923100D+00 -4.66264412415710500D-03 -4.95489092628986100D-01 -1.86569179266132700D-01
92 18  3.17996690677422300D-01 -1.31427511411291200D-01 -5.44687483185986900D-02 -2.25035045853368300D-03  2.28834824366128100D-01
92 19 -1.30645848147642000D-01 -2.97779766518070000D-01  2.40962578770354700D-01 -6.21771300871128800D-01  3.30780463875390400D-02
92 20 -9.43365758679225300D-02 -1.79125077651921900D-01 -3.56581532855025900D-01 -2.15541641990679700D-01  6.21136305623301000D-01
92 21  9.59945770945964000D-02 -2.77773836528594900D-01 -1.57578520052731100D-01 -9.58984793053262300D-02 -4.38515612969587300D-02
92 22  1.39750040602284400D-01 -2.29876731044338100D-01  2.38999834794559100D-02  8.91393024573663300D-02  2.94637674377230700D-01
92 23 -1.79685580075656500D-01 -1.14952094301572700D-01  1.78189421740557400D-01 -2.76095345664387300D-02  2.65167376803791600D-01
92 24  1.53141949404535300D-01  2.95211815545588200D-01 -8.21508627695111900D-01 -3.45290385977943900D-01 -1.25166179892665600D-01
92 25 -1.44151187937258400D-01  8.19187411944116200D-02  6.90584008980268900D-01  7.15840098930179700D-01 -1.44978414265370100D-01
92 26 -1.14148739729448200D-01  1.06929006574409400D-01 -2.11591941765490600D-01 -2.43437756207081300D-01 -1.16669528576135300D-02
92 27  2.55104709064695500D-01 -1.06302633249884700D-01  2.20898001022004200D-02  1.47436391411839500D-01  3.33593271094632400D-01
92 28 -2.58177804535163900D-01 -7.54154665594687400D-02 -3.93646237968801500D-04 -1.59196743899050300D-02 -1.27271375696907900D-01
92 29  3.89187627957072900D-01 -6.61724010891825300D-01  2.10614328740990600D-01 -1.37565747907452500D-01  1.47600122360536100D-02
92 30 -5.04189180042319400D-01  5.37248354584389100D-01 -3.74042925690855300D-01 -1.55503395997603600D-01  8.15398668813732500D-02
92 31  4.46895511521882900D-02 -2.53151447609782100D-01  6.31572948721061300D-02 -1.19948281344113300D-01 -1.38289859284506600D-01
92 32  8.43605697763949300D-02  5.38862898579527600D-01  2.00360669772826700D-02  1.83906669451448800D-01  9.37769022558709300D-02
93  1  2.28326357008439300D-01  3.55977824257216100D-01 -6.48811895632260900D+00  3.88457452429054200D-02 -1.16234418397798900D-01
93  2  5.12513233042302700D-02 -6.96355149925188800D-01  4.12076846170209000D+00 -6.15385775790455900D-01 -3.47038920566674600D-02
93  3 -2.44917217656506400D-01  2.79621109713171600D-01 -1.71463170168342000D-01  3.99118802083970300D-02  7.02548395722547200D-02
93  4 -1.08997675534412200D-01 -1.54245126289788500D-01  5.18065302467388000D+00 -5.28935225903512200D-02  1.22678631165263900D-01
93  5 -9.15179005777056200D-02  2.19944890581915600D+00  3.85330576365445800D+00 -3.57698921008550300D-01  6.02295496452448400D-02
93  6  8.11919627847875200D-02 -1.41421512430037200D-01 -2.63198597353343200D-01  1.49356940271826400D-01 -2.86944809502996600D-02
93  7  1.72144750441683300D-01  3.24536616501251800D-01 -4.62940751889640900D+00 -2.03222433278986900D-01  4.86232769015236000D-02
93  8  4.66275871778330200D-02  1.63187657120464000D-01  2.20134572782477100D+00 -5.16162127745107800D-01 -1.12268150674730000D-01
93  9  6.16800769562953500D-02  5.05880737184362100D-02 -3.68783752465428700D-01  8.28671833014595300D-02  2.14655894272853700D-02
93 10 -3.55962177351353100D-01 -6.61737275078541000D-01  6.04601270343246800D+00  4.04473484082632100D-02 -2.20091504063811100D-01
93 11 -7.84301761992635500D-02 -5.77159522412364200D-01  1.75866313247067300D+00  1.54813133821388600D-01  2.08608668839385200D-01
93 12  2.28085018179651600D-02 -2.31417170657349300D-01 -2.74232464068107900D-01 -1.00822000523682400D-01 -8.21980139539840600D-02
93 13 -2.49990329557450300D-01 -4.75200020003108200D-01 -1.80194943600103500D+00 -3.49466062594219800D-02 -2.95300800056337500D-01
93 14 -4.85977702091306600D-02 -9.78907382052606300D-02 -4.04408364591801600D+00  7.87586723711825800D-01  3.79673568211909000D-01
93 15 -3.00124309598965900D-01 -7.95492586129435100D-02  1.11926030702233500D-01 -4.10771170626633000D-02  9.55073789009859800D-02
93 16  1.02593229863160900D-01  1.63107250039186800D-01  3.18341921298507500D+00  1.09590520245962900D-01 -3.11127341417329700D-01
93 17 -2.68462586101366400D-02  2.05774451283059000D+00 -2.30761558488035800D+00  4.70994893839973000D-02 -2.99952369955653200D-01
93 18  3.00972075759926500D-01 -1.01970580427135200D-03  1.64535223583649000D-01  5.68440128496964800D-02  1.41397830787295200D-01
93 19  2.63208732923158300D-01  4.82754181235430800D-01 -2.38264565585462700D+00 -7.54978610405092600D-01  1.14130691983993400D-01
93 20  5.09072946204305900D-02 -1.01941802821556300D-01 -3.93665290785660200D-01 -1.06950047300753300D+00  4.43412575024558900D-01
93 21  1.08731724599979900D-01 -3.05040955634182800D-01 -2.06383025907917500D-01 -1.62096045801374400D-01 -1.37907386694082600D-02
93 22  1.75886784470780100D-01  8.33448837280053300D-02  2.08078245672922700D-02  1.53310360371423700D-01  4.97621609923876000D-01
93 23 -2.93209855283716000D-01 -2.04411754640156300D-01 -1.17425071469627000D-01 -9.12135749214888900D-02  2.08137960630267900D-02
93 24 -3.70451693176434000D-01 -6.78166473236443400D-01  3.34924757336398900D+00  7.66538778520269000D-01  1.00408117495996900D-01
93 25  3.68583540714408400D-02  1.28541230580715300D-02 -2.49931649633797900D-01 -1.35343452607402100D+00  5.68757799519269300D-02
93 26 -1.05077980094327600D-01  8.43679208522610400D-02 -5.23689874346551000D-02  7.36629843264307300D-02  1.15592487499027100D-01
93 27 -1.89255471825457100D-01 -1.01388574669895800D-02 -2.87807649462293400D-02  5.25928180619861300D-02 -3.68036910212673500D-01
93 28  1.44943809751609400D-01  2.23093100461064500D-01  1.69930307654108100D-01  1.05499362730289400D-02 -1.12556583226492600D-02
93 29  7.62562296552517900D-03  1.65345047180373200D-01 -1.37465320600436100D-01 -1.25626240741786100D-01  1.00555154703415600D-01
93 30 -3.94270451416248300D-01 -6.90976074917547100D-01 -6.10261863112078100D-02 -3.16388327979357300D-01 -1.15667005552467600D-01
93 31  2.86947307687338600D-01  1.54630388046611300D-01 -1.45338927819706300D-01 -2.18698091937027000D-01  3.29315394942215900D-02
93 32 -5.06463969932463200D-01 -1.01817276036026700D+00  1.66905361032360900D-01 -3.44433685075045300D-01 -2.81822098214717100D-02
94  1 -4.21918922506469700D-02 -1.84780230743538800D-01 -3.65552841359238900D+00  1.53037538559959100D-01 -5.39913980664794800D-02
94  2  4.99355712386190300D-03  3.81545091094774600D+00  2.97821024898003000D+00 -4.87761009527303400D-01  9.61549273260368700D-02
94  3 -2.29339137940128000D-01  1.33184210614093000D-01  1.98581770213162800D-01 -6.03287152875391100D-02  9.63703997438301600D-02
94  4 -5.52033633470713300D-02 -4.17337220782079300D-02  4.24759822367848100D+00  8.05550159027675200D-03  4.07853029921966600D-01
94  5 -1.06125566674389900D-01 -3.30283848606239000D+00  1.42745607826286600D+00  1.80558196022520700D-02 -2.37351004691846600D-01
94  6  2.83006866677806800D-01 -4.56558619859627700D-02  1.23012337298620800D-01  1.30751886191900700D-01 -3.63381225132163200D-03
94  7  3.67420394319524200D-02  6.55763170548081000D-02 -2.12122742441475600D+00  8.77428149587901300D-03  5.54054943487996600D-02
94  8  5.70715613672848900D-03 -4.27222344337290400D+00 -5.32243032347399800D-01  4.33988127245057900D-01  7.12449769060882800D-02
94  9 -3.15394405222974600D-02 -3.97055363837908200D-02 -4.26691967138183700D-01  1.85348454990722200D-01 -6.22898298202352500D-02
94 10 -1.46275622095209100D-02 -7.75131146779340600D-03  1.61262697090964800D+00  1.12532422170556400D-01 -2.50576275319739400D-02
94 11 -6.49447127656123000D-02  3.61647762534138800D+00 -2.56855306313479100D-01 -1.95152978358676200D-01  4.61536844657438800D-02
94 12 -9.03845194471063300D-02  4.42308349813611900D-02 -5.24134573676211000D-01 -1.37414849144974300D-01 -1.30917562943765100D-01
94 13  3.64088028173615100D-02  1.09108431202236800D-01  6.98487348578133900D+00  1.39613388698134200D-01  3.20626009889648100D-01
94 14 -7.79303062356074700D-02 -7.54829865513318400D-01 -3.01868504140423300D+00  3.54402262733372600D-01  2.23018304159768800D-01
94 15 -1.55758489590651900D-02 -2.07442455200702700D-01 -8.69407764382256100D-02  1.85345330386724300D-02  1.32830675897350100D-01
94 16  2.53058112571993700D-01  4.02619782643988700D-01 -4.58286416781326100D+00  8.36808713766514400D-02 -2.95375581069402600D-01
94 17 -7.33881443521057100D-02  4.22605155508913600D-01 -2.32538380879209100D+00  3.53910262623728000D-01 -2.54261562332830700D-01
94 18  3.00376741262914600D-01 -4.61151789300833900D-02  3.68030153149365700D-01  4.61333506327030500D-03  1.86591039314922100D-01
94 19  8.61271092366187500D-02  1.54487947407406700D-01 -7.99834154703880800D-01 -3.69148406350967000D-01  9.08385355746778300D-02
94 20  2.77550617985368300D-02 -1.74158635014503800D-02  5.33378357216839100D-02 -4.40882997284272400D-01  1.84068492311145600D-01
94 21 -9.42859711988811000D-02  1.46552324216299800D-01 -9.42921749301663700D-02  4.43524592543723500D-02 -5.47604817578880100D-02
94 22  1.04080225035159900D-02  1.80685251478873000D-01 -5.73858165556146500D-02  9.42079869635034900D-02  6.04525443904113000D-02
94 23 -1.79137115788836600D-01  1.18684571398422400D-01 -2.80255987308208900D-02 -1.83759211786845200D-03  1.04092883912033800D-01
94 24  1.27625835913083200D-01  2.42530480493907000D-01 -2.82139384802802600D-01 -3.45243266995952300D-01  1.33859204486105200D-01
94 25 -1.36423387567359500D-01 -7.78042426337070000D-02 -2.38099383465434300D-01  9.59181877568008800D-01  3.39643618015122000D-02
94 26 -1.72871465348448100D-01  3.23590148739611700D-01 -2.39801370087687300D-01  9.30537248282186500D-02  8.70304404187422800D-02
94 27 -1.80084165246955300D-01 -2.02172963397438500D-01  6.49791382598735700D-02  1.24602340738169300D-01  1.22356674200185300D-01
94 28 -5.66711227993289100D-01  4.44354553793103000D-01  2.90670059514941900D-01 -1.04946603140519400D-01  8.39836383743424700D-02
94 29 -7.60880421138020500D-01 -1.29561177708459900D+00 -1.05271209943338300D-01  2.72774361064272700D-01  7.75369141492660500D-03
94 30  8.49824054201788100D-01  6.87649673476828100D-01  7.58520192758650300D-02  1.66243862273245200D-01 -1.87557077107888200D-01
94 31 -8.66728154729439300D-01 -1.60670130910679300D+00  3.50569843885846800D-02  9.78544718012490200D-03 -4.27650556991549100D-02
94 32  4.29574677162137600D-01  1.42332102826365900D+00 -1.16728884862860200D-01  2.03332386477008500D-01 -2.09928721135008500D-02
95  1  2.87958554803165400D-01  5.17077069047199100D-01 -8.70487628813548600D+00 -1.17518593245023300D-01  9.07700415345399600D-02
95  2  3.80493466658545100D-02  3.48699898981142200D+00  3.81239398318492700D+00 -4.99411331139880500D-01 -1.23647874190584400D-01
95  3  9.21313071602075000D-02  3.15165670303761600D-02 -1.53905941630978600D-01 -1.47641911083012200D-02 -9.59452651488925300D-02
95  4 -3.00588763923319500D-01 -5.37812567033856600D-01  8.75108354202070500D+00  8.25028691368139400D-02 -8.37731025419908600D-02
95  5 -3.42751939354297600D-03 -4.21088798247586700D+00  4.28309291234924100D+00 -3.52998193790274200D-01  4.40886064832587200D-02
95  6 -3.02815703761549900D-02 -1.38070361071104800D-02 -1.09133192362997400D-01  2.25681680736899900D-02 -8.85965879207325800D-02
95  7  2.83183259785016200D-01  4.29542300892855000D-01 -9.00307530110767100D+00  1.17185946458250400D-01  3.41882922993075600D-02
95  8 -3.09962070347388000D-03 -5.68408920856571400D+00  4.06898650510315600D+00 -3.83185830920696900D-02 -1.15251421635684700D-01
95  9 -1.55059367615974900D-01  2.70310789251662000D-01  4.21196936473262600D-01  1.04491083586897600D-02  3.16683925160255700D-02
95 10 -2.93336085989571200D-01 -4.50272956598768500D-01  9.97326481118626700D+00 -1.54306647601240900D-01  1.51641476454266600D-01
95 11 -8.27659706818205000D-03  6.09937957995063200D+00  3.67624782865739300D+00 -8.48902911038959400D-01  2.89869177403858700D-01
95 12  4.20458425513867800D-03 -2.94073761658998900D-01  4.01335000953863300D-01 -7.10829259680182700D-02 -4.02435233082134900D-02
95 13 -7.40085590454063300D-02 -1.22904285958993400D-01  2.56803857238131400D+00 -9.96297359978391000D-02 -1.05805086696952800D-01
95 14  5.03619307652548400D-02 -1.88186601823988100D-01 -7.65136570205577700D+00  6.58133287988450600D-01  7.93139467942060700D-02
95 15 -1.65904264418506900D-01  8.65903176243007400D-02  1.54973250613362900D-01 -2.04764064262781300D-02 -8.28390083259713700D-04
95 16  1.91464101880090300D-01  3.58959469861069000D-01 -4.43630467705954200D+00  7.95500728752370800D-02 -1.88289775645385500D-03
95 17  1.40276548240797700D-02  6.39709872356060800D-01 -8.43316242665762900D+00  9.91555064596363700D-01 -1.50309314622412600D-01
95 18  1.39622797374311400D-01  1.06865172481049100D-02  1.55004039254279500D-01 -2.75755710586780600D-02 -6.22506692582081600D-02
95 19  4.07637245376001500D-01  7.71488279253020400D-01 -3.76762483914265700D+00 -2.81929552383165500D+00 -1.11924508101917300D-02
95 20 -2.14824839056162700D-02  5.90315337384354300D-02  1.09032003355588600D-01 -1.00038275183356800D+00 -2.96453672385052500D-02
95 21  2.32097609283853200D-01 -9.37964158825538000D-01  1.52286287122795900D-01 -1.38802327139238700D-02 -6.67464496580289400D-02
95 22  8.06266823719507800D-02 -7.30995463390810700D-02  3.45847179964620900D-02  2.23073668523732500D-02  1.54896477143512300D-02
95 23  1.77948797017602100D-01 -1.93438444731952000D-01  2.37622993315887300D-01 -4.33547548061538700D-02 -8.38103918030132100D-02
95 24 -3.02554334884906500D-01 -5.38473066628464100D-01  3.34691492464163900D+00  3.22113903549831700D+00  3.36288507529482300D-02
95 25  3.91429473323801800D-02 -7.39424256997766700D-02 -8.78421863157470000D-02 -1.23975805317286700D+00  3.10634029185773200D-01
95 26  1.36960458721760000D-01 -1.07197052463823900D+00  8.55127149327680500D-02 -5.22478082914407500D-03  1.21874779060492700D-01
95 27 -1.16649998231340900D-01  6.48614661204840200D-02 -6.97478268260702200D-02 -8.39410256714737300D-02 -8.47958143218467400D-02
95 28 -6.28108187823675200D-02  1.47606633104214200D-01 -1.94375357545207200D-02  7.31029318460040000D-02  9.30357947566668800D-03
95 29 -9.21477920658624700D-02 -2.71992117756796400D+00  2.17474960755407200D-01  8.55750685213178500D-03 -2.95874602020585200D-02
95 30 -1.38728369368297800D-01  3.02670460582502800D+00 -1.97082025036703400D-01 -5.91101338839135100D-02  8.50372552375203400D-02
95 31  7.30793121733532400D-02 -1.84699917019279600D+00  3.99704200749901800D-02 -1.77874888561059800D-01  3.58186284076834700D-03
95 32  2.82066209415733800D-01  1.91874115471929500D+00  1.08855987039048000D-01 -8.23806655052768500D-02 -2.06684001338024100D-02
96  1  5.47438986694281500D-01  8.80926550216264100D-01 -1.29781145440260300D+01  1.80989429646244700D-02  1.87245261277942000D-01
96  2 -3.87342173656908000D-02  5.26837072043464400D+00  3.02948367558643600D+00 -6.10291101234283200D-01 -2.89083105744709200D-01
96  3 -3.07927225075704000D-01  5.97010330820416200D-01 -1.33899440940798900D-02  9.92601387181758200D-02  9.33296067403179400D-02
96  4 -5.52116271888985300D-01 -8.96727016895833300D-01  1.28626369700467300D+01 -1.63087512350084400D-03  8.21350329346610400D-02
96  5  2.90214147722183100D-02 -5.78071347666260600D+00  3.41573293040285500D+00 -1.12474881542717900D-01  2.88439977628512500D-01
96  6  2.97497621907713400D-01 -5.85937599536227700D-01  3.22398645247824900D-04 -1.17125084423010000D-01 -1.29857129402878600D-01
96  7  6.65604225850911400D-01  1.13660058818603400D+00 -1.30660033704217700D+01 -2.41340509216033500D-02 -1.14901648911563700D-01
96  8 -2.81285466840025800D-03 -6.54400584898694900D+00  2.23794143395859000D+00  1.16684357036617000D-01 -4.12458641068199300D-01
96  9 -1.79011125452170800D-01  5.91469766520370400D-01 -1.50317651182885200D-01 -1.50215437140516300D-02  9.84053752671434100D-02
96 10 -6.05687301301328500D-01 -1.02364432858735900D+00  1.26390200082341800D+01  1.56638057230179600D-01  5.46953934940442500D-02
96 11  2.65419510159722500D-02  6.68207812381635500D+00  2.29350871505184500D+00 -6.77799777486363300D-01  4.16433934910751800D-01
96 12  9.96925796064672500D-02 -5.16126514517222900D-01 -2.48045852538519500D-01  6.93256594344616500D-02 -4.07349717682828900D-02
96 13 -4.26440588556484600D-01 -6.65663801014524900D-01  1.52260078538211200D+01 -4.65172776645612700D-02  2.60696900962504200D-01
96 14 -7.27414081899247200D-02 -8.46259274740257600D-01 -4.40777490923473200D+00  5.84326697012191300D-01  3.72247285225205200D-01
96 15  2.75250687599230900D-01 -6.47497972824431100D-01  4.79655970992151400D-02 -9.11008401674339000D-02 -2.59960760260914700D-01
96 16  3.30945815282020000D-01  4.78507191501050600D-01 -1.53164308564338400D+01  6.62463381145634000D-02  3.52054953165344100D-01
96 17  1.42876152929777700D-02  5.88762563313540000D-01 -4.84670352648271800D+00  4.16901347153152000D-01 -3.47138188993172200D-01
96 18 -3.49539094627766800D-01  6.96677283620941100D-01  8.42908914079532600D-02  5.93181269103072900D-02  4.47143014156294900D-02
96 19 -2.93111737748355400D-01 -5.55195652254216300D-01  1.82550729001774700D+00  4.63800386017079400D-01 -3.84778631139816800D-02
96 20 -2.22225674000047500D-02  3.63131580982488300D-02  2.62471531879880800D-05  1.74194923429036100D+00 -3.04399448840501700D-01
96 21  2.22602767701499400D-01  2.62493267512018300D-01  1.06840071290814600D-01  5.80763196018766100D-02  2.67911133477396000D-02
96 22 -8.48674329496161400D-02 -9.01554575497780800D-02  2.29023154084080600D-02 -2.82612759069403900D-02 -3.79958479039703900D-01
96 23  5.83104673316398300D-01 -2.03146194276697900D-01  1.82645823223132100D-01 -2.84154975386196100D-02 -1.32472415527283400D-01
96 24  2.22327064860014400D-01  3.99752894830166400D-01 -1.68241899399990100D+00 -6.70971314987368900D-01 -4.09981178988174200D-02
96 25 -5.70522054331093800D-02 -1.49254054342709200D-02  1.75993599383671700D-01  1.71631828536631700D+00 -9.24382625042467300D-02
96 26 -2.59216919505890500D-02  2.10183984701173000D-01 -9.15725947500842000D-02 -6.10897019118629600D-02 -3.41525668250691500D-02
96 27  9.52422687369474900D-02  4.67672523693658200D-02 -2.01563619264708800D-02 -5.33834121856437500D-03  3.40151415979221300D-01
96 28 -4.69617607628637400D-01  1.29466191649416000D-01 -7.01062956044814400D-02  3.95341510062132000D-02  2.19491999923990000D-02
96 29  1.40325344302604900D-02 -1.04660935205007400D+00  2.91312807157253700D-01 -1.68121588207804600D-01 -3.39125120274658500D-02
96 30  1.08667766383399200D-01  1.46906844349365100D+00 -1.08534473469720400D-01 -5.12092638337335500D-02  8.15000793268552000D-02
96 31  1.25906995401896900D-01 -5.95815740488300900D-01 -3.64642870447119100D-01 -1.39182214343717600D-01  3.82174254817395400D-02
96 32  5.65346014095682000D-02  8.81911837512858600D-01  3.27671347664074900D-01 -1.67245225052506100D-01  1.60779230418512900D-02
97  1 -1.44327822257991900D-01 -1.95717962362764300D-01  3.79439105214560900D+00 -1.55330222050492800D-02  2.64304683425038400D-01
97  2  9.77916409565852800D-03 -2.38667078948306500D+00 -6.73258201679395900D-01  1.88651149691232400D-01  3.74462848398756500D-01
97  3  1.48634280484414700D-02 -3.89326276447197700D-01  3.66184477047864000D-01 -2.09844052097259400D-01 -1.36139142776654000D-01
97  4  3.10899275001401000D-01  5.26352659566639600D-01 -6.40560527431001700D+00 -1.25398366521420000D-01 -6.05082387342868700D-02
97  5  1.14406166921622000D-03  1.59280410266174100D+00  1.58138673447866600D+00 -3.07151562437641500D-01 -4.32334820060285300D-01
97  6  5.77757606152408700D-03  4.26557243998762300D-01  6.21689621164470600D-01  1.92586945993066800D-01 -2.71454398944506700D-02
97  7  2.88661333172333300D-01  5.95016199147951600D-01 -1.99290640552277200D+00 -1.73716531651236200D-01  1.59571698372205100D-01
97  8  1.58274789177237800D-02 -1.59157264510002800D-02 -6.89966978372689200D-01  1.45452545795608300D-01  1.39360488870152400D-01
97  9 -2.37008678511996000D-01  9.76481896418450200D-02 -4.45136720624603200D-01  2.01649589690761900D-01 -6.03598704813683600D-02
97 10 -2.72393775232129700D-01 -5.38946162214402100D-01  3.33419535468363300D+00  2.04928252856410200D-01  4.66646302909535800D-02
97 11  5.14634128501980000D-03  2.27001822601260300D+00 -8.27466738086839500D-01 -1.86291901661416900D-01 -3.80153375372143300D-01
97 12  3.12780116542495400D-01  6.73732588296488500D-02 -7.79422861573673100D-01 -1.64219409559130800D-01 -9.81012208839727900D-02
97 13  1.38255158663554500D-01  2.84248678751913500D-01 -2.84993269873199100D+00 -2.18265248395882200D-01 -3.48497771056883500D-01
97 14  5.23599789201659700D-02 -2.37106288540329400D+00  1.82243605210766200D+00 -1.08631202632539800D-01  2.04297742719127000D-01
97 15 -3.75016949601612900D-01  1.70719206882484300D-01  1.84542503073089900D-01 -2.25070546271466700D-02  1.57453570721146200D-01
97 16 -1.00553724961593700D-01 -1.77722374182254000D-01  8.46834977691086400D-01  1.74706728614668400D-01 -2.48919146190811800D-01
97 17 -7.24121395175291600D-02  5.23749922025221300D+00 -7.47597896900716200D-02 -1.38019686101847200D-01 -3.70781710716397300D-01
97 18  5.16094071788937700D-01 -1.45312361072540500D-01 -1.52216144204243000D-01  4.71322059555983100D-03  2.32478186246701000D-01
97 19 -1.10507535949330000D-01 -2.56698983529792100D-01 -1.56689784086131500D-01 -2.32030449582622500D-01  1.69982538960788200D-01
97 20 -1.48393345557790000D-01  4.47348156452717500D-02 -1.24357924718889200D+00 -1.50797098453064900D-01  1.60760054155127000D-01
97 21  1.26471732788390700D-01 -1.42369898255414200D-01  1.18229239088369700D-02  1.21243226701596800D-01 -1.26692448006319500D-01
97 22  5.44922130472221200D-03  1.13602672569166300D-02 -1.71075655478939900D-03  8.95353583222944900D-02 -2.70819881402364300D-02
97 23  4.74458579905867500D-02 -2.03638698503471200D-02 -4.38604208266694600D-01  6.26131463054748200D-02  1.69673311636300100D-01
97 24  9.70849146981061400D-02  2.26442931144371900D-01 -2.79189942846567200D-01  1.88168890384888900D-01 -2.71466572360458500D-02
97 25 -3.28794289376122800D-02 -1.42917874594148300D-02  4.06556645858893000D-01 -5.05630042470202400D-01  1.99992026224823400D-02
97 26  2.24181666857657000D-01 -1.79641590540095500D-01  1.93037967595338300D-02  4.18486502451985700D-02 -1.28789898652932100D-02
97 27 -2.89696603799080600D-02 -3.63601951953092500D-03  3.05456610083183800D-03 -5.48151256436511400D-03 -2.07391844580945900D-01
97 28  3.61920196379925700D-01 -1.54528351798980100D-01 -1.54647581043143000D-01  2.63014090617040600D-02 -1.68212907309512000D-02
97 29 -2.80694112646373500D-01  9.59547381330440600D-01 -1.74829011429048100D-01  2.57719834566958900D-02  1.11353500062669800D-01
97 30  5.31156800124676600D-01  9.65904547436600900D-01  3.39094057414328700D-01  2.32157843521531800D-01 -2.40059981033108900D-01
97 31 -3.79827759404202200D-01  7.13477448222997300D-01  2.41359659208028300D-01  2.13366256774958500D-01  4.74384010302062700D-02
97 32  1.07563694396622900D+00  2.95972001557724200D-01 -4.08037396379080400D-01  3.40513074281159300D-02 -1.36791518720869500D-01
98  1 -1.83662361481266900D-01 -3.92316589674078900D-01  6.91726965237782200D-01 -7.00100295279228200D-02  2.39643694570569100D-01
98  2 -2.15419480658289700D-02 -3.69671862259470400D+00  2.31380591036090800D+00 -2.81934476520989000D-02  1.29895872770736000D-01
98  3 -2.17246082238404500D-01  8.73502094676674300D-02 -4.30514598818718600D-01  8.94348079036173800D-02 -6.71878718743117000D-02
