 $DATA
 Geometry from quinone_MP2.out                                                  
16 26 -1.86785824141231300D-01  3.76816722665428600D-02 -3.08351804364526100D-01 -1.47244268584190300D-01  4.78765145362005000D-02
16 27  9.93677540479905400D-02 -1.21451096581733900D-01 -8.69803758670996800D-02 -3.68893670481527400D-02 -2.34507562147525100D-02
16 28  1.23746468247995600D-01 -1.00295712033243100D-01  1.09532322811875600D-01  4.54721679337394200D-03  2.94766265566869600D-01
16 29  2.89955567284638600D-01  7.97479115178292300D-01  2.72966430428690000D-01 -6.72450802404852800D-02 -3.85150295701355100D-02
16 30 -1.97240391260667300D-01 -8.82010690300859800D-02 -1.08935933976390200D-01  1.19755669777432200D-01 -6.32931323253083600D-03
16 31 -3.03592660487001200D-01 -2.89752622180765500D-01 -5.29089198016197700D-03  9.68482636047240200D-02 -3.14917722742065700D-02
16 32  1.39387997553345000D-01  6.03051351795285500D-01  2.19501518882033700D-01 -2.65077501759370700D-01  5.93941900605729100D-03
17  1  2.53963211923850000D-01  4.50207960758520600D-01 -1.07419093599837800D+00  1.65830869997100800D-01 -2.60210627892370400D-01
17  2  9.87999043853866200D-02  1.81665842584531600D+00 -2.34321421482519900D+00 -2.41868899656083200D-01 -2.48091497228098400D-01
17  3  1.71501476629046400D-01  7.65900205990508700D-02 -1.38883708146564500D-01  1.60838520205965600D-02  9.52177359808199500D-02
17  4  3.73901852233057200D-01  7.25015551265732600D-01 -4.78215492587366500D+00  3.00336454729014400D-01 -1.43323297615001300D-02
17  5 -7.83649537995886600D-02  1.00800019644549500D+00 -1.26967283614849900D+00  6.19514696606553900D-01 -4.86401974892285600D-02
17  6 -2.52830670488743700D-01  3.01470867977974200D-01 -3.76904949328224200D-01  1.05681214309581900D-03  1.06325137245547200D-01
17  7  2.05114308360251200D-01  3.94680496901873800D-01 -1.50638165016984900D+00 -4.00526660649411600D-01  3.26088694807737600D-01
17  8  5.54769447037307400D-02 -8.67273779681136400D-01  1.51705525446759300D+00 -5.24475812119730000D-01  1.24914717200153400D-01
17  9 -1.57996702914464800D-01  3.30819857143133500D-02 -2.38169289643720500D-01 -6.53157927603729300D-02  1.41826136788909700D-01
17 10  3.20982987769263700D-01  7.16359206843140400D-01  3.78732547260737000D-02 -1.21962720093570400D-01  1.27503902278273000D-01
17 11 -1.08533525466027100D-01 -1.39330842743836000D+00  9.00458103228399700D-01  4.45841416552351000D-01 -1.00472630220737100D-01
17 12  1.71132078152082400D-01 -7.06594479313472500D-02  1.58735934809885300D-01  1.57955213118551900D-01  5.73999561808988100D-02
17 13 -4.19420500436411000D-01 -7.96918790591309000D-01  4.37910433324062300D+00  1.30012987076305200D-01 -7.87898104285954900D-02
17 14  6.54191948207504100D-03  1.62516932163968000D+00 -1.27499725045009200D+00  5.15413767115504500D-01  1.48497422885052000D-01
17 15  9.78579220699673900D-02 -2.46355344955018200D-01 -2.23570600565835900D-03 -7.77840915998151100D-02  3.56314933070412700D-02
17 16 -5.64359747880519600D-02 -1.20265883162656900D-01  3.05806577348821500D+00  1.10642480209758300D-01 -3.07747176346681600D-01
17 17  1.18164669870430900D-01  9.20162097551272400D-01  2.45760129420884600D+00 -9.27935472297730200D-01  2.16940056553439900D-01
17 18 -1.70345690243678200D-02 -1.99905487529071800D-01 -3.09745288194737900D-02 -4.55323335270778800D-02 -1.09471258974661500D-01
17 19 -1.71884213544941200D-02 -6.85665883982885700D-02  2.29364334879547200D-01  1.00726515431993500D+00  6.75698528060967900D-02
17 20  1.63000938758340900D-01 -5.32651047776766000D-02 -4.54142787113727000D-01 -4.32394774114434600D-01  2.12957561093310100D-01
17 21 -1.75536205996140600D-01  4.57236358014924600D-01 -3.11635699371030100D-02  5.65216408749717700D-03 -1.39328375530450100D-02
17 22  8.28067346554655700D-03  9.17142313919429900D-02 -2.75841758204084100D-02 -3.20584940728747100D-02  2.12128005599869400D-01
17 23 -2.31014066217748600D-01  1.88860606178780100D-02 -4.15710455359797600D-01  7.55664697286077400D-02  1.19577210428502100D-01
17 24  1.06167763626165600D-02  2.21985662280710500D-02 -2.19052191530547700D-01  7.84666851009019900D-02 -1.12881027575834000D-02
17 25 -7.54488962024964000D-02  6.81593258603247100D-03 -1.64754025318658800D-01  2.14778090937318900D-01 -1.64520282519723200D-01
17 26  1.26401694917113800D-01  4.05102783247840400D-02 -5.01554269088794700D-02 -1.71774068066221900D-01  7.95851342857833800D-02
17 27  9.21889337804371000D-02  6.63173583986379500D-03 -3.62259039779124600D-02 -1.04140792752323600D-01  1.75944291163274500D-01
17 28  4.86179330959305400D-02 -2.24562224259205200D-01  2.59336273756133500D-02  6.91834207604410300D-02  2.03962824299552700D-01
17 29 -5.21516692775813100D-01 -7.65376268849997000D-01 -4.84261871975146300D-01  1.73736456917537200D-01 -2.22490284395271500D-02
17 30 -2.34131706147273700D-01 -3.94916091035590700D-01 -1.95627114118155500D-01 -1.76189815684936200D-01  1.31314983352474900D-01
17 31  8.76638782871106300D-02  1.29162590730619500D-01 -1.23069055326431000D-01  1.18014118690144500D-01  1.02985698004576600D-02
17 32  7.13589445725490700D-02 -8.51180347739110100D-01  2.85478982437586800D-01 -2.01827298654855200D-01 -1.30454340516536000D-01
18  1  1.22782658871834300D-02  6.14455023698697500D-02  3.24676070632139500D-01 -2.35034465067358300D-01  7.68683874159121100D-02
18  2 -4.46125924955766600D-02 -6.53239780682841200D-01  7.92173302022805200D-01 -6.63219993053955600D-02 -3.56025517862331900D-01
18  3  3.30271721966698700D-01  2.57537958956335200D-02  4.52918320611517800D-02 -2.68488765010385300D-02 -1.04298780326916800D-01
18  4 -3.18398398850443500D-02 -1.04515874125787800D-01 -5.10527883011193200D-01  4.14527751993693100D-02  5.13367331283731300D-03
18  5  3.72010887762998200D-02  1.72629123515473500D-01  1.24799215776960700D+00 -1.67526617424874700D-01  2.35472429465228800D-01
18  6 -1.51927690507009700D-01 -8.35447389582194800D-02  1.64866553715494400D-01 -5.62267625682747100D-02  9.51124710272587500D-02
18  7 -1.67864899189920600D-01 -4.02199169958820500D-01  8.27578530793045600D-01  4.43942207818265300D-02  2.73799550847640400D-01
18  8 -2.00275211578402600D-01  3.75769247534136100D-01 -1.21521476783972900D+00  4.04728619437392500D-01 -1.04081567331314400D-01
18  9  9.98831208351438100D-02  4.19844649617082900D-03  1.72743621242166500D-01  1.49742734324394500D-01  6.58332361762526700D-02
18 10  1.81499562819176200D-01  4.90730917623918800D-01  1.96405809975305700D-01  9.60998780967308000D-02  6.76856326677221900D-02
18 11  1.41656709704577000D-01  2.73961084041139400D-01 -1.32067723546710000D+00 -7.22304908424249200D-02  2.22504416842136300D-01
18 12  3.03407333272900200D-02 -2.52845150169425300D-01  6.04957218005870600D-02 -5.04121563911494200D-02  7.90908976150572800D-02
18 13 -1.22708133756002400D-01 -2.58934132664974300D-01 -4.02080253168591500D-01  7.89116908331471300D-02 -4.50331016325900100D-02
18 14 -1.08941095076975500D-01 -1.13251121191188900D+00  4.60217414018609800D-01 -1.13797266462907100D-01 -1.99488931394051000D-01
18 15  1.17680929495759300D-01  8.18080018982910000D-02  6.28247245406348800D-02  1.11921435851316300D-01 -1.16778810213060600D-01
18 16 -3.01599941015909500D-01 -5.44417033602341200D-01 -3.93445588037167300D-02  1.69361608425205700D-02  1.18176335872777600D-01
18 17  6.07557381113603500D-02  1.62716683726096800D+00 -1.01234235522060700D+00 -1.75570691378643000D-01 -2.36676549086740200D-01
18 18  2.96568367995749600D-01 -5.98918189090099400D-02  2.11829649955948300D-01  1.31758490808807900D-02  2.97795796175852800D-02
18 19 -2.91860601067374300D-02 -6.09102115144115300D-02 -5.04811249308890300D-01  8.62521787950655700D-02  2.82896238372818800D-03
18 20 -2.49442883484231600D-01 -1.79420628606810100D-01 -1.89530920438545800D-01  3.69633686521904800D-01  3.88180726699267500D-01
18 21  1.42978569275030700D-01  2.12843659971434900D-01 -1.67178452140649100D-01  1.44959185196014700D-01 -2.68052982095108500D-01
18 22  1.23093796899094200D-01  9.28685645408604800D-02  1.12203010240616600D-01 -1.74664430506949000D-01 -7.86260890448679100D-02
18 23  5.60132354431755800D-01 -4.81506265386887600D-01  5.09847430532978200D-02 -2.08156453548081800D-01  4.48834846275384800D-02
18 24  1.92376348932903100D-02  6.99004529441231600D-02 -1.42200437062413600D-01 -3.00570141743894000D-01  3.50105850338291700D-02
18 25 -6.96204883736834000D-02 -4.52091491944613300D-02  1.09668162299729100D-01  5.31955225592477100D-02  2.13814952018369400D-01
18 26 -9.97004046952145900D-02  1.80861170702854700D-01 -1.60308444271971800D-01  2.31790273970569200D-01 -1.79511303080360700D-01
18 27 -5.22789708902095700D-02  2.76354689865550900D-02 -1.09718207512187400D-01  5.05123706026856500D-03 -2.41989515758624700D-01
18 28  2.84452630673450300D-01 -4.24631149148253600D-02  2.87069707590960500D-02  8.02883718656667900D-03 -1.87531179806927200D-01
18 29  2.39915520123082900D-01  4.59936930191954400D-01  1.92130107408913300D-02 -1.48379014061538600D-01  6.74040410795882200D-02
18 30 -2.56793693238756100D-01 -3.47839984897951500D-01 -3.48432273245406600D-01 -1.12435061665000200D-01  1.23747034123100600D-01
18 31  2.37091471555490000D-02  1.39512947215552000D-01  2.11783541871712900D-01 -2.77105051585223500D-01  1.66459341643810100D-01
18 32  1.98373492840095900D-01  2.68567636628286800D-01 -1.06028243593973600D-01 -1.40755713841947100D-01  1.47706335219431100D-01
19  1  3.99556640335035400D-01  9.03759142006801200D-01 -1.96993400760997900D+00  4.11690452176909800D-02  4.51715023659539600D-02
19  2 -4.08161740876071300D-02  5.21074638789681500D-01  8.58036089711060900D-01 -2.69999070608444200D-01 -8.51773130128102600D-02
19  3  1.34551277183925000D-01 -4.93739641711147200D-02  1.38347934374407100D-01  3.77437950393952900D-02  1.60476105255859500D-01
19  4 -1.55512445986150100D-01 -3.78507049093042300D-01  1.60373471917234300D+00  5.15521501876207600D-02 -2.42922677436771900D-01
19  5  1.64635657587386100D-03  6.66022877086187800D-01  7.21755841655616500D-01  1.00695662614014900D-01 -1.47919602366976700D-01
19  6  9.81376477067162100D-02  4.97819546602594600D-02 -1.88130000876705200D-01  1.23753192903431400D-01  1.04235761787621500D-01
19  7 -6.01661334709549300D-02 -1.37991110325737700D-01  1.27317564341645400D-01 -1.74767783879882200D-02 -2.13270550714567900D-01
19  8 -1.07310687129763500D-01 -7.20357110065956600D-01 -3.93842790210086600D-01  9.78289196125464700D-02 -5.25454586431999500D-02
19  9  1.35985366292529000D-01 -8.34399076493284700D-02 -7.73142328471949800D-02  1.15573258072932500D-01  5.88404272504158200D-02
19 10  1.42358488033006000D-01  2.80316949075621400D-01 -2.01494808848261000D+00  1.44239720109039700D-01 -9.97126392238984400D-03
19 11 -1.55067112912614400D-02 -4.66221753307957800D-01 -4.69166045635527100D-01  1.45733697215957300D-01  1.85325173711462000D-01
19 12 -6.83840209703904700D-02 -1.16941152741072100D-01  5.86455672305421500D-02 -1.88839790793597000D-01  6.61537931035114900D-04
19 13  2.00498299555722700D-01  3.59439124656652000D-01  1.07126737175520200D+00  2.77563770683511900D-02  2.67581934264869000D-01
19 14 -1.89218330157783600D-01 -7.45539316728544200D-01 -1.21205864264842800D+00  3.34303706847672500D-01 -6.86463034262125700D-02
19 15  4.85662334273676100D-02  2.00800699988445900D-02  7.43726360422388200D-02  9.49651735272520600D-03 -1.35880699547058500D-01
19 16  1.10037712043461400D-02 -2.23025245188875700D-02  1.59207107225524100D+00  1.32108705995118200D-01 -1.42296259894728800D-01
19 17 -6.80602305509490400D-02 -1.24382822075985400D+00  5.42910829950691300D-01  1.70851610771264400D-02  7.83311029381368700D-02
19 18 -2.23240163400671700D-01  1.44909060462534200D-01  5.82815530167791000D-01 -9.46710607704236800D-02  6.67009447141442300D-02
19 19  2.04245763834611900D-01  4.20812749396035700D-01 -5.95280111988917500D-01  1.39394778508489700D-01 -2.01259979315430700D-01
19 20  6.44779216067338000D-02 -3.25870907593544600D-03  9.30251313626235700D-01 -2.43601395136276600D-01  8.19322724578642500D-02
19 21 -5.08945254510037800D-05 -1.40612537036905700D-01 -1.51837595405166300D-01 -2.01675404808163100D-01  1.59098668040735600D-01
19 22  4.25767367674268300D-02  7.39912553074638200D-02 -2.77955781139820200D-02 -1.81626682314277900D-01  1.92479319150262500D-01
19 23 -2.25075675706662000D-01  3.25963565563979700D-02  4.25098211495856600D-01 -1.63055891127622700D-02  2.14304379573418400D-01
19 24 -4.38683105487536100D-02 -1.33411242480867400D-01  2.05953935572635500D-01  3.28599870253796000D-01 -1.63322509214502500D-01
19 25  4.27528418516473200D-02  5.13693871675996900D-02  4.23440444034085300D-01  2.80934593491964500D-01 -8.47146668414716100D-02
19 26 -2.40739639907427200D-01 -1.46264594961341300D-01  5.48890030600755100D-02  8.06547315646479700D-02  4.81306709552704500D-02
19 27 -1.28785402519918200D-01 -4.00301717454607500D-02 -6.87166532732574600D-02 -2.05130762061087500D-01  3.10832929460052700D-01
19 28 -4.66497392414525500D-01  1.55664462954473000D-01 -5.93131681620827100D-02  4.79225907054560800D-02  1.19362792987188600D-01
19 29 -6.58095214518324100D-02 -4.15403020310022100D-01 -1.27519956906809200D-02 -5.57267943682703900D-02  1.43693366198244200D-01
19 30 -1.46633869565765700D-01 -7.30843723648962400D-03 -1.37853199808402600D-01  1.21508980742836100D-01 -9.10083487113997600D-02
19 31 -2.63621239119013400D-01 -9.83732031678064300D-02  3.04523307806451600D-01  1.89234656026161700D-01 -1.09046733764551200D-01
19 32 -3.80002099878364700D-01 -2.58078330529454500D-02  6.71194074535128200D-02  9.96863846836475900D-03 -1.09644864460934300D-01
20  1  1.63349588323027300D-01  3.53467660273367100D-01 -4.51522439269517000D-01 -1.35051779118446500D-01  7.44732648349485400D-02
20  2 -2.44261350490754600D-02  3.40892531297346700D-02 -1.51385012375120400D+00  4.57909785102897300D-01 -2.41383289260120200D-01
20  3  5.49656296924148100D-02  1.86417659567705000D-01  4.49307702503771300D-03 -1.16915250567614100D-01  5.69265533343229200D-02
20  4 -1.50752129505879800D-01 -3.77313329126360000D-01 -1.01018114262185800D+00  2.54179849505410700D-02  7.69292278570081600D-02
20  5  8.94307554391753500D-02  2.84518436543282500D-01 -6.46595837397879600D-01 -2.31838138551717200D-01  2.14536202375331000D-02
20  6 -5.43664825767910500D-02  3.29128623392588500D-02  1.63172010936842000D-01 -3.40712024342733300D-02  4.06880341352454800D-02
20  7 -1.16956281295444900D-01 -3.42092527126994400D-01  5.26481719717162000D-02  2.26391158448300600D-01  2.60614562582191400D-01
20  8 -2.20661915435841100D-03 -4.69937197909163200D-01  2.45077416912292700D-01 -8.55647676761136800D-02  2.14159697262212000D-01
20  9 -3.94571115477632000D-01  1.80411418215420600D-01 -1.85079296939049900D-01  1.40075564869170200D-01  1.16018625991669000D-01
20 10  1.11561620920598500D-01  2.55565046099620700D-01 -6.72948346699121500D-01 -1.32095328533372000D-01  3.20317907312438600D-01
20 11 -3.08223291305389200D-02 -6.10388571909366800D-01  6.97560078265642000D-01 -3.44493418895515500D-02 -1.59370110981107800D-01
20 12  2.06200018723717800D-01 -4.68299077426103800D-02 -1.38525603284681400D-03  2.99980460685199300D-02  8.56667071800030900D-02
20 13 -5.04502864989706800D-02 -7.86839462858154500D-02  6.65214651502903000D-01 -6.82272056543560700D-02 -4.91142877462580800D-02
20 14  7.39568518325259000D-02  7.74172334143517600D-01  1.65753909535109300D-02 -4.42800431276818200D-01  3.52689521284905000D-02
20 15 -2.31069001509970500D-01  1.95800049381480600D-01  1.97589006081820500D-02 -6.97841542016878800D-02 -1.23997432906751300D-01
20 16 -7.37032275962227600D-02 -1.05882099910642600D-01  9.26258599276632000D-01  5.75334430428364600D-03  1.13762999494251300D-01
20 17 -1.41842992894287400D-01 -4.46592662202867100D-01  8.16493647602792000D-01 -8.31987593287565300D-02  2.67494855581130400D-01
20 18 -7.24156331502346000D-02 -1.95079222430895300D-01 -1.24191871191744900D-01 -3.49110276640880700D-02  2.31592184359251100D-01
20 19 -4.80895087066300500D-02 -8.21286448743134300D-02  4.74606427453071000D-01  1.36779942126814100D-01  1.05756259440241200D-01
20 20  1.62743893573559600D-01 -1.79394676345522900D-02 -2.87710973701361900D-01  1.13370767154503500D-02  1.25261397288378700D-01
20 21  1.51236415684336600D-01  7.49644004546022600D-02  1.10445755730511200D-01  1.71112056728218300D-02 -9.67581652223159900D-02
20 22  7.96469595494936300D-02 -4.99280641810769100D-02 -8.43902688599068600D-02 -6.41910248156559000D-02 -1.61332873465071900D-01
20 23  9.88120941787645300D-02  6.25207792863070300D-02 -2.70920476948322900D-03  1.48429527129140600D-01  2.71460638038602500D-01
20 24 -1.68125101285931200D-02 -3.33645472912606700D-02  6.98833707086176500D-02  2.16992428600956400D-01 -1.09332636162763200D-02
20 25 -1.72897132974064900D-02 -2.27001062453680400D-01 -5.26109730965390900D-02 -1.28731460294398700D-01  5.10748106998126900D-01
20 26  1.06503339465761300D-01 -1.14728282508584600D-01 -5.88808206349031200D-02 -4.74135729357089800D-02 -4.93844040839694500D-02
20 27  9.67979770196776700D-02 -9.21792154784706300D-02  4.48568513765599400D-02 -1.63387036456200000D-01  8.63291458739806900D-02
20 28  1.45475148437712300D-01 -2.31804294311693200D-01  9.32377722835026600D-02 -1.14594333367015800D-03  5.45751554971492200D-02
20 29 -6.64575664471331900D-02 -3.82588676486745500D-01  1.59162642830090000D-01  4.15306256218717100D-01  1.52055674395337800D-01
20 30 -2.38432048056740000D-02  5.76300121267383500D-02  1.79841611857705800D-01 -3.76818455503155600D-02  3.29685815992705200D-02
20 31  6.17470583626501900D-01 -5.07576628170495700D-02 -1.06749114663814300D-01  1.55954728994588800D-01 -2.73755975118944900D-02
20 32  4.70105995919067200D-02 -1.43743799211546600D-01 -8.04667941898747800D-02  1.04850918815991900D-01  5.20590724273992600D-02
21  1  6.56081109900043100D-03 -8.94404882145341700D-03  8.47471086433232800D-01  2.00376117067395200D-01 -9.13182562035155100D-02
21  2 -6.42738744821570500D-02  6.39798338151284100D-01  6.83166567088608300D-02  6.33447043246355000D-02 -4.99978628072541800D-02
21  3  1.26838640972944800D-01 -7.68407781656908500D-02 -1.92798894868744400D-01  1.18124172345017100D-01  2.88111654096126400D-03
21  4 -1.18211642198520800D-01 -2.16339138574450000D-01  1.31354569566184600D+00  3.50988526313468700D-03 -3.62962703896469600D-02
21  5 -9.37792020124453800D-02 -6.74692382224083700D-01 -1.15576119193742300D+00  8.53061780731810400D-04 -1.01071179734284600D-01
21  6 -1.82457166824531800D-02  1.19316896416737800D-01 -1.97533558074090600D-01 -9.15711819246955200D-02  1.16552069313638800D-01
21  7  3.09430625301666700D-02  6.55322815232119700D-02 -9.93226453337748100D-01 -3.42553775818817100D-02 -1.06854327843241000D-01
21  8 -6.21254973447122500D-02  4.33741473599364500D-01  7.55508519897821600D-01 -3.78107384795216100D-02 -1.05701717949105000D-01
21  9  1.00172574501466800D-01  5.52914344763692600D-03  8.40226111591192700D-02  8.28875441144540200D-02 -1.51248724904087800D-03
21 10 -1.26445713594317200D-01 -2.93172207644711500D-01  1.02926683543989400D-01 -1.87798195491506600D-01 -1.00758548460926400D-01
21 11  5.02657216961219200D-02  1.63888275275675600D-01  1.23264836488894000D+00 -2.33296783006473900D-01  3.93265146144992700D-02
21 12  4.13099290772607900D-02 -8.06364436917600100D-02 -1.40208227513532100D-01 -1.24011662319147200D-01 -2.03424515482684100D-02
21 13  1.05153795305725600D-01  1.42828832967666600D-01 -7.18437748440273500D-01  1.70413608860207100D-01 -3.87743294926804300D-01
21 14 -8.87216537106240600D-02  1.69547510185898800D-01 -3.74018149362843900D-01 -2.02442738915782000D-01  8.01400995161245700D-02
21 15 -3.77110489659372000D-01  2.96970390143247600D-01  7.23066494051245300D-02  6.42067332465775900D-02 -2.02318902942369100D-01
21 16 -1.91436880737764900D-01 -3.97836143673030900D-01 -6.34114725472622000D-01 -1.92215235215061600D-02  6.32681449304018900D-02
21 17 -1.66003084622690200D-02 -1.61950079579000600D+00  2.52025076736516500D-02  6.85243168071156300D-01  8.52226315076621000D-02
21 18 -2.20016526732295200D-02 -6.32209788344322400D-02  1.19986832469549300D-01  1.56558296690398600D-02 -2.56028004944490200D-01
21 19 -1.80345286072283300D-02 -2.57881270963905800D-02  1.31420729733260800D-01  1.61734553343221300D-01 -6.42096775638993400D-02
21 20 -3.90329240616868100D-02  1.78288160431529000D-02  4.20652850837720000D-01  2.99076456881792500D-01 -2.96555242784979300D-01
21 21 -5.26053913726455300D-02 -1.39892055692203200D-01 -2.01860652332125400D-01 -3.15619012908169300D-02  4.26350462148385600D-02
21 22 -1.10731449240219500D-02 -7.42536716360196700D-02  1.20426938729147900D-01  2.23809308263460600D-02 -1.62528914109497300D-01
21 23  7.97848423413663000D-02  8.27440717681315200D-02  1.86156040104527700D-01 -1.39789939649265500D-01 -3.68927053468157700D-01
21 24 -2.19511723218781200D-02  1.03974174933758400D-02  7.76275114453101000D-01 -1.62604342388778700D-01  4.28158033373691900D-02
21 25 -4.98558807841471800D-01 -8.02529009879204100D-02 -1.09878116957711300D-01  1.76156833895039200D-01  4.25247964226602500D-01
21 26 -3.00676333000971100D-03 -7.25462707280822600D-02 -8.07462697556641500D-02 -1.89489426771633800D-01  3.33285898816314800D-02
21 27  1.56160836890003200D-01  6.38948956211707700D-02  5.17895046335183500D-02  1.81451345435446000D-01  1.47543819444926900D-01
21 28 -9.69335460505258200D-02 -5.06102733944010400D-02  8.95856734762823500D-02 -1.01917227730756300D-01 -3.07269485822291000D-01
21 29  3.09803015985015400D-01 -6.97071588994783700D-02 -1.32818472882524900D-02  3.35204903453159800D-02  1.82050916908316800D-01
21 30  6.76202790376411700D-02  5.45202696354829700D-01 -7.76689380164363200D-02  1.08534545280419500D-02 -1.64120945644842100D-01
21 31 -5.08416247211152000D-02 -4.45962441372671300D-01  1.25418022562146800D-01  2.78351683510064200D-01  6.58386829979702100D-03
21 32 -1.38629643458825600D-02 -3.58181106340190700D-01  1.99962146079168100D-01  1.59223901549250600D-01  3.23917967978368700D-01
22  1 -7.85586399096829800D-03  1.71762608122666400D-01  2.48221239547437200D+00  4.63462186927965700D-02 -2.21358739692173000D-01
22  2 -5.25187151685501700D-02  2.07079369868493600D-02  8.40113068656295200D-01  8.10906685144459500D-02  2.09475670401356000D-01
22  3  2.02954284087606700D-01 -4.12429954488962600D-01  6.80755892688979000D-02 -4.08614218352077000D-02 -8.07913246679908800D-02
22  4 -2.32399822313398300D-01 -4.98994134682412800D-01  1.28844616035761000D+00  4.47733500224211500D-01 -5.30815147000414700D-01
22  5  7.18235203981291600D-02 -1.00739586389591400D+00 -6.20457510710787500D-01 -5.78110594897167800D-02  1.07178301316679700D-01
22  6 -5.39902417501212200D-02 -5.31880595665595900D-02  6.05595324665641900D-03  5.56964288535914200D-03 -2.05227847508038100D-02
22  7  7.67084216195102200D-02  3.47610322318036600D-02 -1.95298713454233500D+00 -3.51693587852263700D-01  1.76238834258563700D-01
22  8 -4.43230808640305300D-02 -1.00947744272858000D-01 -7.21631105309064500D-03  2.24909113802367000D-01  1.84495342431256600D-01
22  9 -2.80883195897747700D-01  9.63878534664907200D-02 -5.27295369982001900D-02 -6.58912848964657400D-02  4.95232873712716400D-02
22 10  1.30945479388351200D-01  3.70042822033775500D-01  1.10708262065782000D+00 -1.39119064447448800D-01  8.91166231977943000D-02
22 11  4.52843257479686000D-02 -7.01127108577641900D-02  7.11335240881584600D-01 -3.01999336330802100D-01  8.58992030550901600D-02
22 12 -5.55984330072684800D-02 -3.03007700478215400D-02  3.17024427598318400D-01 -3.91104625934148700D-02 -5.54450586772800100D-02
22 13 -8.28053955187142000D-02 -1.36244838879944800D-01 -1.11267278908631900D+00 -2.69084796109280500D-01 -2.40028581471675200D-01
22 14  3.46301752429816700D-02 -1.49636804713722200D+00 -1.22454396256917400D-01  3.26244730982765800D-02 -2.65866191774102800D-02
22 15 -1.11568834365089400D-02  3.77435026139181300D-02  1.71088559376927900D-01 -1.05498176460815100D-02  9.90125790311577300D-02
22 16 -5.03314805206714600D-04 -2.03935686849801900D-02 -9.57101559287702400D-01 -1.07628198105508700D-01  1.52759073899297000D-01
22 17  5.57681930830423500D-02 -3.20187690438058700D-01 -7.62407136407507200D-01  3.93705138314167600D-01  1.53858106781568900D-02
22 18 -7.46911055943108300D-02  5.93052949161535700D-02  1.64342867500982300D-01 -6.78957928068751100D-03 -1.54511055769086700D-01
22 19  1.08721165430843800D-01  2.65172360096007800D-01 -3.43681807750580200D-01 -2.76321568577700600D-01  2.20714813792910200D-01
22 20  1.43041422386054800D-01 -2.57089121522538100D-02 -3.23508121720437700D-01 -2.66047161149214600D-02 -1.59566443753547800D-01
22 21  8.70381833082250900D-02 -2.28142070120655500D-01  1.87008001710842300D-02  1.36110511422303200D-01 -1.15695644677670200D-01
22 22 -2.04148667446332900D-02  1.27870873768012200D-01 -6.75199116033127500D-03  4.04625817126211200D-02 -9.69296346838233900D-02
22 23  1.50309733300341200D-01 -5.33800986165162800D-02 -1.24572111257209900D-01 -3.24535796121803800D-03 -2.74313125871749800D-01
22 24 -6.11956295005547900D-02 -9.13938769643422400D-02  5.20961947270518300D-01  2.04326825307737900D-01 -5.64740984079387200D-02
22 25  1.46836577302444700D-01  1.17132019262374800D-01  3.49169734493082800D-01 -6.82290035886195200D-01 -1.73128314632611100D-01
22 26 -1.59940352894002500D-01  1.11371708414638800D-01  8.44102494609231400D-02 -1.27994256423661200D-01  2.12088890643358900D-03
22 27  1.25873367517228600D-01 -1.85732063718538500D-01  6.90407857921134800D-02  1.47322953028778400D-01 -1.10400654037751500D-01
22 28  1.76316997190690200D-01 -6.59163431529387500D-02  8.93989857697406300D-02 -3.72901238852101600D-02 -1.21402624841514200D-01
22 29 -2.03205053403498500D-02  2.01982903081916400D-02 -1.06876356351707800D-02  2.24231932673600200D-01 -1.80841387639996200D-01
22 30 -5.73895506070890900D-01  2.26413212866212800D-01 -1.77188341643870800D-01 -2.42287690824382100D-01  7.83150700322485200D-02
22 31 -5.36004400343689300D-01 -4.97730562389438800D-01  3.55004049857956500D-01  1.72155026705613700D-01 -6.81602372233891700D-02
22 32 -3.26266684336518700D-01  1.15682368883482500D-01  2.78806939026601200D-01  7.19665741410360900D-02  8.31183304994780700D-03
23  1 -9.84336892368167100D-02 -1.81277131319308100D-01  8.68064614558436000D-01 -1.84542816996386500D-02  2.51051853906202300D-01
23  2 -1.29741790774690100D-02 -3.18328568831773500D-01  7.21428012745425000D-01  2.56939068842015200D-01 -2.19624472116663000D-02
23  3 -9.32369516364802400D-02  1.15199398848146600D-01 -1.34767909134248800D-01 -5.77853223906540000D-02 -2.47409124921811700D-01
23  4  3.20462922527656300D-03  1.24551272952584500D-01  1.79672712883066900D+00 -2.97538271972950900D-01 -1.43721836925981400D-01
23  5  1.42484746359836600D-01 -7.76488813835706400D-01 -1.95073550391867100D-01 -3.10656875186795800D-01 -2.39588130775605100D-01
23  6  4.81254981250050300D-01 -2.41666850474445500D-01 -6.29575329473665300D-02  4.87959246683413700D-02 -3.58907537398412000D-01
23  7  7.69670117935188800D-02  1.58989636429114500D-01 -8.99215103976754700D-01 -1.48513141881086400D-01  9.69787290352229900D-02
23  8  8.73011793564125300D-02  2.20910931948942000D-01 -1.05480409656132900D+00 -1.40803009602733000D-01 -8.47685660643413400D-02
23  9  2.50622202198835000D-01 -1.65853636134494700D-01  2.12337946484632600D-03  3.86025456707632900D-03  1.71485112480370200D-01
23 10  6.40762000526758600D-02  1.54453766082428700D-01 -1.43420519972653600D+00 -6.43955223163898000D-02 -3.11722531624655100D-01
23 11  9.99332013975573600D-02 -1.37423052089249200D-01  7.45544982599811400D-01  9.53198975116616200D-02  2.45104586626427600D-01
