 $DATA
 Geometry from quinone_MP2.out                                                  
23 32  7.07181394696369600D-04 -2.47369788462080800D-03  2.70028380372175100D-02  5.31755773676298700D-02  4.74256693113221500D-01
24  1  2.13362935127434200D-01  3.23876556521226700D-01 -3.72271499950214200D+00  2.71230726910174700D-01  4.30585855947288400D-01
24  2 -6.30646411353265600D-02  2.39800974536270400D+00 -6.41621186658917200D-01 -5.47047689810529100D-02 -1.41385712725471500D-01
24  3 -4.46016567922374000D-01  5.87402280647845400D-01  7.68253231522322700D-02  3.71201699081565600D-02  1.33863828141359100D-01
24  4 -2.13825574425434900D-01 -3.24785097206855900D-01  3.72371841488407400D+00 -2.84909495567309000D-01  4.25313063586030400D-01
24  5 -3.23252771663613200D-02 -2.37780306721643000D+00 -6.88482827696094300D-01  2.03124314013775300D-01  1.37858513045175300D-01
24  6  4.49237810164998300D-01 -5.87096323210172700D-01  5.51775541984960000D-02 -5.17765160645686600D-02 -1.37417231853416300D-01
24  7 -2.13697835812137500D-01 -3.24576264222671200D-01  3.72248434796675200D+00  2.85092077638533300D-01 -4.25664749159022300D-01
24  8  3.25401797620043000D-02  2.37741750331600100D+00  6.88822265811392400D-01 -2.07895247262688800D-01  1.37761310234961000D-01
24  9  4.48536974985614100D-01 -5.86298285220577000D-01  5.50098469623557300D-02 -5.27566603182514500D-02 -1.41334019913856100D-01
24 10  2.13193916030769000D-01  3.23563982926656700D-01 -3.72088248086322500D+00 -2.71295065131065000D-01 -4.30927011294643500D-01
24 11  6.29478492419917300D-02 -2.39727852654126900D+00  6.43189193136510800D-01  5.93232183184287500D-02 -1.41219811668324500D-01
24 12 -4.46882329965110700D-01  5.88102141633435700D-01  7.68559221289100600D-02  3.81625131101227300D-02  1.29980837691048800D-01
24 13  1.44024652590661700D-04  2.05355031682809100D-04 -3.31083783936658500D-03  2.95685840002931900D-01  2.35278952097279900D-03
24 14 -1.61994499019324500D-02  3.23044291669692100D+00  2.99474231324423100D-02 -1.77446908176702000D-01  1.63115572971491500D-02
24 15 -1.07158760226739500D-02 -5.59568127447476400D-03 -5.85881757135038500D-01  6.47352361593899900D-02  3.30025589383725000D-02
24 16  2.77393500507281000D-04  5.00208940667027900D-04 -2.78637901959640800D-03 -2.95587792107418000D-01 -2.41853325675039200D-03
24 17  1.61992456640107300D-02 -3.23020659295081500D+00 -3.13283871841077100D-02  1.77561289711575800D-01  1.60024195687035300D-02
24 18 -1.02328059755442000D-02 -5.76961359315834400D-03 -5.85914728076030000D-01  6.49664466955841200D-02  3.29849059636749700D-02
24 19 -1.87052280467197600D-04 -3.66424703162096400D-04  1.50070854099229100D-03  1.12349330711438100D-04 -6.06359706197930900D-02
24 20 -4.27794990066399000D-04  3.31569903160561900D-03  2.10389702447329000D-01  2.68550366355880100D-03 -1.16210444156073900D-02
24 21 -9.30440963768360900D-03 -3.92762600178403400D-05  5.12072340678189400D-04  2.05562884379142500D-04 -1.73007619518710200D-04
24 22 -3.25552648597341900D-05 -8.09822336624386200D-03  1.00857061587876500D-03  4.66762494280410300D-04  6.73692775406070700D-03
24 23 -4.02597489594111000D-03 -2.71095285812238600D-03 -2.54315355811727800D-01  2.76996667794102000D-02  1.42333558783759300D-02
24 24 -2.74908505946352600D-04 -5.19959264303191600D-04  2.71986005905495700D-03  5.05990490936560300D-04  6.05527619178589900D-02
24 25  1.40459424996941200D-04 -3.27614445472214500D-03 -2.10257564430295900D-01 -2.94954571151252400D-03  1.16849732409591100D-02
24 26  9.36734914224342100D-03 -1.11729001308151400D-04 -4.86475654248412800D-04  2.04240205271200400D-04 -2.03163164212083700D-04
24 27 -1.07704105816639100D-06 -8.11435877177098300D-03  8.07931655213723600D-04  4.77228883190545400D-04  6.78560126814122700D-03
24 28 -3.99987271640661700D-03 -2.78572855173460800D-03 -2.54239170872433500D-01  2.85912373136425500D-02  1.41882864666309800D-02
24 29 -3.71906472149277600D-02  5.13328526093659800D-01  1.38105206514927700D-01 -2.58925827180280100D-01  2.23191035983168900D-02
24 30  3.72566396332410900D-02 -5.12969979932846900D-01 -1.29554055682762300D-01 -2.61060620408907100D-01  3.56164123837647800D-02
24 31  3.73524126139181500D-02 -5.13179603549634900D-01  1.29295746633956800D-01  2.60874526047977800D-01 -3.69834911754887300D-02
24 32 -3.73250889623824300D-02  5.13373436010450800D-01 -1.37773757454226200D-01  2.58995090269926600D-01 -2.10010114550520400D-02
25  1  2.15256821613782000D-01  4.10860515178115500D-01 -1.32014573963620700D+00  2.16501512373229500D-01 -3.73344135229568100D-02
25  2 -7.37237191625951100D-03  6.51666004921796500D-01 -3.83165668133357200D-01  8.62943511234602400D-03 -9.34209687683260800D-02
25  3 -1.29652274411101700D-01  2.23073243179429100D-01  1.40001565374336300D-02  1.82263571466169700D-02  4.58162171404697300D-02
25  4  2.14716622815666600D-01  4.10019017356844200D-01 -1.30875975381479700D+00  2.14627266834217400D-01  4.25578240600084000D-02
25  5 -1.62695116493399100D-02  6.33952262212010800D-01  3.95695028165686900D-01 -7.79034433171545700D-02 -9.24878796796757700D-02
25  6 -1.29032956862575100D-01  2.21520836542251000D-01 -8.04429428148855700D-03  2.05236160374617400D-02  4.66498828936285200D-02
25  7  2.14914658611516500D-01  4.10398510700316100D-01 -1.31169872165610300D+00 -2.14789015161170800D-01 -4.24068898591262900D-02
25  8  1.64357198585127400D-02 -6.34888623602398400D-01 -3.94808324624643300D-01  7.92638473765645400D-02 -9.24804253190998600D-02
25  9 -1.29170134091563200D-01  2.21650559410662800D-01 -8.16388427153122600D-03  2.09956998228609200D-02  4.66412808957989100D-02
25 10  2.15255217955299800D-01  4.10868729807884400D-01 -1.31866859046979400D+00 -2.16522090701460200D-01  3.75279224149931600D-02
25 11  7.53726244598507100D-03 -6.51379299172875700D-01  3.84366527508256600D-01 -7.36788115444226800D-03 -9.32960249570511100D-02
25 12 -1.29759949357917600D-01  2.23055974314968300D-01  1.41834240464813100D-02  1.86953532816728700D-02  4.55722359600571500D-02
25 13 -1.24364288372362100D-01 -1.64771224442448400D-01  4.53920815673155100D+00 -6.32561720632413200D-03  4.17673769285465200D-01
25 14 -4.71551167436197700D-02 -1.48670406453627400D-03  2.90444473845839200D-01 -3.28012235684909900D-02 -1.11619319236069500D-01
25 15  7.57348027874447500D-01 -6.45728708638378600D-01 -2.03317277636159200D-02 -3.22127618083054600D-02 -1.85256666500805600D-01
25 16 -1.24203963905454300D-01 -1.64486469180171700D-01  4.53770073161977800D+00  6.12267348635932300D-03 -4.17887705794144100D-01
25 17  4.60013268275057600D-02  6.51629949141482000D-04 -2.91129034152979200D-01  3.23167105940520500D-02 -1.11528163967254500D-01
25 18  7.57815512362622700D-01 -6.46287348395368900D-01 -2.01620680040889900D-02 -3.21568569397403200D-02 -1.81736308894031600D-01
25 19  2.51554547976371200D-01  4.79184200706187100D-01 -2.32843425991601500D+00 -3.59250099081549200D-01  5.04009013729498400D-03
25 20 -3.28473952925499600D-01  3.60212630569126700D-02  1.51717800602799800D-02 -9.28515192512129600D-01  1.01677441327748900D-01
25 21  2.23282722856157300D-03 -1.38919370268218300D-01  1.51241900475708800D-02  1.39269544393043400D-02  6.13406748377929000D-02
25 22 -7.52676292770976000D-02 -1.52024197216236700D-03 -5.49891502755257600D-03 -1.75491811242727200D-02  2.00167984979190800D-01
25 23 -2.90195913942289200D-01  9.00279289630965000D-02  8.11408264747237600D-03 -7.49560778859775200D-03  4.81952555363485800D-02
25 24  2.51593379120499900D-01  4.79246314336458600D-01 -2.32834543521755200D+00 -3.59228083089148200D-01 -5.14366388792021200D-03
25 25  3.28340347512856100D-01 -3.71677580585162000D-02 -1.49467840204292000D-02  9.28261899864092100D-01 -1.05145503096675600D-01
25 26 -2.22744154463666800D-03  1.38861583072044200D-01 -1.58186020015342200D-02  1.39234888690769700D-02  6.12139002632443000D-02
25 27 -7.51373891323224600D-02 -1.52949218054784300D-03 -5.49811620929649000D-03 -1.81786094908611200D-02  2.00203389503435800D-01
25 28 -2.89793188584856800D-01  8.95897990814210300D-02  8.01864770539038000D-03 -7.49503083038252000D-03  5.04888112617659700D-02
25 29  9.48834041362644300D-03 -1.39463539276204100D-01 -1.41116016513989200D-01  2.71521332567729600D-01 -2.29611484780638400D-02
25 30  9.64517140512908900D-03 -1.40195921404654700D-01 -1.32659313795385100D-01 -2.74598707396056400D-01  3.79391541697394500D-02
25 31  9.73545028863752700D-03 -1.40317020346182400D-01  1.32693796307014600D-01  2.74489581826138100D-01 -3.80770581435441600D-02
25 32  9.59828521786660500D-03 -1.39114894615047000D-01  1.40897795606747900D-01 -2.71534915249642800D-01  2.28942096497067600D-02
26  1  2.82985662003675900D-01  5.01718118879685300D-01 -4.66280398133587500D+00  3.26900222702329300D-01  4.15013637906288700D-01
26  2 -6.39025960535756600D-02  1.89825218365834300D+00  1.34869395576959900D+00 -2.52477392397514900D-01 -6.48543745300328600D-02
26  3 -3.27570372667351300D-01  3.92424747197384600D-01  7.73215719663461300D-02  1.90661984143632400D-02  9.00136073459516000D-02
26  4 -2.82946820669409500D-01 -5.01629503409794300D-01  4.66223145112336500D+00 -3.39848765132359700D-01  4.08477789742952600D-01
26  5 -2.78727187276979300D-02 -1.93988380334080100D+00  1.31151641266127000D+00 -4.40568580001200600D-02  6.10268991993270400D-02
26  6  3.29728128256225500D-01 -3.90755027455552700D-01  6.14456610179873100D-02 -3.43953869536622800D-02 -9.86694524257066400D-02
26  7  2.82495421871583400D-01  5.00844594323879800D-01 -4.65754706386886600D+00 -3.39781609796558400D-01  4.08543198497935000D-01
26  8 -2.72711287783034500D-02 -1.93814106764740900D+00  1.31158352244535600D+00 -4.16243400948768500D-02 -6.05240996667527400D-02
26  9 -3.29590697282460900D-01  3.90114796949214200D-01 -6.13960295630450300D-02  3.69373593001786100D-02  9.76931354159665400D-02
26 10 -2.82506907116957900D-01 -5.00804137299170900D-01  4.65899963429950900D+00  3.26902363677862400D-01  4.14665678811053200D-01
26 11 -6.45235806117620000D-02  1.89659438614380000D+00  1.34761255005384400D+00 -2.54901105890466800D-01  6.44605437851980700D-02
26 12  3.27185506004014600D-01 -3.91646049789214200D-01 -7.78370038913102900D-02 -2.15173599015039900D-02 -9.07884529118676800D-02
26 13 -1.18222104167302100D-01 -1.33027219429149500D-01  5.41845020764435900D+00 -1.92063192505936000D-03  1.29608842556920500D-01
26 14 -1.45103214126138100D-02  1.14106641007934800D-02 -6.16378628433569300D-01  6.97426555927089200D-02 -5.41373019629272500D-02
26 15  5.56289674703332000D-01 -5.02152372740402800D-01 -1.44017868389371500D-02 -2.71825294419700500D-02 -1.38628897019672900D-01
26 16  1.18218645553276900D-01  1.32981693570169600D-01 -5.42021043389342400D+00 -2.08344797665298300D-03  1.29940230505591700D-01
26 17 -1.44055318228179000D-02  8.41922769412721000D-03 -6.16654635766624400D-01  6.78189286969626400D-02  5.40298196243622400D-02
26 18 -5.56631592904675600D-01  5.02601773280313500D-01  1.44865964274587000D-02  2.71970964150878300D-02  1.38282877975932100D-01
26 19 -1.82804027656038000D-01 -3.46660356611792500D-01  1.70461321489032200D+00  3.40928069456000000D-01 -3.90778184567187300D-03
26 20  2.44639208468370400D-01 -2.69030866112995500D-02 -1.08227912768578900D-02  7.12706735916741400D-01 -7.72108123947415500D-02
26 21 -2.33736548227611900D-03  1.52196973958767400D-01 -1.65096455388822000D-02 -1.18312112581871600D-02 -4.45902130515867900D-02
26 22  5.64214243097745200D-02  1.06233650168505800D-03  4.22169337890958200D-03  1.28980873397677900D-02 -8.00772444589992300D-02
26 23  1.26828553747848800D-01 -4.67513092888506100D-02 -3.35520786025840600D-03  2.31655193858800300D-03 -2.09152414898708000D-02
26 24  1.82709256523231900D-01  3.46471781281051300D-01 -1.70348871504273900D+00 -3.40571836922223700D-01 -3.80970494171624200D-03
26 25  2.44437385940241500D-01 -2.75938682071126400D-02 -1.16615043768210900D-02  7.11654629438328000D-01 -8.15209249491092700D-02
26 26 -2.46070346294534900D-03  1.51952928944403300D-01 -1.73803574450525600D-02  1.18284290176356900D-02  4.44290162533187400D-02
26 27 -5.62574452709488900D-02 -1.10869994379162600D-03 -4.20223431509791100D-03 -1.35196008659783500D-02  8.00133741244800200D-02
26 28 -1.26015645461357300D-01  4.60022713368772000D-02  3.68654634568737000D-03 -2.40437571172073900D-03  2.40160161345521700D-02
26 29 -1.56425674676857000D-01 -6.16989892185972000D-01 -3.56738328629550900D-01  1.59250036790370300D-01  2.23604839081889000D-03
26 30  1.56149578609829200D-01  6.16857164872201900D-01  3.51441298353077100D-01  1.65819360138705800D-01 -3.84596818885730600D-02
26 31 -1.56055495514356000D-01 -6.17410673381589300D-01  3.51768026356887400D-01  1.66045100462551800D-01 -3.66804326047628700D-02
26 32  1.56079504164137400D-01  6.17293538378125900D-01 -3.56830534304064900D-01  1.59027807435614300D-01  4.81488580529203600D-04
27  1 -8.57643394833887400D-04 -2.01057160239476200D-03  3.29584589234660800D-03  3.34235286941902300D-03  6.05175711998029600D-03
27  2  4.80290043288020600D-02  3.48144933475620400D-03  7.48436201701209300D-03  8.89246036478922200D-02  4.02228171801908000D-02
27  3 -1.16386675402340100D-01  7.61638582221491900D-02  1.82149514108712000D-02  4.38213629690165400D-01 -5.87446167994692800D-01
27  4  8.44570206393224700D-04  1.98154814819234400D-03 -3.53050139004221400D-03 -3.31200211617820800D-03 -4.82866902624484500D-03
27  5 -4.83161471830314800D-02 -3.30885132849058200D-03 -1.21956190345923300D-02 -8.84530740356480300D-02 -3.86022217712659200D-02
27  6 -1.15675633218260200D-01  1.54277854989526300D-01 -7.80684424297618900D-02 -4.12312488589545600D-01 -5.90962261506674700D-01
27  7  8.69097680408194000D-04  2.03876772616351800D-03 -3.41194862881841300D-03 -1.85118215220093500D-03 -5.98038727486509000D-03
27  8 -4.82439272863077200D-02 -6.12628747906911200D-03 -7.56215567263348600D-03 -8.88654192943367600D-02  3.93494217723385600D-02
27  9  1.18035197722363000D-01 -1.57384619494701600D-01  8.04334291017733700D-02  4.12277783637274500D-01  5.90291365119942200D-01
27 10 -8.13803331372716300D-04 -1.91153002511826500D-03  3.44773781650759900D-03  1.89796979975539000D-03  4.77917204355749800D-03
27 11  4.83403024142817100D-02  6.02263914926035700D-03  1.24130068496719300D-02  8.83324981471082000D-02 -4.11456650027245500D-02
27 12  1.14213143863277500D-01 -7.30674788605532700D-02 -1.58906973551997400D-02 -4.38583394685225100D-01  5.88076150591874100D-01
27 13  7.03865754031884200D-06  1.24772931294415900D-05  2.62472096620695000D-04  2.45534744490842300D-04  6.96122530067774700D-05
27 14  1.49529445357071300D-05 -1.43095838524347600D-03  1.27505563730594800D-04  1.47847408253444200D-04  6.70271962158606000D-02
27 15  1.42970296980629300D-03 -6.84568991856667300D-02  7.89863452991953500D-02  7.16407769059977300D-01  2.72026423628690200D-03
27 16  1.66710262113651300D-05  3.65435989986758700D-05  3.96471897800478800D-04 -2.23519885088464200D-04 -4.02857062152975000D-05
27 17  1.22567006733020200D-04  1.61305290629369400D-03 -8.50301464735747700D-05 -1.72502257628842800D-04 -6.70430730826295100D-02
27 18 -1.20017699915224300D-03  6.82432500817816000D-02 -8.29669118983137700D-02 -7.15827913138890600D-01 -1.95751519351074900D-03
27 19  2.93700829274081700D-05  5.58622573525144400D-05 -2.72655593714626200D-04 -3.67685470573516500D-05  6.82238575278610000D-05
27 20 -2.94102771870460700D-05  3.92476908344195900D-05 -2.21265857211873500D-03 -1.15844026014927800D-04  3.32850962883351300D-04
27 21 -1.79327630865944200D-04 -1.17085642791496500D-05  1.84726937275951800D-05 -5.06212078234513400D-03 -9.63096271729426400D-05
27 22  5.15843040951809900D-03 -5.72331618583946100D-03 -5.39661690669172300D-02 -2.63666056487753600D-04  1.58203606679156200D-02
27 23  2.76467400678548200D-04 -1.60968280685945300D-02  1.67189903437486000D-02  1.68156846261751200D-01  9.67846417470944700D-04
27 24  3.05090607969303100D-05  5.86142063356652900D-05 -2.70892281234618000D-04 -6.34792718642807700D-05 -6.40074225405959600D-05
27 25  3.07507346992922100D-05 -7.51020741730546900D-06  2.22980836589992300D-03  1.27902437515593500D-04 -2.23377186657660300D-04
27 26  1.77786097436365600D-04  2.29999411190444400D-05 -1.77840155876728800D-05  5.03242976936325900D-03  1.12971021493242700D-04
27 27 -5.14540079085661100D-03  6.48213460537675700D-03  5.38790908638369200D-02  1.42072406299574200D-04 -1.56197282703605800D-02
27 28 -3.79375620708816100D-04  1.59991038910693900D-02 -2.13247642311236400D-02 -1.67633168498428900D-01 -3.48721911522901100D-04
27 29 -2.25306707935188900D-04 -8.03846854762720100D-04  4.47441490690817200D-03  9.75679979596576200D-03  8.94979387351342400D-02
27 30  1.88741269887320800D-04  7.80061934527489000D-04 -4.51960515738184400D-03 -1.04278647797968300D-02 -8.95149804673058000D-02
27 31  2.25591984589997100D-04  7.90760475764669400D-04 -5.12947088327656200D-03 -9.66993459578580600D-03 -8.93247532928810000D-02
27 32 -2.07522816294955700D-04 -8.15021413859610400D-04  5.13916936460815600D-03  1.03186806720028100D-02  8.92306301635727900D-02
28  1 -5.39432780093292400D-06 -2.08132540740571000D-04 -3.89717717963706200D-03 -2.71429207516095500D-03 -6.09442194208159200D-03
28  2 -5.83674909982284600D-02  7.80256417717597800D-03  9.57536852910427200D-03  9.09975892781745000D-02  5.03454286443081000D-02
28  3  5.15300008755878900D-02 -1.01875429519896100D-01  7.61024526675872500D-02  5.43236994588682000D-01  2.61828482354528500D-01
28  4 -5.69428409268923500D-05  7.35180752253769000D-05  4.22686535293271000D-03  2.55569664197247700D-03  7.06611117737639200D-03
28  5  5.82373408951550900D-02 -7.82673786042150900D-03 -1.12290083516728900D-02 -9.08156126049996900D-02 -5.12122310431813400D-02
28  6  5.08354964576146700D-02  3.76734585566559100D-04 -4.80793923922352500D-02 -5.54597258704809800D-01  2.57505794989649300D-01
28  7  4.36663225731563000D-05 -1.10034035160702200D-04 -4.38641842261340900D-03 -3.67159505285289600D-03 -6.05339195141296600D-03
28  8 -5.83998790512823800D-02  1.83098417313117600D-03  9.35960416245492000D-03  9.12706572288110000D-02 -5.23220157252562100D-02
28  9  4.95079419802585700D-02  2.81407374499767400D-03 -4.86403379461254300D-02 -5.54005071687514900D-01  2.58436502721019800D-01
28 10 -1.87840604247488800D-05  1.60117545619314800D-04  4.10701080598260200D-03  3.60485773943409000D-03  7.05412966904483000D-03
28 11  5.83294746772256200D-02 -1.92201910990011300D-03 -1.09723360894745100D-02 -9.11128110649402800D-02  5.15886060937870800D-02
28 12  5.29643573362259100D-02 -1.04552963430013000D-01  7.55190814807399400D-02  5.42734903065246300D-01  2.61652638195028700D-01
28 13 -1.34640377804980500D-04 -2.94879382237089000D-06  1.51085530116697300D-02  2.52098524134362200D-04  1.59775251517528700D-03
28 14  5.05546792829109200D-03 -1.62554391263500800D-02 -3.05893700391591500D-02 -2.96431430629877000D-01  9.67017288653824900D-04
28 15 -1.26518577302787500D-01  1.25551560014133300D-01 -3.40424387144686700D-02  1.44629355991896500D-02 -6.45537349806181200D-01
28 16  1.25352262757611600D-04 -2.35806910188675800D-05 -1.55413506465462300D-02 -2.80866852012995400D-04  4.97834725525573600D-04
28 17 -5.19855737027302000D-03  1.57594275239777300D-02  3.63134983072077200D-02  2.95890994195173700D-01  9.81896952000252800D-04
28 18 -1.27852100803941500D-01  1.26870203851941100D-01 -3.40632116213130200D-02  1.40871667510471200D-02 -6.45248106154721700D-01
28 19 -9.98663329142251800D-04 -1.91506043953806700D-03  9.00196710429803200D-03  2.60033109123951600D-03 -2.04654210670366100D-03
28 20 -3.20494434525816200D-03 -3.77539400220125700D-02 -1.90512888695334400D-02 -3.55434975075642400D-02 -3.53280800532327600D-01
28 21 -1.67699014908071800D-03 -2.38701221744684800D-03 -3.07957531855884000D-02 -1.73217425430666700D-04  1.70266410518416300D-02
28 22 -1.68534236264109000D-02  4.70269356968394900D-03 -1.94642618067737500D-03  8.90821040106977900D-02  9.51481877389994800D-05
28 23 -7.56004432793733300D-02  7.55052950916342600D-02 -2.08243051591052400D-02  8.70837737121440300D-03 -3.94309298518423700D-01
28 24  9.36919085898348800D-04  1.79401451335221400D-03 -8.46841770053405500D-03 -2.50067848063125600D-03  2.00537312673128200D-03
28 25  5.18861254979270800D-03  3.74842561628533600D-02  1.89900435037612600D-02  4.35203012103868700D-02  3.52309230310209800D-01
28 26  1.63290808626195400D-03  4.47720847654119000D-03  3.05504300743442900D-02 -9.39655275417043000D-05  1.79949771686099500D-02
28 27 -1.79010116410685500D-02  4.68708309447213800D-03 -1.97719264784107000D-03  8.88023232960283200D-02  1.05888112282379100D-03
28 28 -7.95024929110155500D-02  7.84436117881917300D-02 -2.07501351085131500D-02  8.66302105288114400D-03 -3.93353287116228600D-01
28 29 -2.19154431199867000D-04 -1.88970232178191500D-04 -2.27779837885727500D-02 -4.65693711969706700D-02 -4.16506864627669800D-01
28 30  2.05262723265546500D-04  1.43494415028818000D-04  2.27414972240967300D-02  4.69894756027101100D-02  4.16539237519340700D-01
28 31 -1.92333042393105100D-04 -1.31539755156473600D-04 -2.21928106847756000D-02 -4.66633007617964800D-02 -4.16762052771453500D-01
28 32  2.28065130424554600D-04  1.53290280717375500D-04  2.20685507614175900D-02  4.70707785583253400D-02  4.16650269618466600D-01
29  1 -2.21010792156701400D-01 -3.51575555412108700D-01  5.46902086490995700D+00  4.48007669160657000D-01 -3.04663773940579600D-01
29  2  1.02146015791298600D-02 -1.53048174834729800D+00 -8.21352575717555200D-01  1.73547630864211100D-01 -5.41604308081612000D-02
29  3  5.05484065183057800D-01 -4.51323634374896500D-01 -2.41435975234708700D-01  1.87873610729511000D-03 -1.12445572988645100D-01
29  4  2.21280543850634600D-01  3.52256125420703400D-01 -5.46849959561082600D+00 -4.38170858163516300D-01 -3.13603833057791800D-01
29  5  5.87515879652903200D-02  1.55582422357660200D+00 -7.91341426531409800D-01  6.19477650343407000D-03  6.70490296051199900D-02
29  6 -5.13251168022285400D-01  4.46202138417165700D-01 -2.15000168970746100D-01  4.86051727825791100D-02  1.38139205544695300D-01
29  7  2.21053497903266100D-01  3.51750604108892500D-01 -5.46903843992651700D+00  4.37909930862742600D-01  3.13838968083429000D-01
29  8 -5.89709912177164000D-02 -1.55588937805843100D+00  7.92338884965112400D-01 -3.99443645268114300D-03  6.65541995947754900D-02
29  9 -5.12877771548690000D-01  4.46323571953916800D-01 -2.14974436972666400D-01  4.88979014462018300D-02  1.37989352737084500D-01
29 10 -2.21519087786785600D-01 -3.52625014660816200D-01  5.47242396118996100D+00 -4.48087548497400800D-01  3.04970262796115100D-01
29 11 -1.00043022594648800D-02  1.53131667665898500D+00  8.20926524076596800D-01 -1.75893174185974600D-01 -5.45901978059103300D-02
29 12  5.06023849824516000D-01 -4.51433652018606200D-01 -2.41300554238222700D-01  1.57163071223405200D-03 -1.12693862396117900D-01
29 13  4.72360645156793200D-05  1.08106331811769700D-04 -7.09833022701387500D-04 -3.76408060169770600D-01 -3.63870052779298900D-03
29 14  2.06894187162019400D-02 -3.21971372517050900D+00 -3.08116446075598200D-02  1.76945119291253400D-01  1.77542918667238100D-02
29 15 -1.07566944739291700D-02 -6.99759739279463000D-03 -6.60977241284040700D-01  7.33194723328479400D-02  3.70175029094934400D-02
29 16 -3.81343550600635700D-05 -4.67709817262091800D-05 -1.62442765652802900D-03  3.76352654082603100D-01  3.61200424077969400D-03
29 17 -2.06853377547581200D-02  3.22193740446977800D+00  3.00275854731331000D-02 -1.76993358592351000D-01  1.79450511390351000D-02
29 18 -1.08829319576707700D-02 -7.06211918136514700D-03 -6.62000245024944900D-01  7.30040954091270700D-02  3.70935324823044900D-02
29 19  1.44004230350886300D-05  2.17680110240132600D-05 -4.41399359809821500D-04 -2.98452565092558500D-04  9.97002860350475800D-02
29 20  8.78029280857333300D-04 -5.47024024247727600D-03 -1.13082215944148800D+00 -1.10336152453197300D-02  6.21836145727873200D-02
29 21 -2.67074362429408000D-01 -2.69983743308629600D-03  1.46936614752030600D-02 -4.06249488934066500D-03  2.50211993465521300D-03
29 22  1.56037495468479000D-03  1.48239660539744500D-01 -1.62498835511979600D-02 -8.31494924752617200D-03  1.96574310796766100D-02
29 23 -1.21277698504776800D-02 -7.52966122919563000D-03 -7.22467968106849800D-01  7.83364669682311700D-02  4.04978374580474000D-02
29 24 -1.93998253303448000D-05 -4.61758375992871500D-05 -1.06217376324959800D-04 -7.39773168043078100D-06 -9.97178532610099300D-02
29 25 -8.75411637922778000D-04  5.47058342971075900D-03  1.12972788517418300D+00  1.09153222590965700D-02 -6.20974556711538900D-02
29 26  2.66887304276874500D-01  2.56606633228446900D-03 -1.46695345654536300D-02 -4.07383731302820800D-03  2.47824587618220400D-03
29 27  1.59559143684505800D-03  1.48015266782288100D-01 -1.65324159267972600D-02 -8.29713728651582500D-03  1.98366662637548400D-02
29 28 -1.20421557413635900D-02 -7.79451052239125500D-03 -7.21329889476381200D-01  8.12968758597255600D-02  4.04442822960912000D-02
29 29  1.87726551597594300D-01 -4.93736244339431200D-02  2.31075717503904600D-01 -2.48817418269017600D-01  1.53009106473102500D-02
29 30 -1.88028536343748000D-01  4.92037340533328900D-02 -2.23687127179243500D-01 -2.52848769335503800D-01  4.06527579709433200D-02
29 31 -1.88163747796903700D-01  4.90269253412585100D-02  2.23876161587692300D-01  2.53340338498394400D-01 -4.03038742104876300D-02
29 32  1.87645230809624100D-01 -4.91597531277070900D-02 -2.31205332107203800D-01  2.48483832058064300D-01 -1.56417287644819600D-02
30  1  6.08611610616307400D-03  1.10056949570874400D-01  1.26872112003543700D+00  2.10876361421511000D-01  4.76883097078860300D-01
30  2 -6.49057425470238500D-02 -2.39191436750794700D-01  2.01739902284848300D-01 -9.89964147711469600D-03 -8.95183167332389700D-03
30  3  3.00756109918403800D-01 -2.91804278245080200D-01  1.64459945838058300D-01 -3.61450922099216200D-02 -8.69181255858285500D-02
30  4  5.84032793537387000D-03  1.09671296846660900D-01  1.27314856078257800D+00  2.26368813701822900D-01 -4.72233890869931100D-01
30  5  4.08503253319951100D-02 -2.34165313961702200D-01 -2.05801661899259300D-01  3.55932419030578300D-02  2.61054915408424600D-04
30  6  2.95631980774664500D-01 -2.95893035690073200D-01 -1.79626808471426800D-01  1.81483438239829800D-03 -6.78503772262050900D-02
30  7  6.34879512407626500D-03  1.10812344729379500D-01  1.27190575872042700D+00 -2.26393445841572500D-01  4.72387015424440500D-01
30  8 -4.08466594864109300D-02  2.33297166664274000D-01  2.05279186508521900D-01 -3.57595753030753300D-02  1.03444374854830500D-03
30  9  2.94924343391707800D-01 -2.95958787140256100D-01 -1.80055698809763100D-01  8.07249148567783100D-04 -6.78008462310807500D-02
30 10  6.70025202585908100D-03  1.11427138982582900D-01  1.26647895462094700D+00 -2.11358192913594800D-01 -4.77069008102771100D-01
30 11  6.50150942136646400D-02  2.37530258246001100D-01 -2.01510956108369900D-01  9.71003997612753300D-03 -8.17496745885222400D-03
30 12  3.00085777215627000D-01 -2.91910809756773500D-01  1.64705605390246000D-01 -3.73054521815007300D-02 -8.70966515177222600D-02
30 13  2.09292900706741300D-01  3.88694912199079000D-01 -2.34147320495444500D+00  2.01336050183766800D-03 -1.23158678315652700D-01
30 14  1.37682689840781100D-02 -7.30234573248141800D-03  4.54376479838752800D-01 -5.16192939779309000D-02 -5.23616705032443000D-01
30 15  1.76441085813914500D-01  3.47175619218527100D-01 -6.86317225932174800D-03  5.52270542944877400D-02  2.28348494878665000D-02
30 16  2.09304494805674500D-01  3.88741199499029500D-01 -2.33970610915856200D+00 -1.91060680891480300D-03  1.22939769538160600D-01
30 17 -1.36629663509939000D-02  3.80491440877989100D-03 -4.54764110377198900D-01  4.99673001872687900D-02 -5.23684231078280800D-01
