 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
40  9 -4.85190014532036600D-03  5.40421921113953000D-03 -2.02736598944859100D-03 -5.60961940330555500D-03 -2.42832380279540100D-02
40 10  3.26155416483170800D-05  6.05687206587963800D-05 -3.65501020826144000D-04  2.41116175461556600D-04  5.41937392609566000D-04
40 11  4.94742498781261200D-03 -1.72860974066564200D-03 -2.96206365482621800D-03 -2.93610522029452100D-02 -6.32693779439480400D-04
40 12  4.72636642821248700D-03 -4.09367264877293700D-03  6.09965253652899500D-04 -6.67943619050145200D-03  2.42548710373030100D-02
40 13  1.50675483963001300D-06  4.23266503191341800D-06  5.83994108112768200D-05 -6.43834776529512200D-06  1.41579793546309400D-06
40 14 -1.35764342321961400D-07 -5.81753848207487600D-04 -5.25724638101318600D-05  3.71492934639046000D-05  6.50553684780176900D-04
40 15  5.71863319573354200D-06 -6.56272317975869200D-04  8.21601896009919700D-04  6.83629065332090000D-03  2.13894637559306000D-05
40 16 -1.49975971632089100D-06 -4.22352987291667800D-06 -5.82534616861861500D-05 -5.87361804700125900D-06  1.50492390611445200D-06
40 17  7.16642274319537100D-07 -6.08288017393171800D-04 -5.33742868103216300D-05  3.73561166420750700D-05  6.31627156558517800D-04
40 18  1.98557135910433600D-05 -6.51482870149209400D-04  7.27958819998161100D-04  6.85924646511631400D-03  2.55352039394408700D-05
40 19 -2.17426900255255400D-06 -4.59144027523113000D-06 -4.81567969372326700D-06 -1.36101007598103500D-06 -1.87036793129574500D-05
40 20 -3.91468573675261200D-06  1.37835653492104000D-06  1.03109394784402200D-04  8.72735884272350300D-06 -6.18260968684113600D-06
40 21 -3.18108090777452900D-05 -4.19498139557500200D-07  1.72360800780793400D-06  7.64492256379796100D-02  1.51501114284785000D-03
40 22 -7.79642367808276400D-02  9.12564060674923700D-02  8.16290494508737500D-01  2.87805047162845000D-03 -3.86457230372299400D-02
40 23 -7.61765591125992200D-04  3.94074886283558500D-02 -4.61227718823503900D-02 -4.12641185696131700D-01 -1.45632038519183300D-03
40 24  2.22255711719142000D-06  4.68848854415933500D-06  4.52856028627420400D-06  1.16457754396945000D-06 -1.83776787337993000D-05
40 25 -3.92901822174887100D-06  1.43001844372933600D-06  1.00052420126674400D-04  8.79115946595976100D-06 -6.26342451449341100D-06
40 26 -3.15421203678660100D-05 -3.32179798492469200D-07  1.88675822106987000D-06  7.63892243665828500D-02  1.54842471883689600D-03
40 27 -7.79376490854197400D-02  9.35174474232222800D-02  8.16314954457789700D-01  2.75781446023201000D-03 -3.86152400391438800D-02
40 28 -7.86852240719601700D-04  3.94020922798635000D-02 -4.72813154461260800D-02 -4.12652851539095500D-01 -1.39280463487488100D-03
40 29  3.77664668266758800D-05 -9.21857952282974500D-05  4.52113230701583100D-04  1.04460576095009600D-03  9.06895552321112400D-03
40 30  5.46336337541586100D-05 -6.99182246159397400D-05  4.61991299358001500D-04  9.88834951993775800D-04  9.06745891502038100D-03
40 31 -5.44757004987824800D-05  7.00218935457505700D-05 -5.16069636241046700D-04 -1.04661369906921700D-03 -9.06617312865650800D-03
40 32 -3.79071934146088500D-05  9.24174059834284000D-05 -5.24328091759606900D-04 -9.90803796456786800D-04 -9.06390427143647200D-03
41  1 -2.19215227703043200D-04 -3.87868753349234400D-04  3.50934712758212400D-03  1.59645160479991600D-03  3.11082660662301400D-03
41  2  2.74311317506536600D-02 -5.22434221830951500D-03 -1.23939902207044200D-02 -9.23420268913146500D-02  1.38280253952151600D-03
41  3 -9.73238826945076200D-03  8.34958572992909300D-03 -9.96442671606408200D-04  1.43431497963568600D-02 -4.98903747807624500D-02
41  4  2.20409153087800900D-04  3.90006247376762100D-04 -3.51837427839735300D-03 -1.59795520996808700D-03 -3.05511797912892700D-03
41  5 -2.74400489185024000D-02  5.29360208567727100D-03  8.40711833885612200D-03  9.27949592131618600D-02 -1.24311573053176100D-03
41  6 -9.92612473730065900D-03  1.11692404678323600D-02 -3.99744549688500800D-03 -1.21772871808908600D-02 -4.99323086970266000D-02
41  7  2.20514061116376800D-04  3.90235904453300700D-04 -3.51850778960280400D-03 -1.35991717705671600D-03 -3.10991378930792300D-03
41  8 -2.74456135648212200D-02  4.68510942587509000D-03  1.23925945262164400D-02  9.23704072280834800D-02  1.09412963140989600D-03
41  9  9.78728222305395700D-03 -1.08814118544640400D-02  4.27457187173221400D-03  1.21724823452514000D-02  4.99659297680726500D-02
41 10 -2.19144190711221400D-04 -3.87739219341812100D-04  3.50974931909543000D-03  1.36134301975747500D-03  3.05422671255731500D-03
41 11  2.74527678281873200D-02 -4.75439122374961400D-03 -8.40438661030767400D-03 -9.28244872342191000D-02 -1.25098199190704600D-03
41 12  9.88213550217065100D-03 -8.63115351026401800D-03  1.26655271216598700D-03 -1.44012295026458800D-02  4.98267126969786900D-02
41 13 -9.08249107523759000D-07 -1.66089720915983200D-06  9.62851171565369600D-08 -1.27236362509102200D-04 -1.02810981511691400D-06
41 14  7.67068133027573300D-06 -3.79214804192869300D-06 -9.09145891234609400D-06  2.35650722983624200D-06  1.92480860124597600D-03
41 15  3.78759881738341000D-05 -1.96268458941986800D-03  2.26926520541585800D-03  2.05547936516274100D-02  7.43873460399289900D-05
41 16 -1.13619276232136000D-06 -2.11245622658104400D-06  7.94810626047899200D-07  1.27436357786327800D-04  1.34020966639856800D-06
41 17 -5.64777526897286100D-06  3.90816221608781900D-06  9.42358981153347300D-06 -1.51598703526334500D-06 -1.92247545944184200D-03
41 18 -3.90110080941115500D-05  1.96148646753579700D-03 -2.38127226107290000D-03 -2.05374113337939700D-02 -6.84961234815973900D-05
41 19 -1.01479561323245900D-06 -2.03438611460836400D-06  5.85763488938885400D-06  4.81632090574837200D-06  4.14926250085782600D-05
41 20 -5.63002401585655200D-08 -2.10176580918625100D-06 -2.19594454228787500D-04  4.71371524462728800D-07  1.14629320050670100D-05
41 21 -1.34058558211307700D-04  8.17845165744865200D-07  7.45745967659943800D-06  7.65612175622772500D-02  1.51263819333304600D-03
41 22 -7.80738557556102800D-02  9.13497746748258800D-02  8.17544639232358900D-01  2.88075817619475900D-03 -3.92516502386220100D-02
41 23 -7.77214984790725900D-04  4.00288652234128100D-02 -4.69728216282553300D-02 -4.19163319535271700D-01 -1.46976343822416700D-03
41 24 -8.56834933757722700D-07 -1.70547028220037300D-06  5.57477711424878600D-06  4.58325183176969600D-06 -4.15330182667718500D-05
41 25 -9.07148927252885600D-08  2.36217430258507700D-06  2.19818676605042100D-04 -2.71151398273415300D-07 -1.23308079247407800D-05
41 26  1.34026659187985300D-04 -6.97664455833522300D-07 -7.12377251750796600D-06 -7.64602994375024900D-02 -1.55300668892159400D-03
41 27  7.80133061264239300D-02 -9.36462221233665500D-02 -8.17020847366263900D-01 -2.75381189348816800D-03  3.92069464307646700D-02
41 28  7.94587538318531300D-04 -4.00015339690832100D-02  4.78798563559045300D-02  4.18926054949851900D-01  1.41972623419893700D-03
41 29  1.53939082346155500D-04 -1.23249272362309400D-04 -1.18644248222530600D-03 -2.82045028461085700D-03 -2.34198149252029000D-02
41 30 -1.52381217595978000D-04  1.20030241299051200D-04  1.19325822220360500D-03  2.44424024728765900D-03  2.34652137353463400D-02
41 31 -1.52769891593460800D-04  1.20067123669753400D-04  1.33319546398258100D-03  2.82141564810471700D-03  2.34127127000691300D-02
41 32  1.54437024263329700D-04 -1.23053784126110300D-04 -1.34011869187422800D-03 -2.44495005523617300D-03 -2.34573053114018700D-02
42  1  8.43506667725369600D-02  1.15896863961337800D-01 -1.75798072105943100D+00 -1.37237752432581700D-01 -1.16459706133451800D-01
42  2  2.02433693008234700D-02  1.09261472466958000D+00 -2.66284738392630300D-01 -2.87965890352537600D-02 -3.44813060130117700D-01
42  3  1.39392140123174900D-01  2.05420920006942700D-01 -7.07866274090530800D-01  1.14489099822662400D-01  4.78157748623956400D-02
42  4 -8.43574362249939500D-02 -1.15910156019297500D-01  1.75784205984541200D+00  1.40858712328216100D-01 -1.13744838246925900D-01
42  5  5.41144723737219100D-03 -1.08386952880221400D+00 -2.87177763445297700D-01  9.05014878392628000D-02  3.83099746256628800D-01
42  6 -1.62837418917619900D-01 -2.20262327339008800D-01 -6.97369068490572800D-01  4.09544237504631100D-02  3.05763033176036100D-02
42  7  8.43813022598105700D-02  1.15958176131188900D-01 -1.75788562431911800D+00  1.40785230875944000D-01 -1.13786736370616500D-01
42  8  4.96955217017715600D-03 -1.08387294245284300D+00 -2.87176920248750800D-01  9.08293063746385100D-02 -3.83121607047391400D-01
42  9  1.62777836951921400D-01  2.20343770095470300D-01  6.97290034839759200D-01 -4.12207940302445600D-02 -3.09380963271872000D-02
42 10 -8.43564653069229900D-02 -1.15910934123032600D-01  1.75791395158339400D+00 -1.37209592972125800D-01 -1.16406727039184700D-01
42 11  2.07036529661739700D-02  1.09259382090032400D+00 -2.66274260097851500D-01 -2.91445959475993700D-02  3.44843585922463400D-01
42 12 -1.39489413045630300D-01 -2.05354172876834100D-01  7.07877219058493900D-01 -1.14259017485122100D-01 -4.81807109761484800D-02
42 13 -3.24175207419636800D-01 -6.18222539222554900D-01  2.40953696851867100D+00  1.75985624723512300D-03 -1.12395370637252300D-01
42 14  1.25477902771512800D-02  1.98938951670771500D-02 -1.25319701776445400D+00  1.42318950459285000D-01 -3.54418200589481200D-01
42 15  4.55362699925338500D-01 -1.00944499335857800D-01 -1.30228157319305300D-02  1.68444371618634700D-02 -7.32251201992776500D-02
42 16  3.24138047839011500D-01  6.18163780789488600D-01 -2.40945287937686400D+00  1.75535699281720500D-03 -1.12408911309577100D-01
42 17  1.25143378246136900D-02  1.95959908416990000D-02 -1.25375137176630400D+00  1.37147021928820300D-01  3.54422973485463600D-01
42 18 -4.55696291684535700D-01  1.01273318199072100D-01  1.29214909503720200D-02 -1.68173253467415400D-02  7.13960505598718200D-02
42 19  1.86907433343895400D-01  3.87917636634032000D-01 -4.41706577132407900D-01 -4.63310876397652300D-01 -3.03397406030742000D-03
42 20  1.93389495516259400D-01 -2.13502544053363800D-02  4.68405220148439200D-03 -2.98062013340391600D-01  3.31204383467833300D-02
42 21  2.52737135404456400D-03 -1.60516184972405000D-01  1.79760093059005300D-02  6.10414573261832700D-01 -1.49027460031066000D-01
42 22 -4.61387113230766800D-01  6.06047024066739600D-03 -6.78228523084116200D-02 -4.39627041849247900D-02 -3.35252558110570800D-01
42 23 -4.07744052127549400D-02  3.76026963323325500D-01 -2.22787963018949700D-04  4.47501209910920300D-02  5.60153208849579900D-02
42 24 -1.86924016121560400D-01 -3.87949951467067300D-01  4.41718390206502700D-01  4.63342212673608200D-01 -3.05590269367433200D-03
42 25  1.93360293544491600D-01 -2.17629448236621100D-02  4.69670983276147100D-03 -2.98067164425098100D-01  3.33352561483783000D-02
42 26  2.52108775364705700D-03 -1.60546667141443100D-01  1.78133834169562500D-02 -6.10465499817289500D-01  1.48173027142954400D-01
42 27  4.62292472674335400D-01 -6.26948547248379300D-03  6.79102616029657600D-02  3.98157765627682000D-02  3.35272366856912700D-01
42 28  4.11854183716714600D-02 -3.76457785228584200D-01  3.11724731023794900D-04 -4.47847549932634100D-02 -5.41650327417167000D-02
42 29  6.03052342425323800D-01 -1.65105611573428500D-01  3.85302561814072800D-01 -1.23487297133452200D-01 -7.15990644136159200D-03
42 30 -6.03107280615169900D-01  1.65107762750676200D-01 -3.81332778051580400D-01 -1.30804288794951600D-01  3.55179529142668600D-02
42 31  6.03136354617886900D-01 -1.65105755014770900D-01 -3.81369717048075900D-01 -1.30858448688519100D-01  3.49737151292631800D-02
42 32 -6.03111559547057400D-01  1.65104894696931000D-01  3.85361739184657100D-01 -1.23439570442056300D-01 -6.63455027153557400D-03
43  1  4.68925841466975200D-05  7.92429614347011600D-05 -1.95382984920017300D-04  3.02657813741552900D-05  2.23189172780850400D-04
43  2  2.82659663136085500D-03  3.29445331698319800D-03  6.67863682117451500D-03  5.57992575009976600D-02 -6.45548800058832600D-03
43  3 -2.36463161931190200D-03  8.82011961990020500D-03 -8.49563071382225700D-03 -6.82639239431613700D-02 -1.13827089083809500D-02
43  4  4.87429778594778700D-05  8.40122921623794100D-05 -1.60529195047911700D-04  2.63552084080378700D-05  4.01112000865344900D-04
43  5  2.80594130097730800D-03  3.30001253930026100D-03  5.90323768873464600D-03  5.58827176890082100D-02 -6.48894910778815900D-03
43  6  2.03696062418812200D-03  4.45198848360001300D-03 -7.02745594846059000D-03 -6.87784893616354100D-02  1.09516292741143400D-02
43  7  5.52937272413365400D-05  9.43530729891640700D-05 -3.09579725765804300D-04  2.79498176923373400D-04  2.27407766686793200D-04
43  8  2.81138125819204700D-03  2.64661327947143900D-03  6.67319515660124900D-03  5.58296541747448000D-02  6.36416822365087600D-03
43  9 -2.10845616222833000D-03 -4.25571206142270900D-03  7.31633314175157100D-03  6.87667072110595600D-02 -1.09264305781287700D-02
43 10  4.04261992792457000D-05  6.90809146658961500D-05 -4.70421625818949900D-05  2.69478821679626400D-04  4.05746945385104000D-04
43 11  2.79598046795701200D-03  2.79897563053834500D-03  5.90100908715983800D-03  5.59182665251834000D-02  6.35352130047960600D-03
43 12  2.29417751810900200D-03 -8.64769881858852200D-03  8.20978514012049100D-03  6.83148947097596000D-02  1.14334902144220300D-02
43 13 -5.75908750997360300D-05 -1.03861857725986200D-04 -2.45846366087184300D-05  3.58469758384113400D-04  7.21435927818683700D-04
43 14  6.70531020585015100D-03 -1.35625014884385900D-02 -2.94250193263513400D-02 -2.51142854112700000D-01 -3.00305831529918100D-04
43 15  3.10430051479474700D-02 -3.07426993164173300D-02  8.18590383000591800D-03 -3.44408878362448400D-03  1.55249211236267700D-01
43 16 -4.85983738025653200D-05 -8.79615906792115900D-05 -1.71372202680994700D-04  3.63445509581008700D-04  7.80917579069989700D-04
43 17  6.69023573835443400D-03 -1.35200378421201900D-02 -2.71078432876759600D-02 -2.51424225934288700D-01  1.66527624278605500D-04
43 18 -3.01799322462353500D-02  3.00134046219569400D-02 -8.21164402473872400D-03  3.41133366155182300D-03 -1.55445977287425200D-01
43 19 -1.10791224818826100D-04 -2.23819351402422100D-04  6.25830932968973500D-04  2.73807684799550700D-04 -7.59031272230714500D-04
43 20 -1.61834218356906900D-03 -1.41145358598990600D-02  8.35060297265730300D-04  1.99497203501274600D-03  1.57031303023234400D-02
43 21  4.94007997858798700D-03  1.02541972189172100D-02  9.16783244601840400D-02  1.40009710289269100D-03 -1.60724636784078600D-01
43 22  1.59324539681186400D-01 -4.36133798531534700D-02  1.80394629180468700D-02 -8.25743595003464300D-01 -7.68454148825008000D-04
43 23  8.47336515145845800D-02 -8.39651973657594400D-02  2.29764643132456100D-02 -9.50506874331189300D-03  4.35099551853292900D-01
43 24 -1.14708532899955500D-04 -2.31988626197190600D-04  6.40029352121616900D-04  2.88434831886778600D-04 -7.62700168905707600D-04
43 25 -1.54989839014404200D-03 -1.41229914239211400D-02  8.59562832829357000D-04  1.53626856008388200D-03  1.57420161476353000D-02
43 26  4.94030177302459500D-03  1.03352775216289600D-02  9.16650223730066000D-02 -1.07013455873482300D-03  1.64441795068668600D-01
43 27 -1.63371660509933500D-01  4.34995592166765100D-02 -1.83051693804872000D-02  8.24679209112191500D-01  5.34769638847913200D-04
43 28 -8.66035768542617900D-02  8.60688072154139100D-02 -2.29249195588622400D-02  9.64741526985765800D-03 -4.34541492659491200D-01
43 29  1.10049737044811400D-04 -2.13826877073851700D-04  9.26810440520233500D-04  1.62365424950023400D-03  1.53267701598607300D-02
43 30  9.86463249996170100D-05 -1.84891660888860900D-04  9.12658131872140900D-04  1.81546242263438000D-03  1.53099842318424700D-02
43 31  1.10263124839083900D-04 -2.02213284351804400D-04  7.29594737572972500D-04  1.62284294458630400D-03  1.53417825806773500D-02
43 32  9.86001370430055800D-05 -1.96961131978719300D-04  7.34142478538134300D-04  1.81431634662957900D-03  1.53178650672264300D-02
44  1 -7.67577552349133200D-02 -1.35931317155147800D-01  5.89193035029442200D-01 -7.01362283925795300D-02  3.45158294136001500D-02
44  2 -1.64796097889779900D-04 -2.16620129165862800D-01  2.90999076753300900D-01 -2.12629891269685700D-02 -2.84817649378825200D-02
44  3  8.88999966858686500D-02 -6.04182317479858900D-02 -7.87574323224914200D-02  6.91473820218009100D-03 -1.54016077642717600D-02
44  4 -7.67698029862878800D-02 -1.35951246562365200D-01  5.89265835786838600D-01 -6.90130745473325600D-02 -3.58838334009888300D-02
44  5  7.68195663856993200D-03 -2.07487432627817000D-01 -2.95211191562464600D-01  4.40973538079048200D-02 -3.25902384198338800D-02
44  6  9.14540050358461200D-02 -5.88637666160122600D-02  7.39008899559805700D-02 -9.98335563252621300D-03 -2.37101533414527400D-02
44  7 -7.67652796952496000D-02 -1.35944524303161400D-01  5.89224724805983300D-01  6.90146901243995400D-02  3.58567702564715300D-02
44  8 -7.81494214883189300D-03  2.07407527026474000D-01  2.95100325101720600D-01 -4.45671928127473100D-02 -3.26515913488915800D-02
44  9  9.14320563958284500D-02 -5.87804650469366800D-02  7.39340309739403200D-02 -1.02304943752576600D-02 -2.39588487510333300D-02
44 10 -7.67611715171164800D-02 -1.35935470710120200D-01  5.89242175436091900D-01  7.01130948969377500D-02 -3.45462946538115400D-02
44 11  3.51200603964112800D-05  2.16644585710091900D-01 -2.91115765034938000D-01  2.07741857415671500D-02 -2.84733490360548700D-02
44 12  8.89290212224326900D-02 -6.04556721863779800D-02 -7.86940850998337500D-02  6.64817464532731000D-03 -1.51583326597299300D-02
44 13  7.51992860404980100D-02  1.25164062308027900D-01 -1.25628447475774900D+00 -1.73384939181089600D-04  1.11565033596892100D-02
44 14 -1.25639585666276300D-03  3.71696123540977600D-04 -2.21457526420719700D-02  2.37878252342759100D-03 -1.34343923675988100D-01
44 15  4.95316233766302500D-02  8.48123002993577500D-02 -1.79098092180371100D-03  1.39069305072450100D-02  4.78764800274603800D-03
44 16  7.52281011602993900D-02  1.25221289772918800D-01 -1.25639812394825600D+00  1.74821968433317900D-04 -1.11723039539434500D-02
44 17  1.23297721545936100D-03 -3.86035176684917100D-04  2.20720727491381300D-02 -2.54844016530792400D-03 -1.34297540068313100D-01
44 18  4.94952315394732300D-02  8.48023085288394400D-02 -1.78943533787405000D-03  1.39052149737513200D-02  4.84967062137736800D-03
44 19 -7.48065189551772000D-02 -1.50204716575983100D-01  4.53656434825036500D-01 -9.25992960679197500D-02  2.10939829707457600D-04
44 20 -1.35013582094454200D-02  1.47927813073336300D-03 -1.95620132413040300D-03  1.25159309199226400D-01 -1.37096526283314400D-02
44 21  1.06082151875235900D-03 -6.79521985301060800D-02  7.46831868367543800D-03  7.23248343036939400D-01 -2.60449633804811900D-02
44 22 -6.97203379656458600D-01  3.55334267721458000D-03 -8.95978499107895800D-02 -8.76325302733557800D-02 -4.09709075975480900D-01
44 23  5.47204728628859600D-03  4.04237028689192500D-01 -1.77764838024731500D-03  5.13233658594085300D-02  5.21017058745946300D-02
44 24 -7.48279460701964200D-02 -1.50248774630081500D-01  4.53708162032658100D-01 -9.25592092065458700D-02 -2.13766984696716700D-04
44 25  1.35165710888596200D-02 -1.53255731991737200D-03  1.98129293979096600D-03 -1.25143952801604100D-01  1.41932872591607200D-02
44 26 -1.07268294956477700D-03  6.79151407907392600D-02 -7.67838186762317900D-03  7.23190849992673400D-01 -2.64994354896985500D-02
44 27 -6.96691414502974700D-01  3.42920394078575800D-03 -8.95246656024420400D-02 -9.00485400925290900D-02 -4.09677615693281400D-01
44 28  5.73334939625940200D-03  4.03944266297022200D-01 -1.70928258708765500D-03  5.12819222272947800D-02  5.34092929106489800D-02
44 29 -2.52788403481561800D-02  4.22801602581107900D-02  1.28933394425363500D-02 -7.89009864974823400D-02  8.15556637909282600D-03
44 30 -2.53369684533567000D-02  4.22776963683456700D-02  1.03692560568523800D-02  7.91180741509348000D-02 -9.45834708581947200D-03
44 31 -2.52731842698410500D-02  4.22754787291856000D-02 -1.04083781852472900D-02 -7.91344862069105800D-02  9.43683837942478600D-03
44 32 -2.53332801952362800D-02  4.22858214548134200D-02 -1.28624456690782000D-02  7.88912535082083700D-02 -8.18035218636312800D-03
45  1  2.00723131030072100D-04  4.61168211088901500D-04 -3.17831781053074100D-03 -1.61899130937475300D-03 -3.66509648967356500D-03
45  2 -3.26282063233165700D-02 -5.83320468174324600D-03 -6.80316383122221200D-03 -9.85731065546800500D-02  8.67964539070973700D-03
45  3  1.24607526119581200D-02 -2.11403980026677700D-02  1.47911175520433000D-02  8.91037327674516100D-02  6.26241990422751900D-02
45  4 -2.03284886525453000D-04 -4.65969308021446700D-04  3.18418114983067600D-03  1.62208588552551800D-03  3.65727094596806600D-03
45  5  3.26247213376471600D-02  5.69522516581253600D-03  1.52513286792806200D-02  9.76253547200024200D-02 -8.93298246631736400D-03
45  6  1.21752176874116100D-02 -3.24223522109448700D-03 -5.73092403638545800D-03 -9.21144138093193300D-02  6.20724332712121700D-02
45  7  2.04288632867421500D-04  4.67748653102296700D-04 -3.19168155331079600D-03 -1.89327158218749600D-03 -3.67127892220769800D-03
45  8 -3.26115984323005100D-02 -4.88506158204982100D-03 -6.79237663591137800D-03 -9.86249735491089600D-02 -8.22450188324178000D-03
45  9  1.20790521495309700D-02 -3.85455026628919800D-03 -8.19811263218602800D-03 -9.19248198581154200D-02  6.21372191277048700D-02
45 10 -1.99777739176381100D-04 -4.59372517076483700D-04  3.17457803120027400D-03  1.89642826988026900D-03  3.66391383226580900D-03
45 11  3.26133913811077900D-02  4.73984536765130100D-03  1.52417390362829700D-02  9.76863586420980300D-02  8.10777183947567100D-03
45 12  1.24731646596669800D-02 -2.05809364991426400D-02  1.23182286283885600D-02  8.94511567847511300D-02  6.28316801833660200D-02
45 13  7.01035061707375700D-04  1.33000959375188300D-03 -3.05986134207949100D-03 -6.69075072257311200D-04 -1.33113336682257900D-03
45 14 -1.23965744404849000D-02  1.62711443427627000D-02  3.38188705100723000D-02  3.02052919494492300D-01  6.50598011999299700D-04
45 15 -3.35925130616835700D-02  3.29419150496841300D-02 -8.71350201167740500D-03  3.65785060914195700D-03 -1.65404773286209300D-01
45 16 -7.01704247009924300D-04 -1.33110920951949100D-03  3.07023008691344300D-03  6.65727077434613400D-04  1.45106149299233500D-03
45 17  1.23736875968400100D-02 -1.62809228265370800D-02 -3.40270122227706000D-02 -3.02016390578572000D-01 -1.56487603462865600D-04
45 18 -3.16562911724115700D-02  3.18127787758741800D-02 -8.76607684859814100D-03  3.64453731136530800D-03 -1.65777187896461900D-01
45 19 -1.46797789604926300D-04 -3.15909604060467400D-04 -5.92951866068837200D-04  1.15313790771621000D-03 -1.10128999674816200D-03
45 20 -2.62511082535723000D-03 -2.04869255711391800D-02  1.58466360892479000D-03  3.84917719709295400D-03  2.94752933080695200D-02
45 21  5.41341420311567900D-03  1.17240617824749400D-02  1.00524411974070200D-01 -1.20645752314894900D-03 -1.60741364797926300D-01
45 22  1.61947822321075000D-01 -4.36366537563799700D-02  1.83740259807132300D-02 -8.25729693414826600D-01  7.33814317310908200D-04
45 23  8.69664748110912100D-02 -8.77002891284021500D-02  2.35044738821173100D-02 -9.93355963096014700D-03  4.44826948452265300D-01
45 24  1.46800520230605500D-04  3.15897678767770100D-04  5.93091600032793700D-04 -1.15126114490498200D-03  1.11074746223065000D-03
45 25  1.98571265093814600D-03  2.05614126948044500D-02 -1.59799896991254500D-03 -2.78470583490481300D-03 -2.95871723044668600D-02
45 26 -5.42653733523876900D-03 -1.08708928513663000D-02 -1.00627080599901200D-01  3.66027558335727800D-03 -1.64566760604588900D-01
45 27  1.60906485021231700D-01 -4.35143508950281600D-02  1.79969092230673100D-02 -8.25424912724928100D-01 -2.05589516701949000D-03
45 28  8.83181971390504400D-02 -8.62623019720309800D-02  2.34547030360494800D-02 -9.66539374100969600D-03  4.44860296500749900D-01
45 29 -1.16332660334907400D-03 -2.76503242579265700D-04 -2.36903447225391900D-03 -3.54919808123560200D-03 -3.07622879334163100D-02
45 30  1.16495803447161100D-03  2.70744954874759100D-04  2.37379474905079300D-03  3.38718901209503600D-03  3.07819685603177600D-02
45 31 -1.16553091510886500D-03 -2.72064574824424400D-04 -9.46923000002171000D-04 -3.53455716978902700D-03 -3.08446092888949200D-02
45 32  1.16394698610306300D-03  2.74842073676848900D-04  9.51236797159066000D-04  3.37237632713673600D-03  3.08598401464467800D-02
46  1  7.60440787796536900D-02  1.35722802153682100D-01 -1.84536218576121800D+00 -1.44968896070910400D-01 -1.91555250789878300D-01
46  2  2.92978569955082800D-02  7.80481639096907300D-02  1.14513107604818800D+00 -1.33211434277036900D-01 -3.55865168090365300D-01
46  3  3.01993866796126700D-01  5.38713012942388300D-02 -7.43619967033194300D-01  1.09288020520790800D-01  7.82329172536895000D-03
46  4 -7.60638675939857200D-02 -1.35759885679951800D-01  1.84537223807074000D+00  1.50945853404861400D-01 -1.88728414230305300D-01
46  5  1.30844466574051200D-02 -1.14090930779363300D-01  1.14338341084918400D+00 -1.21880175128018500D-01  3.95855711485097100D-01
46  6 -3.26703860340796700D-01 -6.91518511443001700D-02 -7.24664656930621900D-01  5.31533235411566000D-02  7.28764293851124300D-02
46  7  7.60780349071455300D-02  1.35788686767618900D-01 -1.84543135038448700D+00  1.50908417078541500D-01 -1.88728777709336100D-01
46  8  1.30486188393919200D-02 -1.14101226186474600D-01  1.14333252874813600D+00 -1.22681896245086600D-01 -3.95850549082310700D-01
46  9  3.26422700991959100D-01  6.94278480903528900D-02  7.24598023102051500D-01 -5.29498369136292000D-02 -7.44612945000807000D-02
46 10 -7.60674790544356400D-02 -1.35766878035063100D-01  1.84548923205793900D+00 -1.44952570035677000D-01 -1.91564526002991200D-01
46 11  2.93609643503240400D-02  7.81390560980480400D-02  1.14530525623200300D+00 -1.32482366288734100D-01  3.55859982505200800D-01
46 12 -3.02321709319815600D-01 -5.35382731853857900D-02  7.43515134341320700D-01 -1.09466935625463400D-01 -9.40950653989242700D-03
46 13 -1.58277607686223900D-01 -3.65610090936132500D-01 -1.04555668337619600D+00  2.73471323674882000D-03 -1.73929349816504100D-01
46 14  1.95727136098674300D-02  2.72122253809145000D-02 -1.72379397165213300D+00  1.93335015338643600D-01 -4.74804949551612600D-01
46 15  3.64633493385492900D-01  1.10171456166119500D-01 -1.11171379285175300D-02  3.75499823145052400D-02 -3.23172887770956100D-02
46 16  1.58253611030125300D-01  3.65579782784661600D-01  1.04550625844729200D+00  2.70838014659520100D-03 -1.73998285465504300D-01
46 17  1.92152621062376700D-02  2.70887915375071700D-02 -1.72416250310114700D+00  1.91029581721679100D-01  4.74770433423479500D-01
46 18 -3.64474802850407500D-01 -1.10295630573072100D-01  1.11483896771979400D-02 -3.75817744320378100D-02  3.28218066926711200D-02
46 19  3.48204326977957800D-01  6.97535893853719600D-01 -1.79373994489806600D+00 -3.89552036757834800D-01 -2.26060433671395600D-03
46 20  1.44573742293292900D-01 -1.58307427451929600D-02  1.07353303106851800D-02 -6.85122965628039100D-01  7.53853566371549400D-02
46 21  6.65163714333977700D-04 -4.34621258279192200D-02  4.57086290837976900D-03 -3.16850056576725400D-01 -3.00452431285864900D-01
46 22  6.17302487862590200D-01  6.44049362690526700D-03  5.83217606711139100D-02  1.20481311937059800D-01  2.64406764438916800D-01
46 23  3.49229180470650400D-02 -2.99329682485980900D-01  1.16324238786770600D-04 -3.54717814082124000D-02 -4.42841138818925700D-02
46 24 -3.48214595889316200D-01 -6.97557127119067700D-01  1.79370528444553200D+00  3.89549942299766700D-01 -2.29275569424961100D-03
46 25  1.44531940846152200D-01 -1.63975350687700500D-02  1.08412727014105300D-02 -6.84894876529069800D-01  7.73381973668328900D-02
46 26  7.01317298655981500D-04 -4.34044124837400100D-02  5.11330157987743800D-03  3.16884239108207600D-01  3.00344808429644900D-01
