 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
47 17  1.14007341460860700D-01 -1.70284764052747300D-10 -3.83571528726280600D-10 -1.18125375810374800D-01 -4.86884348487484300D-11
47 18  0.00000000000000000D+00  4.01826927781234000D-11  4.04033737453276500D-11 -6.85285895428298900D-02  6.45636856738729100D-02
47 19  0.00000000000000000D+00  0.00000000000000000D+00  2.82422277663744300D-11  7.99186128466019200D-11 -8.20089945305423100D-11
47 20  2.10002746205230900D-11  1.72281583197113100D-11  1.87396131535665600D-10 -6.35580184768368900D-11 -4.53941352320222000D-11
47 21  0.00000000000000000D+00 -5.03328053976387500D-11  0.00000000000000000D+00 -3.64400631444130100D-11  3.96799299937508700D-11
47 22  0.00000000000000000D+00 -4.85581962405621900D-11 -5.35119222434062200D-01  0.00000000000000000D+00  2.00680950956987200D-11
47 23  4.24280748909851300D-11 -6.24961699866838200D-11 -1.09421045186309500D-10 -2.18617739111159800D-01  0.00000000000000000D+00
47 24  2.40036302253352800D-11  6.79490723481673700D-11  0.00000000000000000D+00 -4.80677132206427500D-11  6.49872303949653600D-11
47 25  0.00000000000000000D+00  0.00000000000000000D+00  1.24134710633443200D-10  2.88201494629774000D-11 -4.11037568153188600D-11
47 26 -8.29949108354314900D-11  3.09986079352380300D-11  0.00000000000000000D+00  0.00000000000000000D+00 -5.85055324048965500D-11
47 27  5.44191447876195500D-11 -1.16031151978783400D-10 -5.35119222383624000D-01 -5.55130954454096100D-11 -1.88276899778963100D-11
47 28 -2.35834405580007700D-11  4.24111305358970600D-11  0.00000000000000000D+00 -2.18617739120902300D-01 -3.09215548423666500D-11
47 29  1.64496379082951900D-11  0.00000000000000000D+00  8.72021257816919100D-11  4.83374464482765700D-11 -8.03118693063162900D-02
47 30  6.17427231431175400D-11 -1.26391797316348600D-10  5.26094434675394700D-11 -4.05497552601188900D-11 -8.03118692953423100D-02
47 31 -4.93058251049487600D-11 -8.16862523766940800D-11  0.00000000000000000D+00  0.00000000000000000D+00  8.03118692886968500D-02
47 32  8.06077058785264900D-11  6.68645334999356900D-11 -4.73131318688269600D-11  2.88332799884741200D-11  8.03118693446611500D-02
48  1  0.00000000000000000D+00  1.79001066113761600D-11  2.85806097571352200D-11  1.67823991376217300D-11  0.00000000000000000D+00
48  2  0.00000000000000000D+00 -8.22631793502848300D-11  0.00000000000000000D+00 -1.51895273403683300D-11  0.00000000000000000D+00
48  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06783599105988700D-01 -2.74996850143548600D-11
48  4 -2.11453911239881300D-11 -4.09924975310619500D-11  7.67266697288677900D-11 -1.89989011868698000D-11 -3.71840182041966600D-11
48  5  6.66973489136713500D-02 -3.13749852117850400D-11  5.61239178952857400D-11  2.63435297612321900D-01  0.00000000000000000D+00
48  6  1.79095906714597500D-11 -2.32430701462158900D-11  3.19028448212669500D-11 -1.93027525626971300D-01 -5.98541125266581800D-01
48  7  0.00000000000000000D+00  1.28758058294733600D-11  4.23223686885072800D-11  2.37008931852963100D-11 -2.68048526824260200D-11
48  8 -6.66973489118797300D-02 -2.28235600627978300D-11  0.00000000000000000D+00 -2.63435297592277400D-01  0.00000000000000000D+00
48  9  4.25213370271889800D-11 -3.85045542321156600D-11 -2.36664409509048500D-11  1.93027525626102000D-01 -5.98541125288819800D-01
48 10  1.06832651730509200D-11  1.84004467788349800D-11 -4.33971114613431000D-11 -2.92649482392584400D-11  0.00000000000000000D+00
48 11  0.00000000000000000D+00  0.00000000000000000D+00 -4.84154554876704100D-11 -7.57412016651089200D-11  0.00000000000000000D+00
48 12  1.44385967392204800D-11 -2.19161078159231600D-11 -1.53948014891598000D-11 -2.06783599128180000D-01  3.36594637137233600D-11
48 13 -2.04808291109787900D-11 -4.49697600808937900D-11  8.18389259386637200D-11  1.59246967830486500D-11  2.80934783536984700D-11
48 14  6.66973488865471400D-02  3.44698764290850600D-11  3.27026659342092900D-11  2.63435297681628200D-01 -4.00559932512031900D-11
48 15  0.00000000000000000D+00  4.43750872552369000D-11  0.00000000000000000D+00  1.93027525673085600D-01  5.98541125287537600D-01
48 16  2.40903894731264500D-11  5.00252725813803300D-11 -1.57744979095639800D-10 -3.28896908459547000D-11  3.31874913038518600D-11
48 17 -6.66973489409987700D-02 -7.31509349402282800D-11 -2.32284073979195500D-11 -2.63435297609375600D-01 -6.31318628616761700D-11
48 18  0.00000000000000000D+00  6.51272522475988900D-11  2.56360110563646400D-11 -1.93027525623426600D-01  5.98541125268717700D-01
48 19  0.00000000000000000D+00 -1.24673449676046900D-11  1.02516141708092400D-11 -1.55010808653862900D-11  0.00000000000000000D+00
48 20  2.89181521674887800D-11 -2.11911696137634000D-11  0.00000000000000000D+00 -1.77367365558267800D-11  4.49913023827911200D-11
48 21 -3.80053198522442200D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.19871510160615200D-11  0.00000000000000000D+00
48 22 -1.32217996379019000D-11 -2.61609639241509300D-11 -2.63596647350591700D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 23  0.00000000000000000D+00 -1.05409070741883200D-11  3.12611179814272500D-11  4.05909021024461500D-02  1.12496488499118300D-11
48 24  0.00000000000000000D+00  0.00000000000000000D+00 -2.47775568790630500D-11  0.00000000000000000D+00  1.95442850129140600D-11
48 25  0.00000000000000000D+00  0.00000000000000000D+00 -1.59387486446459300D-11 -1.00261124701135000D-11  4.31613273530338500D-11
48 26 -2.54802033809883800D-11  1.31131829915598500D-11  1.68743808022580500D-11 -1.16969956462056300D-11 -1.87279068139295700D-11
48 27  3.04249024601352100D-11 -3.16781352694093000D-11  2.63596647482047100D-01  4.41787092799356100D-11  0.00000000000000000D+00
48 28  0.00000000000000000D+00  1.09361970396751600D-11  2.68742224279566100D-11 -4.05909020463141700D-02  0.00000000000000000D+00
48 29  1.30952002178053000D-11  2.20251806751079000D-11  0.00000000000000000D+00 -2.02909126099116300D-11 -9.53960511581803700D-02
48 30 -1.06409036967108300D-11 -1.18298374063646500D-11 -1.57132410655223800D-11 -4.76535599556646100D-11  9.53960511463842900D-02
48 31  1.97845698877021800D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.53960511959506400D-02
48 32 -1.51594210869849200D-11 -3.18578429091616700D-11 -1.97758782870454400D-11  2.60815028464701200D-11  9.53960511572296700D-02
49  1 -1.57438825793237500D-01 -2.86920707465764700D-01  6.35561316570405600D-02  4.91684737299648400D-03  2.49481650041803700D-02
49  2 -3.97779554300521200D-06  6.34715066780004200D+00  1.60397606047440900D-01  1.03807250490308800D-05  3.15619790729499300D-02
49  3 -3.69623510891122900D-02  5.40037201616233500D-03  7.62326343159062100D-02  6.45801918211574200D-07  9.46868959246015100D-06
49  4  1.88124211251562700D-01  2.81748527245754000D-01 -5.37451091671966300D+00  8.76313332541018000D-02 -1.47012823877586400D-01
49  5  9.07182183976761100D-06  1.15443775068600400D+00 -1.97153490296003200D+00 -9.28616861474137800D-06 -1.39128596739360500D-02
49  6 -8.79715284554630900D-02  1.01884388129398400D-01  6.78655595906871200D-02 -4.02408410612290100D-06  1.81116641664248000D-07
49  7  4.07663079249523800D-01  8.34457566096269900D-01 -5.44988631326637700D+00  2.32892181573089300D-02 -3.68132846755187800D-02
49  8  1.18217767841539900D-05  1.29619052722910500D+00  2.34994358935923400D+00 -1.27237980578755500D-05 -2.65148472700188800D-02
49  9 -5.78998867778416700D-02  8.44147340478603700D-02 -9.76133830230837000D-02 -4.18532635605025900D-06  3.48871989256584900D-06
49 10  1.57431491686810800D-01  2.86909999502496600D-01 -6.35607985135700600D-02 -6.34122132891177000D-03  2.49822061452511000D-02
49 11 -3.14105543941918900D-06  6.28887003482819900D+00  1.60362336013894700D-01  6.67771799913413700D-06 -3.15392538065562300D-02
49 12  3.69482457714040500D-02 -5.40899196484756400D-03 -1.17684107981890600D-01  1.18649876894087400D-06 -2.48201872814850400D-06
49 13 -2.73271841576118400D-01 -4.80029360779117600D-01  5.52552505533760500D+00  6.72901799809856500D-02 -1.75266254369115300D-01
49 14  1.23453447710003400D-05  1.19828886478015800D+00 -1.95755655274254700D+00 -1.59012411239411600D-05  2.70952880832964200D-02
49 15  5.73547207134177700D-02 -8.44500087967146600D-02 -6.96944849670263100D-02  9.57497174610915800D-06  6.01352922604470100D-06
49 16 -3.22514759137782000D-01 -6.36182955856579700D-01  5.29887140421621000D+00  4.36170024728308000D-02 -6.51010589393334600D-02
49 17  9.53251029690787500D-06  1.25234784412406000D+00  2.36391572297799000D+00 -1.19628226840466000D-05  1.33314783822158100D-02
49 18  8.84980865599066500D-02 -1.01829564942121000D-01  9.57614773401681400D-02  8.53810414681854600D-06 -2.78953616484000500D-06
49 19 -6.47683135901369900D-02 -2.17085520052583700D-01 -1.06084597122867900D-01  2.58739913668265500D-01  8.90427239215768200D-02
49 20  1.43819304868178700D-01  7.17180994432641600D-06 -1.14156501168293700D+00 -8.84316641669215000D-02 -1.50709266592544600D-05
49 21  8.61757788911851600D-03 -1.73053753826180500D-01  1.19196805047983700D-06  8.34120106598815700D-03  6.54727557863548600D-03
49 22 -1.48884766446238100D-02 -4.17451403000886500D-02  2.23359837859697600D-06 -1.86452434366635000D-05 -2.48455635719499000D-03
49 23  6.24898801553178100D-02 -6.00053237981225600D-02  4.90303859298374500D-01 -3.26817565963959500D-06  1.11983342782873100D-06
49 24  6.47701245145065700D-02  2.17089772269996500D-01  1.06075760062903000D-01 -2.58723185332992800D-01  1.07077006991008600D-01
49 25  1.43811212494715000D-01  4.04712382788510300D-06 -1.13112082041591300D+00 -8.83959631512838100D-02 -8.09981056030329000D-06
49 26 -4.91316486284358400D-03 -1.73042662648205700D-01  4.99113171622092700D-06 -8.35558420711195500D-03 -6.53819849141108700D-03
49 27  1.48937826985229800D-02  2.91913777507056100D-02  2.86461621790531800D-06  2.30962372199215200D-05  2.48482458930714500D-03
49 28 -6.24820116411432500D-02  5.99971870518361100D-02 -5.01647279854912400D-01 -4.18123977947970000D-06 -1.47081234224282600D-06
49 29  2.31808684381685600D-01  1.78387769120722700D-01 -1.14456914464157200D-01  1.19398738530155700D-01  3.15639924320812900D-06
49 30  4.90919897697362100D-01  2.95124936108133200D-02  1.22852092499986900D-02 -1.43505754697809700D-01  2.02638608491997900D-06
49 31 -2.45018990487307500D-01 -1.83563390403705300D-01 -2.58125473880689400D-02  1.68595061834188300D-01  8.53113695839693000D-06
49 32 -4.77695958882839100D-01 -2.43480448527212300D-02 -7.63771563322693800D-02 -9.43080913400014700D-02  9.03711397460927800D-06
50  1  1.24043418361139300D-01  1.55443173744288200D-01  4.76097468199617600D-01  1.35572453993765700D-01 -7.23328961763092400D-02
50  2 -1.63435693661939700D-05 -8.05012340364735000D-01 -7.35852853557216500D-02 -2.96564071905248000D-05  1.64753792293725100D-02
50  3  9.02958613746138900D-02 -1.06771240603986400D-01  5.30697486504597300D-02  9.48683956959478800D-07 -1.36237882389081600D-05
50  4  2.12538186905999200D-01  4.79810929807406400D-01 -1.28758584081612100D-01 -8.45999698804311700D-02  4.97736721232588700D-02
50  5  1.52210220965686200D-05  1.13205709003284100D-01  1.84776010806237400D-01 -2.01866527631988200D-05 -2.14574177605353300D-02
50  6  8.96571488999218700D-02 -6.81997311393865200D-02  1.66383260801964100D-01 -4.15134132442352900D-06  1.14621228401870400D-05
50  7  9.88350911942767000D-03  5.91317859288411100D-02  7.86454716424095500D-01  2.07062524858697700D-01 -3.55221233299603000D-02
50  8  5.02843452985913500D-06 -4.27500314622415800D-01 -1.51352907644779300D-01 -2.71512851535176000D-06  5.22304036779146300D-02
50  9 -1.17180946120899600D-01  6.49505424429852300D-02  1.49757394892296800D-01  1.87255540454874300D-05  1.90812650304013700D-05
50 10 -1.24040722681285600D-01 -1.55428172791734300D-01 -4.76099468598395500D-01  1.60203030692481700D-01 -7.23418848337631000D-02
50 11 -7.05188774488864200D-06 -6.78030940547464500D-01 -7.36733667391301500D-02 -8.39746715924514900D-06 -1.64141795287193100D-02
50 12 -9.02976360615022600D-02  1.06711815590221500D-01  3.76891949675075800D-02  3.61295014697816200D-05  5.33999245440762700D-06
50 13 -2.60402540636007700D-02 -4.55451009031178700D-02 -2.02612660522937900D-01 -4.00562965407622200D-02  1.11738895700856600D-01
50 14  1.11223086546976800D-05  1.70336398369535000D-02  1.54274377451202400D-01 -3.52962999465999300D-06 -7.39971981484021100D-03
50 15 -2.26354560132150200D-02  3.00351758280551600D-02 -1.62278971863416200D-01  3.74352502282479200D-05 -2.05058453708862500D-05
50 16 -1.96411238021685200D-01 -4.93460135701342300D-01 -4.55004939778876700D-01  1.62496096802833000D-01  2.63869156551778000D-02
50 17  1.31689331604276200D-06 -3.31314155254803700D-01 -1.81811426027960300D-01  2.83493773393103500D-05 -2.33493274058100500D-02
50 18  5.02053082332142700D-02 -2.68559808274036900D-02 -1.45724216063169300D-01  1.59562152320902600D-05 -4.83243827394413700D-06
50 19 -1.42945053513632600D-02 -4.03732973160409500D-02 -8.44020807265325900D-02  2.87289952068905900D-02  1.18131718578352700D-01
50 20 -1.71774814419596000D-01  6.54066245030725800D-06  1.24054874172796500D-01  1.25179516559888900D-01  7.23705118837433600D-06
50 21 -6.81140926224093800D-02  1.66989626044502300D-01  1.31956355501429700D-05  6.60055632635529900D-02 -1.19792289430414800D-01
50 22  5.37867261668620900D-02  3.16483541734173600D-02 -1.60743833851026200D-05 -1.93250945968782900D-05  1.81553717462075800D-01
50 23 -2.55331466846192000D-01  7.37777493841159400D-02  9.55601919270439300D-02  1.49062624516635900D-05 -2.66134038630672100D-05
50 24  1.42778915251598500D-02  4.03207870709341400D-02  8.43804055293088400D-02 -2.87514430336003100D-02  7.86002431587261400D-02
50 25 -1.71788273672170200D-01  3.04118115903453900D-06  1.01311449250299300D-01  1.25147047247313200D-01 -1.14845829899700400D-06
50 26 -3.84237107610994700D-02  1.67014332133213500D-01  1.09822492221435100D-05 -6.59770680132573800D-02  1.19769235648576500D-01
50 27 -5.37921676353190400D-02 -4.12917226538495100D-03  1.39438088170896900D-05  3.23287457113156100D-05 -1.81562023483952800D-01
50 28  2.55346307424424700D-01 -7.37842839404719400D-02 -7.06624160952261500D-02 -4.28141235795604600D-05 -5.58757096531286000D-06
50 29  1.50489292413784800D-01 -1.44788300405379300D-01  2.69302857905661200D-02  9.12146170509890600D-02 -2.38699618679638300D-06
50 30  1.90340435511112800D-01 -2.46379005405740100D-01  6.25321227562809500D-03  5.84296039105875300D-02  6.58840301698646300D-06
50 31 -1.21557075521081700D-01  1.56250791631547600D-01 -1.67247181603721500D-01 -1.65710575321858200D-02 -2.47491393359333000D-05
50 32 -2.19411013509676800D-01  2.35028586244576600D-01  2.00411388781869800D-01 -4.93079706272407200D-02 -2.52747322083401700D-05
51  1 -3.44384277519745000D-01 -6.73583985344662800D-01 -3.93164412538143000D-01 -9.06023734022772400D-02 -4.66806114821653900D-02
51  2 -1.49587043131668300D-05  1.31807331443982200D+00  1.43654155753935900D-01 -4.10405094150207000D-05  5.15031428713011400D-02
51  3  1.67645110039209700D-01 -2.19148252910510700D-01  1.26512971561121900D-01  1.48860552694030600D-05  1.28055126469188900D-05
51  4  1.59311706492465900D-01  3.73645814818877900D-01 -1.19171592225600500D+00 -6.84334421340910500D-03 -6.64209568363571400D-02
51  5  3.43737613557348200D-06  9.19956256648431100D-02 -3.72066031196764500D-01  1.75803107605610600D-05  1.32137721309916900D-01
51  6  9.27499324284279300D-02 -2.24887653738345100D-01 -1.07279963071146300D-01 -3.13084835676106900D-05  1.01499186280744200D-06
51  7 -1.39237276427883200D-01 -3.85728741216162700D-01 -1.08367742376746500D+00 -2.22743146302243300D-02 -1.13186686021570200D-02
51  8  2.39840771713063500D-05  4.90307674640784600D-01  5.66300901644168800D-01  9.16237496031889400D-06 -1.52146814533851300D-01
51  9 -1.08678163771799800D-01  2.60824978305651200D-01 -1.31195157257635900D-01 -5.87896524848509600D-05 -3.44550078259228100D-05
51 10  3.44384470269897500D-01  6.73602961976265800D-01  3.93123016320499200D-01 -2.99540383473329300D-02 -4.66724787406889600D-02
51 11 -3.02431651385735400D-05  1.62913815574548100D+00  1.43654181792364600D-01 -4.49895385319161800D-05 -5.15333121169673300D-02
51 12 -1.67609384010878800D-01  2.19142696127846100D-01  9.68144244733649500D-02 -4.16918808555634800D-05 -2.25969602547897800D-05
51 13  2.99542499461681900D-01  6.94798788836090400D-01  3.76814734631254300D-01  1.02742094184138500D-01  8.59375733683478400D-02
51 14  1.78089604740234700D-05 -1.45297991258784700D-01 -4.45729582255128000D-01  8.79994649338009100D-06 -2.03270824529465700D-01
51 15  7.21486815718907200D-02  1.31122142957575100D-01  1.17160282585568000D-01  9.06961488954395100D-06  8.47824639216318000D-06
51 16 -3.19592604049906700D-01 -6.82672878259483600D-01  1.89854078918696400D+00 -1.31896669995065600D-01  1.41066654213345700D-01
51 17  1.31672363080279000D-05  7.27645555693084400D-01  4.92604898614087500D-01 -1.14320559800926600D-06  2.23246456918641200D-01
51 18 -5.63028655640269000D-02 -1.66943591354614600D-01  1.41138533517943400D-01  1.83877385899370100D-05  4.00380975362379800D-05
51 19 -7.94548451146537100D-02 -1.47998637665680500D-01  1.81442491943102100D-01  6.27790399608911800D-02  2.68193439958221500D-02
51 20  7.74519944800098500D-02  8.75048658237980900D-06 -2.28703432169350300D-01 -2.36556198610795900D-01 -1.23169331884445800D-05
51 21 -1.45062387055457100D-02 -1.85117182985392100D-01  3.12505569211760000D-05 -1.57256373713970000D-01 -1.59299000997880300D-02
51 22  1.73186273813758100D-01  2.00877344107888700D-02  2.37525098335498700D-05 -5.40020799493687100D-06 -2.72420654996582100D-01
51 23  2.85825398051308500D-01 -1.34047430547260700D-02  8.88801987019851000D-02 -2.72201385962601200D-05 -1.10074555565621500D-05
51 24  7.94795396742118800D-02  1.48067432777878000D-01 -1.81501047880663200D-01 -6.27829625093391000D-02 -7.04173780641548100D-02
51 25  7.74311808847806800D-02  1.32158687610493300D-05 -2.84575472737019200D-01 -2.36525479021733100D-01 -1.20709404412905000D-05
51 26  5.85589360811139400D-02 -1.85131334167840100D-01  2.10060973735661900D-05  1.57300753723140200D-01  1.58774700098402300D-02
51 27 -1.73178223732980500D-01  4.78100425531927000D-02 -3.17284132533366900D-05 -2.19114351150299200D-05  2.72383762963044800D-01
51 28 -2.85769867907946800D-01  1.33861049449021400D-02 -2.75946875881880700D-02  5.85622433650761600D-05  5.05396595773412300D-05
51 29  3.85562119738040700D-02  4.26168413245679200D-02  1.22029826421789800D-01  1.70907507665658300D-01  9.60137842903406900D-06
51 30 -4.30734237589272100D-02  1.54958437418595900D-01 -1.54461880829467700D-01  1.35462053305440300D-01 -3.07413868977144200D-05
51 31  3.27888949842752000D-02 -1.45396399726191100D-02 -3.55718141238522800D-01 -9.42890824171974300D-02 -7.29810099044403500D-06
51 32 -2.82528966624047200D-02 -1.82990595117650500D-01  3.23266814258102200D-01 -1.29754685625131400D-01 -4.28059396064587300D-06
52  1 -2.91190466522147600D-02 -3.27737594487494000D-02  6.63453263680355300D-01  1.00093895725205300D-01 -7.26789712495754700D-03
52  2 -9.78996666355182900D-02  2.33779969370427200D+00 -1.50947696452020700D-01 -2.40472490837940200D-01  5.56523142361493800D-02
52  3  1.15917932853037900D-02 -6.72441075214532700D-02 -7.58607281457845500D-02 -1.18971709620851100D-02  2.75216176981784200D-02
52  4  1.99877812335671800D-02 -4.92209753003223700D-03 -2.26171726089333200D+00  1.22790429948676900D-01  1.27531425962597600D-01
52  5  6.50860175640328300D-02  8.52340859197271400D-01 -2.85372994065379700D-01  7.80997221177357500D-02  4.83963638501912200D-02
52  6 -6.63264111010987600D-02  1.79300472509072800D-02  1.50747186934965200D-02 -1.28105201151913100D-01  6.43690493084070300D-02
52  7 -5.00413610057430900D-02 -2.39723808116711900D-02  2.45338820109214600D+00  1.62509731758031000D-01  5.30625428949148600D-02
52  8  6.89443324694872200D-02 -9.90242771385118000D-01 -3.39345558468291000D-01  6.95041565713609400D-02  3.02483616615468600D-02
52  9  1.21697431638117900D-01 -1.51945793299665000D-01 -1.01398026121121100D-01 -1.70039577758722500D-01 -7.92553743851478100D-02
52 10  2.57675017595465700D-02  5.11507676616530900D-02 -4.78623573316880800D-01 -2.20407398580647800D-01 -3.22319263085361500D-02
52 11 -9.42395554379841500D-02 -2.00327771741776700D+00 -2.73495388812073200D-01 -3.14493105533719000D-01 -9.28593910018943500D-02
52 12  8.81075938044473800D-02  4.75179719744681500D-03 -1.52409652137856200D-01 -2.09561410465716900D-02 -2.73624298269004800D-02
52 13  3.36450336579102600D-03 -4.05676435304485300D-02 -1.56138828779870800D+00  1.37817531846637300D-01  1.15023839331846600D-02
52 14  5.72912832446375700D-02 -5.58863422892226200D-01  3.99354040449785600D-01  1.20229438515687800D-01  1.68898950647799400D-01
52 15 -2.69080741360886900D-01  1.00181790713088300D-01  1.09621927171193800D-01  8.75844452512619800D-02 -8.26647732590159700D-02
52 16  6.94478668900911800D-02  1.39086820151840400D-01  1.42263911375793200D+00  2.39323131857158600D-02 -1.97404805734961100D-02
52 17  7.29459485197147800D-02  4.35119866621547900D-01  3.80166187669773400D-01  3.22617906920166600D-02 -1.46062967862238200D-01
52 18  1.66010355978392200D-01 -1.99473881161548000D-02  2.27100921069498300D-01  1.19966894185664800D-01  7.58117426345594200D-02
52 19  1.37419485806506200D-02  3.45735933496607300D-02 -3.24081993375777100D-02 -1.65726069309546300D-01  1.50727257965307700D-01
52 20 -1.78623170414065400D-02  1.93389965115178700D-02 -5.03512613421072000D-01  1.13615832181359700D-01  3.38546443222107000D-02
52 21 -2.94431029781767200D-01  6.85478557295250100D-02  7.75102868114703200D-02 -7.81401057664442100D-03  1.21876374375799800D-02
52 22 -4.37362686093539900D-03  3.15475459554175600D-01 -1.26701750833283700D-02 -5.19847240340389500D-02 -1.81273468935838200D-02
52 23  3.60191355017871300D-02 -1.78917886082034700D-02  3.90629808354681300D-01  1.69351486099855900D-02 -1.21647279495806700D-01
52 24  2.70102480332128200D-02  6.74717291978731600D-02 -1.72783390752068200D-01 -5.14904238382311300D-02 -1.03050304982494700D-01
52 25  2.28915808254292700D-02  2.64385877077007600D-02  2.82511998320233900D-01 -8.15703216576824100D-02  4.06617324299711900D-02
52 26  2.98544707253120000D-01  5.42750688957461700D-02  9.22479883364202600D-02  3.45741077997107600D-02 -9.46267298374073100D-03
52 27 -2.51114348159699500D-02  2.44766935307515400D-01 -1.68167171548163800D-02  5.07540818593730600D-02 -7.86097254014968400D-02
52 28  4.82592676741100200D-02  3.03504577273867900D-02  3.76180320049702100D-01  4.40096889103504300D-02  1.50528385640304200D-01
52 29  3.34723855271652600D-02  2.29620425411995200D-02  1.31566681017661400D-02  1.10482457380422400D-01 -1.01191523404916800D-01
52 30 -3.27146018331972700D-01  1.44228044969494600D-02  1.03383057134924600D-01 -1.55401460282862100D-01 -6.97463433775450300D-02
52 31  6.45612517629411700D-02  2.44245534075252000D-01  1.05741754760953000D-02  1.69679041194422300D-01 -1.19566262089743200D-01
52 32  3.60111897139262200D-02 -6.38525289750377600D-02 -1.15051586453557600D-01  1.17247055871989900D-01 -8.17818110836231300D-02
53  1  4.98524244050391400D-02  8.66571041626489900D-02 -1.75684334499690100D+00  9.59248314188347200D-02 -5.70281687779848100D-02
53  2 -3.00976266723866100D-02  5.81504943976736800D-01  6.83137588572914300D-01 -7.14082478809586600D-02 -8.06032866160008900D-02
53  3 -1.16863715015427500D-01  1.97467001631428700D-01 -1.27717389728833300D-01  2.58007282223462600D-03 -6.10252762467301100D-02
53  4 -6.47277176371776100D-02 -1.29670382672352300D-01  1.02263170552312700D+00 -1.86456264783101400D-01  6.90504575832063400D-02
53  5  4.25961456333573300D-02 -3.16241069255538600D-01 -6.41185379077211700D-01 -6.53032861789401300D-02  2.43950354260915600D-01
53  6 -3.63302279768261100D-02 -2.07620126284089100D-01 -1.81490412656753100D-01 -4.00641119690863900D-02  3.04622530628829400D-05
53  7  1.15356650659949100D-03 -3.96606160067908900D-02 -1.02509778570948000D+00 -1.32023496789621100D-01  2.10587411777559500D-02
53  8 -1.04207341452701200D-02  5.71609539899517100D-01 -5.72412398622682900D-01  4.96090346215140700D-02  1.55227817433418900D-01
53  9 -1.50183618141771500D-01 -5.04419929164801200D-03  1.70919639233084300D-01  3.40240353742892200D-02 -1.53269559300813000D-02
53 10 -5.42011695542017100D-02 -1.23110824089202000D-01  1.50895200845903400D+00  7.22251454158354500D-02  1.11188523109370900D-02
53 11 -2.44081380535056800D-04 -7.15694645652699100D-01  7.45720496691169200D-01  9.92324718629836000D-03  1.69779885391751600D-01
53 12  4.91746674447732600D-03 -1.74697352136228600D-01 -4.83807162351482900D-02  1.29766752107597600D-02 -3.62202498574761000D-02
53 13 -8.45578505194187500D-03 -8.06830430019120700D-03 -1.50804282126478700D+00 -1.01209365458083600D-01  5.55729650528858100D-02
53 14  4.25280074500335000D-04 -7.26722440960724000D-01  4.32242679977482800D-02  1.86061239328062800D-03 -7.37631871329004900D-02
53 15 -2.22477863698892400D-02  9.60109735027897100D-02  8.38169114826829000D-02  2.53477180694289500D-02 -4.33808123952581700D-02
53 16 -5.96923589699882700D-03  1.12948802922228000D-02  1.54367136888904000D+00 -1.05442527356966900D-01  4.60005146828125300D-02
53 17  1.36244466638101400D-02  8.96673317350898800D-01  6.39274454923924200D-02  3.24290057208429900D-02 -2.35715678589196800D-01
53 18  1.88077197326216400D-01  4.76384812629795900D-02  8.69872169477863800D-02  1.03500133059868300D-02 -3.30942834899278900D-03
53 19 -2.37620391280613100D-02 -4.20208260919504400D-02  2.04050570814907000D-01 -5.30743715722495300D-02  1.03088198360062700D-01
53 20  5.33847730992447100D-02  3.42969584554974800D-02 -8.40822522088453400D-02 -2.07336070476467700D-01 -1.28593172745137600D-02
53 21 -1.36485221284718800D-01 -1.35946257350005200D-01  8.05436808079730000D-02  1.34837361287061100D-01 -2.29798848334925600D-01
53 22  9.49614870478639600D-02 -4.72345736341336900D-02 -9.60311703195955600D-03 -1.30901818542480500D-01 -4.22560119002461700D-02
53 23 -5.37290491384181300D-03  4.76289168140885100D-02  3.12704302883035200D-01  2.37960270114919100D-02 -3.58575956525918100D-02
53 24  4.06021702549305100D-02  9.73100826176315900D-02 -8.05221942685467900D-02  1.60825803267761900D-01  4.94629655507547400D-04
53 25 -1.93552792084650700D-02  4.28657704738596100D-02  4.57626936742148100D-02 -1.96505070179303500D-02 -8.79750747056016700D-02
53 26  9.20919084584447400D-02  9.10214048870539400D-02  2.68004729986398600D-02 -1.11042491502290100D-01  9.64975403288813700D-02
53 27  1.45449511734086600D-02  2.45237318820006500D-02 -1.54230692367700900D-02  6.79310101405095200D-02  1.53754390865141800D-01
53 28 -2.01551724522446100D-01  4.77973336573042600D-02 -2.98106429519547600D-02 -8.68319500148097500D-03 -4.45265294826093600D-02
53 29 -1.02024355341464900D-01  3.17478232549842500D-01 -2.96777980425568800D-02 -1.94681549197951800D-01 -5.62182937847804000D-03
53 30 -1.36959311955452500D-01 -6.08306382868140900D-02  7.43013063930034900D-02  2.05245383174122300D-01 -2.71026125535339700D-02
53 31 -3.71132542738534500D-02 -5.99444752895014300D-02  6.28270292829123500D-02 -9.13765737798420100D-02 -2.53910802909210500D-02
53 32  3.47771507933094600D-02 -7.68337604203772800D-02 -2.33487353455140200D-02  8.06353579690522500D-02 -5.70664849071545900D-02
54  1 -8.71587256397993700D-02 -1.59493783106566600D-01 -2.18301483858177200D-01 -3.46333347893142200D-02  3.77742268967687900D-02
54  2 -1.29053927895081500D-01  8.56147018192024000D-01  3.23395288654639300D-02 -3.86571173385559700D-01  9.25937224882789500D-02
