 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
22 19  1.37235713233854900D-04  3.38351021169763800D-02  3.13738500181239600D-01 -6.53875875466162400D-01  6.38687828701771400D-02
22 20  1.22685226816638800D-01  4.48180011322506200D-02  1.32622009600236900D-01 -4.15378778653111000D-01 -1.48778253256192200D-01
22 21  1.51165407414912900D-01  6.31107017754629000D-01 -1.16524027440246600D-01  3.53829711316064500D-02  1.06658576884610300D-01
22 22 -1.42041548016216700D-01 -5.10243943759832200D-03 -5.34423582170777700D-02  6.78986583825148300D-02  2.98430897055291300D-02
22 23 -1.53158558018919500D-02 -1.45272339036375500D-02 -3.03246816582438200D-01  4.43991938695833000D-02  2.02707667679847000D-01
22 24  7.29798184794682100D-03  4.55960205322103500D-02 -1.17603133197315300D-01 -3.57522157951845200D-01 -3.16216871614479000D-03
22 25 -2.09227657688428800D-02  7.07473271381500300D-02 -2.97698812737566900D-02 -3.48282667030269200D-02  1.03218210328599500D-03
22 26 -1.83432013086462900D-02  3.16277677096830500D-01  9.63668275704188100D-03  1.11397644448630700D-01  3.38976726898804600D-03
22 27 -1.14787411717618900D-01  8.50166455340622100D-02  3.54044524793069100D-02  1.11854702737214800D-01 -1.10190178377787400D-01
22 28 -7.36141294066811100D-02  1.83804307784468600D-01 -1.21385726735549600D-01 -7.82831698032409900D-02 -4.45354784012063600D-02
22 29 -2.28188246956137400D-01  7.74920476777645800D-01  3.39067576353748800D-01  9.85024734176462000D-02 -1.39895189341170300D-02
22 30 -6.93397516556528000D-02 -1.66328187182456800D-01  8.20379817792622300D-02 -1.99616496341156700D-01 -5.83514087175301600D-02
22 31 -2.64732896797877100D-01  7.04447923643627100D-01 -1.37412101589503400D-01  2.91249733922768300D-01  7.34530851580237800D-02
22 32 -3.03192692616496700D-02  1.52893945531759100D-01  8.02086649072892300D-02 -2.08929334904858600D-01 -4.05300722690356800D-02
23  1  2.99025982891182500D-01  5.64587142676353100D-01 -3.58213865808785400D-01  1.73364248250740600D-01 -6.24664277996519100D-02
23  2  6.88337238463991700D-02  1.06923135061886800D+00  6.33127620750944900D-02  9.75386521509951400D-02  7.02316265479497000D-02
23  3 -1.16121025100191000D-01  4.58893985522409900D-02 -2.88787534778913400D-02  5.00121504931861400D-02  7.50709206862203700D-02
23  4 -5.89399618734068300D-02 -5.14888195342933200D-02 -1.23176644749640300D+00 -1.05874042041690500D-01 -2.76324509039834700D-01
23  5 -2.91551204030064500D-02  5.79896276871848300D-01  4.24997660037049900D-01 -5.34757264652654100D-01 -1.11887400521664800D-01
23  6  2.33839391596451500D-01 -1.21951991074786400D-01  6.12692880394390300D-01 -5.45118894421366900D-02  8.44160102735067600D-02
23  7 -5.00169264212731700D-02 -1.22699451980572000D-01  5.79970715718569300D-01 -1.16425925123582100D-01 -2.94749849129558900D-01
23  8 -1.35861134718873600D-01  2.48669107209165400D-02  5.57038992922644400D-01  4.88405405657660200D-01  3.42363198987402900D-01
23  9 -3.19458483198664500D-01 -2.29047157887366200D-02  4.99990256795515300D-01  1.79981375009349100D-02  1.83813718932411200D-01
23 10 -1.47493687243542500D-01 -3.45829802206642400D-01 -4.51084602821019200D-01 -7.43771165998816100D-02  6.70181102366432900D-02
23 11 -2.37474404707897000D-02  2.43532715767400700D-01 -8.29473556826888100D-03 -3.78847041380725100D-03 -2.10676417391176500D-02
23 12 -1.60699500099201700D-01  1.81767141838318700D-01 -2.01955132438477000D-01  7.43360967523074200D-02 -3.99123389956724500D-02
23 13  3.52174446319809700D-02  8.03937115946826000D-02 -1.56286176036137800D+00  8.29537090608625800D-02 -1.16642068894666200D-01
23 14  2.39849940501199800D-01  1.83998802355687400D-01 -1.70807011820362500D+00 -4.85939687438753500D-01  1.86623788671775600D-01
23 15 -2.95125955889271700D-01  1.08502167217496300D-01 -2.61396501014201200D-02  1.15439762357720700D-02 -1.74538097543090100D-01
23 16 -1.68053048210110900D-01 -3.06045006070360000D-01  2.82852669805880200D+00  2.47813623487967300D-01 -3.63798731325365600D-01
23 17 -1.36275815098192500D-01  4.27694444650253100D-01 -9.11889738192899300D-01  4.88402367490643100D-01 -3.52225187482645100D-01
23 18  4.35397722263214900D-01 -8.31725347805699900D-02  1.47249662734033100D-01  4.56229179745430900D-02 -1.12368498263923600D-01
23 19  1.22771292320523800D-01  2.51630437044323900D-01 -3.70525577474452600D-01  3.76997245805456800D-01  8.62091730409188900D-02
23 20 -1.14522186206591300D-01  9.01430735381332800D-02 -4.48113344273230700D-01  3.03086310819311000D-01 -1.60764845879515100D-01
23 21  4.18224974084620600D-01 -1.94341181234097700D-01 -1.11601455292641200D-01 -2.96174729080770300D-02  1.47651220025211400D-01
23 22 -1.18033747117134200D-01  1.87762572136613200D-02 -9.90898261966940000D-02  2.35701590266881000D-02  1.15604553139670200D-01
23 23 -2.67595694615683700D-01  1.51991141476013200D-01  2.21680043244894700D-02 -1.68685679624710900D-04  8.86782205776906900D-02
23 24  2.05125476081610200D-02  7.01465557561775800D-02 -4.09395904591917300D-01 -3.10527570966915400D-01  2.38391879931346500D-01
23 25 -1.15114122578562700D-02 -1.16945907833119200D-01 -5.72502890112528400D-02 -7.14402207431320300D-02  3.07130721532328500D-01
23 26 -2.64255020094208600D-02 -4.17080616401526300D-01  7.32577009715618100D-02 -4.84134347944641700D-02 -6.32795112720209200D-02
23 27  1.11692946066485700D-01 -1.99076165584375500D-01  9.94248871039324200D-02  3.49237707592486600D-02 -1.96168858821096000D-02
23 28  1.24285270783725100D-01 -1.04668384901615400D-01  5.06070110158600800D-01 -1.31021056966652000D-01  1.02603298884657100D-01
23 29  1.00745842989499300D-01 -1.56209743670904300D-01 -1.71997998998676500D-01 -2.67511382076676600D-01 -7.89399304771883200D-02
23 30  1.90930116758169900D-01  8.24203742758004800D-02  1.23345146688105600D-01  1.79494294139499000D-01  3.05133029620709700D-02
23 31  1.96263039149118400D-01 -4.49489756744723600D-01  1.09389467605559700D-01  1.77628795245054600D-01 -9.73301670750978700D-02
23 32  2.24186963009147000D-01  4.64722668787071900D-01  3.14209561627858300D-01 -2.31383169278916200D-01 -7.57904192984723400D-02
24  1  6.48719585487077700D-02  1.14662301246229000D-01  1.01315623390886100D+00  1.61963579391030800D-01  2.62944643262097900D-01
24  2  2.42909323915756500D-01 -2.70980832410645000D-01  4.40212579687755300D-02  3.66930217465765800D-01 -1.00018887793555900D-01
24  3  1.29955457864425800D-01 -2.99365700708699100D-02 -6.55678038169460000D-02 -1.16042042102288100D-01  2.42520374979214400D-01
24  4 -1.64655168995370600D-01 -3.45303227485279600D-01  1.42933505603128400D+00 -1.68783909393201300D-01  5.08835946963186800D-02
24  5  2.48356022817714200D-01  5.64838631706838800D-01 -9.63095869995296200D-01 -4.44557242229128300D-01  8.61137121322885400D-02
24  6 -8.19300784960835500D-02 -4.18363363620539700D-03  3.90934341284487300D-01 -1.86249479929566100D-02 -1.63614766430339900D-01
24  7  8.11627321260005000D-02  2.08818376949697800D-01 -1.21871258535375900D+00  2.85064240748880900D-01  1.45920528563803600D-01
24  8 -2.27535976022583800D-02  2.10001371221280800D-01 -1.30496553425160000D+00  2.78209753012145000D-02 -1.96791192784745500D-02
24  9  2.13637443536078000D-02 -1.68462507513369100D-03  1.72882130224199100D-01  2.19637227103003800D-02 -9.26049449425050500D-02
24 10 -3.61375148212797800D-02 -1.31500645084909600D-02  4.62379900890194500D-01 -4.09732909309642700D-02 -1.42684464105260000D-02
24 11  2.00744870107013900D-01  1.88024939413567300D-02  1.80939484559283300D-01 -2.32679526833513500D-01 -1.16821606456672900D-01
24 12  4.24123665203236900D-01 -3.07302058746563600D-01  9.45619252023821000D-02  9.77017440486912000D-02  2.93383032553643400D-02
24 13  5.72642178506586300D-02  1.05818781697664900D-01 -8.25134424161493000D-01 -8.53878187856694600D-02  5.76236005045115200D-02
24 14  4.70171143994963300D-02  2.84792782583514500D-02 -4.81278928800988200D-01 -9.16012636140432400D-02 -4.14964846213826700D-02
24 15 -1.42608764924466700D-01  1.84105249545850500D-01 -2.02865864093722100D-01  7.37137741945210200D-03 -3.05397236262150200D-01
24 16 -8.73898977103816400D-02 -1.76779596284386100D-01  8.58519841162187800D-01  2.65567337713424800D-01  1.50412971222889800D-02
24 17  2.34011705692394300D-02 -4.30726977304112000D-01 -4.16992355865138200D-01  2.55461080791727400D-03  1.07619390390133500D-01
24 18 -3.44584357148327200D-02 -7.31609546753005700D-02 -3.41098598787275800D-02 -1.28390840980603900D-01 -2.83357976391465500D-01
24 19 -1.53499094040398700D-02 -5.22460034887609500D-02 -2.00082417856021400D-01 -2.52803731600938100D-01  3.94274250655329300D-02
24 20 -5.79689646869991300D-02  1.11165486858859500D-01  2.70140174020353200D-02  3.96681066560931800D-01 -3.71854770004558800D-01
24 21  1.37244283361856200D-01 -6.10921605770009000D-03 -5.39313186708127400D-02  2.53179183811622100D-02 -2.96940303108449700D-01
24 22  2.71622384727287200D-01  2.82596806487530100D-01 -8.79103514060593100D-02  1.14709432632054200D-01  1.65758107676040700D-01
24 23 -1.98077499824375700D-02 -1.45950357693601400D-01 -3.51932164244012400D-01  1.00885231345784600D-01  2.25380796022392300D-01
24 24 -6.96726019803295000D-02 -1.57943722770266000D-01 -2.18655678739843000D-01  1.86428468546382100D-01  1.93959532050797500D-01
24 25  8.30862694224875500D-02 -1.81728575941268200D-02 -2.86192112057714500D-01 -3.30839505443513100D-02  1.46420428126031300D-01
24 26  8.45943789649178900D-03  3.08999509321959000D-02  7.30047693545712700D-03 -5.55823828642108700D-02  2.21409277164080200D-01
24 27 -1.65826894299869700D-01  5.51505326244398300D-02  2.80930388829084900D-02  9.68890271202807500D-03  8.55888171408453500D-02
24 28 -1.27959924681001800D-01  4.23711075401563100D-02 -2.92369462607809500D-02 -1.12977813412348300D-01 -8.00264246011655300D-02
24 29 -2.16713725176762000D-01 -5.23957693956894700D-01 -2.45161269334486500D-02  1.04450144649069000D-01  8.42425334070573000D-02
24 30 -3.26963158848066600D-01 -1.66428770974677900D-01 -2.26069052916572500D-02 -1.43999958748177400D-01  5.74183887332113100D-02
24 31  1.60708899430284300D-01 -2.01085720539053800D-01  1.52157571323716500D-01 -2.09908442444485400D-01  2.23116840672167600D-02
24 32 -1.05809958803053800D-01 -1.02236084286453400D-01 -9.12892627259786100D-02  8.98036059256286500D-02  7.40756602319195800D-02
25  1 -1.92781677441123100D-01 -3.84818788428985300D-01 -4.81855238499274700D-01  2.91572235565937700D-01 -2.54779582367531300D-02
25  2 -5.75667255231601800D-02 -7.97560620026120700D-01  1.00237134178511800D+00  2.95914387510106200D-02 -2.63088551010095500D-01
25  3  2.90002751854211800D-01 -2.69142008441158100D-02 -8.66829758683470300D-02  1.51035523751529900D-02  1.39901483379045700D-02
25  4 -1.62956843523372700D-01 -3.29547114022730500D-01  3.24174754308739000D-01  8.02760509318670400D-02  1.90842153808079100D-01
25  5  7.89162408684104500D-02  3.32698129404765000D-01  7.81728790136192600D-01  6.36350423717665100D-02  1.47713917289714900D-01
25  6 -2.29143612046320200D-01  8.14296947566054600D-02 -3.55258071116364400D-02  3.33871609323193800D-03  4.12774333404113100D-02
25  7 -1.53141229412608900D-01 -2.34612173673521100D-01  2.34264118028029900D+00 -2.61075211880329500D-01 -3.07451616981037000D-02
25  8  3.91002038420141700D-02 -5.25094235108816600D-01  6.38857268614856000D-01 -1.87309921976637500D-02  4.17184233056383700D-01
25  9  1.66188378191359600D-01 -5.83372611247743200D-01 -1.61395888468697900D-01  3.34077458364329500D-03 -1.26528943453631700D-02
25 10  9.54692541365915200D-02  1.73305743666683700D-01 -1.21393337486679600D+00 -3.95571776425039300D-01  1.57547605379527200D-01
25 11 -1.19547951368336800D-01  9.73823501941260300D-03 -7.08363436524339300D-01  5.56774962081649700D-02 -1.63142912568500100D-01
25 12  1.55942226845922600D-02  1.47548689883907200D-01 -8.52439763985991700D-02 -1.30908518907701100D-02 -1.83935435181895900D-02
25 13  1.03386937691369000D-01  2.07186729592540800D-01 -1.15440815934215200D+00  1.80898921864829200D-03  4.07998565279297200D-02
25 14 -1.74469464718524700D-01 -4.92798058571458800D-01 -7.88407479721115500D-01  1.01342347516594700D-01 -5.07039745984604300D-02
25 15  3.99661998625959400D-02  1.07377747358647900D-02 -1.50918235754936400D-01  8.96420446712371700D-02 -1.08775792710170300D-01
25 16 -1.46953003407057100D-01 -1.97697209425186100D-01  1.85797843634421600D+00  9.17364108161849600D-02  2.88106444290053000D-01
25 17 -4.80852647049072500D-02  7.99419353443199600D-01 -1.05526552350518700D+00  9.79247835173424500D-02  6.00095708877044200D-02
25 18  1.80682427441319600D-01 -2.40691998329023900D-01 -2.28144574255617500D-01 -3.05482583993183200D-02 -1.08689991403325400D-01
25 19  2.09028307677067000D-02  3.53130356606591500D-02 -5.94395143254194200D-01 -9.76858370672441700D-02  7.52329434944624300D-02
25 20  2.52225335953472100D-01  1.12349320141871900D-02 -2.32902433314913000D-02 -4.05099149036068900D-01  1.34309614550316100D-02
25 21  1.40396614271427400D-01  4.58762883202419200D-01 -5.45516891539856000D-02  1.66337299017613100D-01 -2.12314825404542600D-01
25 22  4.59775263869297900D-02  3.12658620599848700D-02  1.74898070665036500D-01 -3.70061393853213400D-02 -2.46430990143179200D-01
25 23  2.57652852931913900D-01 -1.12218627887366400D-02 -1.86328772067211300D-01 -6.68840518494544800D-02  2.14700214059870100D-02
25 24  3.66636210933477600D-02  3.65024622735029300D-02 -5.61190923019139600D-01 -2.14066561422333300D-02 -5.49839715592036000D-02
25 25 -5.98248315381736500D-02  8.56718510066697100D-02  1.48769307104069200D-01  2.91044650068422600D-01 -1.24973669622374100D-01
25 26 -8.47917199757478600D-02 -1.14947742351239000D-01 -4.13371248958030700D-02 -7.18956400772590400D-02 -2.71011671773866500D-02
25 27  9.89968072546458900D-02 -1.53844502179925500D-01 -4.02532549068149800D-02 -4.60239310046397200D-02  3.46649491760865700D-01
25 28 -1.48686953712429600D-01 -1.97962538048435800D-01  1.38374372333583500D-01  1.40700667902142500D-01  6.49398731037377600D-02
25 29 -3.44117804872966900D-01  6.57536291152449500D-02  1.11003110278259000D-01 -1.44238833199044600D-01 -4.40773353670104800D-02
25 30 -1.37158166380279800D-01  1.05353902542530300D-01  1.33669307010504900D-01  2.20386740576193100D-01 -6.35328769098443800D-02
25 31 -2.01332733926214700D-01 -4.98277450392030400D-02  1.72642486808945600D-01  3.04855456308238000D-02  2.36051289985967200D-02
25 32 -2.33074515962235100D-01  2.71574943496312400D-01 -1.52339615823510600D-02 -2.20638266124172600D-02  2.18705662103799000D-02
26  1  9.09386408167967300D-02  1.39281888105010100D-01  8.99395822888047500D-02  8.81794675519078200D-02 -9.86571998269291900D-02
26  2  6.93548854073835600D-02 -1.07529199358076000D+00  1.02542239784235900D+00  2.87600709335367200D-01 -2.45926340006400600D-01
26  3  1.06084166712062300D-01  1.39842173294338000D-01 -1.44268319178258600D-01  4.87054922588554200D-02  7.74098836267642600D-02
26  4  1.95024416754052700D-01  4.09769068831594400D-01  9.60093525508062300D-01  1.19781697478009300D-01  2.40622869628805200D-01
26  5  2.38309637294297400D-01 -1.90209375993432200D-01 -5.92622937134043900D-01 -3.33901406893077500D-01 -1.98041106045238300D-01
26  6  2.75261578072817400D-01 -7.72204720275791900D-02 -2.92408359612722800D-03  1.39004472953422300D-01 -1.01835722522986800D-01
26  7 -1.97405827387506400D-01 -4.45171607578902700D-01 -2.24444371064532500D-01  2.98526907553767700D-02 -2.02240088044158200D-01
26  8 -2.42160915926813200D-02  1.20396017792421100D-01 -9.41585350190472900D-02  4.59468924183137800D-02 -1.77703766476805200D-01
26  9  2.23047949549847100D-01 -4.53441830730418700D-02 -6.45737455276985100D-02 -1.27683623643568600D-01  4.31805622488038100D-02
26 10  5.41906060567965600D-02  9.46903036908547400D-02 -4.19854440409567300D-01 -2.86025422272886400D-02  9.23790593215407400D-02
26 11  5.64751655815682400D-02  7.18725953074499800D-01  2.51515205036335300D-01 -1.57291971537357400D-01 -6.06341938455969400D-02
26 12 -6.07023296472449700D-02  1.21336523492842000D-01 -5.36098875099694200D-02  7.97250115848913800D-02 -5.80950746791141400D-02
26 13  1.69033479854854800D-01  3.49673680877179600D-01 -1.63930528020128100D+00  6.38440070896302800D-02 -1.91893293618944900D-01
26 14  1.27969117179133900D-01  3.73027384391603800D-01 -8.83192629176115100D-01  1.31062395360615900D-01 -1.12550318833172600D-01
26 15  5.42896378033014500D-02  5.82606810298721000D-02 -2.50201701720599600D-01 -4.10431939108952300D-02  2.15902804868220700D-02
26 16 -7.53920861313515200D-02 -8.82162476141732900D-02  1.35497216683279800D+00 -1.89098064081328700D-02  1.78031150520885800D-01
26 17 -7.09638900194258800D-02 -1.74490084892033700D-01 -1.36225246951748100D+00 -1.65324459954897500D-01  3.08901948198669900D-02
26 18  1.89122059869885800D-01 -2.20012254689752300D-01 -2.03982162904921900D-01  1.70471541131072900D-01  1.15043829155115500D-02
26 19  9.08954703829487100D-02  2.11298914944316200D-01 -6.15594115979761400D-01 -2.30482053799511800D-01 -5.09368039282863700D-02
26 20  1.09998657945905400D-02 -5.23079781569029900D-02  2.53809104908062400D-01  1.45767769249021800D-01  1.16530678636992400D-02
26 21  2.64310953498686100D-01 -1.00382015330503300D-01 -1.03886680789389600D-01  1.33771427497197200D-01  8.78193575769349300D-02
26 22 -2.21590785074132000D-01  3.50753749162768900D-04  1.37289643426440900D-01 -2.90184261649428400D-02 -4.33999256999493200D-02
26 23 -2.44824526867302200D-02  6.78823783866799200D-02 -1.53400409221488800D-01 -4.83317913445482500D-02  1.47243143748217600D-01
26 24 -2.46273481352324200D-03 -3.13070972871433800D-02  5.50535154132035000D-02 -1.27665797823307600D-01 -1.39509102143601400D-02
26 25 -1.64564264669113000D-01 -1.71034471914290900D-01  2.62676171786593100D-01  3.96489078652372700D-01  3.25794866138615100D-01
26 26 -1.56955507923668600D-01 -3.53364248710141100D-02 -2.65153749298505700D-01 -1.76214885628799200D-01  1.24403696360075100D-01
26 27  5.18111892687239900D-02  1.33208301661842400D-01 -8.24384894030611200D-02  1.46685427278309500D-02  8.97648956746032100D-03
26 28  1.49415540343175200D-02 -2.39180436017777500D-02 -3.07914772079358900D-01  1.25875317465645400D-01 -2.07847382319671300D-02
26 29  1.44255699491629400D-02 -2.64765057654550300D-01  3.21905709511729500D-01  1.04518917002144300D-01  2.34234101644490100D-01
26 30  2.82072407956476400D-01  4.14385607243403900D-04 -3.03922861828806300D-01 -1.12574070862776900D-02  5.09638332486152700D-02
26 31  3.98320744088973300D-01  2.62513516602540200D-02  6.26397732386793900D-02  2.42573466398593600D-02 -1.70956550064169300D-01
26 32 -3.88063268335923600D-01  2.09187093589830900D-01 -9.31625954347132700D-02 -3.93634125471381900D-02  3.16109801852612400D-01
27  1 -7.07821689345978800D-02 -8.76649886452543400D-02  2.90460205382330200D-01  4.05957129343462000D-02 -3.61494245821743400D-01
27  2 -6.53120743834375300D-02  7.66997756621030800D-01  4.85762183849919000D-01  7.74835238482311500D-02 -3.77479260051304600D-01
27  3  4.80428531967439200D-01 -1.02949271916135000D-01  1.73067632859204700D-01 -3.47999279283338600D-02  5.16885819944546400D-02
27  4  1.16695967880800200D-01  1.83580887570727400D-01 -1.03760313899683000D-01 -1.47840617820716400D-01  1.44732831760419100D-01
27  5 -1.19595852763349400D-01  3.92904109463570500D-01 -7.45461630491598200D-01  3.79645996794260300D-02 -2.60256989030985500D-01
27  6  1.98732981570861800D-01  6.15240074601233500D-02  6.08397129697757400D-02 -1.43970284096383200D-01 -5.63649699368823600D-02
27  7 -4.75888270527921300D-02 -5.94366234933530600D-02 -4.56852284551786900D-01 -1.75318251253472100D-01  1.73247059167184900D-01
27  8  2.75868888341705300D-02 -2.42248700379865500D-01 -9.20902773272965000D-01 -1.63244491438476900D-01 -3.94115077811915500D-02
27  9 -8.38892770088427300D-02  1.23300784790034100D-01  2.50000543968219700D-01 -4.03050072567762400D-04  7.28561214730135800D-02
27 10 -7.89752818636536800D-02 -2.02224543854551100D-01 -2.73480480295359800D-01 -1.22653708786518900D-01 -9.47824856485413300D-02
27 11  7.10633079643554500D-02 -5.89788011108900100D-01  2.58839367954630600D-01  3.45695352959200100D-02  2.35207540806479300D-01
27 12 -2.35795240105266200D-02 -2.11628016795952200D-01  1.01375452486971800D-01 -6.47389272091174800D-02  9.96388974447356600D-02
27 13 -4.46268025853176400D-02 -1.63180977900499900D-02  2.59597592683748400D-01 -3.83672399176745100D-02  2.44952693808913900D-01
27 14 -8.25990914497643200D-02  2.54971484633098800D-01  5.81422334080594300D-01  5.43747027335564500D-02  1.81337569878256600D-01
27 15  8.41705300167033300D-02 -2.65508099894959400D-01 -2.97726707291416300D-03 -9.96250247291703400D-02  1.17429090765575800D-01
27 16 -2.68771401653936600D-02 -1.13341755594654000D-01 -5.19739549085601600D-02 -8.55156222482433600D-02  2.36909612132404900D-01
27 17  1.38137278868404900D-02 -2.43514405594790900D-01  5.29782645591228700D-01 -2.45691421309538300D-02  1.22933268596024000D-02
27 18 -1.33466298529417500D-01  1.21172971669814700D-01  1.16892705152261100D-01 -8.74436639045782200D-02  7.16584393134559700D-02
27 19 -1.66626258709248000D-02 -1.04722479974897400D-02 -3.98384143137217300D-01 -9.77640892529662200D-02  4.05119344458208000D-03
27 20  8.10611086372123500D-02 -5.91267143495960700D-02 -2.97232723554844300D-01 -7.87504963758438700D-02  3.43732635035940000D-02
27 21  1.54002231136166900D-02 -1.13818007993211200D-01 -3.95468904779616600D-02  2.92462397757176700D-02  9.23767278736823100D-02
27 22 -1.21622967649400300D-01 -1.83009182081809400D-01 -9.84776722170470500D-02 -3.48598735272346400D-02 -1.01675926477679300D-01
27 23  3.20711902330711100D-01 -2.19035975853031900D-01  4.23424294696987100D-01  8.07614713181441000D-02  5.15767006451312600D-02
27 24  8.55430479934568800D-02  1.84101592133604800D-01 -2.97089018944932400D-01  4.69088655526716100D-01  1.73763658674845800D-02
27 25  7.90160069778782200D-02  5.52073705607540400D-03  2.55252700998851000D-02 -2.73269070685144000D-01  4.84242915398497300D-02
27 26 -4.36829947814266200D-01  7.39039920465477100D-02  6.32973200405248400D-02 -1.91257007951540900D-01  1.01098313141771500D-01
27 27  9.01586948097692900D-02  8.69840340358283400D-02 -3.45794398055085800D-02 -1.59906241550315200D-01  5.50439003084060700D-02
27 28 -5.79309575480282600D-02  2.88705723962219800D-03 -1.48059218022747600D-01 -1.27063210017763900D-01 -1.91591500361269200D-02
27 29  9.88509547198435200D-02  5.81646716856760400D-02 -1.50281833013261300D-01  1.87027883846602500D-01  1.29014832283389400D-01
27 30  1.38289037615133400D-01  1.30034662114204300D-01  3.72557764160235800D-01 -2.20773477317253000D-01  2.97611862404736500D-02
27 31 -5.46455150949362500D-02  1.86561241221949100D-01  2.31401762598742200D-01 -1.25233955657959200D-01  2.81963966356900200D-02
27 32 -1.55422958612188700D-01 -2.14824778763390600D-01  4.71552116270434500D-02 -7.94580691354257600D-02 -1.55786055607235300D-01
28  1  1.41405131462205600D-02  2.67028565121512700D-03  2.50712122039224400D-01  2.08225512835518100D-01  2.23090342310720800D-01
28  2  8.04061215715211500D-02 -2.64907722794833800D-01 -7.28830333770740500D-01  1.94515716893335700D-01  3.45031593151195300D-02
28  3 -6.71825244480067500D-02  3.26793651328872200D-02 -2.70440466620763900D-02 -1.39836914163927300D-01 -1.99732551485696300D-03
28  4 -1.43945416316936100D-01 -3.70624129796078400D-01  1.03592242847979000D+00  2.44351061409896800D-01  5.03225220146121600D-01
28  5 -3.51109014176437900D-02  2.65452178840305900D-01 -7.92849366717586200D-01 -8.35738986413158400D-02  1.62470157492254400D-01
28  6 -6.30564730135100100D-02 -9.94136844787444100D-02  1.38070714563002000D-01 -6.56260192136486200D-02  6.88986175243338500D-02
28  7  1.36604762211137500D-01  2.98909830805149700D-01 -6.94225584615347300D-01 -9.06129652676794500D-02  1.85493558675835100D-01
28  8  2.53356482215635600D-02  1.26958899560890400D-01 -1.67650077448118800D-01  1.12187781515040500D-01  5.39151186002219500D-02
28  9  8.06006007486636400D-02 -1.34515719348886300D-01 -2.84361981896229700D-02  7.69957904187188200D-02 -1.56308309115474500D-02
28 10  6.35122238533664700D-02  1.39019636420921600D-01 -5.01177665440527200D-01  1.87197907625942300D-01  5.65175096073676400D-02
28 11 -7.32145657974277600D-02 -1.54547944249778400D-01 -1.23474825363596700D-01  1.45806352182443200D-02  6.43572490471600300D-02
28 12 -8.71447981619059600D-02  2.27875491147464400D-02 -1.67475499425786300D-01 -5.25563320194274600D-02  4.14702514893697400D-02
28 13  3.75251846201264700D-02  7.83014484723797600D-02  2.77597924566358200D-02 -1.25572991189834300D-01 -1.21292086298041600D-02
28 14 -3.53408697968594300D-02  3.56515178456523500D-01 -6.10350847298792900D-02  1.07892192064354500D-01  6.36415409838723700D-02
28 15 -1.25980142556027900D-01  6.23386015721559400D-02 -1.88772109694180500D-01  1.82918254809927700D-02  8.02877677899327500D-02
28 16  3.69028100464060600D-02  1.12512046595215600D-01 -2.30957370376050000D-01 -8.80558705965794500D-02 -7.43033815676556900D-02
28 17  7.68567754646623700D-02 -1.64573537207107000D-01  4.48765922900924400D-01 -3.50590908514635900D-01  9.99077298484633100D-02
28 18  1.84175130016954900D-01 -2.84082859865418100D-01  9.49386464518632700D-02 -1.17664501921939100D-01 -4.08402512364841700D-02
28 19  2.95756201262783300D-02  6.78537083798309700D-02  2.06393707400163000D-01  9.66896971558846400D-02 -1.12307629920501100D-01
28 20 -2.94240237946706200D-01  4.75428293166856800D-02  3.85018280897577100D-01  4.38873618960504800D-01 -1.21733467374352300D-01
28 21 -2.64297480135505900D-01 -9.38767071518062500D-02 -4.17820068811950400D-02 -1.91713713354692000D-02 -4.93895454940842400D-02
28 22  6.85609168295531200D-02 -2.06008307288291000D-01 -8.46556602047840600D-02 -7.19051607911484900D-02 -2.16408713883209500D-02
28 23  2.41242007386168900D-02 -2.48332935029556900D-03  1.34526474100341900D-02 -3.80645310097594300D-02 -9.83783673399770400D-03
28 24 -4.74222462743287600D-02 -1.37632051880530400D-01 -1.99161537102454900D-01 -4.22405084421223900D-02  1.95184357335465800D-01
28 25  2.57571243326923800D-02 -4.34623835863521300D-02 -9.20086105860115500D-02  3.49254505019036700D-01  7.64993490716667800D-02
28 26  1.78821247122185600D-01  1.85931519556117200D-01  5.15152065148696800D-02  4.32913047697128700D-02 -3.11041111097632900D-02
28 27 -1.21871936599499200D-02  1.52009572726811100D-01 -1.36553602053662500D-01  1.61424064112992600D-01 -6.00158569863482400D-02
28 28  2.75327546279250400D-02  3.24831023584231700D-02 -3.04755255578400100D-01  9.03245629897533200D-02 -2.05072536038452100D-02
28 29  1.42436366745982300D-01 -1.14044468700438100D-01  2.96023601030346400D-01  5.85489622635283200D-02 -1.66426809423810700D-01
28 30 -3.32736256629411100D-02  2.96304602716707800D-01 -5.33248551716663700D-02  3.63808155233015500D-02  1.01677397853608100D-01
28 31  1.98805896481178600D-01 -9.46618205884362400D-03 -1.81981100787845200D-02 -3.08058742673114100D-03  5.64836436257340000D-02
28 32 -2.90183999599188700D-01 -2.32187606064688200D-02 -1.86296862262478200D-01 -6.77027188433569500D-02  3.63129173874541100D-02
29  1  2.04730478146192800D-02 -5.35705680057723800D-03 -3.52580927833022400D-01 -1.07229370887902000D-01 -1.02607242252377600D-01
29  2 -3.00504445326213800D-02  1.45178998865412600D+00  1.84753498222389800D-01  8.15914366192565700D-02 -8.28511201804914100D-02
29  3  3.24868294111770100D-02  5.03642907693144700D-02 -1.67217837745621300D-01 -1.36331791382455200D-02 -2.19931221086100800D-02
