 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
45  1  4.93945564377373200D-01  8.28565560926655100D-01 -1.60628581818220900D+01  8.50186565811623600D-06 -2.60971919348847400D-01
45  2  0.00000000000000000D+00 -2.85550121200242100D-05  6.68869107043770800D+00  0.00000000000000000D+00 -2.11157017770556300D-01
45  3 -3.03656865760780900D-01  5.14813883531330300D-01 -7.26234110567523500D-06  0.00000000000000000D+00  0.00000000000000000D+00
45  4 -5.76047083713821200D-01 -9.34505406219987100D-01  1.47684562333711100D+01  8.86113883023424700D-02  2.58222004492801700D-02
45  5  0.00000000000000000D+00 -7.52522375607074200D+00 -4.61894976072507100D+00  0.00000000000000000D+00  2.89460966742643900D-01
45  6  2.74448506218126500D-01 -5.63909472960768900D-01  7.07286767325441500D-02  0.00000000000000000D+00  0.00000000000000000D+00
45  7  5.76045892029545500D-01  9.34500733765343200D-01 -1.47688780544154200D+01 -8.85787781139532500D-02  2.58305391915440900D-02
45  8  0.00000000000000000D+00  7.52513673091729500D+00 -4.61894653072367400D+00  0.00000000000000000D+00 -2.89458713374751900D-01
45  9 -2.74450116560129400D-01  5.63908829934874200D-01  7.07109956228785000D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 10 -4.93977778934308100D-01 -8.28623144236447900D-01  1.60636699215987800D+01 -5.46725232386111000D-06 -2.60989835038911600D-01
45 11  0.00000000000000000D+00 -4.49554525882311400D-05  6.68882055712634000D+00  0.00000000000000000D+00  2.11159008847543100D-01
45 12  3.03675504131616500D-01 -5.14834512979162400D-01 -4.80341404575516600D-06  0.00000000000000000D+00  0.00000000000000000D+00
45 13  5.76050966752244000D-01  9.34508134075414000D-01 -1.47694848915853700D+01  8.85784400092623600D-02  2.58181575336627400D-02
45 14  0.00000000000000000D+00 -7.52538672081173600D+00 -4.61902230492154500D+00  0.00000000000000000D+00 -2.89469165126674800D-01
45 15 -2.74451246355994700D-01  5.63920411482666300D-01 -7.07230987355443900D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 16 -5.76064078043620000D-01 -9.34535902419323600D-01  1.47692533750602900D+01 -8.85933855137864700D-02  2.58017386965576900D-02
45 17  0.00000000000000000D+00  7.52533555244609300D+00 -4.61901229157793400D+00  0.00000000000000000D+00  2.89456297728688800D-01
45 18  2.74453905211352700D-01 -5.63910202940033600D-01 -7.07226819838478000D-02  0.00000000000000000D+00  0.00000000000000000D+00
45 19 -3.53431703155583700D-02 -4.37589108398701200D-02  1.10294394083722900D-01  9.42008885721793900D-01  1.09868030405702400D-06
45 20  1.01880901748921400D-01  0.00000000000000000D+00 -2.18000095803178100D-06 -1.53124414442660300D+00  0.00000000000000000D+00
45 21  5.45401644602195600D-06 -5.75170578893914300D-01  0.00000000000000000D+00  2.07986653069005900D-02 -1.59771018154866000D-02
45 22 -4.82156349140386800D-03 -1.13675446186898800D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.18349660920357200D-01
45 23  6.62894984007374200D-01 -3.44545323087016100D-01  4.46372978055313300D-06  0.00000000000000000D+00  0.00000000000000000D+00
45 24  3.53394573699848400D-02  4.37491279419167900D-02 -1.10257653957617200D-01 -9.42291579747362200D-01 -2.65398726670522700D-06
45 25  1.01893590769129600D-01  0.00000000000000000D+00  1.27072942858073900D-05 -1.53132153299601200D+00  0.00000000000000000D+00
45 26 -1.13017025753772800D-05 -5.75328356284325300D-01  0.00000000000000000D+00 -2.07997894411337500D-02  1.59936113726310000D-02
45 27  4.80617806850509100D-03  8.92900053966755300D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.18375515354038500D-01
45 28 -6.62975458002789000D-01  3.44599942648749800D-01  1.99525420666689600D-06  0.00000000000000000D+00  0.00000000000000000D+00
45 29  9.12918427689200900D-02  2.02938263682923300D+00  3.28730149478107600D-01  1.40185037378273300D-01  0.00000000000000000D+00
45 30 -9.13164136211362500D-02 -2.02917180470838400D+00 -3.28723564790853100D-01  1.40176512850436700D-01  0.00000000000000000D+00
45 31 -9.13140231115061600D-02 -2.02920952395123800D+00  3.28734301158789300D-01  1.40181214850022000D-01  0.00000000000000000D+00
45 32  9.13155732927867400D-02  2.02927372816201900D+00 -3.28719881245270900D-01  1.40176705812125700D-01  0.00000000000000000D+00
46  1  6.37479137933834500D-02  6.61959864948838700D-02 -2.75173483009187300D+00  3.13161996631652500D-06  9.10208372841503500D-02
46  2  0.00000000000000000D+00  5.88400026435769400D-05  5.91914365548753400D+00  0.00000000000000000D+00 -1.29561873345951300D-01
46  3  3.34886957731440800D-02  9.60731775728082000D-02 -6.92399524506095300D-07  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -3.30361243892587800D-01 -5.85656291370170100D-01  7.31619493954967400D+00  3.71630883928441700D-02 -3.50583746992119100D-02
46  5  0.00000000000000000D+00 -4.12704528579287500D+00 -3.11623832493208700D+00  0.00000000000000000D+00  4.73284896080338100D-02
46  6  1.85167431330328400D-02 -6.58452327410656400D-02 -7.09362507068841000D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  7  3.30357623211374200D-01  5.85648493430763800D-01 -7.31644964404393100D+00 -3.71559002044125500D-02 -3.50446216634621900D-02
46  8  0.00000000000000000D+00  4.12698542985215300D+00 -3.11624699788414400D+00  0.00000000000000000D+00 -4.73313300761860600D-02
46  9 -1.85169187112038400D-02  6.58482487873888500D-02 -7.09381313122726700D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 10 -6.37542127892209600D-02 -6.62107467170508600D-02  2.75212345843814000D+00 -4.01877751280608500D-06  9.10100891196790100D-02
46 11  0.00000000000000000D+00 -7.42038308110981300D-05  5.91927438585421200D+00  0.00000000000000000D+00  1.29564352772054200D-01
46 12 -3.34911727645281900D-02 -9.60731800075253600D-02 -1.28063186776842000D-06  0.00000000000000000D+00  0.00000000000000000D+00
46 13  3.30364423345244800D-01  5.85659736967605500D-01 -7.31688404274292600D+00  3.71589948507843900D-02 -3.50488054282306700D-02
46 14  0.00000000000000000D+00 -4.12716217768730100D+00 -3.11630614679847600D+00  0.00000000000000000D+00 -4.73342958604471400D-02
46 15 -1.85197163150288700D-02  6.58540121754763000D-02  7.09402281207182100D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 16 -3.30370152989897400D-01 -5.85672182553965600D-01  7.31678951114809300D+00 -3.71638321966270600D-02 -3.50570501572180300D-02
46 17  0.00000000000000000D+00  4.12712695828178500D+00 -3.11627916140613600D+00  0.00000000000000000D+00  4.73266709366391100D-02
46 18  1.85214718701214800D-02 -6.58481428067582800D-02  7.09409429865591300D-02  0.00000000000000000D+00  0.00000000000000000D+00
46 19  1.87428418915279600D-01  3.43729333508089400D-01 -1.99172476432489700D+00 -3.10083382909147300D+00  1.56488582114644800D-07
46 20  1.14483020810784800D-02  0.00000000000000000D+00 -4.11147391992459400D-07  5.96608203832746500D-01  0.00000000000000000D+00
46 21 -2.94979238901845000D-06  1.75204721424585400D+00  0.00000000000000000D+00  3.57883457395394500D-03  7.82898084010536400D-02
46 22 -8.18686429750031300D-02 -1.61015877704094800D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.72708790172917700D-02
46 23 -2.19204248404934100D-01  1.71933369387644100D-01  5.80881725586018800D-06  0.00000000000000000D+00  0.00000000000000000D+00
46 24 -1.87432695967073400D-01 -3.43738416799568000D-01  1.99172873163690100D+00  3.10069948259859600D+00 -1.93423947341009400D-06
46 25  1.14529531559046800D-02  0.00000000000000000D+00  9.89194363676888500D-06  5.96593066528822900D-01  0.00000000000000000D+00
46 26 -5.53907686317322300D-06  1.75198804437163700D+00  0.00000000000000000D+00 -3.57646969987345800D-03 -7.82885677956058100D-02
46 27  8.18650374954817100D-02 -4.55402278289755300D-07  0.00000000000000000D+00  0.00000000000000000D+00 -4.72717437656866300D-02
46 28  2.19191064711695200D-01 -1.71919320946008600D-01  3.44387931670251900D-06  0.00000000000000000D+00  0.00000000000000000D+00
46 29  1.86300779647991400D-01  2.27846453906030400D+00 -1.03761835085497900D-01  8.04913356560070000D-03  0.00000000000000000D+00
46 30 -1.86289226550009600D-01 -2.27832662246113100D+00  1.03759797263269100D-01  8.05225977998769700D-03  0.00000000000000000D+00
46 31 -1.86290725951099600D-01 -2.27835458734784000D+00 -1.03756729963131700D-01  8.05145821307268200D-03  0.00000000000000000D+00
46 32  1.86291185220256600D-01  2.27836934147894300D+00  1.03760509543865800D-01  8.04446236911251900D-03  0.00000000000000000D+00
47  1  2.15830875226198400D-01  3.75066319535288200D-01 -1.83963995867663100D+00  3.42419401397166300D-06  2.00333000419805400D-01
47  2  0.00000000000000000D+00  3.68708233722173600D-05  4.65817023736258900D+00  0.00000000000000000D+00 -1.14538833328973400D-01
47  3  1.15154439233249900D-01 -6.15605904274799500D-04 -1.49647047595659700D-07  0.00000000000000000D+00  0.00000000000000000D+00
47  4 -1.95810586821854200D-01 -3.36814584911409300D-01  5.45302717275835400D+00  3.62451634324479100D-02 -1.94421680912498100D-02
47  5  0.00000000000000000D+00 -2.58794205731671100D+00 -2.57353168433756500D+00  0.00000000000000000D+00  6.41195556848693900D-02
47  6  5.37013162060582700D-02 -1.17820871890927300D-01 -8.26324193119418700D-03  0.00000000000000000D+00  0.00000000000000000D+00
47  7  1.95828178210017100D-01  3.36850364204784900D-01 -5.45322351717540900D+00 -3.62535099391124200D-02 -1.94732956477888700D-02
47  8  0.00000000000000000D+00  2.58787025618677200D+00 -2.57348829004589200D+00  0.00000000000000000D+00 -6.41202050831513600D-02
47  9 -5.36928799228202600D-02  1.17813085005970100D-01 -8.25573668939544100D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 10 -2.15844995064996800D-01 -3.75088264555112700D-01  1.83905400192674500D+00 -3.95609222427787400D-06  2.00429536688443700D-01
47 11  0.00000000000000000D+00 -5.39648097958360600D-05  4.65847126346675600D+00  0.00000000000000000D+00  1.14538823156442200D-01
47 12 -1.15182554536917800D-01  6.43731380476495600D-04  5.21845572480482900D-07  0.00000000000000000D+00  0.00000000000000000D+00
47 13  1.95836670065507300D-01  3.36864675777762100D-01 -5.45365738647979000D+00  3.62563201424718300D-02 -1.94797810548653100D-02
47 14  0.00000000000000000D+00 -2.58801266834505200D+00 -2.57360812410511800D+00  0.00000000000000000D+00 -6.41189865241568300D-02
47 15 -5.37003032901192100D-02  1.17819289814277200D-01  8.25474366424312400D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 16 -1.95821804278930300D-01 -3.36834602325650000D-01  5.45353723685591300D+00 -3.62425989118088200D-02 -1.94463365331362100D-02
47 17  0.00000000000000000D+00  2.58802264812169100D+00 -2.57365679080056600D+00  0.00000000000000000D+00  6.41128915969524600D-02
47 18  5.37107674890920400D-02 -1.17823659086041400D-01  8.26837630098428200D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 19  9.06420310999947900D-02  1.26877467402690400D-01 -1.65452564034408200D+00 -2.01225536566204300D+00 -1.66255393461674400D-06
47 20 -2.16502972208476600D-01  0.00000000000000000D+00  6.63863203522229500D-06  1.43344232745948500D+00  0.00000000000000000D+00
47 21 -1.42168307215792400D-05 -2.87130811334789000D-01  0.00000000000000000D+00  1.50287373062504000D-02 -8.26271453751129800D-02
47 22  6.75984080688655500D-02 -2.14070633239462100D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.06118547581056500D-01
47 23 -6.76518152145154900D-02 -3.84667323665391700D-02  5.10658182373511200D-06  0.00000000000000000D+00  0.00000000000000000D+00
47 24 -9.06287162463125800D-02 -1.26838306803031900D-01  1.65458245924570400D+00  2.01290544432627500D+00 -1.47223812668048100D-06
47 25 -2.16597305800156600D-01  0.00000000000000000D+00  7.69085790742428700D-06  1.43394112915343500D+00  0.00000000000000000D+00
47 26  1.90608141995277800D-06 -2.87105763054575400D-01  0.00000000000000000D+00 -1.50304620398720000D-02  8.26282070497061600D-02
47 27 -6.75977450098323400D-02 -7.69706068451574700D-07  0.00000000000000000D+00  0.00000000000000000D+00 -1.06177904946369300D-01
47 28  6.77904375674688700D-02  3.83874673789002300D-02  4.30789237111266200D-06  0.00000000000000000D+00  0.00000000000000000D+00
47 29  8.27571872655074600D-02  1.27056572582482300D+00  6.22918903703206300D-03  6.42062704555460600D-02  0.00000000000000000D+00
47 30 -8.27336622448023600D-02 -1.27051106750182800D+00 -6.22867751567182700D-03  6.42099390943189100D-02  0.00000000000000000D+00
47 31 -8.27372307326412900D-02 -1.27054462219453800D+00  6.22981471516116300D-03  6.42117600262851100D-02  0.00000000000000000D+00
47 32  8.27640373068089500D-02  1.27053240145313500D+00 -6.22305619269619100D-03  6.42007580594523300D-02  0.00000000000000000D+00
48  1 -5.19015387009222000D-02 -8.01203527595322900D-02 -2.33035548749770700D+00  2.32875179330415300D-06 -2.96373338892980000D-01
48  2  0.00000000000000000D+00 -1.01156016454091600D-04 -9.50645370500923600D-01  0.00000000000000000D+00  7.43126550997337800D-03
48  3 -1.00107397533973400D-01  9.26761320240012100D-02 -2.33709261907217400D-06  0.00000000000000000D+00  0.00000000000000000D+00
48  4  4.54092170802571000D-02  9.18694059440513800D-02 -1.55980432194905200D-01 -5.37029356311010700D-02  8.74663834763257700D-02
48  5  0.00000000000000000D+00 -5.12809692480648900D-04 -9.17208253179712000D-02  0.00000000000000000D+00 -1.98559463831174800D-02
48  6  2.57672896258722300D-02 -5.91134324275458700D-03 -4.63081089806158400D-02  0.00000000000000000D+00  0.00000000000000000D+00
48  7  4.53778592689486100D-02  9.18142138741902100D-02 -1.54966366901209500D-01 -5.36918893560991400D-02 -8.74628179045999100D-02
48  8  0.00000000000000000D+00 -9.34085630363446900D-04  9.23178726887751800D-02  0.00000000000000000D+00 -1.98426024388485700D-02
48  9  2.57707198685305100D-02 -5.92811742968217400D-03  4.63004249565684400D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 10 -5.18397227727983200D-02 -8.00144062045725900D-02 -2.33031081155716500D+00  1.01911718752087300D-06  2.96301888590071600D-01
48 11  0.00000000000000000D+00  2.54311617288470000D-05  9.49505816609136600D-01  0.00000000000000000D+00  7.40554390927431400D-03
48 12 -1.00070641517000800D-01  9.26650976077279900D-02  1.00523997160998000D-06  0.00000000000000000D+00  0.00000000000000000D+00
48 13  4.53758554176089300D-02  9.18111015715450000D-02 -1.54951455395260000D-01  5.36889384415836400D-02 -8.74577805194344400D-02
48 14  0.00000000000000000D+00  9.87583427843925900D-04  9.22639624890500400D-02  0.00000000000000000D+00 -1.98422266916219400D-02
48 15  2.57705719741267200D-02 -5.92834528250417500D-03 -4.63014133710302300D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 16  4.54127260388583200D-02  9.18757491853237900D-02 -1.56058825581926400D-01  5.36979972362918700D-02  8.74636089546680800D-02
48 17  0.00000000000000000D+00  4.47061366257015100D-04 -9.17742439445103500D-02  0.00000000000000000D+00 -1.98548505116066500D-02
48 18  2.57645282836727500D-02 -5.90967777206368800D-03  4.63052025377377900D-02  0.00000000000000000D+00  0.00000000000000000D+00
48 19  2.58182910824089800D-02  9.40810554906004600D-02  4.31083577141144100D-01  2.06897343209870400D+00  5.02888264953837400D-06
48 20  2.66643437666887500D-01  0.00000000000000000D+00 -6.88146293305683200D-06 -1.54071786106121500D+00  0.00000000000000000D+00
48 21  4.02959596220766500D-05 -2.21652419016512900D-02  0.00000000000000000D+00 -1.82742633740558800D-02  3.76301061560819100D-02
48 22 -1.93558427820266700D-02  3.72476403009701200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.54996194567469800D-01
48 23  3.52560850069704700D-01 -1.97564655502235400D-01 -1.15138911714712900D-05  0.00000000000000000D+00  0.00000000000000000D+00
48 24  2.58458881419915800D-02  9.41178394114763100D-02  4.30563336266727800D-01  2.06831615880690900D+00  4.64376605987680100D-06
48 25 -2.66573075670664200D-01  0.00000000000000000D+00 -1.82984300071691800D-05  1.54020758635549800D+00  0.00000000000000000D+00
48 26  2.54820333700852500D-05  2.22597190893910900D-02  0.00000000000000000D+00 -1.82672127098859700D-02  3.75968996235424200D-02
48 27 -1.93296869136567100D-02 -2.25210740602026900D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.54958896015657800D-01
48 28  3.52529979214232000D-01 -1.97571083198574000D-01  3.38740591109010500D-06  0.00000000000000000D+00  0.00000000000000000D+00
48 29  6.72693037549430400D-02 -8.76805511046529900D-02 -2.59324225632080000D-02 -2.83244965108362000D-02  0.00000000000000000D+00
48 30  6.72794875571613600D-02 -8.74203112605101000D-02 -2.59309667015209500D-02  2.83044779287749100D-02  0.00000000000000000D+00
48 31  6.72767823107626900D-02 -8.73927635381378500D-02  2.59315279286455500D-02  2.83046116547477700D-02  0.00000000000000000D+00
48 32  6.72642092092626500D-02 -8.76656176150441800D-02  2.59342288797652300D-02 -2.83179089869845900D-02  0.00000000000000000D+00
49  1 -1.71862835577419600D-06 -3.73854891018351800D-06  3.94318208198474600D-05  2.39162095590732400D-02  5.61502628087815700D-06
49  2  0.00000000000000000D+00  7.84283119023103100D-01  7.84906559784065100D-05  0.00000000000000000D+00  8.17285048990665200D-07
49  3  2.01746527533006600D-06 -2.83475032450838600D-06  8.30428438340539000D-02  0.00000000000000000D+00  0.00000000000000000D+00
49  4  4.65111570162692100D-02  8.30062479941311400D-02 -7.58489180161125900D-01 -1.07963207956907200D-02  2.57763364975253300D-02
49  5  0.00000000000000000D+00  2.34952510700471100D-01 -4.73400702069422300D-01  0.00000000000000000D+00  2.69128346650241300D-02
49  6 -8.38174974707080900D-03 -1.85310849179524400D-02  5.36350225811658900D-03  0.00000000000000000D+00  0.00000000000000000D+00
49  7  4.65167802917206100D-02  8.30152512296712000D-02 -7.58663106407174800D-01 -1.08068742267890000D-02 -2.57756245380508400D-02
49  8  0.00000000000000000D+00  2.35125859910862700D-01  4.73262163770833900D-01  0.00000000000000000D+00  2.69078968266626900D-02
49  9 -8.38314029565315900D-03 -1.85247565310093100D-02 -5.36672878242417700D-03  0.00000000000000000D+00  0.00000000000000000D+00
49 10 -2.99981384971766300D-06 -5.68622000446898100D-06  9.54852479387353900D-05  2.39236020954998100D-02 -5.18662331565961300D-06
49 11  0.00000000000000000D+00  7.84279225751775200D-01  1.14448512509063800D-05  0.00000000000000000D+00  1.42564366750155500D-06
49 12  1.72681183216820300D-06 -3.15245550018787600D-06 -8.30347239030020500D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 13 -4.65136505698770700D-02 -8.30104472569696700D-02  7.58555652743605100D-01 -1.08102479511687200D-02  2.57812767076723400D-02
49 14  0.00000000000000000D+00  2.35076914083736100D-01 -4.73320405948123400D-01  0.00000000000000000D+00 -2.69094765779828200D-02
49 15  8.38050474667424200D-03  1.85289718313079500D-02 -5.36436998561871000D-03  0.00000000000000000D+00  0.00000000000000000D+00
49 16 -4.65169667298876400D-02 -8.30166690392847600D-02  7.58610318338835900D-01 -1.08016674831523600D-02 -2.57813782218568900D-02
49 17  0.00000000000000000D+00  2.35004335015183400D-01  4.73358107617966700D-01  0.00000000000000000D+00 -2.69095598886062300D-02
49 18  8.37914441683439000D-03  1.85304154717706200D-02  5.35965289136970500D-03  0.00000000000000000D+00  0.00000000000000000D+00
49 19 -3.86688821838563800D-07 -2.15371466652972500D-06 -2.70060883634641800D-05 -7.55572075011041800D-05  2.45507743881237900D-01
49 20 -6.93577809782365300D-06  0.00000000000000000D+00 -8.64284222901664800D-01  4.41670131065191300D-05  0.00000000000000000D+00
49 21  1.19830760318683700D+00  8.09531054872212900D-06  0.00000000000000000D+00  3.78192671795047300D-07 -1.69169921281087200D-06
49 22  1.31350654069611200D-06  1.10403293703379400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.99670238153680200D-06
49 23 -6.36531662985966300D-06  1.36861424756888300D-06 -1.54992474549587900D-01  0.00000000000000000D+00  0.00000000000000000D+00
49 24 -2.07557980182265100D-06 -4.88519792768177800D-06  1.65100326990687400D-06 -4.64813541499263600D-05  2.45499613625491000D-01
49 25  5.39736668360320600D-06  0.00000000000000000D+00 -8.64247627748581200D-01 -3.11857234288845300D-05  0.00000000000000000D+00
49 26  1.19825853914742500D+00 -6.56968996889148600D-06  0.00000000000000000D+00  4.62717961872611000D-07 -6.43504201327828200D-07
49 27  1.80786239373965500D-07 -1.10394326390382900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.87465399700921300D-06
49 28 -8.41073287018988600D-06  4.53607887318067400D-06  1.54981542246652600D-01  0.00000000000000000D+00  0.00000000000000000D+00
49 29  9.21282251233620900D-02 -3.95381632002517600D-01  6.52908781233528800D-03 -2.93157257344904200D-02  0.00000000000000000D+00
49 30  9.21133130646744100D-02 -3.95486508545733300D-01  6.53375772736700000D-03  2.93164785778946600D-02  0.00000000000000000D+00
49 31 -9.21172018262630100D-02  3.95474218679436900D-01  6.53456676889920000D-03 -2.93177661724799000D-02  0.00000000000000000D+00
49 32 -9.21332995710526900D-02  3.95426009194671900D-01  6.53081657841601400D-03  2.93242113832753200D-02  0.00000000000000000D+00
50  1  1.35964204099553900D-07 -1.32121307776513900D-07  7.25576831806791900D-05 -7.37238447918795400D-02  1.96064259985274800D-06
50  2  0.00000000000000000D+00 -2.93972142583016600D-01 -2.45673886682734500D-05  0.00000000000000000D+00 -7.85013119992292800D-07
50  3  1.88664392954485500D-06 -1.10163080937705100D-06  9.82478327139943300D-02  0.00000000000000000D+00  0.00000000000000000D+00
50  4 -7.66327527798234200D-03 -9.08116206095077400D-03  4.64656625499345600D-01  1.08075880138354000D-01 -4.82113707654186800D-03
50  5  0.00000000000000000D+00 -1.40745295389654100D+00 -5.34250259970624500D-01  0.00000000000000000D+00  4.71573737595403100D-02
50  6  1.63823273827414200D-02 -6.35397011422815000D-02 -3.46817317484344000D-02  0.00000000000000000D+00  0.00000000000000000D+00
50  7  7.66702398008418000D-03  9.08747812394658200D-03 -4.64763773695822300D-01 -1.08071609499816800D-01 -4.81399810367217700D-03
50  8  0.00000000000000000D+00  1.40747581161628900D+00 -5.34251659132452100D-01  0.00000000000000000D+00 -4.71596016510805300D-02
50  9 -1.63826877544954400D-02  6.35422894055757300D-02 -3.46877465709898600D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 10 -2.48375020003631800D-06 -4.50504118147522000D-06 -1.21178700283510900D-05  7.37241218784147800D-02 -1.70401949350417900D-06
50 11  0.00000000000000000D+00  2.94030170830004000D-01  1.20456634172942100D-05  0.00000000000000000D+00  1.68404115412912100D-07
50 12  1.09446206963823200D-06 -1.26286618506956300D-06  9.82527046042577700D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 13 -7.66649589637579300D-03 -9.08626420482565800D-03  4.64806159552973600D-01 -1.08073609370699700D-01  4.81668648431410700D-03
50 14  0.00000000000000000D+00  1.40751137572994500D+00  5.34255341162034000D-01  0.00000000000000000D+00  4.71590786243531500D-02
50 15  1.63839193669055600D-02 -6.35429979912593600D-02 -3.46883896970502200D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 16  7.66253853599987500D-03  9.07924986869854600D-03 -4.64763035639698300D-01  1.08073735929957900D-01  4.81821223389575600D-03
50 17  0.00000000000000000D+00 -1.40750297644359500D+00  5.34264502754804100D-01  0.00000000000000000D+00 -4.71559370007127900D-02
50 18 -1.63826733664982700D-02  6.35386103672101700D-02 -3.46869998797924400D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 19 -2.25959342423004900D-06 -4.85203977520696700D-06  9.74845779789863000D-06 -2.77988457506763800D-05  2.17915786201295500D-01
50 20 -3.71542937828115000D-06  0.00000000000000000D+00 -6.64481590978300000D-01  1.99339897661771000D-05  0.00000000000000000D+00
50 21  9.89716764861738200D-01  2.88451910824263100D-06  0.00000000000000000D+00  6.65766193370679400D-07 -1.12833084963368400D-06
50 22  4.62564655833998000D-07  8.78225025058730900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.19513617374362300D-06
50 23 -5.15336350298478500D-06  2.95822732997568500D-06 -1.42676180794404100D-01  0.00000000000000000D+00  0.00000000000000000D+00
50 24 -3.49240874747258200D-07 -5.05245461160627400D-07  5.80569162357671800D-06  6.29076031766829000D-06 -2.17930518020369100D-01
50 25 -8.62968394654609700D-07  0.00000000000000000D+00  6.64516005482556200D-01  4.75543943936458900D-06  0.00000000000000000D+00
50 26 -9.89795147362091300D-01 -1.63813701618207600D-06  0.00000000000000000D+00 -9.38508661957864700D-08  2.38359989560277700D-07
50 27 -1.44509123442894100D-07  8.78256133659234800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.59898333397162100D-07
50 28 -3.02946792689075400D-07  6.62845126086226500D-07 -1.42688337011370800D-01  0.00000000000000000D+00  0.00000000000000000D+00
50 29  1.56507320985514400D-01  5.26160996826642900D-01 -6.24941585090742700D-03 -6.10740444384598400D-02  0.00000000000000000D+00
50 30 -1.56514108649499200D-01 -5.26109085366785900D-01  6.25450527653785900D-03 -6.10805827327998200D-02  0.00000000000000000D+00
50 31  1.56517963508307800D-01  5.26108002320797500D-01  6.25379350731737500D-03  6.10827807613495700D-02  0.00000000000000000D+00
50 32 -1.56517514244109100D-01 -5.26135095264700600D-01 -6.25346340722053800D-03  6.10814103619725700D-02  0.00000000000000000D+00
51  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81902739475680100D-01
51  3  1.81902739475680300D-01  1.81902739475680300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61268973032784800D-01
51  6  2.61268973032784700D-01  2.61268973032784800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18653355560689000D-01
51  9  2.18653355560689200D-01  2.18653355560689200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.91657967949356300D-03
51 12 -3.91657967949400000D-03 -3.91657967949332100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34054812334120300D-01
51 15 -1.34054812334120400D-01 -1.34054812334120600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.66536721163813900D-04
51 18  5.66536721163682700D-04  5.66536721163826300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
