 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 7 26 -1.36048121543612600D-04 -1.03952433414943300D-04  0.00000000000000000D+00 -1.69972225912097200D-06 -1.48357924443509700D-05
 7 27  1.65355147034232500D-05 -2.88042978513993100D-06  0.00000000000000000D+00  0.00000000000000000D+00  8.07072828717253500D-07
 7 28  5.60127388870516700D-05 -5.68198117157703900D-05  2.74011294672626800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  8.44284473946500800D-05  1.48151993264442100D-04 -6.32590907456690900D-05  6.26703947456245000D-05  0.00000000000000000D+00
 7 30 -2.26830933290425600D-04  7.72144882326835100D-04  2.53858748703636400D-05 -2.82726584237378900D-04  0.00000000000000000D+00
 7 31 -2.40753533075486300D-04  7.78926088270818200D-04 -2.69776362303481500D-04 -1.29232799103624500D-04  0.00000000000000000D+00
 7 32  8.91128682550946900D-05  1.67251431855763600D-04  8.81359110432929300D-05 -2.42732186793585900D-05  0.00000000000000000D+00
 8  1  1.98829804837475000D-04  7.15971735599209800D-05 -1.60485854574233200D-03 -1.96743770326944100D-05 -2.89564501503256400D-05
 8  2  0.00000000000000000D+00  1.62837605770478300D-04  5.24211386381491700D-04  0.00000000000000000D+00  1.08276985174489200D-05
 8  3  5.19864721318422300D-06 -1.60263457305167800D-05  7.15150165634937400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -2.16633483058770800D-04 -7.06056134857214000D-05  1.60258092710313700D-03  1.56891149290531500D-05  3.17152121361522500D-05
 8  5  0.00000000000000000D+00 -3.72549523676465000D-04 -3.94296411497652100D-04  0.00000000000000000D+00  4.89690451483589500D-05
 8  6 -6.78943660007578600D-05  1.89253208523964900D-05 -3.48479171923562900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  3.35455928755500600D-02  3.76435108712511300D-04 -3.35432484154063500D-03 -3.34949097203698800D-05 -1.41284796480612100D-05
 8  8  0.00000000000000000D+00  1.69779570149445600D-03 -3.40983918331006000D-04  0.00000000000000000D+00  2.21981140282455900D-04
 8  9  8.03584827291528400D-05 -3.02339623011604600D-04  2.97213699468529300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -7.21223730683125300D-01 -3.37262757804292300D-03  9.81277039416155100D-03  2.97142743478864200D-05 -2.88180111175297600D-05
 8 11  0.00000000000000000D+00 -6.42469794230771500D-04  2.84582123338752100D-03  0.00000000000000000D+00 -2.42589067947818400D-04
 8 12 -3.76209379912792400D-04  6.18798447860621500D-04  7.24304039652912300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  6.94706389182160200D-01  3.25871437031278800D-03 -9.58984680543062100D-03  3.94607494146684400D-05 -1.16079020711859600D-05
 8 14  0.00000000000000000D+00 -2.78095418763771600D-03 -8.27098347804786600D-04  0.00000000000000000D+00  3.96089886572622100D-04
 8 15  2.16156001779129300D-04 -6.12245888351743600D-04  2.25916954855906200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -3.19037759986699500D-02 -3.60022838976282300D-04  3.26217682387598900D-03 -3.21799009553881300D-06  3.24368734256704000D-05
 8 17  0.00000000000000000D+00  1.15339565487169000D-03 -1.23007082403628300D-03  0.00000000000000000D+00 -8.87281489716535800D-05
 8 18 -2.04995901377941900D-04  2.93724050349595400D-04  5.54659673514048100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -1.23316678181613500D-05 -2.13450317049079400D-05  3.67352173332784700D-05  1.81287294978439700D-04  1.02610820470281400D-05
 8 20  9.66028213472459000D-06  0.00000000000000000D+00 -5.63114831233574300D-05 -1.23567317770523600D-04  0.00000000000000000D+00
 8 21  3.18105244094219600D-06 -1.10543988215250500D-04  0.00000000000000000D+00 -3.13949989118743300D-06 -5.50705731912599800D-06
 8 22  8.64655721028454400D-06 -7.44284814325923700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.68620484816478200D-05
 8 23  6.04769570661991700D-05 -4.36149085847262300D-05  3.80260779737445700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  1.36618947935872200D-05  2.37408096288172400D-05 -4.37333921122881800D-05 -1.95519175626499500D-04 -3.46500795276104700D-06
 8 25 -1.48932557936578100D-05  0.00000000000000000D+00  8.45471560659285200D-05  1.16322573595448500D-04  0.00000000000000000D+00
 8 26  1.04004552979498000D-04  5.78699692588616800D-05  0.00000000000000000D+00 -8.09417294269437500D-07  1.01003901419209900D-05
 8 27 -9.29097284767070000D-06  5.13074148732628500D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.33629901452807200D-05
 8 28 -3.31601692354054600D-05  4.65231593806825700D-05 -6.00588237926324200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -1.59246834996803100D-04 -3.23030835945204400D-04  7.89340261601873000D-05 -5.77900378412661700D-05  0.00000000000000000D+00
 8 30  4.23741062760330600D-04 -1.16921908928736700D-04  1.22984539775791900D-05  4.38613054503216500D-04  0.00000000000000000D+00
 8 31 -4.14225508764903700D-04  8.97931440873568000D-05 -3.61834930207371300D-04 -2.26762125829138100D-04  0.00000000000000000D+00
 8 32  1.55029006236271600D-04  3.22680701150016500D-04  8.53855800723179500D-05 -3.79655265145030900D-05  0.00000000000000000D+00
 9  1  1.02534288003336600D-02 -1.46166020028724500D-01 -3.99293684270377900D-02 -1.07234899428470600D-02 -4.21079703653732300D-02
 9  2  0.00000000000000000D+00 -1.42865730567063800D-02  1.91817648464009300D-02  0.00000000000000000D+00 -1.70803378840906700D-03
 9  3 -9.35282267294381000D-03  1.10608564613528900D-02  4.98614766452937000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  1.04773195166723200D-02 -1.48415177359965700D-01 -4.43280174062304500D-02 -3.29529675862904700D-02 -2.94388508335556000D-02
 9  5  0.00000000000000000D+00  2.61385569411382000D-02 -2.54296734401723500D-03  0.00000000000000000D+00 -1.19321236534873500D-02
 9  6  5.53259902844218400D-04  1.13788637506431500D-02 -1.34065072280662300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  1.50763092362196900D-03 -5.08166830923232100D-02 -2.03554924437661800D-02  1.05008361660475500D-03 -3.08029567522093800D-02
 9  8  0.00000000000000000D+00 -1.45238154729609800D-02 -6.89076303401717600D-03  0.00000000000000000D+00  4.00748806919588900D-03
 9  9 -5.68531607263357400D-03  1.67782800343772900D-03 -1.58082855949336200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10 -8.91584135481087200D-06 -1.90792311073970600D-02 -1.71101994732899100D-02 -3.64662310979049800D-03 -1.03055289785592600D-02
 9 11  0.00000000000000000D+00 -3.82989330982392000D-03  1.81227921215665300D-03  0.00000000000000000D+00 -3.76146012532405200D-04
 9 12 -4.02124815609261800D-04  7.78270828141653500D-04 -1.28958357436661000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 13 -7.09919597995834100D-05 -1.89609010656438400D-02 -1.52190452966411100D-02 -7.08475705475797600D-03 -8.10940125414075100D-03
 9 14  0.00000000000000000D+00  4.31534736244736100D-03 -1.71306811919155100D-03  0.00000000000000000D+00  5.57494489690580100D-04
 9 15 -1.28032289558788100D-03  7.22828405897414600D-04 -6.00230700176391000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 16  1.54348239226651400D-03 -4.92283392413412200D-02 -2.16788714617589500D-02 -2.65310963357544900D-02 -1.38233243857959900D-02
 9 17  0.00000000000000000D+00  4.09461656201065600D-04 -1.51015970410698100D-02  0.00000000000000000D+00 -2.01700056463952700D-03
 9 18  3.42911068108198900D-04  1.67408949653136200D-03 -5.46652790224159700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 19  4.51116324882799800D-03 -2.90576878192141700D-01 -3.29775256244943400D-01 -1.52316352287000200D-02 -6.30756857259489100D-03
 9 20  5.45370214930983300D-02  0.00000000000000000D+00 -5.12299148732333000D-03  4.82077988561925700D-02  0.00000000000000000D+00
 9 21  1.74991881616502300D-03 -2.16481604384035500D-03  0.00000000000000000D+00  3.47362113576810800D-03 -6.73096029089639000D-03
 9 22  3.25733915512839900D-03  2.15833702703772500D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.14201863992181600D-03
 9 23 -1.06145221339917600D-02  4.47250349406985600D-03  2.98843041089968600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 24  4.64020499296864800D-03 -2.94213982658159700D-01 -3.34020422657024000D-01 -1.58222753525551800D-02  5.17762158037207400D-02
 9 25  2.15376367930480300D-02  0.00000000000000000D+00  4.51547184271105800D-02  1.92549763389963500D-02  0.00000000000000000D+00
 9 26 -2.64989011428574900D-03  5.12367426322463100D-04  0.00000000000000000D+00 -6.00885083908980200D-03  2.67966228569255100D-03
 9 27  3.32918855339722100D-03 -3.95336871033977800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.80331837858046000D-03
 9 28  4.35933155241531000D-03  4.44398682616516500D-03 -6.56200615863356400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 29 -1.23563280236169600D-02  6.27605078525229600D-03  2.02964663992756200D-03 -2.39073601645989300D-03  0.00000000000000000D+00
 9 30 -1.71526509551067700D-03  2.28773718249600600D-03 -2.10866713830270900D-04 -3.94850277739365800D-04  0.00000000000000000D+00
 9 31 -1.67072150202491200D-03  2.56277406592472800D-03 -2.59861428251493000D-04 -3.84627761648409100D-04  0.00000000000000000D+00
 9 32 -1.18999373978576200D-02  5.88017340845368300D-03 -2.96138520030795200D-03  5.43046833605681800D-04  0.00000000000000000D+00
10  1 -9.33384958842683300D-03  8.59294843713761000D-02  9.90459392962779300D-02 -3.39852928380673200D-02  7.16156100333750800D-02
10  2  0.00000000000000000D+00  1.49503011597112700D-02 -7.73529775582487100D-02  0.00000000000000000D+00 -1.30698983287248600D-02
10  3  2.22479797145404200D-02 -9.17808138581561800D-03 -3.88670301307841800D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.32451526548444700D-03 -8.44264075386240700D-02 -9.77133456160502500D-02 -7.99466870731579500D-02 -4.50770549297492400D-03
10  5  0.00000000000000000D+00  7.42882610281879600D-02  2.50322003919885800D-02  0.00000000000000000D+00 -1.64963161979686300D-02
10  6  7.34808838059729000D-03  9.14822781737137400D-03 -1.55328354260108400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  7.18673184588458200D-04 -3.56110399612652400D-02  1.93740445911636100D-02 -6.78241673354391000D-03 -2.30320617070471600D-02
10  8  0.00000000000000000D+00 -2.54607994810742100D-02 -2.95247223091562900D-06  0.00000000000000000D+00  4.46388914652481700D-03
10  9 -6.04469111979414700D-03  1.58080197326927400D-03 -6.36526837772572700D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 10  4.56481063264815900D-04 -4.54258994344143800D-03 -1.73944431552435300D-02 -4.52689352585024100D-03 -2.20095624595624700D-03
10 11  0.00000000000000000D+00 -1.01974050584110400D-02 -4.92309607640040700D-03  0.00000000000000000D+00  1.75892663078285000D-03
10 12 -1.70084855680692700D-03 -5.80780739759035600D-05 -1.77313270097499400D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 13 -4.34743471129825000D-04  4.58388513043453100D-03  1.78567052773221800D-02 -3.44134010366501000D-04  5.05747609615810300D-03
10 14  0.00000000000000000D+00 -9.04972609461968200D-04  1.14457479033552600D-02  0.00000000000000000D+00 -5.18772369740248200D-04
10 15  4.48121294243449900D-04  7.06510754968313300D-05  2.63367699080121400D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 16 -6.56204791259807000D-04  3.54041911803536200D-02 -2.05874750621562700D-02  1.65647427680856800D-02  1.70890373574479400D-02
10 17  0.00000000000000000D+00 -1.35873012741108300D-02  2.24559481451967600D-02  0.00000000000000000D+00 -1.44326435048437400D-03
10 18  2.97510951061824800D-03 -1.53184516013384500D-03  8.49549506138191400D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 19 -4.82495783662706700D-03  3.20868608543610200D-01  3.73847172238223800D-01  3.65212790531430400D-02  6.34281742143921100D-03
10 20 -4.94476459408483600D-02  0.00000000000000000D+00  7.34013339900379000D-03 -4.71643680661016400D-02  0.00000000000000000D+00
10 21  2.89843856280155500D-03 -5.36216715096932900D-03  0.00000000000000000D+00 -3.04566907191019100D-03  5.85994487606908200D-03
10 22 -2.81427580415883500D-03 -1.43427985316798000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.90700770677062700D-03
10 23  6.84709017097824800D-03 -2.94008246420741700D-03 -1.98490301657685900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 24  4.84353500350808000D-03 -3.16005216551655500D-01 -3.68323206082499500D-01 -3.62240525209787800D-02  4.60144814887011200D-02
10 25  1.83557576963580200D-02  0.00000000000000000D+00  4.40918098228976700D-02  1.63040712775379000D-02  0.00000000000000000D+00
10 26  6.07373245311367600D-03  2.81737906475845800D-05  0.00000000000000000D+00 -4.76098482847947400D-03  1.95647009953706100D-03
10 27  2.80451472894231200D-03 -3.59424512381783400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.51511921510651800D-03
10 28  2.67260908756129400D-03  2.84251012754522200D-03 -4.06292882781885600D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 29 -1.31143685089474800D-02  8.29530327476747100D-03  3.08284214406273500D-03 -2.47295135302230000D-03  0.00000000000000000D+00
10 30  6.11055491136166200D-05 -5.46123092716201900D-04 -1.84149082155294900D-04  3.99762396188166700D-04  0.00000000000000000D+00
10 31 -9.31034909478486100D-05  5.12481695596138600D-04 -4.42714895701624900D-04 -4.56503549727728000D-05  0.00000000000000000D+00
10 32  1.29526491049654900D-02 -8.67133684689484200D-03  3.69169874069755200D-03 -1.45695155439475900D-03  0.00000000000000000D+00
11  1  6.12892133255873100D-03 -1.44628965325400400D-01 -1.00870786540224800D-01 -3.30681188904329600D-03  1.08318390937594600D-01
11  2  0.00000000000000000D+00  1.11139500397944800D-02  4.06578992402333000D-03  0.00000000000000000D+00 -1.01272503188511100D-02
11  3  3.27715886630566100D-03  6.85009145254555700D-03 -9.33803534524762500D-04  0.00000000000000000D+00  0.00000000000000000D+00
11  4  6.08059704786728500D-03 -1.43964080046188000D-01 -9.87542452551134200D-02  9.63090298493302900D-02  5.15951484780553100D-02
11  5  0.00000000000000000D+00 -3.51713610463370900D-03  1.28266495263727400D-02  0.00000000000000000D+00  7.60608355398088900D-04
11  6 -7.51320636479703800D-03  6.75259800939895300D-03  6.10818190731672000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.11318524703468800D-02 -1.72244522082520000D-01 -9.72655376441108300D-02  6.52009162007496800D-02 -2.26958582843768300D-02
11  8  0.00000000000000000D+00  2.69804091171075500D-02  1.99562051965036800D-04  0.00000000000000000D+00 -3.93019483135114100D-03
11  9 -5.15763864374383200D-03  9.08783347509493700D-03 -2.31845914123889700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10  1.18213159852705600D-02 -1.83649205546302500D-01 -9.31172083652324600D-02 -1.05794025146581100D-03 -6.50592139156123000D-02
11 11  0.00000000000000000D+00  4.40941075392713300D-03 -1.43653294986285600D-02  0.00000000000000000D+00 -9.91378449826538200D-03
11 12  8.80931593320935500D-05  9.82569133893334800D-03  2.30850096135193000D-04  0.00000000000000000D+00  0.00000000000000000D+00
11 13  1.17966971272673900D-02 -1.83407802288938800D-01 -9.33669779484930700D-02 -5.56957798071428600D-02 -3.33412420792395900D-02
11 14  0.00000000000000000D+00 -1.45713247736120900D-02 -3.71212439737146600D-03  0.00000000000000000D+00 -2.63263720244452700D-03
11 15 -7.20900156477156100D-03  9.84163876721606800D-03  5.19011152397243400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 16  1.11042227476116600D-02 -1.72030679451604100D-01 -9.73576356412475800D-02 -5.22716320126136300D-02  4.45593523150156800D-02
11 17  0.00000000000000000D+00 -1.34683347280435700D-02  2.27639919071615100D-02  0.00000000000000000D+00 -3.11947543314799800D-03
11 18 -5.95297249970311200D-03  9.07244793285107800D-03 -1.72262111694977300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 19 -5.34428952765218700D-05  1.20150085090326800D-01  1.44419912726441700D-01  1.72462240373240400D-02 -1.52758230942989700D-03
11 20  1.17430594154932200D-02  0.00000000000000000D+00 -1.44299170166603200D-03 -1.63689791955324800D-03  0.00000000000000000D+00
11 21 -4.96557898976750600D-04 -6.69673343188188800D-03  0.00000000000000000D+00  3.60784275344409400D-05 -5.01096578301829500D-04
11 22  4.65018150767434800D-04 -5.47323685133490000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.19218109994710700D-03
11 23  7.12962188033544600D-04  4.79218911913732000D-04  3.54738094553089600D-04  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -9.59839832387536600D-05  1.20863283161276400D-01  1.45462257150528600D-01  1.76016877121118100D-02  1.05910283274032900D-02
11 25  4.41670437935225700D-03  0.00000000000000000D+00 -9.46300805491264600D-04 -2.15070111334924800D-03  0.00000000000000000D+00
11 26 -5.67528176741555200D-03 -3.83139120446454900D-03  0.00000000000000000D+00 -2.69725186922448200D-04 -1.74135095624878600D-04
11 27  4.43860282547415100D-04 -2.96967828583367700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.69413463409858100D-05
11 28 -4.59315288484524500D-04  4.96256634825524200D-04  1.12369275162163600D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 29 -4.18638330126078200D-02 -7.29288670181474400D-03  6.37517298761505200D-03 -3.40674785182285800D-03  0.00000000000000000D+00
11 30 -4.86569918032447000D-02 -1.51413212795796500D-03  1.82663870472952200D-05 -8.48048209578649800D-03  0.00000000000000000D+00
11 31 -4.86132201627879500D-02 -1.53447213283595300D-03 -7.34295122495428000D-03 -4.21512852853011000D-03  0.00000000000000000D+00
11 32 -4.21315322825613500D-02 -7.16602148777777100D-03 -6.17538745390155400D-03  3.78990442099782500D-03  0.00000000000000000D+00
12  1 -3.87760443673001000D-03  1.01574904562960500D-01  4.90913011430427700D-02 -9.93084177916805600D-02 -4.79731114022977200D-02
12  2  0.00000000000000000D+00 -1.96319351757068200D-02  3.09382930240978400D-03  0.00000000000000000D+00  1.13712279757530000D-02
12  3 -6.40723374345354000D-03 -4.96399423229945200D-03  1.65198605277212900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  4  3.72992946910059300D-03 -9.81689564628673800D-02 -4.69543809754837300D-02 -8.75872080691154700D-03  1.10142088555561000D-01
12  5  0.00000000000000000D+00 -1.25710829744402700D-02  1.56328487186454500D-02  0.00000000000000000D+00  1.44832499801254200D-02
12  6 -1.93052941086966000D-02  4.82204412857118000D-03  4.73694288980406200D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  7  1.71472423916230000D-02 -2.48936459651608700D-01 -1.86820685375377600D-01  3.76925925580623900D-02 -6.77449902268857000D-03
12  8  0.00000000000000000D+00  3.73499852798092800D-02 -1.30580612354410000D-02  0.00000000000000000D+00 -2.93231392174871600D-03
12  9 -7.23039634309263800D-03  1.01627102648413600D-02 -6.33629096669901200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  8.45638793188560400D-03 -1.34491481694651700D-01 -6.17261863025493200D-02 -1.04842787776810700D-01 -1.73138652032803900D-02
12 11  0.00000000000000000D+00 -2.99275997281184600D-02 -1.26884213091287900D-03  0.00000000000000000D+00 -7.26311788821033200D-03
12 12  2.37641309855696200D-03  4.88670478965330800D-03 -1.67077956168872000D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 13 -8.26415749506925400D-03  1.31528255397771200D-01  6.00883621728143500D-02 -3.86106169692595100D-02  9.98243245234698300D-02
12 14  0.00000000000000000D+00 -1.44059318946309300D-02  2.67051224800203200D-02  0.00000000000000000D+00 -1.26306452905385500D-02
12 15  1.74092038703965200D-02 -4.77855857985807700D-03  3.56335988886315400D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 16 -1.72041532897680000D-02  2.49472481296734800D-01  1.87411377652144800D-01  2.56011844868228300D-02 -2.76085107249738900D-02
12 17  0.00000000000000000D+00  3.08092499975325600D-02 -2.52021300929385200D-02  0.00000000000000000D+00  1.65766051387437200D-03
12 18  8.56197608663731400D-03 -1.02196366005117700D-02  5.39507067345102200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 19 -1.16123308345368400D-03 -7.63938212910189700D-02 -9.14777904586919500D-02 -1.43029269830983600D-02 -9.69563011810453900D-03
12 20 -3.26413091801166900D-02  0.00000000000000000D+00 -8.62167781012570600D-03 -1.75438415205133600D-02  0.00000000000000000D+00
12 21 -1.71606847883594700D-03  4.59794193167507900D-03  0.00000000000000000D+00 -1.21142894345952500D-03  2.30670103136630600D-03
12 22 -1.09527208790675500D-03  7.98850475959540600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.45523233750656300D-03
12 23  3.76784181047594400D-03 -2.31260947296921300D-03  3.60553784220536300D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 24  1.14485519188420400D-03  7.61742923089084900D-02  9.10987269148982300D-02  1.41169597415320700D-02  2.29901652061967400D-02
12 25  2.45136533534333500D-02  0.00000000000000000D+00  1.07177856579594500D-02  1.62953435982065800D-02  0.00000000000000000D+00
12 26 -4.77158320714359000D-03 -7.08710684918356300D-04  0.00000000000000000D+00 -8.23684848734188500D-04 -2.66973753758511000D-04
12 27  1.09065860249272100D-03 -2.16796792493384200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.45470091624243100D-04
12 28 -2.53631014826677800D-03  2.29084005664253600D-03 -4.46747400412285800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 29 -1.01625964633232000D-01 -1.68918447010822600D-02  1.27995567684542900D-02 -7.06296814939053500D-03  0.00000000000000000D+00
12 30 -5.61172472380621100D-02 -3.94873059128881500D-03 -2.75111670005570500D-03 -8.64780587459899200D-03  0.00000000000000000D+00
12 31  5.49929087836215700D-02  3.80796792368847700D-03  5.95051406482622500D-03  6.64721112401608100D-03  0.00000000000000000D+00
12 32  1.02434591139660500D-01  1.72041695382255100D-02  1.26282575396855300D-02 -7.50257920538697100D-03  0.00000000000000000D+00
13  1 -9.84771299302367900D-03  2.12764761215265300D-01  1.35637869237963200D-01  9.08318832049764300D-02 -9.32440173707667800D-02
13  2  0.00000000000000000D+00  1.64424407233088900D-02 -2.79680465448737100D-02  0.00000000000000000D+00  1.44734502314207700D-02
13  3 -6.48944733497447900D-03 -7.98400289644630700D-03 -1.03794439712231500D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  4 -9.89591665923032300D-03  2.13922467641480800D-01  1.34719631660779200D-01 -1.26787416790571000D-01  2.97796174404649900D-02
13  5  0.00000000000000000D+00 -3.12726405622261500D-02 -4.55310990136349600D-04  0.00000000000000000D+00  6.33741886292053300D-03
13  6  1.67186710775450400D-03 -8.00928597067484600D-03 -1.55411424668688700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  7  3.04820526344873200D-04 -5.51665127929307000D-03 -9.79539840956523300D-03  4.41867016232434100D-02  9.82025560610666200D-02
13  8  0.00000000000000000D+00  9.50665334730506000D-03  3.07174292610184900D-02  0.00000000000000000D+00 -1.39282359527601500D-02
13  9  1.39907286093664000D-02 -6.24926566061639000D-05 -1.21082800178581100D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  1.40687618003215500D-02 -2.06482133826026600D-01 -1.34505543048916300D-01  5.59476120549466300D-02 -2.17563153502195500D-02
13 11  0.00000000000000000D+00  1.84009524002199900D-02 -1.80305901750451400D-02  0.00000000000000000D+00 -1.12053044824519500D-02
13 12  2.72780805982342700D-03  8.47749642262864300D-03  9.28634196145138400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 13  1.41682886733954500D-02 -2.08068284584055900D-01 -1.35402779597784800D-01 -4.64287150458544200D-02  3.62750089862346700D-02
13 14  0.00000000000000000D+00 -2.48270651776835000D-02  6.48343322891856300D-03  0.00000000000000000D+00 -7.63593771787053800D-03
13 15 -9.16510532446467500D-04  8.55244825031709200D-03  1.15162940623752100D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 16  5.51090731227751500D-04 -8.91475512501690500D-03 -1.23076367194753000D-02  6.19669666223972700D-02  8.75432106868294900D-02
13 17  0.00000000000000000D+00  2.11770220830949900D-02  2.41535490455778600D-02  0.00000000000000000D+00  1.59676977854759600D-02
13 18 -1.60598318741335900D-02  9.21340886575372700D-05  7.88023994075215000D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 19 -2.43953651648590600D-03 -1.10727588809579500D-01 -1.25069153756462900D-01 -1.31012409917113200D-02  1.76084220742141600D-02
13 20 -4.60067930450044200D-02  0.00000000000000000D+00  1.40063303422824800D-02 -2.62586021046704600D-02  0.00000000000000000D+00
13 21  6.28591272623300200D-04  3.95669949422872100D-03  0.00000000000000000D+00 -7.84947064511604600D-04  2.46632510794155900D-03
13 22 -1.68137804342997000D-03 -1.75394388873329400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.01855686472381700D-03
13 23  4.04055383218346500D-03 -3.02199696745946800D-03 -4.81716154094285400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 24 -2.40023941526522700D-03 -1.11492651935140900D-01 -1.26285691166432300D-01 -1.35589886369989400D-02 -4.85261905077864700D-02
13 25 -7.15589128788597100D-03  0.00000000000000000D+00 -2.95364269010294600D-02 -5.49455377076272500D-04  0.00000000000000000D+00
13 26  3.25786051545455200D-03  2.58777301905335200D-03  0.00000000000000000D+00  2.94151533608144700D-03 -1.27502410988605700D-03
13 27 -1.66649122619520700D-03  6.98413104036374700D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.37396592377366900D-03
13 28 -3.33559177840029600D-03 -3.03837414537337000D-03  4.65313111903927300D-05  0.00000000000000000D+00  0.00000000000000000D+00
13 29 -7.01108254791379900D-03  3.82139176722033200D-03  2.24414055326501200D-03  2.26116994213205000D-03  0.00000000000000000D+00
13 30 -8.94526167575337700D-02 -1.06957765874966600D-02  1.50918454824426300D-03 -1.29470478309186600D-02  0.00000000000000000D+00
13 31 -9.01102546022822500D-02 -1.08095619343726900D-02 -1.20112555581263000D-02 -5.25715146030512400D-03  0.00000000000000000D+00
13 32 -8.34066813368581800D-03  3.43260083942984400D-03  6.71585651224203600D-04  3.20570030019602700D-03  0.00000000000000000D+00
14  1 -2.80489168337436500D-03  8.97977979769596600D-02  7.70774404374200700D-02  2.23691132051881000D-01 -1.02804145701623900D-02
14  2  0.00000000000000000D+00  4.86004134210035700D-02 -1.40265166559103600D-02  0.00000000000000000D+00  3.64196927667834800D-03
14  3 -1.67062087907821200D-03 -1.97134839760019900D-03 -1.15894051692911100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -2.77571097878395100D-03  8.97836355137994500D-02  7.60475297488082700D-02 -1.21024931472556600D-01  1.88493910594931700D-01
14  5  0.00000000000000000D+00 -3.52901023347715200D-02  3.31914918470928200D-02  0.00000000000000000D+00  8.53376528773868700D-03
14  6 -6.59686622904341000D-03 -1.93689905869521600D-03 -8.30937129922822500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  9.65802641072379400D-03 -1.97318999060163100D-01 -1.78632307397471800D-01 -6.94839837861440400D-02  5.41711101361264600D-03
14  8  0.00000000000000000D+00  2.50585290049718700D-03 -1.56620462925512800D-02  0.00000000000000000D+00 -9.94956987262291100D-05
14  9 -4.70977922884470300D-03  4.80927492757091700D-03 -3.83884959173821500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 10 -5.00052950181671600D-03  1.06195740217278400D-01  8.93011171218739800D-02 -1.54903255655033900D-01 -2.08022634057308200D-02
