 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
17 11  2.35612676802679400D-04  4.69169474497633800D-02  1.77744413674055900D-01 -9.88520148825222000D-02  1.74370839188149600D-01
17 12  9.12545669507110500D-02  6.72305713521606900D-02  7.87765102810390300D-02 -5.25030087157704800D-02  9.10782977281711800D-02
17 13 -3.96142522879533600D-03 -1.11879440237755200D-02 -1.89185057801215000D-02 -2.78716257036528600D-03 -4.59520706332407700D-03
17 14  7.38236963368915500D-03 -6.03928592403943000D-03  7.45796289856885800D-03 -1.29660325744354000D-02 -2.08787219925198400D-03
17 15 -6.31830949603044100D-03  8.40618169528219900D-03 -2.83963628930098300D-02 -2.78228262699361000D-03  1.83621615787819400D-02
17 16 -1.45839353738561300D-01 -1.67110836602846700D-01 -1.83327412392634700D-02 -2.74535987920446700D-03  1.37783146855385900D-03
17 17 -2.41771056462185600D-05 -1.30163979923847000D-02 -2.22813349052063600D-02  8.88081731141661200D-03  9.72894137849294000D-02
17 18  1.80457747224390100D-01 -1.71077836421510300D-02  2.28949311540959100D-03  2.32107198980970500D-03 -5.19640041562376800D-03
17 19 -9.22265663453684800D-03 -1.28035301777289100D-02 -2.92906687765762800D-02 -3.92637691899933500D-02 -6.61912417422352900D-02
17 20 -5.13891183378454100D-03  3.88115400511569300D-03  2.91681654495700300D-03 -3.76532987295990600D-04  2.98911501551123300D-04
17 21 -2.04092633194082500D-02  2.68694818628977000D-03 -3.14818527329517200D-01 -4.44553730610899900D-01  3.02762138581651500D-02
17 22  1.66665721167719800D-03  8.26793919288829600D-03  8.99575429918559000D-04  3.82963858622728800D-02  5.77438895804853800D-02
17 23  4.58107951001946600D-03 -8.02772569710941700D-02 -9.43449132029302200D-02  3.87828313276766800D-03  2.45259276542250400D-03
17 24  4.22465335411905100D-03  3.69439289279350800D-03 -1.39090385540735000D-02 -5.77817507219969000D-03  4.11803285739857200D-03
17 25  7.42648253373577500D-02  1.58760821081089100D-01  1.06724803677073700D-02  6.02088207808917700D-03  1.21846957988691600D-03
17 26  4.28632763040748400D-03  3.97804192704809400D-03 -2.03080815850500200D-02  2.77962825426224300D-02 -1.08444564276145400D-01
17 27 -1.84529570293430100D-01 -2.99796727824118500D-02  2.18611424436352200D-03 -1.48835741470605600D-03 -1.86403635618027100D-03
17 28 -2.15261076566495000D-02 -2.94555857500591200D-02 -2.06532545859876800D-02  5.02249125341349500D-04  3.80400464222973300D-03
17 29  5.43220214017793100D-03 -1.93175884465628900D-02  2.35245453528668100D-01  3.36780391172984900D-01  3.86524559112244900D-02
17 30  1.60121814966727600D-01  2.20921990485852900D-01  2.47020283646994700D-02  5.23703955347659500D-02  7.79361494276316800D-02
17 31  1.31426128960700000D-02 -7.78119407748187700D-04  5.01616132756528700D-04  2.76503274991774900D-04 -7.24163527198184500D-04
17 32  3.13403392572679000D-04  4.24353601110776600D-04 -2.56701532764807800D-03 -9.57001001069888300D-05  2.66271542775507600D-03
17 33 -1.42461518486269900D-03  1.35783862197248800D-03  2.16711431842792100D-04
 $END
 $GRAD
E=     -218.4028419216  GMAX=   0.0063366  GRMS=   0.0020024
C            6.    6.3365965920E-03    8.3920409456E-04    1.1899609650E-03
C            6.    9.0189923764E-04    2.1005764173E-04    2.9375905986E-04
C            6.   -3.2520481883E-03   -4.2637914870E-04   -1.5929597301E-03
H            1.   -5.3739061441E-03   -2.4990892980E-03    8.5324367480E-05
H            1.    8.9268872351E-04    9.9810258777E-04    1.2167807667E-03
H            1.   -2.3472400161E-03    2.0683178428E-03   -7.1307294225E-04
H            1.    7.9535783633E-04    4.1757085218E-04   -6.0906567652E-04
H            1.    1.9214949655E-03   -1.6951362459E-03   -1.3407495368E-03
H            1.   -2.5800150871E-04   -1.0891278154E-03    3.0103309861E-03
H            1.   -5.2532764342E-05    2.0964121235E-03   -1.3291178181E-03
F            9.    4.3569126661E-04   -9.1993263445E-04   -2.1119044133E-04
 $END
-------------------- DATA FROM NSERCH= 107 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.6652082812   3.5032283159  -0.5024283336
 C           6.0   1.8989565661   4.1539951420  -1.8715250965
 C           6.0   0.6993700015   4.1422174894  -2.8152452941
 H           1.0   0.6567497076   3.1035077183  -0.4131817224
 H           1.0   1.8307785023   4.2193976072   0.3158973527
 H           1.0   2.3836569649   2.6731335537  -0.3625254533
 H           1.0   2.2809330933   5.1782410997  -1.7502241095
 H           1.0  -0.2309859030   4.2991608444  -2.2530925353
 H           1.0   0.7931758688   4.9351176937  -3.5709603355
 H           1.0   0.6386823864   3.1750451996  -3.3340156272
 F           9.0   2.9643179533   3.4633060058  -2.5213356927
--- R-B3LYP    ORBITALS --- GENERATED AT  2:51:24  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.4028154452, E(NUC)=  131.1804520995,    8 ITERS
 $VEC
 1  1 -1.46450444944779900D-04 -2.52901116518320600D-04 -4.26827937080283100D-03 -3.34901044049715500D-03 -9.45759900708816500D-05
 1  2 -3.99988613221044200D-05  1.38703022011731600D-04  2.08811632587075100D-03 -2.21411047358964700D-04  2.72589829705273700D-03
 1  3  1.93593169236933000D-05  2.17393915013410500D-04  1.06691819237191900D-03  5.58225807751921600D-05 -7.49363167205452200D-05
 1  4  1.91137359452917500D-05  3.61798603707516800D-05 -2.45509960364077800D-04  6.32086396661685400D-05  5.42732515679440200D-04
 1  5 -3.01069712984641200D-04 -2.41662802694723200D-04 -1.56688673184170800D-03 -3.13715250389630800D-03  7.63294624203928300D-04
 1  6  5.66364329082090000D-04  6.97586283258498800D-04 -1.37480607038969700D-02  1.09387631364255900D-02 -5.15940202788883300D-04
 1  7  4.15448640130487500D-04  2.83914052368850200D-04 -1.17993779582409300D-02  5.23570050692946000D-03  1.21129524911397000D-02
 1  8 -2.09619029686670800D-03 -2.95024548205049100D-04 -7.59720469323787700D-04 -4.72515959280950300D-04  1.86379385930146500D-04
 1  9  2.86136573350684900D-04  6.44470024047481300D-04  7.58585739286664900D-04 -4.54388285152288300D-04  2.15749494261735100D-04
 1 10  1.58049812090181400D-04 -3.73799306351899500D-04  6.88511805017442600D-03  5.86374152250596200D-04 -3.47594843278358900D-03
 1 11 -2.29989969306926700D-04 -3.92735034533378200D-04 -1.57393867056201300D-03 -8.13598918067922100D-03 -1.46525819782924300D-04
 1 12  1.45739378218224200D-05 -1.93480751894664200D-05  6.61298230641133300D-03  1.89163989359347000D-03 -2.02213429633391900D-03
 1 13 -1.19393087734311300D-03  3.73125153215501600D-04 -1.14045042421344200D-03  2.95666413003558700D-04 -1.04096449053219400D-04
 1 14 -1.91569963950196600D-04 -9.06753412030272700D-05 -2.83703793679676700D-05  6.53566064392338600D-05  2.93413351707733500D-03
 1 15 -3.22235884792624900D-04 -2.61189763228473400D-03 -1.04282237651059900D-03  6.43492416935148900D-04  1.00109124348209900D-03
 1 16  3.83274629411036700D-04 -1.71630490601082200D-03 -6.46988370300557000D-06 -7.67660054213787100D-05 -1.32202823786890700D-04
 1 17 -6.55346663348062300D-05 -8.96187925338680800D-04 -1.33284416511168400D-03 -5.01896049567386400D-04  1.69506560531326900D-04
 1 18 -2.41271705177492900D-03 -8.10587699349759300D-04  1.57641165929548300D-04  9.42468734182224900D-06  2.73742885676648100D-05
 1 19  8.66367219728303400D-04  4.22224355575082600D-04  9.52361355497735400D-04 -5.17534442719297800D-04  1.94086859948024200D-03
 1 20  7.98582752187903300D-04 -1.17432387359963300D-04  1.01046986444903000D-04  2.53559064043025000D-05 -1.23575484412552900D-03
 1 21  1.09964500846761500D-03  6.18142910942183800D-04 -2.39848042095634700D-04 -1.06047902438699000D-03  6.58630658064612900D-04
 1 22  1.70673635277987100D-04 -2.96532584843500200D-04 -1.91988066672660700D-04 -1.49768776169437400D-03 -1.27185268576743700D-03
 1 23  2.85906736204126300D-04  8.20680809552755000D-05  4.29671200700394500D-03  1.54278635187479800D-05 -6.95648547991963100D-06
 1 24 -1.12631430194573000D-04  7.04662040717345900D-05  1.73739041101801100D-03 -8.43505359666977900D-04  7.14830695222628300D-04
 1 25  1.47937179402194000D-04 -9.94401014395838300D-04 -6.89264725611126100D-04 -1.37580125412545600D-04 -2.07194473429892300D-05
 1 26 -4.96455117526732300D-05 -6.57866121030140600D-04  1.53264983335318800D-04 -1.26568188271239000D-03 -1.96276226230178800D-04
 1 27  3.10731396325910000D-03  4.16567320518699500D-04 -1.23010073856854000D-04  7.87507988802703300D-05  7.67778164494748300D-05
 1 28 -4.91615090889121700D-04  1.07329478076327000D-03  5.85132615800786600D-04 -1.00426263320558500D+00 -8.98016435512178500D-03
 1 29  1.95964824852758800D-02  5.90808295527328300D-03  9.00890490785241800D-04 -5.39225508324950700D-04 -5.18546383983395400D-04
 1 30 -4.68078690320430300D-03  2.51160816022306800D-03  2.59797871206208600D-03 -1.48742705790800100D-03  4.16027751559132100D-04
 1 31  1.01982477689884100D-03 -3.49089640443058900D-05  1.57515851725124900D-06  3.33338055270353700D-05  5.21843011193346300D-05
 1 32  5.82918094701344300D-05 -4.25804498786248400D-05  4.18964535723245500D-04 -1.55479533904945200D-04 -2.63485001818300100D-04
 1 33 -6.86864123618345300D-04 -6.52881489504549000D-04  4.31486401529160600D-04
 2  1  2.81800971453707300D-04 -1.44521742275103300D-03  2.50400619813044500D-02 -5.87894358052178900D-03 -1.72273988199130000D-05
 2  2 -6.15060229746249600D-05  1.11486656138903000D-04  2.69333837633905800D-03  1.41174116859849900D-02 -2.68398506915165900D-02
 2  3  1.21165617986552600D-04 -9.08130850530882100D-04 -1.80282965675094100D-03  2.13667274512460500D-04  8.37530793204838300D-05
 2  4 -2.97420353832922400D-04 -2.05047019053210700D-04  3.17848596976751000D-04  3.57303646631723200D-04 -2.99732557443242700D-03
 2  5 -2.01618488847874500D-03  5.01351046291113600D-03  1.88895009328075100D-03 -1.26631081559869200D-03 -4.87279175565242600D-03
 2  6  1.01100694466072300D+00  2.40654043985608600D-02 -9.72819472247240700D-02  2.42683153402456200D-03  1.18724515200396700D-03
 2  7 -5.01019222839260500D-04 -6.26733726902987200D-04  2.87746794247620100D-02  1.06693407921310000D-02 -8.89165505256728600D-03
 2  8  1.11449645036179100D-03  2.61470631667262000D-03  1.55910709661298200D-03  1.89022209681292900D-04  6.00033063762563400D-04
 2  9 -7.89055273443880500D-04 -8.62538438013826400D-05 -7.20174294528789700D-04  5.98380367716666400D-04 -3.28776450395928400D-04
 2 10  6.55446215675131600D-03 -6.22568570635552400D-03 -2.75407473397844100D-03 -4.83731113583883700D-03  5.35323243826297000D-03
 2 11  3.81039338680141300D-04 -1.42521737466233800D-03  2.41173214586882900D-02 -5.57401218902662400D-03 -1.08585925324426300D-04
 2 12  3.06601791379271000D-05 -1.22870996266425700D-04  2.25818484279101800D-02 -2.02950271093253100D-03  2.19513702812507200D-02
 2 13  1.17689793340057900D-03 -1.51522317403160900D-03  7.10835234393815300D-04 -3.85803205144728100D-04  2.93537732774370600D-04
 2 14  9.22654723703785000D-05  4.63785020660262700D-06 -4.18769983496153000D-04 -2.02651943939388400D-05  3.95025941174283800D-03
 2 15 -5.34725713481281400D-03  1.39699772306961500D-03 -5.97284749631216200D-04  6.22342744716219500D-03 -9.00580910420661800D-04
 2 16 -6.29825737226470500D-04  6.95175550602817100D-03  6.37697350462184900D-04 -2.88670515419215800D-05 -1.50689811983573100D-04
 2 17  2.47965198308578100D-04  1.43076616394177300D-03  1.00680781127563200D-03  3.53557646877238000D-04 -3.92245414623391200D-04
 2 18  4.97550260833888200D-03  2.00059267841661000D-03 -5.11971970720335700D-05  4.17407208141680800D-06  4.14463995601176900D-04
 2 19 -6.45037716918909300D-04 -1.10041706586288800D-03  3.55556837832588400D-04 -4.24906817483110400D-04  1.21915179390037300D-02
 2 20 -1.83807966627348700D-04  6.51296984370278600D-05 -3.28251821233448400D-04  2.84640765666167800D-04 -1.84275872276223700D-03
 2 21  2.38384128887603100D-03 -3.02568982432731300D-04 -1.03186316091979700D-03  3.80553983940766000D-03 -2.72923715597988900D-03
 2 22  2.91279975598263600D-04  1.41393895773071700D-03  2.52262036278766500D-04 -7.68042443989988800D-04 -4.88936449691095400D-03
 2 23 -4.54285342360380200D-04 -5.53632851310282800D-04  4.19358399942827000D-03  1.46798691656651200D-03 -1.94261894219298700D-04
 2 24  8.07818712216199800D-05 -1.36252811918183900D-04  1.33368950255608200D-04  4.08617343377177800D-04 -7.45264088976421000D-04
 2 25 -3.27089356842767800D-04  1.29196409496907700D-02  2.33291996472227100D-03 -2.23707276089893400D-04  1.56020894835851400D-04
 2 26 -2.17119237181001300D-04 -7.08044342295831100D-06 -2.17876556977009100D-03  2.62523880058746200D-03 -3.20891286305828500D-04
 2 27  1.05140776032844100D-02 -4.84580225787041100D-04 -2.55115373339770400D-04 -1.45777654043810400D-04 -2.80163992118869700D-04
 2 28 -2.59097054265386800D-04  1.78854028691988600D-03  1.09587688236304300D-03  5.43582702526322500D-04  1.02021952369600100D-03
 2 29 -1.82869778225951400D-03 -1.02842900194272600D-02 -2.68482933433412700D-04  1.95369229536869400D-04  1.76607002469954700D-04
 2 30  1.57276500344386600D-03 -1.35477335988806500D-03 -1.14220069291823700D-03  2.33687235190222700D-03 -1.89591216845851900D-03
 2 31 -2.08134606815685700D-03 -3.03966546618564800D-05  5.63911620921769600D-05 -2.59945074302438100D-05  2.34932273537429000D-05
 2 32  1.19077983634706000D-05  2.07237168440284900D-05 -4.59830538444156900D-04 -1.57624028065393500D-05  4.75592941250722800D-04
 2 33  1.10647218980151800D-03  1.06702678433733300D-03 -8.45950030910237700D-04
 3  1  7.98042396771789400D-03  9.41212861080280300D-04 -9.18115050323845000D-03 -6.63571829173845900D-03 -6.10843777921108800D-05
 3  2  1.05653723831880800D-04 -2.39131849353682800D-04 -4.60497387400777300D-04 -5.64708717229472300D-03  1.01239613556416500D-02
 3  3 -1.40946996515394600D-03 -2.25693122809473100D-03  2.20901842098173500D-03 -1.76866904774288100D-04  6.95338011325963000D-05
 3  4  1.07333103641651200D-04 -2.64233672093726900D-04  2.33447833263067200D-04  1.80288474408408400D-04  1.22566288205574500D-03
 3  5  2.07220625749988400D-03 -3.29786913955543900D-03 -2.55687383649720700D-04 -2.27735204157103900D-03  1.43764393173273100D-03
 3  6  1.74851561158815200D-03  9.41220650707107100D-04 -1.74208892033035200D-02  5.37010202595248100D-03 -2.70437971579905800D-05
 3  7 -1.16069321581090900D-04 -7.70135775401906800D-05  1.65871006722905800D-02 -1.09214129885914200D-03  2.63173650454187500D-02
 3  8  2.25733565451689500D-03 -2.57055482990893000D-04  5.14227177132432700D-03  1.26208076096032200D-04 -4.26463414714256000D-04
 3  9  3.00255338618162300D-04  3.49566975810676200D-05  5.03131953904470400D-04 -1.04510745303909300D-04 -3.25403837875705600D-03
 3 10  3.63650909235415900D-03 -3.82470713597300500D-04  2.50546932061610800D-03 -7.09727014498901800D-03 -2.76063097042338000D-03
 3 11 -1.01041777051501700D+00 -2.35308699217518100D-02  8.08735290030119700D-02  1.78271530539038700D-02  3.25750279459669800D-04
 3 12  7.53667539874862400D-06  1.72660249672468500D-04  1.99323345499537200D-02  1.67680630477378700D-04  1.39881553540249900D-02
 3 13  2.78418218109645700D-03 -1.15392617260580100D-05  9.94354069437424400D-04  5.43692383717226500D-04 -5.29751088716067300D-04
 3 14 -1.39412950009507600D-05  1.93218873966557000D-05  8.92657528379326000D-04  4.67370323884480300D-05  2.98876911281552600D-03
 3 15 -2.72407277809171500D-03 -2.64696334723690200D-04 -1.89870390534610100D-05  4.27589290339175100D-03  5.68810407168830200D-04
 3 16  4.87166975264464100D-04 -5.68840552053979100D-03 -1.93361415786242600D-03  6.48269237574437300D-05  1.51073534811545400D-04
 3 17 -2.55643608096603400D-04 -1.92432167660481300D-03 -5.48087187906435800D-04 -1.19606667646479900D-03 -2.76237964797712800D-04
 3 18  5.11329163751355800D-04  7.13777450843918300D-05  1.53442251940283000D-04  2.10896850822474300D-05  7.74664285276419700D-05
 3 19  8.90254660249309700D-04 -1.11092166420961000D-03  8.15246533214077400D-05 -3.73205429647444100D-04 -5.71475561759677700D-03
 3 20 -8.57867251782519300D-04  1.14538767664778800D-04  2.09365170763466300D-05  6.88277728436630200D-05  1.12050005602791100D-03
 3 21 -6.21609126416445900D-04  1.36763659901627900D-03  4.99813662861127500D-04 -1.23814521509350900D-02 -1.42878015635042400D-03
 3 22 -1.93816295866457700D-04 -1.20162776460590600D-04 -2.23725693605675100D-04  4.84637640834148300D-04  3.21065635767053600D-03
 3 23  3.59269033623497800D-04  6.03321270848323100D-04 -1.11753251703654300D-02  3.42200183760141600D-04  1.31017944712951800D-03
 3 24 -2.69311867012310600D-04 -9.74995546758523000D-04 -4.68207447495218700D-03  3.88668653788158900D-04  1.33818276537515300D-03
 3 25  6.66768670865538600D-04 -1.00764979718149000D-02 -8.22834393530722500D-04 -3.46406339657653500D-04 -1.26254911635615500D-03
 3 26  1.05613238084370500D-03 -1.07029081706144500D-03  2.88862113339724300D-03 -3.46364366095774500D-03  5.21097088710757400D-04
 3 27 -1.15566282534679100D-02 -8.61701772501565200D-04 -6.01681930082807600D-05  1.50026580801222300D-03  6.79061735288551600D-04
 3 28 -1.64166873805463000D-03 -3.61204579020366000D-03 -2.95329076999060200D-03 -1.30467406978411800D-04 -2.18126326402493900D-04
 3 29  1.45707694668158400D-03 -6.96664213203448400D-04 -5.17056768538258400D-05  1.94903138988857300D-05  2.43332895721728500D-05
 3 30 -7.94236542271929200D-04  2.92896923370004200D-04 -1.24096851672095700D-04 -2.59553223972207600D-04 -1.69738692380994300D-04
 3 31  1.55208565977219700D-04  5.83025020461696300D-05 -5.11108514002443900D-05 -7.19165064577529400D-06 -3.32351409846613300D-05
 3 32  1.75850706949861100D-05 -1.01242945630124000D-06 -1.70037404184616000D-05  1.25536110927395000D-04 -1.08532370508928700D-04
 3 33 -4.56831211460423400D-05 -1.24255543642575600D-04  4.45521424705941400D-05
 4  1  1.01038783864942000D+00  2.34759226135856700D-02 -8.13328258727925000D-02 -1.65862028119509500D-02 -1.39063364920278100D-04
 4  2 -1.71042821594486200D-04  3.95951573880447600D-04 -4.86511389396995800D-03 -8.88200265809600000D-03  2.21149554321737800D-02
 4  3 -1.36802071387014700D-03 -1.57420732868925000D-03  1.68759279441639100D-03  5.28036168561067400D-04  1.85502194400704200D-04
 4  4 -7.13538362961574700D-04 -5.48439336189099500D-05  2.58025436872811000D-04  7.17580366431695900D-04  2.68153700769326900D-03
 4  5  1.49065952940396300D-03 -4.17219653709733100D-03 -1.33134764953684700D-04  2.52482943640137400D-03  3.60777290709211800D-03
 4  6 -1.58380108184418100D-03 -7.71712259810397900D-04  1.50207989454098500D-02 -1.02841096361005600D-02  7.78200790062618600D-06
 4  7  2.03634607444330600D-04 -3.86390116139127600D-05  5.55736833259477100D-03 -1.65757678642554500D-02  2.92328785131959500D-02
 4  8  3.83436072152465900D-03  4.28531423041312100D-04  5.17474076168413100D-03  2.07135400458653600D-04  2.37486700858335600D-04
 4  9 -4.44622101317272300D-04 -3.99848683932216100D-05 -1.21821893428103700D-04  4.76023330383166600D-04 -4.82853140456203800D-03
 4 10 -2.33116678678906300D-04  5.06164808324101500D-03 -3.35595218071441800D-04 -4.12790017695160500D-03 -4.60187791556884500D-03
 4 11  7.06348649037848300D-03 -6.98899342674953300D-04  9.87187957532900000D-03  1.10124333492316100D-02 -1.72238745682847800D-04
 4 12  2.05533445339937100D-05 -2.25614554475498600D-04  1.07053291389208500D-02  1.93901579354267700D-03  6.96729540285407500D-03
 4 13  3.72977950179517300D-03 -5.90290168986676900D-04  2.59320176047367800D-03  2.53117845831289300D-04 -1.20230284489550100D-04
 4 14 -1.32887561341796600D-04  1.31629118554365500D-04 -2.25164723259334800D-05  6.19165254702452900D-05  5.18091890425585500D-04
 4 15 -1.87375973015081300D-03  1.35566783972532000D-03  6.10212819663086700D-04  2.31435171689421200D-03 -4.71001292174970800D-04
 4 16 -8.57017899786942100D-04  1.11149002164898600D-02 -3.60254732579252400D-04 -1.58318040980900100D-03 -5.90716546201850100D-04
 4 17  1.94946729934179400D-05  4.40173663189895900D-03  2.45173348496680600D-03 -1.07043920418945900D-03 -7.18671963148342700D-04
 4 18  8.74151061024413400D-03  1.39191155254120400D-03  2.51973492709261400D-04  1.20598866708851800D-03  1.12680459099087100D-03
 4 19 -7.96077747908424300D-04 -1.87944151584464500D-03 -3.40898165044765300D-03 -4.05750176103718100D-04  1.25976827431443100D-02
 4 20  1.07707008528600100D-03  1.10097727738908200D-03 -1.18505816414541600D-03  2.50105290370455100D-05 -2.65599732258817900D-03
 4 21  4.10563556105298600D-03 -2.21736020967230000D-03 -3.81837550874140000D-04  1.35385582136040500D-02 -1.14529504715603400D-03
 4 22 -4.16325185390362500D-05  2.34465118319018500D-04 -2.72741148591662400D-04 -1.45516541031072000D-03 -3.71357190038443200D-03
 4 23 -7.58343541025707700D-04 -2.53849896895014900D-04  6.44831380288228700D-03  1.55931683184895100D-03 -2.25023063463270100D-04
 4 24  1.14671354440326500D-04 -1.67667235780092700D-04  1.59601696184435000D-03  7.12658884284997600D-05 -1.44629200487605700D-03
 4 25 -1.13648443994533000D-04 -6.97676724285565900D-04  1.79669413253903300D-03 -1.64169075097112000D-04  6.70197225057254700D-06
 4 26  1.46204072628687900D-05 -3.98714756472924500D-04  4.81734958019318100D-04 -1.51778020532670200D-05  2.76186343255192200D-04
 4 27  5.69745475169234100D-03  5.40717961905569500D-04 -5.78195301649638700D-05 -3.32480322589400300D-05 -8.12483694619357300D-05
 4 28  6.91148233859691700D-04  1.07365961390322900D-03  8.83449801374224300D-04  1.22524895844319000D-04  2.04408742620413800D-04
 4 29 -1.28443744125696700D-03  1.25725995404925300D-03  6.00892838682459300D-05 -2.92042033191637900D-05 -3.29864109518165200D-05
 4 30  3.14010772773560800D-04  3.38120623156751200D-05 -7.42391107665202400D-04  6.56531835434614000D-05 -2.86654308259157100D-04
 4 31 -1.96606616296601000D-04  5.19853259451407100D-06  5.50901895107636100D-05 -6.02887221051682800D-05  2.00176581639714800D-05
 4 32  4.93525466209656300D-05  2.40500183390143100D-05 -4.64460621518483700D-05 -9.34371826907881500D-05  1.39883244842642200D-04
 4 33 -8.38951229537553100D-06  6.54318879121339200D-05 -1.69181326975269800D-04
 5  1 -2.28410059710253300D-03  1.36353267776520800D-02 -2.17135982578636300D-02  2.00043049115714500D-02  5.02111247599144800D-03
 5  2  2.47597206461610900D-03 -1.24106145816912800D-02  9.09253037536930500D-03  2.80541810478609200D-04  1.11875626415062700D-02
 5  3 -9.03658080600819700D-04 -5.19084835316126500D-04 -7.59882423519139600D-03 -1.47822145618186400D-03 -2.50373580094917500D-03
 5  4  3.98195725713114100D-03  1.89683990628163700D-03 -3.40571305576952000D-03 -1.59750762657460600D-03  5.46026752213551900D-04
 5  5  5.76204903410690100D-03 -6.30807578632067900D-03 -1.04437739366071600D-02 -1.13652461284259200D-02  2.76724151239317000D-04
 5  6 -5.28188097701625500D-03  1.09357783296946600D-01 -4.33427476755807000D-02 -4.07140560893740300D-02  6.60173425885415400D-02
 5  7 -4.45847990143623500D-02 -4.13355922498444400D-02 -4.55911637302606900D-02 -1.86074068193211800D-03  5.73872295544504800D-02
 5  8 -3.54582925699635400D-03  2.08956687031288300D-02 -1.21401641752204000D-03  6.72827721894813400D-03 -4.09646566754141700D-03
 5  9 -2.63181155140660800D-03 -1.37498271744069000D-02 -1.14499192285998800D-02  7.39609535478875300D-03 -3.91998452129163300D-03
 5 10  8.31722111258855000D-04  3.08826241003287400D-03  3.92562889282634300D-02  1.10827731540071500D-02 -2.70427699286583500D-02
 5 11 -2.99826547497129100D-03  1.31659452064371600D-02  3.66204730355033900D-03 -8.65101673730317400D-03  1.31134023320506000D-02
 5 12 -2.43133556438883200D-03  5.28658116176197500D-03  4.90756145968652800D-02  1.28836547450862500D-02 -1.12247846361025800D-02
 5 13  3.79912075328727400D-03 -2.66106956676815000D-03  5.41475982425697700D-04  4.40806526064287200D-03 -2.54645068686247800D-03
 5 14 -1.86161457378040000D-03 -9.18311427444453100D-04  3.64544188496565100D-03 -9.41547740563942700D-04  1.13459229332649000D-02
 5 15  6.14534322425833300D-04 -1.19604572556904500D-02 -1.53028825263101000D-03  5.35844690809968900D-03  8.52416450056151800D-03
 5 16  4.45302840452355700D-03 -4.36827545508229600D-03 -4.98072274707334100D-03 -9.93764527900233400D-05 -1.44777191971002700D-04
 5 17 -3.06715063351652900D-04 -2.48947864498884200D-03 -7.12335880455547300D-03 -9.15312376488741800D-04  2.77162078520123300D-03
 5 18  2.53015088340370300D-04  1.63207672332459300D-03  4.73797553611575800D-04 -3.24924619733986000D-04 -2.50819912493992000D-04
 5 19  3.70168074640863900D-03 -3.65280684945548400D-03  3.66254898093644100D-03  5.09775045865401100D-03 -1.52090589958013600D-02
 5 20  8.36781632531188500D-03 -1.04455964404389200D-03  1.78753650213094400D-03 -8.54092649772665000D-04 -2.35796692800618000D-04
 5 21 -4.55305187178345300D-05  5.75902139206670200D-03  2.56296971772163000D-02  2.70507662268569200D-03 -6.44150746798384900D-03
 5 22 -6.40409083019255600D-04 -7.31339323415336000D-03 -1.81106193094971300D-03 -1.30407213168344400D-02 -5.76552759714858200D-03
 5 23  3.54577051058763100D-03  3.51895162413171600D-03  4.99563047948447000D-02  1.71595658837989100D-03  8.67611177377484600D-04
 5 24 -5.52739106289084000D-04  1.97337955618339100D-04  1.64952014226535000D-02 -5.61626779747518800D-03 -2.05103999138922600D-03
 5 25  3.55529181896153100D-03 -2.00349277438503900D-02 -6.35202757358847200D-04 -6.71582162145676100D-04 -4.22585417146002700D-04
 5 26 -2.16534855562581700D-04 -6.99429557413728600D-03  3.31384068448127900D-03 -1.35649238090998300D-02  4.65533055509794100D-03
 5 27  2.63596583494589100D-04  5.68991939856748300D-03  1.36458654451661700D-04  1.30176453194239900D-03  8.08549199992762100D-04
 5 28 -3.87155980913998000D-03  1.53034359339433900D-03 -5.14971466933149600D-04 -9.16650238769620300D-03  4.62316792703955300D-01
 5 29  5.40456349760259500D-01  1.12452673740035400D-01 -5.82617153918767900D-02  3.71439386066578400D-02  3.53718315425962700D-02
 5 30 -4.84102422992477600D-02  2.94904181368781500D-02  2.80975754320076000D-02 -1.59282352279251100D-02  4.84609550311310300D-03
 5 31  9.87606840003855600D-03  2.39286227946769000D-03 -1.10524257506423000D-03 -1.28761970440370500D-03 -4.44893703826376100D-03
 5 32 -4.15431393225533200D-03  2.66163351989992000D-03  3.06049776856590700D-03 -1.12623000885479100D-03 -1.93426775971111300D-03
 5 33 -5.40773459679724400D-03 -4.94891332749047100D-03  3.29177128782214000D-03
 6  1  1.29954909491827100D-02 -2.13967027355546400D-01 -5.46352109765055500D-02 -5.87847239092435400D-02  1.72780000979965600D-03
 6  2 -2.74047075113072600D-02  5.44986148977061900D-02 -3.11746728227208400D-02 -1.57547978473063900D-02  2.86118134968655600D-02
 6  3 -7.09532521459569500D-03 -7.10866519610727100D-03  1.79942327011192300D-02  5.33749642447298300D-03  1.85708321592741600D-03
 6  4 -7.19457964040043200D-03 -8.29097561002473200D-04  1.15651767311774200D-03  7.69249627978601600D-03  1.43023862015225100D-02
 6  5 -7.13066244810636700D-03 -7.17172375341635500D-03 -6.61025691738432100D-03  5.97732439983184300D-03  5.96395585921661800D-03
 6  6  1.53577495105379600D-02 -2.65894524267987800D-01 -1.81423154941176300D-01  1.16076631872074200D-01  7.44239173791341100D-02
