 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
89  1  8.03848808183505500D-02  1.69694608525151300D-01 -2.15943668856358000D+00 -9.41451803767769200D-02 -6.21729652247284100D-02
89  2  1.99737910390604100D-02 -4.65957580120782100D-01 -2.53297173082172200D+00 -1.28321091111052000D-02  9.04777942486464800D-02
89  3 -1.66328675909585200D-01  7.58508816609382900D-02 -6.77294553812303300D-03 -5.68465874905617300D-02 -2.23566401551315800D-02
89  4 -5.07018140728038200D-02 -1.05511821101774300D-01  1.71828896616823500D+00 -1.48767628329867000D-02  1.06858381104988000D-01
89  5  3.56071973380009700D-03  1.46591716609356700D+00  1.32780021976371600D+00 -2.91187666175818800D-02  1.12200166003792400D-02
89  6  3.00832046923838200D-02 -4.13032212927631900D-02  1.43393644243360000D-02  7.99313687921688500D-03 -5.46678174226666000D-02
89  7 -1.03389278709348100D-01 -2.35014982425111800D-01  1.21032409437042400D+00  2.11255013337732900D-01  8.17698919700958500D-02
89  8 -3.06544773384240500D-02 -1.78760463117257600D+00 -8.56209260980887700D-01  4.63501022075811700D-02  4.93004340201998900D-02
89  9 -8.17170962562007300D-02  3.24166622359995500D-02  1.25279136934372900D-02 -3.79848431220156700D-02  4.17330300788029300D-02
89 10  8.30164763018578600D-03  8.89227566149688900D-04 -1.24964762953436800D+00  5.51694609983648000D-02 -1.50004787293251200D-01
89 11  2.70294185214658800D-02 -9.67746808981190900D-01  9.25532399772648700D-01 -3.46053121638182700D-02 -9.52879066924417600D-02
89 12  6.26779433435273500D-02  3.26099633489151800D-02 -9.54361823526849900D-02  1.73117384018365200D-02 -4.54039105321648900D-02
89 13 -3.08434365691568900D-02 -5.77755537141531900D-02  1.37634502000014600D+00  1.24283530616503000D-01 -5.37617207776275300D-03
89 14  3.45621357307222400D-02 -1.07326492373414500D+00  5.46898534650157500D-01 -5.05974673845107400D-02 -1.25011880182062100D-01
89 15  1.45806279172422600D-01 -2.07943989903605600D-02 -2.04992851983738300D-02 -5.57180676050093400D-02 -2.25737841653420100D-02
89 16  1.66467136591826200D-01  3.62971831315465600D-01 -1.79025124253834600D+00  4.88077802260085900D-02 -2.41413790287073500D-01
89 17 -3.75153585314015300D-02 -5.12491009299386200D-01  2.11267764086541200D+00  5.03639542135302500D-02  5.34286815519105900D-02
89 18 -2.23515391286818500D-02 -3.10771424232298000D-02  8.43211169163301400D-02  5.78898067479234800D-02  3.87176906573267700D-03
89 19 -8.03866819697337200D-03  7.83828939762321000D-02  1.43760482170961800D+00  1.43125857884798000D+00  7.89130691467018600D-02
89 20  2.63280449822404800D-01  9.88958004374974200D-02  1.78395399292719000D-02 -1.07344935638901400D+00 -1.31603387541038900D-01
89 21  4.53701230612180300D-01 -1.84314700444891400D-01  4.76164735301644300D-02 -6.94636833999842900D-03  1.97157533464673600D-02
89 22 -1.27693850064689700D-02  3.17844814874654700D-03 -8.21012841994635000D-04 -1.17989593800479000D-03 -4.87983749304283100D-01
89 23  6.89644999919572500D-02  4.19019249312323600D-01 -2.90961275657544300D-01  6.26251608735970800D-02 -1.78034169409783900D-02
89 24  6.08898266808787100D-03 -5.18170437572112500D-02 -1.01171956693187400D+00 -1.04860621733468700D+00 -4.78877909369266200D-02
89 25 -1.14925514780714100D-01  9.27073729560779500D-02  4.96436064388696100D-01  2.79707469405167800D-01 -1.08658800482619800D-01
89 26  3.98273624979801000D-01 -3.40368486011438900D-01  4.24139666406431000D-02 -5.95960049893458700D-03 -3.65993165288349400D-04
89 27  6.32559366422228600D-03 -6.17679776333463200D-03 -8.17193884558606400D-04 -1.43060193962150900D-03 -2.56995749337893400D-01
89 28  6.07874238558356600D-01 -3.50878489220462800D-01 -1.56991075684539500D-01 -5.43554946918239900D-02  2.75906587869827400D-02
89 29  2.93301867235511700D-01  2.08976869811005800D-01 -2.42245857852522600D-02 -3.13214523870887400D-02 -4.18907440551252100D-02
89 30  3.75365462181121300D-01  4.80882925295123700D-01  3.16178408043406900D-02 -7.39290370033155700D-03  3.50280565768875000D-02
89 31 -3.04168641318121300D-01 -3.73595415466852000D-01  2.47427385001964300D-02 -3.21314663611044800D-02  4.75797141115204300D-02
89 32 -2.73381499378537700D-01 -3.56340188163978400D-01  1.08966531369047700D-02  8.79058741301249600D-03 -3.65684928150415800D-02
90  1  2.06493840649212900D-03  5.03278291052528600D-03  6.19817182364294400D-02  4.26441011005645800D-03 -4.00962626677399600D-03
90  2 -4.62294855599135100D-02  1.66314430522071200D-01 -3.24374186062443600D-04 -1.74741555466649200D-01  7.65043896097094300D-04
90  3  5.27109493978980100D-04 -1.29215339007604300D-03  2.32179271631559800D-03 -1.67671091513138900D-01  8.70587226374735100D-02
90  4 -1.81896641886562500D-03 -6.79133829469595200D-03 -1.07914428375631100D-01  7.42618678251426700D-03  2.54234157076398600D-03
90  5  1.02745391637780600D-02  5.98553981975018000D-02 -8.69197256211093200D-02 -1.59461847583303600D-01  5.02602574660346400D-04
90  6 -1.75378468558573600D-03  1.25118211092539000D-03 -2.23447383790335900D-03  1.82824159442732000D-01 -2.61856133353314300D-01
90  7  2.36795510724942300D-03  5.67734524965465700D-03 -3.36223570277576400D-02  4.92483209580134200D-06 -2.67183607687711800D-05
90  8 -1.27804297285642300D-01 -6.42795459110739900D-02 -2.12174351688079200D-03  2.87438291390302200D-01  2.31763159779658300D-03
90  9 -1.10370603360354300D-03 -1.21392556419298200D-03 -1.59157625032022100D-03 -2.62373480617447800D-02  2.98676895167955600D-01
90 10 -2.16211968727307600D-03 -6.03495746096937700D-03 -4.21770482710648300D-02 -2.12711139849865600D-03 -4.39112797635160400D-03
90 11  7.52538803196198500D-02  1.68361967664825800D-03 -3.23958534933941400D-02 -1.52187130868291700D-01  1.31287676263579300D-03
90 12 -2.13290296666838600D-03  8.20026204032601800D-04 -6.87398288915597500D-05  5.71133339286365300D-02 -8.28824167865184300D-02
90 13  2.49741603937081000D-03  5.77929764544811300D-03  2.15364520724960900D-02  3.18757478645581700D-03 -2.12927639399339400D-03
90 14 -3.32166804665199900D-02  2.68943743250586600D-02  9.75776033996421200D-03  5.85326048602875800D-02  1.57689524842358800D-03
90 15 -5.05722097895333600D-04 -1.07117315052822800D-03  2.67898383111709800D-03 -7.32289831933067000D-02  2.45247297381948100D-01
90 16 -2.01880725657670100D-03 -2.24142405060573100D-03  9.88510777692930100D-02  8.67193210092626200D-03  5.00218231885031400D-03
90 17 -8.26800871766588000D-02 -1.64021219114796200D-02  5.03719393014339000D-02  1.54668486499450000D-01 -3.23921545282905800D-03
90 18  2.31869052632107300D-03  9.20524926507953700D-04  1.24459486021737100D-03  1.24656454841748400D-03 -1.15353437326672500D-01
90 19  5.54048810225006700D-05 -1.08432772089415000D-05 -5.82630769056924800D-03 -3.86226886366318600D-03 -2.27722628207869800D-03
90 20 -3.42707810411827400D-04 -6.02291196427893400D-01 -2.52249752325364100D-02  3.15981433703674600D-03  8.73364982614875800D-01
90 21 -8.76245919081220100D-03  1.24588249856982200D-03 -2.89251601502191600D-01 -6.24835781574632600D-05 -1.16899283574944800D-04
90 22  1.79382861732365300D-04 -6.34441887215229600D-04 -6.41495176410101800D-03 -3.04144789877911600D-03  6.17057482023525100D-04
90 23 -2.61777532252199800D-03  2.00071784049847800D-03  1.75028966664001900D-02  9.52629532408774700D-02 -6.39432654370105200D-02
90 24  9.90376244730062600D-05  2.17886853197055600D-04  6.87573926385463800D-03  3.85815873813200800D-03 -3.56387963493654300D-04
90 25  1.99437349130163800D-03 -2.09827254363082000D-01 -5.77276658363176600D-03  2.97609768933963400D-03  2.91408377298652300D-01
90 26  6.29451845594913200D-04  1.23283438226738000D-04 -3.45970008862956000D-02  4.30142557889485700D-05  2.11418073721759100D-04
90 27 -2.54432329510676800D-04  2.26400420996372600D-04  8.32977384803496200D-03 -4.49017025016953600D-03 -3.62295489644770100D-03
90 28  4.83588126423237600D-03 -1.21292636778466700D-03  1.28114062370602700D-03 -1.32700182942708700D-01  2.15659819413873300D-01
90 29  1.74034735718434400D-02  1.86340398424086000D-02  1.11955683294687800D-03 -8.46258502360350700D-04 -1.61807626857619700D-01
90 30 -5.60532581672125500D-03 -9.03552922168434800D-03  2.15768454982540800D-04  1.79395426801172600D-03  1.32213668509581600D-01
90 31  5.65215661438661900D-03  1.09039636117902900D-02 -6.45966467901903500D-04 -6.45217938467952900D-04 -4.50271067332891200D-02
90 32 -1.66794983565913500D-02 -2.00010856304179700D-02  9.30170945414409400D-04 -1.83100152592653800D-05 -1.22288914863395600D-01
91  1 -4.02185021895827000D-02 -8.86052923337387200D-02 -5.90093808568087600D-01  9.02949621172333700D-02  6.04872936899435400D-02
91  2  2.02533569386989900D-02 -2.00855659822712800D+00 -5.68530004024743200D-01  1.29621896015860300D-01  7.41228506532162500D-03
91  3 -3.40522617953761200D-02  2.66399767300539200D-02  1.14997723733490900D-02  2.39353006799103200D-01  1.32802101750917600D-02
91  4  3.84002738470822300D-02  9.25691108188758100D-02  7.46543558043601300D-01 -1.04859228152693300D-02 -1.17278322543666800D-01
91  5 -5.03904851960093000D-03 -4.75538755786253100D-01  1.80533818464279600D+00  5.55622414681832600D-02  2.75002939536499000D-02
91  6 -1.85152558945326500D-03 -2.56487683641965200D-02  9.35167156560603500D-03 -7.76105086236111400D-02 -3.31739281996604700D-02
91  7 -6.77633722161676600D-02 -1.48688736116448000D-01  7.83812845083887700D-01  2.03004562640505500D-02  1.88568365650245300D-02
91  8  4.37139323398794500D-02  8.29887956252475800D-01  4.53492954587797500D-01  4.74648754119368100D-03 -6.67345920814195700D-02
91  9  3.55771197315511200D-02  3.11574723498684500D-02  1.67482368604310100D-02  6.52919088798936100D-02  2.26807018515501400D-01
91 10 -4.88601692127829700D-03  9.36492516906494400D-03  7.95336649640363100D-01 -2.07732375985582100D-02  2.90180784532599800D-02
91 11  6.66921294045212800D-02  2.88652367433241500D-01  8.83229394061681900D-01 -1.32735524638345600D-01 -3.13909560887645400D-02
91 12  4.25467507065464800D-02 -1.11557946177821100D-02 -6.18659756689692800D-03 -2.21868354241566900D-01 -1.02366967328903600D-01
91 13 -1.99609632985133800D-04 -1.76210752281111700D-02 -7.00490726212325700D-01 -3.90468965930878300D-02  1.75067039695090800D-02
91 14 -8.10344377641794400D-02 -6.01629352409585600D-01 -6.52251913903811000D-01  1.62497428530536900D-01 -3.18198981716467500D-02
91 15  2.33915454741937600D-02  8.42835269745259200D-03 -3.31443733066567500D-02  4.52569117611315600D-02  1.03841747220842400D-01
91 16  7.41503857458568600D-02  1.53280479070246200D-01 -1.07827709288215100D+00 -3.28184310740535400D-02 -4.40991731126982700D-02
91 17  7.27279413175073200D-02 -6.45415887475009600D-02 -9.14992101377634600D-01 -2.23817870410715500D-01  1.01821883036394400D-02
91 18  2.25345244148071500D-02 -3.27167127184464000D-02 -5.70946244429386300D-02 -2.88326485694241600D-01 -1.82127008609086300D-01
91 19  5.49353245390076500D-04  1.43801584447504200D-02  2.61990778869625000D-01  3.01628577731945100D-01 -3.14200481621431800D-02
91 20  5.59738153004916100D-02 -9.25612777301492700D-02  2.45460832655720900D-01 -1.80443289614181500D-01  1.06021834199394300D-01
91 21  2.26688670469240200D-02 -6.42735380617742900D-02 -1.20698294885760200D-01 -3.13010249985878100D-04  5.72833016741432700D-03
91 22 -5.41531991742787900D-03  8.60957756103676100D-04  5.50908406245349100D-03 -8.22892643684276300D-03  3.58097187298966300D-03
91 23 -1.13184223700377000D-04 -3.46778764928971800D-03  2.44096191974496700D-02 -2.13536006691516300D-01  1.58013371960131900D-02
91 24 -1.37695517617335300D-03 -1.41127341000263600D-02 -2.37109210113577400D-01 -2.76447737889791900D-01 -5.08589107627703100D-02
91 25  2.02746397648481600D-03  6.15881728229946200D-01  2.14971764797854000D-01 -7.33636726383592900D-02 -8.27023679155505100D-01
91 26  5.64568993998937700D-02  2.47686133361980900D-02  3.12975856683668800D-01 -4.09984647548328200D-03 -1.08261546326929900D-03
91 27  5.18246193875226400D-03 -2.07052709375775600D-03  4.12196763109156300D-03  5.45215020848732900D-03  5.65057123298198700D-02
91 28 -6.45605675615320400D-02  8.05485523171217300D-03 -3.56606986613310500D-02  4.51168029529347800D-03  4.40223974223820600D-02
91 29 -1.77688254897490100D-01 -1.81007729871857300D-01 -7.28656644441822100D-03  1.51447454405585200D-03  2.51999466598656000D-02
91 30  1.75696518881915600D-01  2.74333984606887100D-01  2.16422840078672600D-03 -3.89840323240526800D-02  1.16596406297777900D-01
91 31 -1.76049365760712800D-01 -2.71423420970846900D-01  3.27031295734640000D-02  1.53413759357741500D-02 -1.47551780224885800D-01
91 32  1.75514075862910000D-01  1.69362696592774200D-01 -2.80428449101377500D-03  1.55197467939561500D-03  1.12925418568600500D-01
92  1 -1.16710582929289700D-01 -2.56062995037414900D-01 -1.55332643152340800D+00  3.05144621166461500D-01  1.79942970941280100D-01
92  2 -1.32349036801575800D-02 -5.53143772793873500D+00 -1.75750643908466500D+00 -4.55403058545164100D-02  2.76611339006088600D-02
92  3 -1.05028687657033800D-01  7.73675537564232200D-02  4.53972719416042700D-02 -7.31238629363695800D-02  1.58465059597118700D-03
92  4  1.14593797234826300D-01  2.65003025276007500D-01  1.81177456951480000D+00 -6.41980400937989900D-03 -3.62887831804620800D-01
92  5  4.28314349534763700D-03 -1.22341459351403800D+00  5.25976467892750500D+00 -1.82147390314064500D-02  9.19960123469356900D-02
92  6 -1.56323574497494800D-02 -7.63636548971858800D-02  2.47349158432556000D-02  3.01922651031130200D-02  1.73426113574478000D-02
92  7 -2.03402360289862900D-01 -4.44156345546738300D-01  2.32630968364114500D+00  5.89722934844339600D-02  5.98248111370785900D-02
92  8 -1.43921901198852100D-02  2.36827257865069500D+00  1.41771368633351600D+00 -2.50753837062079300D-03 -2.01149831725094100D-01
92  9  1.09116868054539500D-01  9.20329636705545700D-02  4.62610533372892200D-02 -1.07648704360894700D-02 -8.19294679605653800D-02
92 10 -2.10340653722549200D-02  1.21572165488031800D-02  2.33429754544409700D+00 -7.30222913960958800D-02  8.03269286911022200D-02
92 11 -2.71210668504570000D-02  9.08437834681343100D-01  2.61005655951555000D+00  4.72289710338733600D-02 -9.16607831289734000D-02
92 12  1.24634517313278400D-01 -3.29737341843054200D-02 -1.91871835426141300D-02  7.36310300845592200D-02  3.44640382807458600D-02
92 13  8.26213737590814100D-03 -3.51852895312606300D-02 -2.14709605776770600D+00 -1.13607537471300400D-01  4.48618282111756100D-02
92 14  2.12185652330655000D-02 -1.77195035834555000D+00 -2.01440945439376500D+00 -4.42410090053077800D-02 -8.95613657110132800D-02
92 15  6.53813416200200000D-02  2.41800240909921800D-02 -9.37595538121590700D-02 -2.91704009543523300D-03 -2.50396780819815700D-02
92 16  2.21915683067988000D-01  4.67689091263793300D-01 -2.90239366273497700D+00 -6.72059162613142900D-02 -1.08895290293703100D-01
92 17 -2.16902574877673700D-02 -2.23279855095975400D-01 -2.70570414317362200D+00  7.31683239826600200D-02  1.68176327953164100D-02
92 18  8.20847165621740600D-02 -9.89023493574899700D-02 -1.75910114716611600D-01  9.87875399771377500D-02  5.32306179212660200D-02
92 19  1.48748315915041500D-03  4.15777947137269500D-02  7.74612978115672000D-01  9.38317012468946500D-01 -1.06406003236392700D-01
92 20  1.73248371499557200D-01  1.20382995099907500D-02  6.45609202382768800D-01 -5.42128132466503400D-01 -8.89084211793742000D-03
92 21  3.37066811718183900D-02 -2.03948229711194200D-01  3.06400260708518100D-02 -1.25274239752394300D-03  1.76603535832021100D-02
92 22 -1.64076111856765500D-02 -3.05134732015277000D-04 -1.93434007858057000D-03  2.74630787037550000D-03  3.84143764642746200D-02
92 23 -2.06370916745609000D-02 -1.77772847897150700D-02  1.58276717956361100D-01  5.93451345802133400D-02 -7.49759711723020500D-03
92 24 -4.09681034141782800D-03 -4.20564069267832200D-02 -6.99858911620255000D-01 -8.64647294135156800D-01 -1.69467476476558600D-01
92 25  1.46840908261575500D-02 -2.21381952434967600D-01  6.54709305033798900D-01 -2.16307996070165700D-01  2.91959364628498700D-01
92 26  1.77782024165947000D-01  8.45600016915838300D-02 -1.08648299766029000D-01 -1.33359984557603000D-02 -2.29401909742258000D-03
92 27  1.56300175531820400D-02 -5.93839492344742200D-03 -1.18912900018307400D-03 -1.16945622211525000D-03  1.73081657136069600D-01
92 28 -2.03276546681388500D-01  3.01948895453190100D-02 -9.32157207177157200D-02  2.39419392815101400D-03 -1.63775822238078600D-02
92 29 -4.99547946032631400D-01 -4.93342448209704500D-01 -1.72004477526527800D-02  2.86301179144584500D-03 -2.27355603643537500D-03
92 30  5.19626106519830300D-01  8.10528097838709200D-01  7.48478874686692400D-03 -1.15093822267376300D-01 -4.10206347359948600D-02
92 31 -5.24997930161528700D-01 -8.05215589200299000D-01  9.95711293246633300D-02  4.67582789829433300D-02  3.63379809939281300D-02
92 32  4.97677359477496100D-01  4.62687794706926300D-01 -6.59859958771245400D-03  4.31101341977588200D-03 -4.17202692076271100D-02
93  1 -1.51396543480183300D-02 -4.31903467156679000D-02 -2.90959551251966000D+00  1.24836978513232700D-01 -2.35463709694867900D-01
93  2 -5.25104329737840000D-03 -5.39256627935131300D+00  2.59539956261103700D+00 -4.55550099697919200D-03 -2.02178558623370500D-01
93  3  2.43679273540353800D-01 -4.15007149169830000D-02 -2.49771319241398800D-02  2.70396074939676700D-03  3.75069561052931900D-03
93  4  1.31437156948697900D-01  3.00004511184189400D-01  2.27698631767661400D+00  2.04210047290147800D-01  8.50070041916116300D-02
93  5  3.01932383749161900D-03 -3.84911013923201200D+00  2.85527179654975600D+00  3.04888360306265500D-03 -1.06607690608620800D-01
93  6  3.50529142352972900D-02  7.15547763733240700D-02 -3.10694843202313600D-01  2.80506582820308700D-03  5.77482144474169400D-03
93  7 -5.74071338052939700D-02 -1.02885410386992500D-01  9.12163468002317700D-01  2.46502879621310800D-02 -1.28237644307531100D-02
93  8 -5.98595157292001200D-04  6.81105643293898900D-01  1.80379770916507500D+00 -6.68284184554098200D-04 -7.68031569023704700D-02
93  9  5.29654018840244700D-02  2.38377550183454200D-02  2.34248804917514800D-02  5.73837819077055300D-03 -8.18050643496884300D-03
93 10 -3.97731396404150700D-02 -8.04588566916920900D-02  1.24382062556230400D+00 -8.93112142153805900D-02  1.42991672293869300D-02
93 11 -5.04113993784409300D-03  9.84672536309793600D-01  3.05271463512525000D-01  3.12755274049708300D-03  1.38238015571129700D-02
93 12 -2.83683518435639000D-02  1.45445502864505400D-02 -5.80919888565437200D-02  2.02801087368216900D-03 -1.00267299589265900D-03
93 13  1.50981654349221900D-01  3.11786817700986500D-01 -1.96036964603280800D+00  5.05609286593584800D-02  8.81215926818477400D-02
93 14 -1.40034245735472300D-03 -8.37123326919911900D-01 -1.59671606044385200D+00  2.92853477451581600D-03  1.93734532531021000D-02
93 15 -9.35031722213312000D-03 -1.00231360309707500D-02 -6.37774675633462600D-02  7.37676184880655000D-03  1.81837110549287100D-03
93 16 -1.26380403348365800D-01 -2.92642384543980200D-01  8.66904199472161200D-02 -1.45192355328315000D-01 -4.83045142148813300D-02
93 17  2.10960480107708300D-03  5.77175387716588900D-01 -2.51110482873740000D+00  2.93624818407147400D-03  6.99834303627197800D-02
93 18 -6.35459458281609200D-02 -6.43748453455741100D-03 -1.21875647082321700D-01  7.73913461011804900D-03 -2.14384857985643400D-03
93 19  8.75199553144498000D-03  1.92772561354104600D-02 -5.13955326203640200D-01 -1.84012383983104800D+00 -1.33295203950945500D-01
93 20 -3.48571098717468900D-01 -5.07888173933472400D-03  9.23695379790620300D-01  6.55023449414544200D-01  8.47050925735249800D-03
93 21 -3.97131044693646900D-01  3.59338836119611800D-01 -2.92351890611746600D-03  1.17968770638671000D-02 -3.51137407922465200D-02
93 22  2.33168637283807300D-02  2.16917587305439200D-02 -8.77849670862191600D-05  1.62628635682115900D-05 -5.62165037743163500D-01
93 23  4.64096335149156000D-01  9.80687025940082100D-02 -1.29125441213718800D-01 -5.46068579317861300D-03 -2.20916365655893000D-03
93 24 -2.58322861394569800D-02 -6.62653953682594400D-02  4.71551276102802000D-01  1.83108513956224400D+00  3.61678674416514400D-01
93 25  1.95075748179634400D-01 -7.59680205074747500D-03 -5.19984542870349700D-01 -6.89433449563748700D-01  5.69093027073028100D-03
93 26 -5.44538050783139700D-01  1.93563055523991300D-01 -2.11970264183245700D-03  3.45638668230904500D-02 -9.27144335604556900D-03
93 27 -2.52924234670453800D-02  2.47935580289973000D-02 -1.43519421341780800D-05  5.37934745592418600D-04 -3.63300161116351200D-02
93 28  1.09586828150722200D-01 -7.32568120390871500D-02 -6.07103432867071100D-01  3.33715736013523800D-03 -2.19973946007455100D-03
93 29  2.18231910405892100D-01  1.08935783612777400D-01  2.07640257066218600D-02 -7.01963438056482900D-02  3.29609204611341400D-03
93 30 -4.48646490049006700D-03  2.74544429962028100D-02  1.18639899749633300D-02 -1.95040948682198700D-02 -2.71239644157195100D-03
93 31 -2.16059435174398000D-01 -4.18788712711763800D-01  3.46548821290593000D-02  4.30958678771037600D-02 -6.70693318892902200D-03
93 32  1.89831284863977300D-01  5.14831545789647400D-01 -2.47634606747286400D-03  7.06337521218942500D-02 -4.86312175853994900D-03
94  1 -1.92191349076783400D-01 -4.05682552819508700D-01  5.23625985233753400D-01 -6.52262596524357000D-02 -7.73667118590395100D-02
94  2  2.94040981035549300D-03 -5.50308441857179200D-01 -1.44010942019968400D-01  2.52772334616855800D-03 -1.49748567071751700D-01
94  3  2.28784829604905800D-01 -7.90362625331554200D-02  1.87008401106059100D-01 -2.40034721215843500D-03 -3.52434438699147700D-03
94  4 -1.54951539414613300D-01 -3.29260859979043100D-01  2.13554622848231900D+00  2.12561265157820000D-01 -1.27006747753621100D-01
94  5 -1.52832738399279200D-03 -2.81068943526417300D+00  1.46030161600030500D+00 -7.19639977128303000D-04 -7.10666441014593700D-02
94  6  1.09419860539630100D-01 -3.83532164381720600D-02  7.46183411210981500D-02 -2.68489488902826700D-03 -4.10476636748741900D-03
94  7  2.61845430973630700D-01  5.52424957386333700D-01 -1.78653146314637200D+00 -7.95336106191583500D-02  1.84453557840274600D-01
94  8  8.33517503201870800D-04  3.16248934245231700D+00 -9.93226644484524200D-01 -7.08401455554098500D-04 -1.53662211565967600D-02
94  9  3.46824921704193800D-02 -1.93162710138223900D-02  1.51284914995290800D-01 -4.56582219225323000D-03  5.32419449156033000D-03
94 10 -2.04490271081310400D-01 -4.16230794876750500D-01  1.81521562645163400D+00  5.42797316843282500D-02 -1.41033912741581400D-01
94 11  3.54470029860842000D-03  4.60732087566399100D-01  2.11657471374519400D+00 -2.21618291889302700D-03 -8.22034999657824500D-02
94 12  9.38305688479335000D-02 -1.16270688821504700D-02  1.48713136937108000D-01 -1.37215800346721300D-03  9.83539039650620100D-04
94 13 -1.19834984205934500D-01 -2.43631200948926200D-01  4.95509574725401400D-01 -1.56247631243473200D-01  3.92669882374094800D-02
94 14  1.29410300348880300D-03  1.39787911643717000D+00  2.79532401998113700D-01 -3.07481305350342700D-03 -6.10684103013971600D-02
94 15  8.04449109436704800D-02 -1.93765006422725800D-02  1.65374279009196100D-01 -5.90255877540811100D-03 -2.28302692104302600D-03
94 16  2.48425361332273100D-01  5.18890747213000300D-01 -1.76898205132740800D+00  1.85642213485601900D-01  2.79843685315620200D-02
94 17 -1.12480023071783200D-03 -2.81927376932856600D+00  6.87690687004605400D-01 -1.62340189616615600D-03 -8.25850136438901800D-02
94 18  1.17616272472656700D-01 -3.50312588287655600D-02  9.11895203024014000D-03 -5.23960264132876300D-03  2.14333162066444500D-03
94 19  3.02803936642324800D-02  7.62610879615120800D-02 -2.24686392421396500D-01 -6.77009079248337900D-01  1.47817040957566000D-01
94 20 -2.37972143293117700D-01  7.70293087570973100D-03 -4.92596201562181500D-01  5.42467130177105800D-01 -1.02921353852479100D-02
94 21 -2.03750447098803900D-01  1.37044786898680000D-01  3.94179062408154800D-03  1.43433807101159600D-02 -2.63262179115123800D-02
94 22  1.19828372013969100D-02 -1.34622224863227200D-02  8.14664003789200200D-05  2.93102944142299200D-05 -1.71729248099440600D-01
94 23  1.78885282270856400D-01 -7.15603417141181200D-03  4.91968821391106900D-01  4.72915079855502600D-03  1.12536333078904200D-03
94 24  1.85932219543826700D-02  4.57642563896359000D-02  1.30081356811202700D-01  5.71603503551258000D-01 -9.74606685019421500D-02
94 25  2.05303461968767100D-01  5.80489991439534500D-03  4.93281321354353800D-01 -7.37260787422030600D-01 -4.67889461212316800D-03
94 26 -1.50497055255102400D-01  6.81977810995816300D-02  1.08918016544303800D-03  1.73209933553415700D-02 -1.17623144556772100D-02
94 27 -5.55867889966573500D-03 -1.18553727142501600D-02 -4.70471974244380000D-05 -4.66794541295107300D-04 -3.12446843673537900D-01
94 28  3.78951384774305200D-01 -6.65045411007675200D-02 -7.74219569356158200D-03 -1.86994140893338900D-03  1.60117000228642300D-03
94 29 -5.68926014075356600D-01 -9.21078086628860000D-01 -1.24851431463465000D-01  3.75657790650712400D-02 -2.00971720512111000D-03
94 30  3.36565165434250800D-01  6.29330981011294900D-01 -4.51894131478582900D-02 -6.56953325253695600D-02  1.80913252551791800D-03
94 31  2.44669114113379700D-01  4.45410185097470800D-01 -6.96493767673345700D-03 -5.36801776980761300D-02  6.03135236141806000D-03
94 32 -6.30831879922141000D-01 -8.32831856269767500D-01  1.30384623078543100D-01 -5.70834509274426000D-02  3.72977717331003000D-03
95  1  4.16695725783197900D-01  8.30405486144721000D-01 -7.98475778917121500D+00  2.58910721128714800D-01 -1.13187998091784000D-01
95  2  7.13691597198335600D-03 -6.23467438259643200D+00  2.19328369409333500D+00  1.48845847444902400D-02  3.47028996176705100D-03
95  3 -9.62196994386068100D-02  9.27494094768413400D-02  2.23527366490317700D-01 -3.52783817266687400D-03 -5.91005538092331900D-03
95  4 -3.75167720797697500D-01 -7.81164258504116900D-01  7.35301553033050100D+00  1.77820334300652400D-01 -1.31696525095741000D-01
95  5 -5.79565993552203500D-03 -5.02220835570926500D+00  4.81037633195463300D+00 -1.30253004723806200D-02  1.98196242953505100D-01
95  6 -1.89370622610442200D-01 -8.82562034306465100D-03 -1.21929388440560000D-01 -3.61904158508404900D-03 -7.97939217140381100D-03
95  7 -6.55465363178023400D-02 -1.20082152636095500D-01  3.03931115242970400D+00 -1.29925449120273600D-01 -6.42306648029050700D-02
95  8  1.35148692186221400D-03  1.09738278014865400D+00  1.82399830990157000D+00  9.13434136289292000D-04 -1.79070871541419200D-02
95  9 -8.62351139986619500D-02  1.04142201152800800D-01  1.53709303250713300D-01 -5.12514807666944800D-03  1.06140506275708500D-02
95 10  3.10217753359774900D-01  6.28889540739678100D-01 -2.51215853253829800D+00  4.18656818597678800D-02  1.81810722465414300D-01
95 11  6.54667560112017900D-03  1.04663496902959000D+00 -2.85696801070209000D+00 -2.11138509659736000D-03  6.75366899611512400D-02
95 12 -1.30934161081151800D-01  6.33974711200001300D-02  8.47051136952694200D-02 -2.86271511804487000D-03  4.28906667723122300D-03
95 13 -2.30797167625535100D-01 -4.81153497266476900D-01  1.78091683968368200D+00 -8.12678040915999500D-02 -1.74884929035796800D-01
95 14 -1.30124041383466800D-04  2.81683393421782900D+00  2.58333047867185900D-01 -2.83729433015213600D-03  9.35006114287715700D-02
95 15 -1.38291423800170600D-01  4.47908123713977900D-02 -1.27098001988211400D-03 -8.89114313279654700D-03  7.40658779103510800D-04
95 16  8.60981562244621200D-02  1.82888582854037000D-01 -2.18325644814668600D+00  8.29576272920197800D-02  2.01569099890484200D-01
95 17 -3.09262820433627500D-03 -4.67923329333612200D-01 -2.41152603145262300D+00 -7.81808364787715300D-03  8.90477249193195300D-02
