 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
29 31  1.18228960606009200D-01 -6.31658799463842000D-02  1.14719611643830700D-02  3.56731822832914700D-01  2.40935568072165900D-05
29 32 -3.11588898527812400D-01 -4.24501909085740700D-02 -5.09151553840006500D-01  2.32954546740384300D-02 -2.99640847053830100D-05
30  1  3.10756613170570000D-01  5.96232330676939900D-01 -2.10089549882806500D+00 -7.16086763132182700D-02  2.26726248615560300D-02
30  2  1.03684535880895400D-05 -3.37400287450019800D+00  8.28893719854116600D-01 -1.16444996790378500D-04 -4.95835003821851700D-01
30  3  3.56876965023098900D-01  1.38958038798754200D-01 -8.93327754071014400D-01  4.81407922037358400D-05 -1.44747866490831400D-04
30  4 -3.10770532830753200D-01 -5.96249694844129700D-01  2.10096051061335300D+00 -5.54755958288789400D-02  5.06147990774772100D-02
30  5 -1.14894570153316700D-05 -2.40521454758052000D+00  2.50704611268047600D+00  1.16628210840085200D-04 -8.13730218216143000D-01
30  6  9.52676978095764600D-01 -1.38946759879620300D-01  2.00530415952331300D-02  1.49505096416518800D-04  2.90172353715559800D-05
30  7 -2.67306163156984600D-01 -5.94901067228331400D-01  2.30252368740990800D+00 -4.31943608616054700D-01 -2.75023975254544000D-01
30  8  8.16062412743300100D-05 -4.34455686606509900D-01  5.41124490164660500D-01 -6.39712623189010600D-05 -1.42350552412465100D-01
30  9  4.19738591844389200D-02  1.00376693228026200D-01  2.19336404032046400D-01 -1.60843379840804900D-04  2.18763453637988500D-05
30 10  8.48253203436890900D-02  8.09110632284142800D-02 -2.56361964313937400D+00  6.28444625618150700D-02  2.44271793045079200D-01
30 11 -9.03324767706768400D-06 -8.98354061062780900D-02 -1.09259523690556400D+00 -8.05537863635819200D-07 -2.51659465715969800D-01
30 12 -9.25886318246775800D-02  3.44248097540646200D-01 -1.85641577346192200D-02 -1.27722788810576500D-04 -1.03867384948784100D-04
30 13 -8.47364455567111600D-02 -8.06962504461858200D-02  2.56390444999112500D+00 -1.80359962753279900D-01 -1.76712425168241100D-01
30 14  7.43892173557028100D-06  9.01106534024969300D-01  6.24071811770164200D-01 -4.37911349399248300D-07  1.18588610752951500D-01
30 15  2.25755980090733500D-01 -3.44344590843687300D-01 -7.00988281135667700D-02  2.59782107608894700D-05  1.62459319958859800D-04
30 16  2.67377892890142600D-01  5.95059838195572500D-01 -2.30270245831719400D+00  2.20208979092578000D-02  5.11621080344574900D-01
30 17 -8.06671094149459100D-05 -6.86145469002317000D-01  1.05591962718723100D-01  6.54080182274349000D-05  1.68698301532269900D-01
30 18 -6.83113575629195100D-02 -1.00386943969350800D-01 -2.01941175782344000D-01 -9.91212834634429300D-05  1.27907259273853700D-04
30 19  2.95931259651972600D-02  4.38389032804555900D-02 -4.04330310685590300D-01 -1.63267891719662300D-01 -1.23708647642026900D-01
30 20  1.09076371999958600D-01  6.67194815341661700D-06  1.15815648056952400D+00  1.86428878685057400D-01  8.36590713343474000D-05
30 21  2.17211338626909500D-01  9.33728709555493400D-02  8.48210203620153900D-06 -2.25375261862975500D-02  2.43565941595299700D-02
30 22 -1.81906797323346500D-03  1.27549288986128700D-01  5.92113063115807100D-06  2.13185224760862900D-05  8.99292728335750200D-02
30 23 -1.33983192901638200D-01  4.40539200680621400D-02 -8.03247146101558200D-01 -1.06990745297645900D-05 -8.13988043224816500D-05
30 24 -2.96202374945736300D-02 -4.38926777490058000D-02  4.04533477528133600D-01  1.63376639145723500D-01 -1.56335621251638800D-01
30 25  5.25632169590624600D-02 -7.21246046599853800D-06  4.17625704932796500D-01 -1.09617768829929600D+00 -8.60471243441450300D-05
30 26  2.77307531062121000D-02 -2.34820724383753400D-01 -8.81951572799832800D-06  8.30324623654817900D-02 -8.48520286141945200D-02
30 27  1.81956624871320500D-03 -8.72071439387911800D-02 -1.51024762851392800D-05 -1.59567289527874200D-05 -5.24477383906501400D-01
30 28  5.68556870990536400D-01 -4.40794870840353800D-02  5.13461988146919900D-01  6.46630460655858400D-05  5.05291583715633200D-05
30 29  3.81905557861426900D-01  1.89898277580300800D-01 -3.15892102360971700D-01  4.21391651192758200D-01  6.88996603045443600D-05
30 30  2.64838877238874700D-01 -5.89421275954373600D-02  1.17480256096720600D-02  3.91497984163167300D-01 -4.55720745937098300D-05
30 31 -2.65224874660418700D-01  5.87389298055827500D-02 -3.33496771464641000D-01 -2.06180446513307100D-01  4.54761896544594700D-05
30 32 -3.82098043817632600D-01 -1.90039012061136100D-01 -5.23053071432114200D-01  6.29399059171108500D-02 -6.86119892420393400D-05
31  1 -2.81404618601516700D-03 -3.29179663927325500D-02 -8.67507115033939900D-02  8.53418041368027300D-02  1.27139839437719700D-01
31  2  1.71319076074975400D-06  2.71361925168698400D-01  4.57299322177533900D-01  6.72152882488499000D-06 -4.31697820532124000D-02
31  3  6.08466135201483400D-02 -1.76768314669350700D-02 -4.88285582544939200D-02 -3.31475058704909400D-06  3.91359102457233300D-06
31  4 -2.96615440972477800D-03 -3.32205628531764200D-02 -8.58876069917517600D-02  6.73925216432088200D-02  1.37425367274796600D-01
31  5 -3.07069009224289500D-06  2.58978140232770600D-01  4.64872298652552100D-01 -5.10648698688501100D-06  7.09024942849734200D-02
31  6 -5.32123706847933900D-02 -1.76901236001797200D-02  2.76975960372804900D-02 -5.53315053177187400D-06 -2.87314203696466800D-06
31  7 -1.96312150221728700D-01 -4.29943245222691800D-01  2.31031589923994500D-01 -2.14301223592990600D-01  2.60692165875165600D-01
31  8  8.67816198094676500D-07 -3.13446457007596000D-01  4.75340057660760900D-01  5.36735864153464500D-06 -2.80820533382954800D-01
31  9  2.24998873218418800D-01  5.58216601645352300D-02  1.91679427909944100D-01  5.31380326010156400D-06 -1.31424261508737900D-07
31 10 -1.91492364058583400D-01 -4.67895691514311600D-01 -6.45441798987332100D-01  6.03518515970936700D-02  7.59596484307628200D-01
31 11 -3.26090186153672000D-07  6.35680898220240500D-02  4.35432080017176800D-01 -3.15686215360191100D-07  3.37654192069376300D-01
31 12 -5.64088010608472200D-01  2.26433818539095200D-01  6.10463551638281000D-02  4.91557656728754500D-06  2.95809340637192800D-06
31 13 -1.91477789576865800D-01 -4.67847692751732500D-01 -6.44886860335847200D-01  6.27645452147359300D-01  4.32107972132249700D-01
31 14 -3.26061402518899200D-06  3.45540613770703600D-01  2.73168891554873700D-01 -3.01283102107608100D-06 -3.84334071960303000D-01
31 15  1.57945649742516500D-01  2.26388422217787000D-01 -4.20545322477839300D-01 -6.12666539950997700D-07 -5.14578764607970800D-06
31 16 -1.96175166034917400D-01 -4.29650125761132200D-01  2.29918950194727000D-01  3.33073372275491500D-01 -5.50520444440101300D-02
31 17  5.27871876266727900D-06  5.68242729160422200D-01 -3.37788705003360400D-02 -8.67460479726546500D-07 -4.51897680631713800D-02
31 18 -1.06165199370138500D-02  5.58062880001855600D-02  3.48763553626636100D-01  3.58537559007832300D-06 -3.39990910163934000D-06
31 19  6.21121931515249600D-02  1.24746473352929100D-01 -4.01478032983403800D-01 -2.39893533563757500D-01  2.36361466427001600D-02
31 20  4.09244230721413000D-03  3.89837873627611500D-06 -9.34746502166805400D-02  1.91450687524815500D-01 -2.71416094635042700D-06
31 21  1.57203355263621300D-02  9.87392677536452500D-02 -5.63932782489017700D-07 -2.03348858282295000D-02  2.14574201910673300D-02
31 22 -1.12253436283801600D-03 -6.27324799667523600D-03 -3.57180093690556600D-07 -9.11553050533976900D-07  1.34335638110470400D-02
31 23 -6.09442300383544900D-02  4.75106662273069800D-02  3.08568173893537700D-02  7.63780424214016200D-07  2.55223309372184400D-06
31 24  6.20676682623999500D-02  1.24659726105889700D-01 -4.01075144749821400D-01 -2.39728098861649600D-01 -8.33448995248846000D-03
31 25  2.25323056551839500D-02  1.41960030818523100D-06  2.12694756944648300D-01  1.41388082016273600D-02 -2.16997749998594500D-07
31 26  7.76407175674259400D-02  6.28434201218302700D-02 -4.25796764073661100D-07  1.57622870812524700D-02 -1.46518677713906800D-02
31 27 -1.11041930986186600D-03  1.77053420498274900D-02  6.52904768542142000D-07  4.56471639729525900D-07 -6.57874656699969900D-02
31 28  1.83189847949223700D-02  4.74684808750746400D-02 -2.14423520030919100D-02 -1.92337206985382600D-06 -1.10303414391400700D-06
31 29  4.87598825642998500D-01  3.35244190904839600D-01 -4.36596443943866300D-01  2.60345567374202400D-01 -1.98751624161613800D-06
31 30  9.60427294792783100D-01  4.82986518034524200D-01  6.37095311447000900D-02  1.01214252227415500D+00  8.79598189872018600D-07
31 31  9.60468615644833900D-01  4.83066668090834000D-01  8.44638253486334100D-01  5.61259262910385000D-01 -1.41602484249917700D-06
31 32  4.87572754762568600D-01  3.35289329286521400D-01  4.43702478098697800D-01 -2.47890888572831900D-01  2.02871453090098600D-06
32  1  5.17192082132310400D-02  1.39856324311936600D-01  7.70807040006659600D-01  2.45036223317814400D-01  5.71893471326209600D-02
32  2  2.60792207737903700D-06 -1.95585551131191400D+00 -2.97218884029155900D-01 -2.46123364051153800D-05  1.02624894522760700D-01
32  3  9.09637805702197300D-02 -1.93588675092980400D-01 -1.00020031115582600D+00  7.66742436026859600D-06 -3.01059830675651700D-05
32  4 -5.17167806209876700D-02 -1.39837958323343600D-01 -7.70700624786786200D-01  7.29995981089771200D-02 -2.40832885369520200D-01
32  5 -6.06425920664418400D-06 -7.20807352360208200D-01  1.84221184326642500D+00  2.42198692787106400D-05 -8.44145708163151600D-01
32  6  6.50568963741008400D-01  1.93576744422143900D-01  5.05761065733271500D-01  2.93110986191363000D-05  5.71989932321806600D-06
32  7 -2.16302593123340200D-01 -3.94188041182931300D-01  2.73805222901258700D+00  4.83248435185449600D-01 -3.48875128976446700D-01
32  8  2.04005223474353000D-05 -8.53138985656038300D-02  3.94232416771799000D-01 -1.44980678077942500D-05  4.92788709626779300D-01
32  9 -2.79929617464581200D-01 -2.12859092162197100D-01  5.60529520606707100D-02 -3.16569250851117300D-05  5.69689989501091700D-06
32 10 -9.80448905001163300D-02 -1.56171230890821700D-01  2.25884860197393600D-01 -5.10746105005137800D-02 -4.57206528599343600D-01
32 11 -1.12316057693575200D-06 -5.78522772206849100D-01 -5.67619629662382800D-01 -4.48928982677936200D-07  2.03457643625849700D-02
32 12  2.30182044107395200D-01 -2.50527808469980200D-01  3.49792257743499300D-01 -2.62059497863742200D-05 -1.94708635413037500D-05
32 13  9.80927423554197000D-02  1.56283410151769700D-01 -2.25601864688447300D-01  3.70207252695736700D-01  2.72751453112798600D-01
32 14  2.03174533983482500D-07  2.02144306386800700D-01  7.84819225501742500D-01 -5.89133447090151600D-07  8.47767160198960000D-02
32 15 -3.35240511218051000D-01  2.50463795198155100D-01 -2.79668475936516600D-01  3.74442481753884400D-06  3.29659666797695200D-05
32 16  2.16368166513740600D-01  3.94324562479591700D-01 -2.73829520933909700D+00  5.43705623697757900D-01 -2.43995640493386300D-01
32 17 -1.72368041063965800D-05 -3.84241556183445300D-01 -1.23233460594266800D-01  1.72732098014627200D-05  1.28696990164219200D-01
32 18 -3.41567744756889700D-01  2.12870754592670200D-01  3.58293193248778600D-01 -2.07451236797095900D-05  2.48966738535324000D-05
32 19  7.45235109353827000D-02  1.44999051971311500D-01 -3.75669285383627100D-01 -1.14929175943062200D-01 -2.91211975841064200D-02
32 20 -6.55491490469898800D-03  7.16137483828692300D-07  7.88031067548043400D-01  3.21957486971939900D-01  1.51424385539114800D-05
32 21  1.79799705089478700D-01  7.32619467311271700D-02  1.44377367903974600D-06  2.45522837304641100D-02  1.69226285086617200D-02
32 22 -4.14749122391263000D-02  1.39659906882992900D-01  9.16789852021338000D-07  4.74433296193532700D-06  5.48360839743408000D-02
32 23 -1.61434002613335000D-01  1.06597918638993400D-01 -6.65449167053589100D-01 -1.46628216744775600D-06 -1.61429148816115900D-05
32 24 -7.45352126563820800D-02 -1.45025496869564000D-01  3.75751368971463700D-01  1.14988054978410400D-01 -8.88190969415107700D-03
32 25  2.84882224604746700D-02 -1.45676052041212000D-06  1.15244684928478400D-01 -8.43418928565306000D-01 -1.90958129909110300D-05
32 26  2.64556076967399900D-02 -1.92356156612259500D-01 -2.09839667516943900D-06  8.59251416300529400D-02 -1.27398647749963500D-01
32 27  4.14735061199106800D-02 -6.59946052636441700D-02 -3.10212743126311100D-06 -3.38276928247810100D-06 -3.91797236802999100D-01
32 28  4.98399797843788200D-01 -1.06602561040789500D-01  4.40755356979313700D-01  1.28839580406831500D-05  1.00565892887566300D-05
32 29 -5.14045437985437800D-01 -2.84174218191954200D-01  3.44062087019785100D-01 -3.95043780739495700D-01  1.28537844914375300D-05
32 30 -4.90655363691410200D-01 -3.24155154357316300D-01  2.27626482629044300D-01 -4.19116617693143000D-01 -7.50375920451101000D-06
32 31  4.90394500143370700D-01  3.24028289803674100D-01  4.76558289942018800D-01  1.23210601635767000D-02  7.46267466531642000D-06
32 32  5.13929400466628800D-01  2.84081715252949500D-01  5.14050508689515900D-01 -1.00346276827003300D-01 -1.28315663085904700D-05
33  1  2.32853269747780900D-01  5.10523953951118700D-01 -5.20767742762044600D-01 -1.61348902779408900D-01 -1.51503762591390600D-01
33  2 -2.96324211180434300D-06  5.77429030842626500D-01 -1.87807991358548100D-01 -1.36728400790815300D-05 -8.69107936937378000D-02
33  3  1.78400791331702800D-01 -9.14899976379667400D-02  4.08777195631131300D-01  1.86578066854146800D-06 -1.67459817454198500D-05
33  4  2.32825756773285500D-01  5.10471084139979100D-01 -5.20716451713030900D-01 -5.05316884347606400D-02 -2.15489542749216500D-01
33  5 -5.44486372215296700D-06 -4.51624194282615400D-01  4.05907667427578100D-01  1.37161243441187300D-05 -1.94589219580954600D-01
33  6  2.86089228600664900D-01 -9.15000090197100200D-02  3.36936239203950100D-01  1.48155980324407700D-05 -2.52178781386934600D-07
33  7  6.49467468931096600D-02  7.32913515400012400D-02 -1.31236885401057200D+00 -4.11920554519779000D-01 -1.94078525793802600D-02
33  8  1.46431151730637200D-05  7.11288852187325300D-01  7.31699918792983400D-01 -4.91929773481125600D-06  4.81835670566026800D-01
33  9 -7.51135124302617500D-01  2.69299453736591600D-01  5.78631756530934800D-01 -1.57623238408309200D-05  4.49221626123016500D-06
33 10 -3.79411577536823500D-01 -7.59160081600733100D-01  1.83510457050798400D+00 -8.25934116138545300D-02 -3.28862069921636800D-01
33 11 -3.81414060067786600D-06  7.05808780819671500D-01  5.70943576708576500D-02 -3.68528821062386300D-06  1.51467659218876200D-01
33 12  3.02317338289457700D-02 -1.81699393047820800D-01 -4.75781923558131900D-01 -1.33173341664875100D-05 -8.95955500084575100D-06
33 13 -3.79455885437584900D-01 -7.59241377983543100D-01  1.83531057565688800D+00 -2.43486698002725800D-01 -2.36014778858200100D-01
33 14 -2.81540590885812900D-06 -3.03444216610034200D-01  6.39711739865905500D-01 -2.36237754732312300D-06  4.17406182089112000D-01
33 15 -2.35674934994095600D-01 -1.81731247095016800D-01 -2.98435830547240000D-01  3.89105176872701100D-08  1.71327676405482000D-05
33 16  6.49359412967637100D-02  7.32710575516590000D-02 -1.31219653452691100D+00  1.89193782998607800D-01 -3.66383445204947100D-01
33 17 -5.57019954901729100D-06  2.78008864415706500D-01  9.81864985536240900D-01  1.31530697881601200D-05 -8.76822845344791900D-01
33 18  6.07542920553106100D-01  2.69279924791685100D-01 -3.27359159659289800D-01 -9.13113535585512300D-06  1.28040162285889000D-05
33 19 -8.33293650357535100D-03 -2.43810889039198200D-02  1.93321897195083700D-02 -9.38660494226341300D-03 -3.26639415631065100D-02
33 20  3.25062641841684300D-02  8.04771533535470000D-06 -2.38853315970256000D-01  1.24319407774167500D-01  7.32420407531386400D-06
33 21 -3.31372414234349000D-02  1.15150636105819900D-03 -6.46691697661793800D-08 -3.15417441855534200D-02  1.87017192151450600D-02
33 22  1.28400249704089900D-02 -1.04305250446342000D-01  7.22556675226826900D-07  2.32323494583106600D-06  3.56998901374140600D-02
33 23 -1.14199990046941200D-01  7.85000999095283300D-02  2.50247877685062600D-01 -6.02964343837005200D-07 -7.44389843488893100D-06
33 24 -8.36306819877062100D-03 -2.44421053591232000D-02  1.95554435319228100D-02 -9.28155608132541700D-03  4.44830313929810600D-02
33 25 -1.20431202774457400D-02  2.62006782237767600D-06  2.27029008058479400D-01 -1.44715326036505200D-01 -1.16006890214269500D-05
33 26  1.75369614174184100D-02 -2.81329535817067800D-02 -1.76910145005792400D-06  8.43684852697748100D-02 -9.72098072835844300D-02
33 27  1.28413220138098600D-02 -2.70172616132664400D-02 -1.49751815850765900D-06 -2.09120068250994300D-06 -2.64403355460998700D-01
33 28  1.85907899185002900D-01  7.84954562759960400D-02  5.01482363731165600D-02  5.95575408402815300D-06  5.61342091263551400D-06
33 29  4.17920182771346300D-01  9.37807828891996200D-02 -6.12025035829583900D-01 -2.76200095559447300D-01  6.53130273645759500D-06
33 30 -1.79624703749315500D-01 -1.02321356418917100D-01 -3.15587053818700200D-01 -3.51366810104181800D-02 -3.34416881444113700D-06
33 31 -1.79630354240863100D-01 -1.02313739675743700D-01  1.27367212742428500D-01 -2.90820728027450000D-01  2.46021672087436000D-06
33 32  4.17912769114955100D-01  9.38033577088498300D-02  6.68737085970294600D-02 -6.68127603843257100D-01 -5.39609915044239700D-06
34  1 -2.71929926465936300D-01 -5.26148715878791400D-01 -2.63925424040933700D+00  1.31215319231323600D-01 -3.52451021798731200D-01
34  2  5.89789564273145400D-06 -1.39018121390296900D+00 -1.66481224301259300D+00 -1.65949246313840900D-05  3.15727968585400800D-01
34  3 -4.92323383567922600D-01  1.76595414982522200D-01 -2.44038420208984500D-01  7.28969003686408200D-06 -1.93076132660245000D-05
34  4  2.71923628532314300D-01  5.26139749027251800D-01  2.63913993173871400D+00  3.70801807399826100D-01  6.25902261396454500D-02
34  5 -3.65207575200844500D-06  7.46323409487820800D-01  2.03633057386282700D+00  1.56925721348946400D-05  1.07167867916383500D-01
34  6  6.94256988875723700D-02 -1.76593566803955000D-01  5.26045519182092200D-01  2.07111391184417500D-05  6.67565829115447200D-06
34  7 -2.09142254509251100D-01 -4.92855755051885100D-01 -9.33471103586823700D-01 -1.45603265096021700D-01  2.85678294614673900D-01
34  8  1.12186628843726200D-05  6.20535235049758000D-01  5.17825730029631200D-01 -1.45982390847345300D-05  4.65095245212173700D-02
34  9 -2.75959421708096200D-01  2.29449897186880000D-01  5.66635089743088500D-01 -2.04381944786689300D-05  4.07249841536341100D-06
34 10 -3.51934903043913100D-01 -6.34580405624130100D-01  3.28911906645059000D+00 -2.90313303285713600D-01  1.34637313909882200D-01
34 11  1.52708933206099500D-06 -4.49250331518203000D-02  1.63672726470259600D+00  1.10620096873472000D-06  5.79884905630842500D-01
34 12 -2.65868895179798300D-01 -3.14016010451042000D-01  7.92155351261783200D-02 -1.88079412275329400D-05 -1.15175996678373300D-05
34 13  3.51910501972658700D-01  6.34521113261556700D-01 -3.28905364779092000D+00 -2.61754117430274700D-01  1.84086821824974700D-01
34 14  9.27727767852274700D-07 -1.43981361503448400D+00 -7.79520780111376000D-01  8.21050109716983600D-07  1.13793451892651000D-01
34 15 -4.27821367381326500D-01  3.14027915488675300D-01  3.83277587690933700D-01  6.47769070191331800D-07  2.15963854068344900D-05
34 16  2.09161321691394300D-01  4.92883038031410900D-01  9.33294822679637000D-01 -3.20172917121180000D-01 -1.68059202708450300D-02
34 17 -1.65661290290380600D-05 -1.38150390675413300D-01 -7.96221332543997300D-01  1.06230132030520800D-05  6.20302294427433900D-01
34 18 -3.90878205867448300D-01 -2.29424088559984900D-01 -1.21986571955025500D-01 -1.44388750915412100D-05  1.56568766591422000D-05
34 19 -3.76751203031850800D-01 -7.46666506004752900D-01  2.58087011384760700D+00  1.23439929366480600D+00  5.86393774487328800D-03
34 20 -1.78396421865397600D-02 -2.90645875397293900D-06  2.35002626511682500D-01 -1.38549114526411500D+00  1.23057276102407000D-05
34 21  1.03481332965520700D-01 -4.10320804038273400D-01  1.37972809227573400D-06  8.23743761008018200D-02 -1.32930714438048500D-01
34 22  5.05563383372481000D-02  4.21444629086056000D-02  1.01128852313208600D-06  3.69130878719538000D-06 -3.23436905566969600D-01
34 23  5.47756811352015400D-01 -2.24319905785044800D-01 -1.39379634168505700D-01 -1.70224406236272200D-06 -1.10026749293122600D-05
34 24  3.76707156892136200D-01  7.46579745869170800D-01 -2.58067545411579700D+00 -1.23433803114728500D+00  1.84099788838148900D-02
34 25  3.83656554803611400D-03 -2.87900033009967500D-06  1.31723152267026600D+00  4.89310849298274800D-01 -9.97941950539817500D-06
34 26  4.07057450127433200D-01  1.15573739687448200D-01 -7.72172909714290500D-07  1.10691424166306300D-01 -6.01426914939207000D-02
34 27 -5.05487326723859900D-02  8.65939923295147200D-02 -2.44096057954131700D-06 -2.61775738919659700D-06 -4.34402433385877100D-01
34 28  2.10100546925499300D-01  2.24301886460377500D-01 -3.65954308178495700D-01  8.49210814476066300D-06  6.31387915283553700D-06
34 29  5.57797459962475200D-01  2.32405132493127500D-01 -6.85143293795315700D-01 -2.44868569875169000D-02  7.42812686865101300D-06
34 30  2.53996653428300100D-01  3.81550465972017200D-01  1.76431340239212300D-01  1.78916628231148000D-01 -3.39818116353920200D-06
34 31 -2.53946405149846800D-01 -3.81517097433018500D-01 -6.66506537388352100D-02 -2.42254596400246800D-01  3.51690954254335500D-06
34 32 -5.57773157325068700D-01 -2.32423583475466900D-01 -3.21423602524853600D-01  6.05508349259281900D-01 -7.79373886843267200D-06
35  1  4.00206066507180000D-01  7.14539433578598500D-01  2.65986385227474100D+00  4.33445818030349400D-02  6.18332360250518200D-01
35  2  9.73526025997310800D-06 -3.27394499915576200D-02  1.91835493056439900D+00 -8.24563493797880400D-05 -3.17457152983215100D-02
35  3  1.79920375120013600D-01 -1.48174659821690200D-01  9.23778205395644500D-02  2.43474223401734700D-05 -9.01701441803477800D-05
35  4  4.00190713230073800D-01  7.14510046103932700D-01  2.66024008281908700D+00  5.13765480690804500D-01  3.46745357342429600D-01
35  5 -1.73814479012558600D-05  1.67733048027822500D+00  9.30680426410269700D-01  8.24374091953102300D-05  5.77048182901905200D-02
35  6  9.04877550538113600D-02 -1.48192573344002900D-01  1.52015645472648000D-01  9.01909449456839200D-05  1.68617238045460900D-05
35  7 -2.05617906752587100D-01 -4.43703090104204200D-01  7.74040231837629900D-01 -1.35622054830035200D-01 -4.56987784496914400D-02
35  8  7.39105812801879500D-05 -1.16552387085128500D+00  9.04251180876564800D-02 -5.68025115187404200D-05 -2.20917785299303300D-01
35  9  1.71351912033016400D-01  4.95658732662849700D-02  2.77420566095283300D-01 -9.34332448173507200D-05  2.23877693721223700D-05
35 10  3.60548830901280500D-02  1.02755741547021100D-01 -6.12723889561804100D-01 -1.41743283732668900D-01 -1.99392698380725400D-01
35 11 -3.67220855761635600D-06 -2.98945420315778200D-01 -1.36681581082145800D-01 -3.71613272825033600D-06 -1.94647335308782900D-01
35 12  3.10926597371872500D-01 -1.16279262063091000D-01  1.84353477626566500D-01 -8.34658242809459100D-05 -4.89906215511058200D-05
35 13  3.60813325936636200D-02  1.02795492487440000D-01 -6.13441235274478100D-01 -1.01799403706218100D-01 -2.22476430940275600D-01
35 14 -3.89616288882432800D-06  3.08081705185888400D-02 -3.27325868528371500D-01 -2.44937557849348100D-06  4.62809350209886900D-02
35 15  6.99497792468947700D-02 -1.16230714267883600D-01  3.45027389642027500D-01 -3.77902195622836300D-07  9.78591590447716600D-05
35 16 -2.05599520929009300D-01 -4.43647529934188900D-01  7.74733692423143900D-01  2.81931980576069900D-02 -1.40337564057720200D-01
35 17 -6.28783318825095600D-05  6.61455944763256300D-01 -9.64207761781286200D-01  6.62814294024888900D-05 -1.34818648577221100D-01
35 18  8.53058761258739300D-02  4.95127724513491400D-02  3.34799089267508600D-01 -6.32435720936044400D-05  7.05471263747116900D-05
35 19  6.77743137495225000D-01  1.37900790295044300D+00 -3.52256255530859700D+00 -1.05866789644902500D+00  1.18415045016472800D-02
35 20 -1.97047885246666700D-01  1.05884511787565900D-05 -1.24401769052422500D-01  1.96510132948849100D+00  4.62361572443035400D-05
35 21 -5.09996845600111500D-03  3.53943846699457700D-01  3.89452612518157500D-06 -5.30672902507384000D-02  1.70440916581755500D-01
35 22 -1.17373626331016900D-01 -4.45398778123326100D-02  4.32181610080913400D-06  1.61390797758662600D-05  3.80842828310251600D-01
35 23 -8.10240823655930900D-01  4.29397995345677800D-01  1.25654800722257900D-01 -5.79321084961944300D-06 -4.47145380655298500D-05
35 24  6.77721944781447500D-01  1.37895063079188800D+00 -3.52240724953865600D+00 -1.05858510949959200D+00 -1.76544961157780200D-01
35 25 -8.82679327372698900D-02 -8.27522739767649000D-07  1.76389082029351200D+00  8.74996482120619200D-01 -5.15096277319470400D-05
35 26  3.09030889739823400D-01  1.72590138842597800D-01 -5.97693577898546900D-06  1.47949535973656900D-01 -3.05772097049377600D-02
35 27 -1.17372326268718800D-01  8.95037680661712900D-02 -1.04670260021123600D-05 -1.24148813787063300D-05 -6.06607524666814300D-01
35 28  1.77206907706433600D-01  4.29400616960380600D-01 -5.32804119601412600D-01  3.49864394762518400D-05  2.90235415073223900D-05
35 29  4.38968211534609500D-01  4.82915340386994200D-01 -2.18596545130143500D-01  2.00216523600118700D-01  3.36401700404149200D-05
35 30 -2.89241647848948800D-01 -8.40442083343028700D-02  1.34572753763028600D-01 -2.93362818893980300D-01 -1.29789986940120800D-05
35 31 -2.89286245266983300D-01 -8.41083081399405200D-02 -3.21330476678826900D-01 -3.02229470323444100D-02  1.21584657181839500D-05
35 32  4.38901892483071000D-01  4.82946566655874000D-01  2.82633648122150000D-01 -8.91206852641258800D-02 -3.23636082457905600D-05
36  1 -4.11910882457697700D-01 -6.62087858192127600D-01  6.69113393120785000D+00 -6.23045488501330400D-03 -2.17140809846850600D-01
36  2  2.50930403025329500D-05 -1.70057800338479700D+00 -5.49266082172098400D+00 -9.06577163095250400D-05  6.76435517547583900D-01
36  3 -2.31303495266596000D-01 -4.45132022280988700D-01 -7.89832427716527400D-02  3.30208427786977500D-05 -9.38023443564615400D-05
36  4  4.11934568364015000D-01  6.62130047622503900D-01 -6.69090006973079500D+00  1.84935645007742700D-01  1.14016196581476400D-01
36  5 -1.28523318834588700D-05  3.90615227381490100D+00  4.21954102560509000D+00  9.30074176603166000D-05 -5.49502606706851500D-02
36  6 -3.90165955141287300D-01  4.45116215811975000D-01  4.93434992043153500D-01  9.77152541264583000D-05  2.74227677818315600D-05
36  7 -2.49069300073288500D-01 -2.82028369875582800D-01  1.07626881450524200D+01 -1.73416465595403700D-01 -2.36656768076135900D-01
36  8  7.27300855424668200D-05 -4.21001222099024000D+00  2.92545828164722100D+00 -7.57837599001325000D-05  4.35513619369797000D-01
36  9  2.98045802664195300D-01 -7.33559422033989500D-01  4.18979387378854100D-01 -1.00965720090051900D-04  2.18978681035600000D-05
36 10  2.80644843323679600D-01  3.25118285330795500D-01 -1.06149139920233100D+01 -2.17265954384225500D-01  9.19407803790067500D-03
36 11  6.87061624206282300D-06  1.23094787535165400D-01 -4.97367401809237400D+00  5.42616879505213400D-06 -8.14489002462977400D-01
36 12 -2.64328736009150800D-02  8.40921876063896500D-01 -2.77940491104848300D-01 -9.32219724282936700D-05 -5.14219791490980500D-05
36 13 -2.80633641362822200D-01 -3.25094995347032500D-01  1.06150842197572300D+01 -1.16618553726317100D-01  1.83575162084469500D-01
36 14  4.18067874536070300D-06  4.36863891398325100D+00  2.38062834310653800D+00  2.97083170773339200D-06  1.50317043907020400D-02
36 15  8.25909027963623300D-01 -8.40940732354330500D-01 -2.55116976375816700D-01 -6.78211154483625100D-07  1.04958678017052200D-04
